time,edge_id,vehicle_count
60.0,-51362429#1,1
60.0,-593847703#3,2
60.0,-E0,3
60.0,1068234498#0,1
60.0,1068234499#0,1
60.0,1068440004#1,1
60.0,182334378#0,1
60.0,238526531#0,1
60.0,300077497#0,2
60.0,30620492#0,1
60.0,49073226#2,1
60.0,506322842#0,2
60.0,506322844#0,5
60.0,506322846#2,1
60.0,593847705,1
60.0,593849711#2,1
60.0,594658762#0,1
60.0,:cluster11510670762_4554226152_0,1
60.0,:cluster655375336_end_0_655375336_end_1_655375336_end_10_655375336_end_11_#8more_12,1
60.0,:cluster_2664674491_655375287_655375288_5,1
60.0,:cluster_5372642442_631668976_631668981_631669076_45,2
60.0,:cluster_9383263990_9383263991_9383263992_9383263993_13,1
80.0,-51362429#1,2
80.0,-594658757#2,2
80.0,-E0,4
80.0,1068234498#0,1
80.0,1068234499#0,1
80.0,1068440004#1,2
80.0,196961377#0,1
80.0,238526531#0,4
80.0,30620492#0,1
80.0,35274074#0,1
80.0,49073226#2,2
80.0,49695736#0,1
80.0,506322842#0,4
80.0,506322844#0,7
80.0,506322846#2,1
80.0,51362429#0,1
80.0,593847705,1
80.0,593849711#2,1
80.0,:cluster_2038168688_655375573_23,1
80.0,:cluster_5372642442_631668976_631668981_631669076_45,1
100.0,-300077497#5,1
100.0,-300077497#8,2
100.0,-35274074#2,2
100.0,-593847703#3,1
100.0,-594658757#2,2
100.0,-E0,6
100.0,1068234498#0,2
100.0,1068440001,1
100.0,186602412#0,2
100.0,196961377#0,1
100.0,263217604#0,2
100.0,288878926#0,3
100.0,300077497#0,1
100.0,30620492#0,1
100.0,30620492#1,2
100.0,49073226#2,1
100.0,506322842#0,1
100.0,506322844#0,2
100.0,506322846#0,2
100.0,506322846#2,1
100.0,51362429#0,1
100.0,593847702#0,2
100.0,593847705,1
100.0,593849711#2,1
100.0,:655375239_5,1
100.0,:cluster_2038168688_655375573_21,1
100.0,:cluster_2038168688_655375573_8,1
100.0,:cluster_9383263990_9383263991_9383263992_9383263993_7,2
120.0,-300077497#5,8
120.0,-35274074#2,5
120.0,-593847703#3,1
120.0,-594658757#2,1
120.0,-E0,6
120.0,1068234498#0,3
120.0,1068440004#1,1
120.0,182334378#0,1
120.0,196961377#0,1
120.0,260881642#0,1
120.0,263217604#0,3
120.0,288135626#0,1
120.0,288878926#0,4
120.0,30620492#0,1
120.0,30620492#1,3
120.0,506322844#0,1
120.0,506322846#2,1
120.0,506322851#0,1
120.0,51362429#0,1
120.0,593844221#0,1
120.0,593847705,1
120.0,593849711#2,2
120.0,594658762#0,1
120.0,:655375238_1,1
120.0,:cluster11510670762_4554226152_0,1
120.0,:cluster3086736522_655375108_655375247_655375401_#1more_11,1
140.0,-300077497#5,6
140.0,-593847703#3,3
140.0,-E0,6
140.0,1068234498#0,4
140.0,1068234499#0,1
140.0,1068440004#1,2
140.0,1334904386#0,1
140.0,196961377#0,1
140.0,244450512#1,1
140.0,263217604#0,3
140.0,288878926#0,4
140.0,303647015#0,1
140.0,30620492#0,1
140.0,30620492#1,3
140.0,484988951#0,1
140.0,49073272#4,1
140.0,49695736#0,1
140.0,506322842#0,1
140.0,506322844#0,3
140.0,506322846#2,1
140.0,506322853#0,1
140.0,593847703#0,1
140.0,593849711#2,2
140.0,:3086736518_0,1
140.0,:3086736518_6,1
140.0,:655375233_0,1
140.0,:cluster11510670762_4554226152_0,1
140.0,:cluster655375228_655375240_13,1
140.0,:cluster_2038168688_655375573_23,1
140.0,:cluster_2528018119_655375236_17,2
140.0,:cluster_9383263990_9383263991_9383263992_9383263993_13,2
160.0,-360018417,1
160.0,-51362429#1,1
160.0,-593847703#3,11
160.0,-593847704#2,1
160.0,-E0,6
160.0,1068234498#0,1
160.0,1068234499#0,1
160.0,1068440004#1,4
160.0,1334904386#0,1
160.0,182334378#0,1
160.0,186602412#0,1
160.0,238526531#0,4
160.0,244450512#1,1
160.0,244450512#4,1
160.0,30620492#0,1
160.0,30620492#1,4
160.0,49695736#0,1
160.0,506322842#0,1
160.0,506322844#0,5
160.0,506322846#2,1
160.0,506322853#0,1
160.0,51362429#0,2
160.0,593847704#0,1
160.0,593847705,1
160.0,593849711#2,2
160.0,594658760#0,2
160.0,594658762#0,1
160.0,:cluster11510670762_4554226152_0,1
160.0,:cluster_2528018119_655375236_3,1
160.0,:cluster_5372642442_631668976_631668981_631669076_45,1
180.0,-360018417,1
180.0,-51362429#1,1
180.0,-593847703#3,3
180.0,-594658757#2,1
180.0,-E0,7
180.0,1068234498#0,1
180.0,1068234499#0,1
180.0,1068440001,1
180.0,1068440004#1,4
180.0,1068440006#0,1
180.0,1334904386#0,1
180.0,238526531#0,6
180.0,244450512#1,2
180.0,244450512#5,1
180.0,30620492#0,2
180.0,30620492#1,5
180.0,35274074#0,1
180.0,49073226#2,2
180.0,49695736#0,1
180.0,506322842#0,1
180.0,506322844#0,5
180.0,506322846#2,1
180.0,506322853#0,1
180.0,51362429#0,2
180.0,593847702#0,1
180.0,593847704#0,1
180.0,593847705,1
180.0,594658760#0,2
180.0,:655375233_2,1
180.0,:655375233_4,3
180.0,:cluster11510670762_4554226152_0,1
200.0,-1334905223#2,1
200.0,-300077497#5,6
200.0,-300077497#8,1
200.0,-35274074#2,3
200.0,-593847703#3,2
200.0,-594658757#2,1
200.0,-E0,7
200.0,1068234498#0,2
200.0,1068440004#1,1
200.0,196961377#0,1
200.0,244450512#1,3
200.0,244450512#5,1
200.0,300077497#0,1
200.0,30620492#0,3
200.0,30620492#1,5
200.0,35274074#0,1
200.0,49073226#2,3
200.0,49073272#3,1
200.0,506322844#0,2
200.0,506322846#2,1
200.0,506322853#0,1
200.0,51362429#0,2
200.0,51362430,1
200.0,593847702#0,2
200.0,593847704#0,2
200.0,593847705,1
200.0,594658760#0,2
200.0,:3086736518_4,1
200.0,:655375233_8,3
200.0,:655375239_5,1
200.0,:655375241_0,2
200.0,:cluster11510670762_4554226152_0,2
200.0,:cluster622618015_622618108_622618112_622618144_#2more_34,1
200.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
200.0,:cluster_3431431575_4777363357_655375231_6982059025_5,1
200.0,:cluster_5372642442_631668976_631668981_631669076_33,1
220.0,-300077497#5,10
220.0,-35274074#2,1
220.0,-49073264#1,1
220.0,-593847703#3,2
220.0,-E0,8
220.0,1068234498#0,3
220.0,1068440004#1,3
220.0,182334378#0,1
220.0,196961377#0,1
220.0,244450512#1,3
220.0,244450512#5,1
220.0,300077497#6,1
220.0,303647015#0,1
220.0,30620492#0,5
220.0,30620492#1,5
220.0,35274074#0,2
220.0,49073226#2,4
220.0,49073272#3,2
220.0,506322844#0,4
220.0,506322846#2,1
220.0,506322853#0,1
220.0,51362429#0,5
220.0,593847702#0,6
220.0,593847705,1
220.0,593849711#2,1
220.0,593849718#0,1
220.0,594658762#0,1
220.0,:3086736518_4,1
220.0,:3208478121_0,1
220.0,:655375238_3,1
220.0,:cluster11510670762_4554226152_0,2
240.0,-300077497#5,1
240.0,-49073264#1,1
240.0,-593847703#3,7
240.0,-E0,7
240.0,1068234498#0,1
240.0,1068440004#1,4
240.0,182334378#0,3
240.0,238526531#0,2
240.0,260881642#0,1
240.0,30620492#0,6
240.0,30620492#1,5
240.0,360018417,2
240.0,49073226#2,4
240.0,506322844#0,5
240.0,506322846#0,2
240.0,506322846#2,1
240.0,506322853#0,1
240.0,51362429#0,3
240.0,51362430,1
240.0,593844221#0,1
240.0,593847702#0,6
240.0,593849711#2,1
240.0,:3086736518_4,1
240.0,:3086736518_6,1
240.0,:655375232_2,2
240.0,:655375233_0,1
240.0,:cluster622618015_622618108_622618112_622618144_#2more_26,1
240.0,:cluster_2528018119_655375236_17,2
240.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_8,2
240.0,:cluster_5372642442_631668976_631668981_631669076_26,1
240.0,:cluster_5372642442_631668976_631668981_631669076_45,1
260.0,-49073264#1,1
260.0,-593847703#3,10
260.0,-E0,9
260.0,1068234498#0,1
260.0,1068440004#1,4
260.0,182334378#0,1
260.0,186602412#0,2
260.0,196961377#0,1
260.0,232003903#0,2
260.0,238526531#0,5
260.0,300077497#0,1
260.0,30620492#0,7
260.0,30620492#1,5
260.0,49073226#2,5
260.0,49695736#0,3
260.0,506322844#0,5
260.0,506322846#2,1
260.0,506322853#0,1
260.0,593847702#0,6
260.0,593847703#0,1
260.0,593849711#2,2
260.0,594658762#0,1
260.0,:3086736518_0,2
260.0,:3086736518_4,1
260.0,:3086736518_6,1
260.0,:655375232_2,1
260.0,:cluster11510670762_4554226152_0,1
260.0,:cluster622618015_622618108_622618112_622618144_#2more_49,1
260.0,:cluster655375336_end_0_655375336_end_1_655375336_end_10_655375336_end_11_#8more_40,1
280.0,-300077497#5,1
280.0,-300077497#8,1
280.0,-35274074#2,3
280.0,-49073264#1,1
280.0,-51362429#1,1
280.0,-593847703#3,6
280.0,-594658757#2,1
280.0,-E0,9
280.0,1068234498#0,1
280.0,1068234499#0,1
280.0,1068440004#1,6
280.0,1334904386#0,1
280.0,196961377#0,1
280.0,232003903#0,2
280.0,260881642#0,1
280.0,300077497#0,2
280.0,30620492#0,9
280.0,30620492#1,5
280.0,49073226#2,5
280.0,506322844#0,2
280.0,506322846#0,1
280.0,506322846#2,1
280.0,506322853#0,1
280.0,51362429#0,1
280.0,593849718#0,2
280.0,594658762#0,1
280.0,:3086736518_0,2
280.0,:3086736518_6,1
280.0,:655375232_2,1
280.0,:655375232_6,1
280.0,:655375233_4,4
280.0,:655375238_1,1
280.0,:655375238_5,1
280.0,:655375239_5,1
280.0,:cluster622618015_622618108_622618112_622618144_#2more_31,4
280.0,:cluster_2038168688_655375573_8,1
280.0,:cluster_2528018119_655375236_20,1
280.0,:cluster_2528018119_655375236_32,1
280.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
280.0,:cluster_9383263990_9383263991_9383263992_9383263993_7,1
300.0,-300077497#5,8
300.0,-300077497#8,1
300.0,-35274074#2,4
300.0,-51362429#1,3
300.0,-593847703#3,1
300.0,-E0,10
