time,edge_id,vehicle_count
60.0,-300077497#5,1
60.0,-360018417,5
60.0,-51362429#1,1
60.0,-51362430,9
60.0,-593847703#3,8
60.0,-E0,18
60.0,1068234498#0,22
60.0,1068234499#0,1
60.0,1068440001,4
60.0,1068440004#1,13
60.0,1068440006#0,2
60.0,1334905223#0,2
60.0,182334378#0,19
60.0,196961377#0,3
60.0,238526531#0,1
60.0,244450512#1,3
60.0,260881642#0,3
60.0,263217603#0,1
60.0,288135626#0,3
60.0,288135628#0,1
60.0,300077497#0,2
60.0,30620492#0,15
60.0,30620492#1,5
60.0,314800955,1
60.0,484988951#0,3
60.0,48794887#0,1
60.0,49695736#0,2
60.0,506322842#0,1
60.0,506322844#0,6
60.0,506322846#2,7
60.0,506322853#0,1
60.0,51362429#0,9
60.0,593847704#0,1
60.0,593849711#2,2
60.0,594658762#0,9
60.0,668037874,1
60.0,:3086736518_0,1
60.0,:655375232_11,1
60.0,:cluster11510670762_4554226152_0,1
60.0,:cluster619136880_619136881_cluster_4510442270_5296993511_5296993513_619136931_#1more_12,1
60.0,:cluster655375228_655375240_0,1
60.0,:cluster655375228_655375240_2,1
60.0,:cluster655375336_end_0_655375336_end_1_655375336_end_10_655375336_end_11_#8more_12,1
60.0,:cluster655375336_end_0_655375336_end_1_655375336_end_10_655375336_end_11_#8more_25,3
60.0,:cluster_2528018119_655375236_17,1
60.0,:cluster_2528018119_655375236_3,1
60.0,:cluster_2528018119_655375236_4,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_8,3
60.0,:cluster_5372642442_631668976_631668981_631669076_45,2
60.0,E0,1
80.0,-360018417,5
80.0,-51362429#1,2
80.0,-51362430,8
80.0,-593847703#3,4
80.0,-594658757#2,2
80.0,-E0,19
80.0,1068234498#0,21
80.0,1068234499#0,4
80.0,1068440001,6
80.0,1068440004#1,19
80.0,1068440006#0,2
80.0,1334905223#0,1
80.0,182334378#0,20
80.0,182334379#0,1
80.0,196961377#0,7
80.0,238526531#0,8
80.0,244450512#1,3
80.0,260881642#0,3
80.0,263217603#0,1
80.0,288135628#0,1
80.0,30620492#0,18
80.0,30620492#1,5
80.0,35274074#0,3
80.0,484988951#0,4
80.0,48794887#0,1
80.0,49073226#2,3
80.0,49695736#0,11
80.0,506322842#0,2
80.0,506322844#0,6
80.0,506322846#2,8
80.0,506322853#0,1
80.0,51362429#0,12
80.0,51392936#0,1
80.0,593844221#0,1
80.0,593847702#0,3
80.0,593847704#0,1
80.0,593849711#2,3
80.0,594658762#0,8
80.0,668037874,2
80.0,:3086736518_0,1
80.0,:655375233_4,1
80.0,:cluster11510670762_4554226152_0,1
80.0,:cluster655375228_655375240_13,1
80.0,:cluster655375228_655375240_2,1
80.0,:cluster655375336_end_0_655375336_end_1_655375336_end_10_655375336_end_11_#8more_10,1
80.0,:cluster655375336_end_0_655375336_end_1_655375336_end_10_655375336_end_11_#8more_12,1
80.0,:cluster655375336_end_0_655375336_end_1_655375336_end_10_655375336_end_11_#8more_40,1
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_8,4
80.0,:cluster_5372642442_631668976_631668981_631669076_26,1
80.0,:cluster_5372642442_631668976_631668981_631669076_45,2
80.0,E0,1
100.0,-300077497#5,1
100.0,-300077497#8,1
100.0,-35274074#2,2
100.0,-360018417,1
100.0,-51362430,11
100.0,-593847703#3,6
100.0,-594658757#2,5
100.0,-E0,19
100.0,1068234498#0,27
100.0,1068234499#0,3
100.0,1068440001,7
100.0,1068440004#1,12
100.0,1068440006#0,2
100.0,1334904386#0,2
100.0,182334378#0,16
100.0,186602412#0,1
100.0,196961377#0,9
