time,edge_id,vehicle_count
60.0,-300077497#5,2
60.0,-360018417,5
60.0,-51362429#1,1
60.0,-51362430,9
60.0,-593847703#3,7
60.0,-E0,17
60.0,1068234498#0,22
60.0,1068440001,5
60.0,1068440004#1,18
60.0,1068440006#0,1
60.0,1334905223#0,2
60.0,182334378#0,21
60.0,196961377#0,7
60.0,238526531#0,1
60.0,244450512#1,2
60.0,260881642#0,3
60.0,263217603#0,1
60.0,288135626#0,2
60.0,288135628#0,1
60.0,300077497#0,1
60.0,30620492#0,15
60.0,30620492#1,5
60.0,484988951#0,3
60.0,48794887#0,2
60.0,506322841#3,1
60.0,506322842#0,3
60.0,506322844#0,7
60.0,506322846#2,2
60.0,51362429#0,10
60.0,593847704#0,1
60.0,593847705,1
60.0,593849711#2,5
60.0,594658760#0,1
60.0,594658762#0,12
60.0,668037874,1
60.0,:655375232_11,1
60.0,:cluster11510670762_4554226152_0,1
60.0,:cluster619136880_619136881_cluster_4510442270_5296993511_5296993513_619136931_#1more_12,1
60.0,:cluster619136880_619136881_cluster_4510442270_5296993511_5296993513_619136931_#1more_8,1
60.0,:cluster655375228_655375240_0,1
60.0,:cluster655375336_end_0_655375336_end_1_655375336_end_10_655375336_end_11_#8more_10,1
60.0,:cluster655375336_end_0_655375336_end_1_655375336_end_10_655375336_end_11_#8more_12,1
60.0,:cluster655375336_end_0_655375336_end_1_655375336_end_10_655375336_end_11_#8more_25,2
60.0,:cluster_2528018119_655375236_17,1
60.0,:cluster_2528018119_655375236_19,1
60.0,:cluster_2528018119_655375236_3,2
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_8,3
60.0,:cluster_3431431575_4777363357_655375231_6982059025_5,1
60.0,:cluster_5372642442_631668976_631668981_631669076_22,1
60.0,:cluster_5372642442_631668976_631668981_631669076_26,1
60.0,:cluster_5372642442_631668976_631668981_631669076_45,2
60.0,E0,2
80.0,-360018417,5
80.0,-51362429#1,1
80.0,-51362430,9
80.0,-593847703#3,4
80.0,-E0,19
80.0,1068234498#0,19
80.0,1068234499#0,3
80.0,1068440001,4
80.0,1068440004#1,25
80.0,1068440006#0,1
80.0,1334904386#0,1
80.0,1334905223#0,2
80.0,182334378#0,20
80.0,196961377#0,13
80.0,238526531#0,9
80.0,244450512#1,2
80.0,260881642#0,3
80.0,263217603#0,2
80.0,288135626#0,2
80.0,288135628#0,1
80.0,300077497#0,1
80.0,30620492#0,18
80.0,30620492#1,5
80.0,314800955,1
80.0,35274074#0,1
80.0,484988951#0,3
80.0,48794887#0,2
80.0,49073226#2,4
80.0,49695736#0,7
80.0,506322840#0,1
80.0,506322841#3,1
80.0,506322842#0,6
80.0,506322844#0,7
80.0,506322846#2,2
80.0,51362429#0,13
80.0,51392936#0,1
80.0,593844221#0,1
80.0,593847702#0,1
80.0,593847704#0,2
80.0,593847705,1
80.0,593849711#2,6
80.0,594658760#0,1
80.0,594658762#0,8
80.0,668037874,2
80.0,:655375232_8,1
80.0,:655375233_4,1
80.0,:655375238_6,1
80.0,:656132414_2,1
80.0,:cluster11510670762_4554226152_0,1
80.0,:cluster655375228_655375240_0,1
80.0,:cluster655375336_end_0_655375336_end_1_655375336_end_10_655375336_end_11_#8more_12,3
80.0,:cluster655375336_end_0_655375336_end_1_655375336_end_10_655375336_end_11_#8more_25,1
80.0,:cluster_2528018119_655375236_31,1
80.0,:cluster_2664674491_655375287_655375288_5,1
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_8,4
80.0,:cluster_3431431575_4777363357_655375231_6982059025_5,1
80.0,:cluster_5372642442_631668976_631668981_631669076_22,1
80.0,:cluster_5372642442_631668976_631668981_631669076_45,2
80.0,:cluster_9383263990_9383263991_9383263992_9383263993_19,1
80.0,E0,1
100.0,-300077497#5,1
100.0,-300077497#8,1
100.0,-35274074#2,3
100.0,-360018417,1
100.0,-51362430,12
100.0,-593847703#3,5
100.0,-594658757#2,3
100.0,-E0,19
100.0,1068234498#0,22
100.0,1068234499#0,5
100.0,1068440001,5
100.0,1068440004#1,23
100.0,1068440006#0,1
100.0,182334378#0,17
100.0,196961377#0,15
100.0,238526531#0,8
100.0,244450512#1,2
100.0,260881642#0,3
100.0,263217603#0,2
100.0,263217604#0,2
100.0,288135628#0,1
100.0,288878926#0,3
100.0,300077497#0,2
100.0,303647015#0,1
100.0,30620492#0,18
100.0,30620492#1,5
100.0,35274074#0,2
100.0,484988951#0,3
100.0,48794887#0,1
100.0,49073226#2,3
100.0,49073272#4,3
100.0,49695736#0,6
100.0,506322841#4,1
100.0,506322842#0,1
100.0,506322844#0,2
100.0,506322846#0,7
100.0,506322846#2,2
100.0,506322848#0,1
100.0,51362429#0,16
100.0,593844221#0,2
100.0,593847702#0,6
100.0,593847704#0,2
100.0,593847705,1
100.0,593849711#2,8
100.0,593849718#0,1
100.0,594658760#0,2
100.0,594658762#0,10
100.0,668037874,3
100.0,:1973482489_3,1
100.0,:3208478121_0,1
100.0,:655375233_8,4
100.0,:655375238_5,1
100.0,:655375239_5,1
100.0,:cluster11510670762_4554226152_0,2
100.0,:cluster619136880_619136881_cluster_4510442270_5296993511_5296993513_619136931_#1more_12,1
100.0,:cluster619136880_619136881_cluster_4510442270_5296993511_5296993513_619136931_#1more_8,1
100.0,:cluster655375336_end_0_655375336_end_1_655375336_end_10_655375336_end_11_#8more_10,1
100.0,:cluster655375336_end_0_655375336_end_1_655375336_end_10_655375336_end_11_#8more_12,3
100.0,:cluster_2038168688_655375573_8,1
