time,edge_id,vehicle_count
60.0,-51362429#1,1
60.0,-51362430,1
60.0,-E0,3
60.0,1068234499#0,1
60.0,1068440001,1
60.0,182334378#0,1
60.0,232003903#0,1
60.0,238526531#0,1
60.0,260881642#0,2
60.0,300077497#0,1
60.0,30620492#0,1
60.0,506322842#0,1
60.0,506322844#0,5
60.0,506322846#2,1
60.0,51362429#0,1
60.0,593847704#0,1
60.0,593849711#2,1
60.0,594658762#0,1
60.0,:cluster655375336_end_0_655375336_end_1_655375336_end_10_655375336_end_11_#8more_12,1
60.0,:cluster655375336_end_0_655375336_end_1_655375336_end_10_655375336_end_11_#8more_25,1
60.0,:cluster_5372642442_631668976_631668981_631669076_45,1
80.0,-51362430,1
80.0,-594658757#2,1
80.0,-E0,4
80.0,1068234499#0,1
80.0,1068440004#1,1
80.0,1334904386#0,1
80.0,1334905223#0,1
80.0,232003903#0,1
80.0,238526531#0,3
80.0,244450512#1,1
80.0,30620492#0,1
80.0,49073226#2,1
80.0,49695736#0,2
80.0,506322842#0,1
80.0,506322844#0,8
80.0,506322846#0,1
80.0,506322846#2,1
80.0,51362429#0,1
80.0,593844221#0,1
80.0,593847704#0,1
80.0,593849711#2,1
80.0,:cluster655375336_end_0_655375336_end_1_655375336_end_10_655375336_end_11_#8more_12,1
80.0,E0,1
100.0,-300077497#5,1
100.0,-300077497#8,1
100.0,-35274074#2,1
100.0,-51362430,1
100.0,-593847703#3,1
100.0,-594658757#2,2
100.0,-E0,4
100.0,1068234498#0,1
100.0,1068440004#1,1
100.0,186602412#0,1
100.0,232003903#0,1
100.0,263217604#0,3
100.0,288878926#0,1
100.0,300077497#0,2
100.0,303647015#0,1
100.0,30620492#1,2
100.0,49695736#0,1
100.0,506322844#0,2
100.0,506322846#0,1
100.0,506322846#2,1
100.0,506322848#0,1
100.0,51362429#0,2
100.0,593847702#0,1
100.0,593847704#0,1
100.0,593849711#2,1
100.0,:655375238_5,1
100.0,:655375239_5,1
100.0,:cluster_2528018119_655375236_32,1
100.0,:cluster_2664674491_655375287_655375288_5,1
100.0,:cluster_9383263990_9383263991_9383263992_9383263993_7,1
120.0,-300077497#5,7
120.0,-35274074#2,1
120.0,-51362430,1
120.0,-593847703#3,1
120.0,-594658757#2,1
120.0,-E0,3
120.0,1068234498#0,1
120.0,1068440004#1,2
120.0,182334378#0,1
120.0,196961377#0,1
120.0,232003903#0,1
120.0,260881642#0,1
120.0,263217604#0,3
120.0,288135626#0,1
120.0,288878926#0,1
120.0,300077497#0,2
120.0,30620492#0,1
120.0,30620492#1,3
120.0,35274074#0,1
120.0,506322846#2,1
120.0,51362429#0,2
120.0,593849711#2,2
120.0,593849718#0,1
120.0,594658762#0,1
120.0,:3086736518_6,1
120.0,:655375238_1,1
120.0,:655375238_5,1
120.0,:cluster3086736522_655375108_655375247_655375401_#1more_11,1
120.0,:cluster622618015_622618108_622618112_622618144_#2more_39,1
120.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_8,1
140.0,-300077497#5,4
140.0,-51362430,1
140.0,-593847703#3,3
140.0,-E0,1
140.0,1068234498#0,2
140.0,1068234499#0,1
140.0,1068440004#1,2
140.0,1334904386#0,1
140.0,182334378#0,1
140.0,244450512#1,1
140.0,263217604#0,3
140.0,288878926#0,1
140.0,303647015#0,1
140.0,30620492#0,1
140.0,30620492#1,2
140.0,484988951#0,1
140.0,49073272#4,1
140.0,49695736#0,1
140.0,506322844#0,2
140.0,506322846#0,1
140.0,506322846#2,1
140.0,51362430,1
140.0,593847704#0,2
140.0,593849711#2,2
140.0,593849718#0,1
140.0,:3086736518_0,1
140.0,:655375233_0,1
140.0,:cluster11510670762_4554226152_0,1
140.0,:cluster622618015_622618108_622618112_622618144_#2more_39,1
140.0,:cluster655375228_655375240_13,1
140.0,:cluster_2038168688_655375573_23,1
140.0,:cluster_2038168688_655375573_3,1
140.0,:cluster_2038168688_655375573_6,1
140.0,:cluster_2528018119_655375236_17,1
140.0,:cluster_2528018119_655375236_31,1
140.0,:cluster_9383263990_9383263991_9383263992_9383263993_13,2
160.0,-51362430,1
160.0,-593847703#3,6
160.0,-593847704#2,1
160.0,-594658757#2,1
160.0,-E0,2
160.0,1068234498#0,1
160.0,1068234499#0,1
160.0,1068440004#1,4
160.0,1334904386#0,1
160.0,186602412#0,2
160.0,238526531#0,2
160.0,244450512#1,3
160.0,244450512#4,1
160.0,300077497#0,2
160.0,30620492#0,1
160.0,30620492#1,1
160.0,49073226#2,1
160.0,49695736#0,1
160.0,506322844#0,7
160.0,506322846#0,1
160.0,506322846#2,1
160.0,51362429#0,1
160.0,593847704#0,2
160.0,593847705,1
160.0,593849711#2,1
160.0,594658757#0,1
160.0,594658760#0,1
160.0,594658762#0,1
160.0,:1973482489_8,1
160.0,:655375232_4,1
160.0,:655375232_6,1
160.0,:cluster11510670762_4554226152_0,2
160.0,:cluster655375336_end_0_655375336_end_1_655375336_end_10_655375336_end_11_#8more_6,1
160.0,:cluster_2528018119_655375236_31,1
160.0,E0,1
180.0,-51362429#1,1
180.0,-594658757#2,1
180.0,-E0,2
180.0,1068234499#0,1
180.0,1068440001,1
180.0,1068440004#1,4
180.0,1068440006#0,2
180.0,1239087514,1
180.0,1334904386#0,1
180.0,182334378#0,1
180.0,238526531#0,3
180.0,244450512#1,3
180.0,244450512#5,1
180.0,30620492#0,1
180.0,30620492#1,2
180.0,35274074#0,1
