time,edge_id,vehicle_count
60.0,-51362429#1,2
60.0,-593847703#3,3
60.0,-E0,1
60.0,1068234498#0,1
60.0,182334378#0,1
60.0,232003903#0,1
60.0,238526531#0,1
60.0,288135626#0,2
60.0,300077497#0,2
60.0,30620492#0,1
60.0,30620492#1,1
60.0,506322844#0,7
60.0,506322846#2,1
60.0,51362429#0,2
60.0,593847704#0,1
60.0,594658760#0,1
60.0,594658762#0,1
60.0,:cluster655375336_end_0_655375336_end_1_655375336_end_10_655375336_end_11_#8more_12,1
60.0,:cluster655375336_end_0_655375336_end_1_655375336_end_10_655375336_end_11_#8more_25,1
60.0,:cluster_2664674491_655375287_655375288_5,1
60.0,:cluster_5372642442_631668976_631668981_631669076_22,2
60.0,E0,1
80.0,-51362429#1,3
80.0,-51362430,1
80.0,-594658757#2,1
80.0,-E0,2
80.0,1068234498#0,1
80.0,1068234499#0,5
80.0,1334904386#0,2
80.0,1334905223#0,1
80.0,232003903#0,1
80.0,238526531#0,2
80.0,30620492#0,1
80.0,30620492#1,2
80.0,35274074#0,1
80.0,49073226#2,2
80.0,49695736#0,1
80.0,506322844#0,7
80.0,506322846#0,1
80.0,506322846#2,1
80.0,51362429#0,2
80.0,593847704#0,1
80.0,594658760#0,1
80.0,668037874,1
80.0,:cluster11510670762_4554226152_0,1
100.0,-300077497#5,1
100.0,-35274074#2,1
100.0,-594658757#2,1
100.0,-E0,3
100.0,1068234498#0,2
100.0,1068234499#0,4
100.0,186602412#0,1
100.0,196961377#0,1
100.0,232003903#0,1
100.0,263217604#0,3
100.0,288878926#0,3
100.0,300077497#0,2
100.0,303647015#0,2
100.0,30620492#1,3
100.0,49073226#2,1
100.0,506322844#0,2
100.0,506322846#0,1
100.0,506322846#2,1
100.0,506322848#0,1
100.0,51362429#0,3
100.0,593847704#0,1
100.0,593849711#2,1
100.0,594658760#0,1
100.0,:2749340167_0,1
100.0,:655375238_5,1
100.0,:655375239_5,1
100.0,:cluster655375336_end_0_655375336_end_1_655375336_end_10_655375336_end_11_#8more_12,1
100.0,:cluster655375336_end_0_655375336_end_1_655375336_end_10_655375336_end_11_#8more_25,1
100.0,:cluster_2528018119_655375236_12,1
100.0,:cluster_2528018119_655375236_29,1
100.0,:cluster_623980147_623980152_4,1
120.0,-300077497#5,7
120.0,-300077497#8,1
120.0,-35274074#2,1
120.0,-594658757#2,1
120.0,-E0,2
120.0,1068234498#0,4
120.0,1068440004#1,2
120.0,196961377#0,1
120.0,232003903#0,1
120.0,260881642#0,1
120.0,263217604#0,3
120.0,288878926#0,5
120.0,300077497#0,8
120.0,30620492#0,1
120.0,30620492#1,5
120.0,506322844#0,3
120.0,506322846#2,2
120.0,51362429#0,4
120.0,593849711#2,1
120.0,594658762#0,1
120.0,:3086736518_6,1
120.0,:655375238_1,1
120.0,:655375238_5,1
120.0,:cluster3086736522_655375108_655375247_655375401_#1more_11,1
120.0,:cluster622618015_622618108_622618112_622618144_#2more_39,1
120.0,:cluster_3431431575_4777363357_655375231_6982059025_5,1
140.0,-300077497#5,5
140.0,-35274074#2,1
140.0,-593847703#3,2
140.0,-594658757#2,1
140.0,1068234498#0,6
140.0,1068440004#1,3
140.0,244450512#1,1
140.0,263217603#0,1
140.0,263217604#0,3
140.0,288878926#0,5
140.0,300077497#0,2
140.0,300077497#6,1
140.0,30620492#0,2
140.0,30620492#1,5
140.0,35274074#0,1
140.0,484988951#0,2
140.0,49073272#4,1
140.0,506322844#0,5
140.0,506322846#0,1
140.0,506322846#2,1
140.0,51362429#0,1
140.0,51362430,1
140.0,593847704#0,2
140.0,593849711#2,2
140.0,:3086736518_0,1
140.0,:655375232_2,2
140.0,:655375233_0,1
140.0,:cluster622618015_622618108_622618112_622618144_#2more_39,1
140.0,:cluster_2038168688_655375573_23,1
140.0,:cluster_2528018119_655375236_17,1
140.0,:cluster_2528018119_655375236_19,1
140.0,E1,1
160.0,-51362429#1,1
160.0,-593847703#3,7
160.0,-593847704#2,2
160.0,-594658757#2,1
160.0,-E0,1
160.0,1068234498#0,1
160.0,1068234499#0,1
160.0,1068440004#1,4
160.0,182334378#0,1
160.0,186602412#0,2
160.0,196961377#0,1
160.0,238526531#0,5
160.0,244450512#1,1
160.0,244450512#4,1
160.0,300077497#0,3
