time,edge_id,vehicle_count
60.0,-49073264#1,4
60.0,-49695726,2
60.0,-51362430,2
60.0,-545977624#2,1
60.0,-593847703#3,2
60.0,-593847704#2,4
60.0,1068234498#0,3
60.0,1068440006#0,2
60.0,1239087513,1
60.0,182334378#0,1
60.0,182336887#2,1
60.0,196961215#0,5
60.0,196961215#2,1
60.0,196961377#0,11
60.0,196961377#3,2
60.0,196961378#1,1
60.0,196961379#0,1
60.0,244450512#1,1
60.0,244450512#5,1
60.0,268564473#0,1
60.0,297213521#0,2
60.0,30620492#0,1
60.0,30620492#1,2
60.0,353392316#0,2
60.0,48794887#0,7
60.0,49073272#0,1
60.0,49073272#4,1
60.0,49695726,2
60.0,49695733#2,1
60.0,506322841#1,1
60.0,506322851#0,3
60.0,51362429#0,2
60.0,51362431,1
60.0,593842812#0,1
60.0,593842812#2,4
60.0,593847703#0,1
60.0,593849711#2,1
60.0,593852345#0,1
60.0,594658762#0,1
60.0,:2081945236_0,1
60.0,:3208478121_1,1
60.0,:3431431576_0,1
60.0,:619136999_2,1
60.0,:655375336_7,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,2
60.0,:cluster_623980090_623980094_1,1
60.0,:cluster_623980147_623980152_6,1
60.0,E0,3
80.0,-49695726,2
80.0,-51362430,1
80.0,-545977624#2,2
80.0,-593847704#2,6
80.0,-E0,1
80.0,1068234498#0,3
80.0,1068234499#0,3
80.0,1068440001,1
80.0,1068440006#0,2
80.0,1239087513,1
80.0,182334379#0,1
80.0,196961215#0,5
80.0,196961377#0,9
80.0,196961377#3,11
80.0,196961378#1,1
80.0,232003903#0,3
80.0,241518668#0,4
80.0,244450512#1,1
80.0,244450512#4,1
80.0,244450512#5,1
80.0,260881642#0,1
80.0,268564473#0,2
80.0,288135626#0,2
80.0,288878926#0,2
80.0,297213521#0,2
80.0,30620492#0,1
80.0,353392316#0,2
80.0,484988952#0,1
80.0,48794887#0,7
80.0,49073272#4,2
80.0,49695726,2
80.0,49695733#2,1
80.0,506322840#0,1
80.0,506322841#1,1
80.0,506322851#0,4
80.0,51289045#3,2
80.0,51289045#5,1
80.0,51362429#0,3
80.0,51362431,1
80.0,593842812#2,1
80.0,593844216#0,2
80.0,593844221#0,1
80.0,593847702#0,1
80.0,593847704#0,1
80.0,593849711#2,4
80.0,593852345#0,1
80.0,593852346,2
80.0,594658762#0,1
80.0,906806086#0,2
80.0,:11510670762_0,1
80.0,:1926948273_0,1
80.0,:2081945236_0,1
80.0,:3208478121_1,1
80.0,:622618015_0,1
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,4
80.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
80.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
