time,edge_id,vehicle_count
60.0,-49695726,1
60.0,-593847703#3,3
60.0,-594658757#2,1
60.0,1068234498#0,3
60.0,1068234499#0,1
60.0,1068440001,1
60.0,1068440006#0,1
60.0,1239087513,1
60.0,182336886,1
60.0,196961215#0,5
60.0,196961215#2,1
60.0,196961377#0,4
60.0,196961377#3,4
60.0,196961378#1,1
60.0,232003903#0,1
60.0,241518668#0,2
60.0,244450512#5,2
60.0,268564473#0,1
60.0,30620492#0,1
60.0,30620492#1,4
60.0,48794887#0,3
60.0,49695726,2
60.0,506322841#1,3
60.0,506322851#0,4
60.0,51362429#0,2
60.0,593842812#2,2
60.0,593844221#0,1
60.0,593847703#0,4
60.0,593849711#0,1
60.0,593849711#2,1
60.0,593852345#0,1
60.0,593852346,1
60.0,594658762#0,1
60.0,:11510670762_0,1
60.0,:1926948273_0,1
60.0,:655375232_6,1
60.0,:655375241_0,1
60.0,:cluster_2528018119_655375236_2,2
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_8,1
60.0,:cluster_4374470814_4374470816_656132411_656132475_6,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,2
60.0,:cluster_623980147_623980152_6,1
80.0,-1334905223#2,1
80.0,-49695726,1
80.0,-51362430,1
80.0,-593847704#2,1
80.0,-594658757#2,2
80.0,1068234498#0,3
80.0,1068234499#0,4
80.0,1068440001,1
80.0,1068440006#0,1
80.0,1239087513,1
80.0,182334379#0,7
80.0,182336886,1
80.0,182336887#0,1
80.0,182336887#2,1
80.0,196961215#0,3
80.0,196961215#2,5
80.0,196961377#0,5
80.0,196961377#3,5
80.0,232003903#0,1
80.0,241518668#0,1
80.0,244450512#5,2
80.0,288135626#0,2
80.0,288878926#0,1
80.0,30620492#0,1
80.0,30620492#1,2
80.0,336063376#0,2
80.0,48794887#0,2
80.0,49073272#4,1
80.0,49073274,1
80.0,49695726,1
80.0,49695733#2,1
80.0,506322840#0,1
80.0,506322841#1,4
80.0,506322851#0,3
80.0,51289045#5,1
80.0,51362429#0,4
80.0,51392936#0,1
80.0,593842812#0,1
80.0,593844216#0,1
80.0,593847702#0,1
80.0,593847703#0,1
80.0,593849711#2,1
80.0,593852345#0,1
80.0,594658762#0,1
80.0,:11510670762_0,1
80.0,:6251747844_1,1
80.0,:655375233_4,1
80.0,:655375233_5,1
80.0,:655375245_0,1
80.0,:655375336_29,2
80.0,:655375336_47,1
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,1
80.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
80.0,:cluster_623980090_623980094_5,1
100.0,-1334905223#2,2
100.0,-49695726,2
100.0,-51362430,1
100.0,-545977624#2,1
100.0,-593847703#3,1
100.0,-593847704#2,1
100.0,-594658757#2,3
100.0,1068234498#0,2
100.0,1068234499#0,2
100.0,1068440001,3
100.0,1239087513,1
100.0,182334378#0,1
100.0,182334379#0,4
100.0,182336886,1
100.0,196961215#0,6
100.0,196961377#0,3
100.0,196961377#3,9
100.0,196961378#1,1
100.0,232003903#0,2
100.0,241518668#0,5
100.0,244450512#5,2
100.0,268564473#0,1
100.0,288135626#0,2
100.0,288135628#0,3
100.0,288878926#0,1
100.0,30620492#0,1
100.0,48794887#0,4
100.0,49073272#4,1
100.0,49695726,1
100.0,506322840#0,1
