time,edge_id,vehicle_count
60.0,-260882327,1
60.0,-49073264#1,1
60.0,-49695726,3
60.0,-51362430,1
60.0,-545977624#2,4
60.0,-593847703#3,3
60.0,-593847704#2,7
60.0,-594658757#2,2
60.0,1068234498#0,7
60.0,1068440001,1
60.0,1068440006#0,2
60.0,182334378#0,3
60.0,182336886,1
60.0,196961215#0,4
60.0,196961215#2,1
60.0,196961377#0,14
60.0,196961377#3,4
60.0,196961379#0,1
60.0,232003903#0,1
60.0,241518668#0,1
60.0,244450512#5,2
60.0,268564473#0,5
60.0,288878926#0,3
60.0,30620492#0,4
60.0,30620492#1,5
60.0,336063376#0,2
60.0,353392316#0,2
60.0,48794887#0,9
60.0,49073272#1,1
60.0,49695726,3
60.0,49695733#2,1
60.0,506322840#0,1
60.0,506322841#1,4
60.0,506322851#0,5
60.0,51289045#3,1
60.0,51362429#0,2
60.0,51362431,1
60.0,51392936#0,1
60.0,593842812#2,7
60.0,593844221#0,1
60.0,593847702#3,1
60.0,593847703#0,1
60.0,593849711#0,1
60.0,593849711#2,7
60.0,593849715,1
60.0,593852345#0,8
60.0,593852346,1
60.0,594658762#0,1
60.0,:3208478128_0,1
60.0,:619136999_2,1
60.0,:622618144_4,1
60.0,:655375245_1,1
60.0,:655375336_9,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,1
60.0,:cluster_623980090_623980094_1,1
60.0,:cluster_623980147_623980152_14,1
60.0,E0,5
80.0,-1334905223#2,1
80.0,-260882327,1
80.0,-49073264#1,1
80.0,-49695726,2
80.0,-51362430,3
80.0,-545977624#2,3
80.0,-593847703#3,3
80.0,-593847704#2,11
80.0,-594658757#2,2
80.0,-E0,2
80.0,1068234498#0,3
80.0,1068440001,1
80.0,1068440004#1,2
80.0,1068440006#0,2
80.0,1239087513,1
80.0,1334904386#0,1
80.0,182336886,1
80.0,196961215#0,8
80.0,196961377#0,11
80.0,196961377#3,6
80.0,196961378#1,2
80.0,196961379#0,1
80.0,232003903#0,3
80.0,241518668#0,5
80.0,244450512#4,1
80.0,244450512#5,2
80.0,260881641,1
80.0,268564473#0,7
80.0,288135626#0,7
80.0,288878926#0,5
80.0,30620492#0,4
80.0,30620492#1,3
80.0,314800955,1
80.0,353392316#0,2
80.0,48794887#0,10
80.0,49073272#1,1
80.0,49073272#3,1
80.0,49073272#4,1
80.0,49073274,1
80.0,49695726,2
80.0,49695733#2,1
80.0,506322840#0,2
80.0,506322841#1,4
80.0,506322851#0,5
80.0,51289045#1,1
80.0,51289045#3,2
80.0,51362429#0,2
80.0,51362431,2
80.0,545977624#0,2
80.0,593842812#0,1
80.0,593842812#2,10
80.0,593844216#0,1
80.0,593847703#0,3
80.0,593849711#2,4
80.0,593849718#0,2
80.0,593849721,1
80.0,593852345#0,8
80.0,593852346,1
80.0,594658762#0,2
80.0,906806086#0,1
80.0,:11510670762_0,1
80.0,:3086736518_1,1
80.0,:3208478128_0,1
80.0,:619136999_2,2
80.0,:619137000_1,1
80.0,:622618197_6,1
80.0,:631668826_0,1
80.0,:655375232_6,1
80.0,:655375233_0,1
80.0,:655375241_0,1
80.0,:655375336_28,1
80.0,:656132498_0,1
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
80.0,:cluster_5372642442_631668976_631668981_631669076_12,2
80.0,:cluster_623980090_623980094_5,1
80.0,:cluster_9383263990_9383263991_9383263992_9383263993_10,2
80.0,:cluster_9383263990_9383263991_9383263992_9383263993_21,1
80.0,E0,6
100.0,-1334905223#2,2
100.0,-260882327,1
