time,edge_id,vehicle_count
20.0,-300077497#5,1
20.0,-593847703#3,1
20.0,1068234498#0,1
20.0,196961215#2,1
20.0,263217604#0,2
20.0,353392316#0,2
20.0,360851262#0,1
20.0,48794887#0,1
20.0,506322844#0,1
20.0,506322846#0,1
20.0,506322851#0,2
20.0,593847701,1
20.0,593849724,1
20.0,:622618230_3,1
40.0,-593847703#3,2
40.0,182334378#0,1
40.0,238526531#0,1
40.0,263217604#0,2
40.0,288878926#0,1
40.0,353392316#0,3
40.0,49073272#0,1
40.0,49695736#0,1
40.0,506322840#0,1
40.0,506322844#0,3
40.0,506322846#2,1
40.0,506322848#0,1
40.0,506322851#0,2
40.0,593852346,2
40.0,594658762#0,2
40.0,:3086736518_1,1
40.0,E0,1
60.0,-35274074#2,2
60.0,-593847703#3,2
60.0,182334378#0,1
60.0,198001764#0,1
60.0,238526531#0,1
60.0,263217603#0,1
60.0,263217604#0,7
60.0,303647015#0,1
60.0,353392316#0,2
60.0,360851262#0,1
60.0,506322844#0,1
60.0,506322848#0,1
60.0,506322851#0,2
60.0,506322857#0,1
60.0,593852346,2
60.0,:2444664370_0,1
60.0,:622618108_1,1
60.0,:655375336_7,1
60.0,:cluster_2528018119_655375236_1,2
60.0,E0,1
80.0,-300077497#5,2
80.0,-593847703#3,1
80.0,1068234499#0,1
80.0,1068440004#1,2
80.0,198001764#0,1
80.0,263217604#0,7
80.0,268564473#0,1
80.0,300077497#0,1
80.0,314800955,1
80.0,353392316#0,1
80.0,360851262#0,2
80.0,49695733#0,1
80.0,506322844#0,3
80.0,506322848#0,2
80.0,506322851#0,2
80.0,506322853#0,1
80.0,593847702#3,1
80.0,593847703#0,1
80.0,593852346,2
80.0,:655375233_5,2
80.0,:655375238_1,1
80.0,:cluster_2528018119_655375236_14,1
80.0,:cluster_5372642442_631668976_631668981_631669076_6,1
80.0,:cluster_5372642442_631668976_631668981_631669076_7,1
80.0,E0,1
100.0,-300077497#5,3
100.0,-593847703#3,2
100.0,1068234498#0,1
100.0,1068234499#0,1
100.0,182334378#0,1
100.0,238526531#0,1
100.0,263217604#0,10
100.0,30620492#1,1
100.0,353392316#0,2
100.0,360851262#0,3
100.0,506322844#0,1
100.0,506322851#0,2
100.0,506322853#0,1
100.0,593847702#0,1
100.0,593847702#3,1
100.0,593847704#0,1
100.0,593849711#0,1
100.0,593849724,1
100.0,:2081945236_2,1
100.0,:3086736518_1,1
100.0,:622618108_6,1
100.0,:622618230_3,1
100.0,:655375239_3,1
100.0,:cluster_2528018119_655375236_1,1
120.0,-300077497#5,1
120.0,-35274074#2,1
120.0,-593847703#3,3
120.0,1068234499#0,1
120.0,182334378#0,2
120.0,182334379#0,1
120.0,238526531#0,2
120.0,263217604#0,11
120.0,288135626#0,1
120.0,314800955,1
120.0,35274074#0,1
120.0,353392316#0,2
120.0,360851262#0,1
120.0,506322844#0,3
120.0,506322846#0,1
120.0,506322848#0,1
120.0,506322851#0,2
120.0,506322853#0,1
120.0,593847702#3,4
120.0,593847703#0,1
120.0,593852346,3
120.0,594658762#0,3
120.0,910567294,1
120.0,:cluster_2038168688_655375573_13,1
120.0,:cluster_2528018119_655375236_12,1
140.0,-300077497#5,2
140.0,-593847703#3,5
140.0,1068440004#1,2
140.0,186602412#0,1
140.0,238526531#0,1
140.0,263217604#0,15
140.0,300077497#0,2
140.0,353392316#0,3
140.0,360851262#0,2
140.0,49073272#0,1
140.0,49695736#0,1
140.0,506322840#0,1
140.0,506322844#0,1
140.0,506322848#0,1
140.0,506322851#0,2
140.0,506322853#0,2
140.0,593847701,1
140.0,593852346,2
140.0,910567294,1
140.0,:655375239_2,1
140.0,:cluster_2038168688_655375573_5,1
140.0,:cluster_2528018119_655375236_2,1
140.0,:cluster_5372642442_631668976_631668981_631669076_1,1
140.0,:cluster_623980090_623980094_4,1
160.0,-593847703#3,6
160.0,1068440004#1,2
160.0,182334378#0,2
160.0,182334379#0,1
160.0,182336887#2,1
160.0,198001764#0,1
160.0,238526531#0,2
160.0,263217604#0,16
160.0,268564473#0,1
160.0,303647015#0,1
160.0,314800955,1
160.0,35274074#0,1
160.0,353392316#0,2
160.0,360851262#0,3
160.0,48794887#0,1
160.0,506322844#0,2
160.0,506322846#0,3
160.0,506322848#0,3
160.0,506322851#0,2
160.0,506322853#0,2
160.0,593847701,1
160.0,593847702#3,1
160.0,593847703#0,1
160.0,593849711#0,1
160.0,668037874,1
160.0,:622618108_1,1
180.0,-300077497#5,1
180.0,-593847703#3,7
180.0,-593849724,1
180.0,1068440004#1,2
180.0,182334378#0,3
180.0,186602412#0,3
180.0,263217604#0,19
180.0,288135626#0,1
180.0,353392316#0,2
180.0,360851262#0,4
180.0,506322841#1,2
180.0,506322844#0,2
180.0,506322848#0,1
180.0,506322851#0,2
180.0,506322853#0,2
180.0,593847702#3,2
180.0,593847703#0,2
180.0,593852346,1
180.0,668037874,1
180.0,:655375239_3,1
180.0,:cluster_5372642442_631668976_631668981_631669076_0,1
180.0,:cluster_9383263990_9383263991_9383263992_9383263993_19,1
