time,edge_id,vehicle_count
60.0,-1334905223#2,1
60.0,-260882327,1
60.0,-35274074#2,1
60.0,-49695726,4
60.0,-51362430,2
60.0,-545977624#2,4
60.0,-593847703#3,2
60.0,-593847704#2,10
60.0,1068234498#0,5
60.0,1068234499#0,1
60.0,1068440006#0,2
60.0,182334378#0,2
60.0,182336886,1
60.0,196961215#0,9
60.0,196961377#0,15
60.0,196961377#3,4
60.0,196961378#1,2
60.0,196961379#0,1
60.0,198001764#0,1
60.0,232003903#0,2
60.0,244450512#5,2
60.0,268564473#0,1
60.0,288878926#0,1
60.0,288878927,2
60.0,30620492#0,3
60.0,30620492#1,3
60.0,314800955,1
60.0,353392316#0,1
60.0,484988952#0,1
60.0,48794887#0,8
60.0,49073272#0,1
60.0,49073272#4,1
60.0,49695726,2
60.0,49695733#2,2
60.0,506322841#1,3
60.0,506322851#0,5
60.0,506322851#2,1
60.0,51289045#3,1
60.0,51362429#0,1
60.0,51362431,2
60.0,593842812#2,8
60.0,593849711#0,1
60.0,593849711#2,4
60.0,593852345#0,2
60.0,593852346,2
60.0,594658762#0,2
60.0,:1926948273_0,1
60.0,:2749340167_0,1
60.0,:3086736518_1,1
60.0,:622618144_4,1
60.0,:622618230_6,1
60.0,:655375232_6,1
60.0,:655375233_0,1
60.0,:655375241_0,1
60.0,:655375245_1,1
60.0,:cluster_2528018119_655375236_0,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,3
60.0,:cluster_623980090_623980094_1,1
60.0,:cluster_623980147_623980152_3,1
60.0,E0,4
80.0,-300077497#5,1
80.0,-49695726,4
80.0,-545977624#2,3
80.0,-593847703#3,2
80.0,-593847704#2,11
80.0,-594658757#2,1
80.0,1068234498#0,3
80.0,1068234499#0,5
80.0,1068440001,1
80.0,1068440004#1,1
80.0,1068440006#0,2
80.0,1239087513,1
80.0,1334904386#0,1
80.0,182336886,1
80.0,196961215#0,8
80.0,196961215#2,2
80.0,196961377#0,12
80.0,196961377#3,6
80.0,196961379#0,1
