time,edge_id,vehicle_count
60.0,-49073264#1,3
60.0,-49695726,2
60.0,-545977624#2,1
60.0,-593847704#2,3
60.0,-594658757#2,1
60.0,1068234498#0,1
60.0,1239087513,1
60.0,1334904386#0,1
60.0,182334378#0,1
60.0,196961215#0,2
60.0,196961377#0,4
60.0,196961377#3,4
60.0,232003903#0,2
60.0,241518668#0,1
60.0,244450512#5,1
60.0,297213521#0,1
60.0,30620492#1,1
60.0,48794887#0,3
60.0,49073272#4,1
60.0,49695726,2
60.0,49695733#2,1
60.0,506322841#1,1
60.0,506322851#0,3
60.0,51362429#0,1
60.0,51362431,1
60.0,593842812#2,2
60.0,593847703#0,1
60.0,593849711#0,1
60.0,594658762#0,1
60.0,:655375336_7,1
60.0,:cluster_2528018119_655375236_2,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,2
60.0,:cluster_623980147_623980152_6,1
80.0,-49073264#1,1
80.0,-49695726,2
80.0,-545977624#2,1
80.0,-593847704#2,3
80.0,-594658757#2,1
80.0,1068234498#0,2
80.0,1068234499#0,3
80.0,1239087513,1
80.0,182334379#0,1
80.0,196961215#0,1
80.0,196961215#2,1
80.0,196961377#0,4
80.0,196961377#3,7
80.0,232003903#0,1
80.0,244450512#5,1
80.0,268564473#0,1
80.0,297213521#0,1
80.0,303647015#0,1
80.0,30620492#0,1
80.0,336063376#0,2
80.0,48794887#0,3
80.0,49073272#0,1
80.0,49073272#4,1
80.0,49695726,2
80.0,506322851#0,3
80.0,51289045#3,2
80.0,51289045#5,1
80.0,51362429#0,2
80.0,51362431,1
80.0,593842812#2,1
80.0,593847703#0,1
80.0,593849711#2,2
80.0,593852346,2
80.0,:3086736518_19,1
80.0,:3139322031_0,1
80.0,:622618015_0,1
80.0,:6251747844_1,1
80.0,:655375233_11,1
80.0,:655375336_29,1
80.0,:655375336_48,1
80.0,:cluster_623980090_623980094_5,1
80.0,:cluster_623980147_623980152_14,1
100.0,-49695726,2
100.0,-51362430,1
100.0,-545977624#2,1
100.0,-593847703#3,2
100.0,-593847704#2,3
100.0,-594658757#2,1
100.0,1068234498#0,1
100.0,1239087513,1
100.0,182334378#0,1
100.0,182334379#0,2
100.0,196961215#0,2
100.0,196961215#2,1
100.0,196961377#0,6
100.0,196961377#3,7
100.0,232003903#0,1
100.0,241518668#0,1
100.0,244450512#4,1
100.0,288135626#0,2
100.0,288135628#0,1
100.0,288878926#0,1
100.0,297213521#0,1
100.0,30620492#1,1
100.0,48794887#0,4
100.0,49073272#1,1
100.0,49073272#4,1
100.0,49695726,2
100.0,506322841#1,1
100.0,506322851#0,3
100.0,51362429#0,2
100.0,51362431,1
100.0,593842812#2,2
100.0,593847703#0,1
100.0,593849711#2,2
100.0,594658762#0,1
100.0,906806086#0,1
100.0,:3086736518_7,1
100.0,:619136999_2,1
100.0,:655375233_0,1
100.0,:cluster_5372642442_631668976_631668981_631669076_12,1
120.0,-260882327,1
120.0,-49695726,2
120.0,-593847703#3,2
120.0,-594658757#2,3
120.0,1068234498#0,2
120.0,1068234499#0,3
120.0,182334378#0,1
120.0,182334379#0,2
120.0,196961215#0,1
120.0,196961377#0,6
120.0,196961377#3,11
120.0,198001764#0,1
120.0,232003903#0,1
120.0,244450512#5,1
120.0,268564473#0,1
120.0,288878926#0,2
120.0,297213521#0,1
120.0,30620492#0,1
120.0,336063376#0,1
120.0,48794887#0,3
120.0,49073272#4,1
120.0,49695726,1
120.0,49695733#2,1
120.0,506322851#0,4
120.0,51362429#0,4
120.0,51362431,1
120.0,593842812#2,3
120.0,593847703#0,4
120.0,593849711#0,1
120.0,593849711#2,3
120.0,:622618144_1,1
120.0,:655375233_0,1
120.0,:cluster_619136929_619136942_8,1
120.0,:cluster_623980090_623980094_1,1
140.0,-260882327,1
140.0,-49695726,1
140.0,-593847703#3,3
140.0,-593847704#2,1
140.0,-594658757#2,3
140.0,1068234498#0,1
140.0,182334378#0,2
140.0,196961215#0,2
140.0,196961377#0,9
140.0,196961377#3,7
140.0,196961378#1,1
140.0,232003903#0,1
140.0,241518668#0,1
140.0,244450512#5,1
140.0,288135626#0,3
140.0,288135628#0,2
140.0,297213521#0,1
140.0,30620492#0,1
140.0,30620492#1,1
140.0,353392316#0,2
140.0,48794887#0,3
140.0,49695726,1
140.0,49695733#2,1
140.0,506322841#1,1
140.0,506322851#0,3
140.0,51362429#0,3
140.0,51362431,2
140.0,593842812#2,3
140.0,593847703#0,5
140.0,593849711#0,1
140.0,593849711#2,5
140.0,593849718#0,2
140.0,594658762#0,1
140.0,906806086#0,1
140.0,:3086736518_0,1
140.0,:622618197_6,1
140.0,:622618230_6,1
140.0,:631668826_0,1
140.0,:655375232_0,1
140.0,:655375336_38,1
140.0,:656132498_0,1
140.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,1
140.0,:cluster_623980090_623980094_1,1
160.0,-49073264#1,1
160.0,-49695726,1
160.0,-593847703#3,3
160.0,-593847704#2,2
160.0,-594658757#2,3
160.0,1068234498#0,3
160.0,1068234499#0,3
160.0,1068440004#1,3
160.0,1068440006#0,3
160.0,182334379#0,5
160.0,196961215#0,1
160.0,196961215#2,1
160.0,196961377#0,5
160.0,196961377#3,6
160.0,198001764#0,1
160.0,232003903#0,1
160.0,244450512#5,1
160.0,268564473#0,1
160.0,288135628#0,1
160.0,297213521#0,1
160.0,30620492#0,1
160.0,336063376#0,2
160.0,48794887#0,4
160.0,49695726,1
160.0,506322840#0,1
160.0,506322841#4,1
160.0,506322851#0,3
