time,edge_id,vehicle_count
60.0,-1334905223#2,1
60.0,-260882327,1
60.0,-49073264#1,1
60.0,-49695726,3
60.0,-51362430,2
60.0,-545977624#2,5
60.0,-593847703#3,3
60.0,-593847704#2,7
60.0,-594658757#2,3
60.0,1068234498#0,3
60.0,1068234499#0,2
60.0,1068440006#0,3
60.0,1334904386#0,1
60.0,182334378#0,3
60.0,182336886,1
60.0,196961215#0,6
60.0,196961215#2,3
60.0,196961377#0,15
60.0,196961377#3,4
60.0,196961379#0,1
60.0,232003903#0,1
60.0,244450512#0,1
60.0,244450512#5,1
60.0,260881641,1
60.0,268564473#0,2
60.0,288135626#0,3
60.0,30620492#0,4
60.0,30620492#1,5
60.0,314800955,1
60.0,353392316#0,2
60.0,48794887#0,8
60.0,49073272#4,1
60.0,49695726,3
60.0,49695733#2,2
60.0,506322841#1,4
60.0,506322851#0,5
60.0,506322851#2,1
60.0,51289045#3,1
60.0,51362429#0,2
60.0,51362431,3
60.0,51392936#0,1
60.0,593842812#0,1
60.0,593842812#2,7
60.0,593847702#3,1
60.0,593849711#0,1
60.0,593849711#2,4
60.0,593849718#0,1
60.0,593852345#0,5
60.0,593852346,2
60.0,594658762#0,2
60.0,:11510670762_0,1
60.0,:2444664370_0,1
60.0,:3086736518_1,1
60.0,:3208478128_0,1
60.0,:622618108_1,1
60.0,:655375232_6,1
60.0,:655375233_0,1
60.0,:cluster_2528018119_655375236_23,1
60.0,:cluster_2528018119_655375236_6,1
60.0,:cluster_4374470814_4374470816_656132411_656132475_6,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,1
60.0,:cluster_619136929_619136942_8,1
60.0,:cluster_623980147_623980152_6,1
60.0,E0,4
80.0,-260882327,1
80.0,-49073264#1,1
80.0,-49695726,3
80.0,-545977624#2,4
80.0,-593847703#3,9
80.0,-593847704#2,9
80.0,-594658757#2,3
80.0,1068234498#0,7
80.0,1068234499#0,2
80.0,1068440001,2
80.0,1068440004#1,2
80.0,1068440006#0,3
