time,edge_id,vehicle_count
20.0,-300077497#5,1
20.0,-35274074#2,2
20.0,-593847705,1
20.0,1068234498#0,1
20.0,182336886,1
20.0,196961215#2,1
20.0,196961377#0,6
20.0,196961377#3,5
20.0,263217603#0,2
20.0,263217604#0,1
20.0,268564473#0,3
20.0,288135628#0,2
20.0,288878926#0,2
20.0,297213521#0,1
20.0,300077497#0,2
20.0,30620492#0,4
20.0,30620492#1,2
20.0,360851262#0,2
20.0,48794887#0,6
20.0,49695733#2,2
20.0,49695736#0,2
20.0,506322840#0,2
20.0,506322851#2,1
20.0,506322853#0,4
20.0,51362431,1
20.0,51392936#0,2
20.0,593844216#0,3
20.0,593847701,1
20.0,593847702#3,2
20.0,593847703#0,2
20.0,593849715,1
20.0,593849724,1
20.0,593852345#0,1
20.0,593852346,3
20.0,:2664674480_1,1
20.0,:622618230_3,2
20.0,:cluster_2528018119_655375236_2,1
20.0,E0,1
40.0,-300077497#5,4
40.0,-35274074#2,2
40.0,1068234498#0,1
40.0,182334379#0,1
40.0,182336886,1
40.0,196961377#0,5
40.0,196961377#3,10
40.0,244450512#4,1
40.0,263217603#0,2
40.0,268564473#0,6
40.0,288135628#0,1
40.0,288878926#0,1
40.0,297213521#0,1
40.0,30620492#0,5
40.0,35274074#0,2
40.0,360851262#0,2
40.0,48794887#0,7
40.0,49695733#2,2
40.0,49695736#0,4
40.0,506322840#0,2
40.0,506322842#0,2
40.0,506322851#2,1
40.0,506322853#0,9
40.0,51362429#0,1
40.0,51362431,2
40.0,51392936#0,3
40.0,593842812#0,2
40.0,593842812#2,1
40.0,593844216#0,4
40.0,593847701,1
40.0,593847702#3,2
40.0,593847703#0,6
40.0,593849715,1
40.0,593852346,8
40.0,:3086736518_1,1
40.0,:3086736518_9,1
40.0,:622618230_3,2
40.0,:655375401_0,1
40.0,:cluster_2528018119_655375236_14,1
40.0,:cluster_623980147_623980152_14,1
40.0,:cluster_9383263990_9383263991_9383263992_9383263993_8,1
40.0,E0,1
60.0,-300077497#5,8
60.0,182334379#0,1
60.0,182336886,1
60.0,196961377#0,5
60.0,196961377#3,6
60.0,260881641,1
60.0,263217603#0,1
60.0,268564473#0,4
60.0,288135628#0,1
60.0,288878926#0,7
60.0,297213521#0,1
60.0,300077497#0,4
60.0,30620492#0,4
60.0,30620492#1,1
60.0,336063376#0,1
60.0,360851262#0,3
60.0,48794887#0,8
60.0,49073272#1,1
60.0,49695733#2,2
60.0,49695736#0,2
60.0,506322840#0,3
60.0,506322842#0,1
60.0,506322846#0,2
60.0,506322848#0,1
60.0,506322851#2,2
60.0,506322853#0,13
60.0,51289045#1,1
60.0,51289045#3,1
60.0,51362431,3
