time,edge_id,vehicle_count
60.0,-594658757#2,1
60.0,196961377#0,1
60.0,196961377#3,2
60.0,198001764#0,1
60.0,353392316#0,1
60.0,48794887#0,2
60.0,49695726,1
60.0,506322851#0,1
60.0,51362429#0,1
60.0,51362431,1
60.0,593842812#2,1
60.0,593847703#0,1
60.0,593849711#2,1
60.0,:655375233_5,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,1
60.0,:cluster_623980147_623980152_14,1
80.0,-594658757#2,1
80.0,1068234498#0,1
80.0,1068234499#0,1
80.0,182334379#0,1
80.0,196961215#0,1
80.0,196961377#0,2
80.0,196961377#3,2
80.0,196961378#1,1
80.0,232003903#0,1
80.0,353392316#0,1
80.0,48794887#0,1
80.0,49073272#1,1
80.0,49695726,1
80.0,506322851#0,1
80.0,51362429#0,1
80.0,51362431,1
80.0,593844216#0,1
80.0,593847704#0,1
80.0,593849711#2,1
80.0,906806086#0,1
80.0,:622618230_6,1
80.0,:655375336_29,1
80.0,:cluster_9383263990_9383263991_9383263992_9383263993_10,1
100.0,-51362430,1
100.0,-593847703#3,1
100.0,-593847704#2,1
100.0,-594658757#2,1
100.0,182334379#0,1
100.0,196961377#0,1
100.0,196961377#3,4
100.0,232003903#0,1
100.0,241518668#0,1
100.0,288135626#0,1
100.0,288135628#0,1
100.0,48794887#0,1
100.0,49073272#4,1
100.0,49695726,1
100.0,49695733#2,1
100.0,506322851#0,1
100.0,51362429#0,1
100.0,51362431,1
100.0,593849711#2,1
100.0,:622618144_1,1
120.0,-545977624#2,1
120.0,-593847703#3,1
120.0,-593847704#2,2
120.0,-594658757#2,1
120.0,1068234498#0,1
120.0,1068234499#0,1
120.0,196961215#2,1
120.0,196961377#0,2
120.0,196961377#3,1
120.0,232003903#0,1
120.0,48794887#0,2
120.0,49695726,1
120.0,506322851#0,1
120.0,51362431,1
120.0,593844221#0,1
120.0,593849711#2,1
120.0,593849718#0,3
120.0,:619136999_2,1
120.0,:cluster_619136929_619136942_8,1
120.0,E0,1
140.0,-49073264#1,1
140.0,-593847703#3,2
140.0,-593847704#2,2
