time,edge_id,vehicle_count
20.0,-300077497#5,1
20.0,-35274074#2,1
20.0,1068234498#0,1
20.0,182334379#0,1
20.0,196961215#2,1
20.0,263217604#0,1
20.0,353392316#0,1
20.0,360851262#0,1
20.0,48794887#0,1
20.0,49695733#0,1
20.0,506322851#0,1
20.0,593847701,1
20.0,593847702#3,1
20.0,593852346,1
20.0,:622618112_2,1
40.0,-300077497#5,1
40.0,-35274074#2,1
40.0,182334378#0,1
40.0,238526531#0,1
40.0,263217604#0,1
40.0,288878926#0,1
40.0,353392316#0,2
40.0,49695733#2,1
40.0,506322851#0,2
40.0,593847702#3,2
40.0,593847704#0,1
40.0,594658762#0,1
40.0,:3086736518_1,1
40.0,:622618144_4,1
40.0,:622618230_3,1
60.0,-300077497#5,2
60.0,-35274074#2,1
60.0,1068234498#0,1
60.0,263217604#0,1
60.0,288878926#0,1
60.0,353392316#0,2
60.0,360851262#0,1
60.0,506322844#0,1
60.0,506322851#0,1
60.0,593847704#0,1
60.0,593849718#0,2
60.0,593852346,1
60.0,668037874,1
60.0,:655375336_7,1
60.0,:cluster_2528018119_655375236_22,1
80.0,-300077497#5,1
80.0,-35274074#2,1
80.0,-593847703#3,2
80.0,1068234499#0,1
80.0,1068440004#1,1
80.0,182334379#0,1
80.0,263217604#0,1
80.0,288135626#0,1
80.0,353392316#0,1
80.0,360851262#0,1
80.0,506322844#0,2
80.0,506322851#0,1
80.0,593847702#3,1
80.0,593847704#0,1
80.0,593849711#0,1
80.0,593849724,1
80.0,668037874,1
80.0,:622618015_6,1
80.0,:622618230_3,1
80.0,:cluster_5372642442_631668976_631668981_631669076_6,1
100.0,-300077497#5,2
100.0,-593847703#3,2
100.0,1068234499#0,2
100.0,196961379#0,1
100.0,263217604#0,2
100.0,353392316#0,1
100.0,360851262#0,1
100.0,49073272#0,1
100.0,49073274,1
100.0,506322848#0,1
100.0,506322851#0,1
100.0,593847702#3,1
100.0,593852346,1
100.0,668037874,2
100.0,:cluster_5372642442_631668976_631668981_631669076_1,1
120.0,-593847703#3,3
120.0,1068234499#0,2
120.0,182334378#0,1
120.0,263217604#0,3
120.0,288135626#0,1
120.0,353392316#0,1
120.0,360851262#0,1
120.0,49073272#0,1
120.0,49695736#0,1
120.0,506322848#0,2
120.0,506322851#0,1
120.0,593847701,1
120.0,593847702#3,2
120.0,593849724,1
120.0,593852346,1
120.0,594658762#0,1
120.0,668037874,2
140.0,-593847703#3,3
140.0,1068440004#1,1
140.0,182334379#0,1
140.0,263217604#0,3
140.0,353392316#0,1
140.0,360851262#0,1
140.0,506322844#0,3
140.0,506322846#0,1
140.0,506322851#0,1
140.0,593847702#3,2
140.0,593847704#0,1
140.0,594658762#0,1
140.0,668037874,2
140.0,910567294,1
140.0,:3086736518_1,1
140.0,:631668926_0,1
160.0,-35274074#2,1
160.0,-593847703#3,3
160.0,1068234499#0,1
160.0,1068440004#1,1
160.0,182334379#0,1
160.0,182336887#2,1
160.0,198001764#0,1
160.0,263217604#0,4
160.0,268564473#0,1
160.0,288135626#0,1
160.0,303647015#0,1
160.0,353392316#0,1
160.0,360851262#0,2
160.0,48794887#0,1
160.0,49695733#2,1
160.0,506322844#0,2
160.0,506322851#0,2
160.0,593847702#3,2
160.0,593847703#0,1
160.0,593847704#0,1
160.0,593852346,1
160.0,668037874,2
160.0,:622618112_2,1
160.0,:622618230_3,1
160.0,:622618230_5,1
160.0,:655375238_6,1
180.0,-300077497#5,2
180.0,-35274074#2,1
180.0,-593847703#3,1
180.0,1068234498#0,1
180.0,1068440004#1,1
180.0,238526531#0,1
180.0,263217604#0,5
180.0,353392316#0,2
180.0,360851262#0,2
180.0,506322851#0,1
180.0,593847702#3,4
180.0,593847704#0,1
180.0,593852346,1
180.0,668037874,2
180.0,:cluster_2528018119_655375236_2,1
200.0,-300077497#5,1
200.0,-593847703#3,3
200.0,1068234498#0,1
200.0,1068234499#0,1
200.0,182334379#0,1
200.0,263217604#0,5
200.0,353392316#0,1
200.0,506322844#0,1
200.0,506322848#0,1
200.0,506322851#0,1
200.0,593847702#3,1
200.0,593849711#0,1
200.0,593849718#0,3
200.0,593849724,1
200.0,594658762#0,2
200.0,668037874,3
220.0,-300077497#5,1
220.0,-593847703#3,3
220.0,182334379#0,1
220.0,263217604#0,5
220.0,353392316#0,1
220.0,360851262#0,1
220.0,506322844#0,3
220.0,506322851#0,1
220.0,593847701,1
220.0,593852346,1
220.0,594658762#0,2
220.0,668037874,3
220.0,910567294,1
220.0,:2444664370_0,1
220.0,:622618112_2,1
220.0,:622618230_3,1
220.0,:622618230_5,1
220.0,:655375238_3,1
220.0,:cluster_5372642442_631668976_631668981_631669076_6,1
240.0,-300077497#5,1
240.0,-593847703#3,4
240.0,1068234499#0,2
240.0,263217604#0,7
240.0,353392316#0,2
240.0,360851262#0,1
240.0,506322844#0,1
240.0,506322846#2,1
240.0,506322851#0,1
240.0,593847702#3,1
240.0,593847704#0,1
240.0,593852346,1
240.0,668037874,3
240.0,:3086736518_1,1
240.0,:cluster_5372642442_631668976_631668981_631669076_0,1
260.0,-300077497#5,1
260.0,-593847703#3,4
260.0,263217604#0,7
260.0,288135626#0,3
260.0,300077497#6,1
260.0,360851262#0,2
260.0,506322844#0,2
260.0,506322851#0,1
260.0,593847702#3,2
260.0,593847704#0,1
260.0,593852346,2
260.0,668037874,3
260.0,:cluster_2528018119_655375236_2,1
280.0,-300077497#5,1
280.0,-593847703#3,1
280.0,1068234499#0,3
280.0,263217604#0,8
280.0,300077497#6,1
280.0,353392316#0,1
280.0,506322844#0,1
280.0,506322851#0,2
280.0,593847702#3,1
280.0,593847704#0,1
280.0,593849711#0,1
280.0,593849724,1
280.0,594658762#0,2
280.0,668037874,3
280.0,:622618108_3,1
280.0,:cluster_5372642442_631668976_631668981_631669076_1,1
300.0,-300077497#5,2
300.0,-593847703#3,2
300.0,263217604#0,9
300.0,288135626#0,1
300.0,49073272#0,1
300.0,49695733#0,1
300.0,506322851#0,1
300.0,593847702#3,1
300.0,593852346,1
300.0,668037874,3
300.0,:655375240_1,2
320.0,-593847703#3,4
320.0,1068234499#0,1
320.0,263217604#0,9
320.0,593847702#3,2
320.0,668037874,3
320.0,:631668923_0,1
340.0,-593847703#3,4
340.0,1068234498#0,1
340.0,263217604#0,8
340.0,360843888,1
340.0,593849718#0,2
340.0,668037874,3
360.0,263217604#0,8
360.0,288135626#0,1
360.0,668037874,3
380.0,196961377#0,1
380.0,263217604#0,8
