time,edge_id,vehicle_count
20.0,-300077497#5,1
20.0,-35274074#2,2
20.0,1068234498#0,1
20.0,182336887#2,1
20.0,196961215#2,1
20.0,198001764#0,2
20.0,261898534,1
20.0,263217604#0,1
20.0,268564473#0,1
20.0,300077497#0,1
20.0,303647015#0,1
20.0,314800955,1
20.0,353392316#0,5
20.0,360851262#0,4
20.0,48794887#0,1
20.0,49695733#2,1
20.0,49695736#0,2
20.0,506322841#1,1
20.0,506322844#0,3
20.0,506322848#0,1
20.0,506322851#0,5
20.0,51289045#3,1
20.0,51362429#0,1
20.0,593842812#2,1
20.0,593847701,1
20.0,593847702#3,1
20.0,593847704#0,3
20.0,593849711#0,1
20.0,593849724,1
20.0,593852346,5
20.0,910567294,1
20.0,:622618108_3,1
20.0,:622618108_6,1
20.0,:622618230_3,1
40.0,-300077497#5,3
40.0,-35274074#2,3
40.0,-593847701,1
40.0,-593847703#3,1
40.0,-593849724,1
40.0,1068234498#0,1
40.0,182336887#2,1
40.0,196961215#0,1
40.0,198001764#0,1
40.0,263217604#0,5
40.0,268564473#0,1
40.0,288878926#0,1
40.0,303647015#0,1
40.0,30620492#1,1
40.0,314800955,1
40.0,35274074#0,1
40.0,353392316#0,5
40.0,360851262#0,3
40.0,48794887#0,1
40.0,49073274,1
40.0,49695733#2,2
40.0,49695736#0,5
40.0,506322841#1,1
40.0,506322844#0,2
40.0,506322848#0,2
40.0,506322851#0,4
40.0,51362429#0,1
40.0,593842812#2,4
40.0,593847702#3,7
40.0,593847704#0,5
40.0,593849711#0,1
40.0,593852346,2
40.0,594658762#0,4
40.0,668037874,2
40.0,910567294,2
40.0,:1926948273_1,1
40.0,:2081945236_0,1
40.0,:3086736518_1,1
40.0,:622618108_6,1
40.0,:622618112_2,1
40.0,:cluster_5372642442_631668976_631668981_631669076_24,1
40.0,:cluster_5372642442_631668976_631668981_631669076_6,1
40.0,:cluster_623980147_623980152_3,1
60.0,-300077497#5,9
60.0,-35274074#2,3
60.0,-51362429#1,1
60.0,-593847703#3,1
60.0,-593849724,4
60.0,1068234498#0,1
60.0,1068234499#0,2
60.0,182334378#0,1
60.0,182334379#0,3
60.0,182336887#0,1
60.0,182336887#2,1
60.0,196961215#0,1
60.0,196961378#1,1
60.0,198001764#0,2
60.0,263217603#0,1
60.0,263217604#0,8
60.0,268564473#0,2
60.0,288878926#0,2
60.0,300077497#0,3
60.0,303647015#0,1
60.0,30620492#1,1
60.0,314800955,1
60.0,353392316#0,4
60.0,360851262#0,6
60.0,48794887#0,1
60.0,49073272#0,1
60.0,49695733#0,1
60.0,49695733#2,1
60.0,49695736#0,2
60.0,506322841#1,1
60.0,506322844#0,2
60.0,506322851#0,4
