time,edge_id,vehicle_count
60.0,-49695726,2
60.0,-51362430,1
60.0,-593847703#3,1
60.0,-593847704#2,2
60.0,-594658757#2,1
60.0,1068234498#0,1
60.0,1068440006#0,1
60.0,182334378#0,1
60.0,182336886,1
60.0,182336887#2,1
60.0,196961215#0,2
60.0,196961215#2,1
60.0,196961377#0,2
60.0,196961377#3,3
60.0,232003903#0,2
60.0,241518668#0,1
60.0,244450512#5,1
60.0,268564473#0,1
60.0,288878926#0,1
60.0,30620492#0,1
60.0,30620492#1,3
60.0,353392316#0,1
60.0,48794887#0,2
60.0,49695726,1
60.0,49695733#0,1
60.0,506322841#1,1
60.0,506322851#0,3
60.0,51362429#0,1
60.0,593842812#2,2
60.0,593844221#0,1
60.0,593847703#0,1
60.0,593849711#2,2
60.0,593852346,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,2
80.0,-49695726,2
80.0,-51362430,1
80.0,-593847704#2,2
80.0,-594658757#2,2
80.0,-E0,1
80.0,1068234498#0,2
80.0,1068234499#0,2
80.0,1068440006#0,1
80.0,1239087513,1
80.0,182334379#0,1
80.0,196961215#0,1
80.0,196961215#2,1
80.0,196961377#0,4
80.0,196961377#3,3
80.0,244450512#5,2
80.0,263217603#0,1
80.0,288878926#0,1
80.0,30620492#0,1
80.0,30620492#1,1
80.0,336063376#0,1
80.0,353392316#0,1
80.0,48794887#0,2
80.0,49695726,1
80.0,506322840#0,2
80.0,506322841#3,1
80.0,506322851#0,4
80.0,51289045#5,1
80.0,51362429#0,2
80.0,593844216#0,2
80.0,593849711#0,1
80.0,593849711#2,2
80.0,593852345#0,1
80.0,593852346,1
80.0,594658762#0,1
80.0,:2749340167_2,1
80.0,:3086736518_7,1
80.0,:622618230_6,1
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,2
80.0,:cluster_4374470814_4374470816_656132411_656132475_6,1
80.0,:cluster_623980090_623980094_1,1
80.0,:cluster_623980147_623980152_6,1
100.0,-1334905223#2,1
100.0,-49695726,2
100.0,-545977624#2,1
100.0,-593847703#3,1
100.0,-593847704#2,1
100.0,-594658757#2,2
100.0,1239087513,1
100.0,1334904386#0,1
