time,edge_id,vehicle_count
20.0,-300077497#5,1
20.0,-51362429#1,1
20.0,1068234498#0,1
20.0,196961215#2,1
20.0,263217604#0,1
20.0,360851262#0,1
20.0,48794887#0,1
20.0,49695733#0,1
20.0,49695736#0,1
20.0,506322851#0,1
20.0,593847702#3,1
20.0,:622618112_2,1
40.0,-35274074#2,1
40.0,-593847703#3,1
40.0,263217604#0,1
40.0,288878926#0,1
40.0,353392316#0,1
40.0,360851262#0,1
40.0,49695733#2,1
40.0,49695736#0,1
40.0,506322851#0,1
40.0,593847702#3,2
40.0,594658762#0,1
40.0,:622618230_3,1
40.0,:cluster_3431431575_4777363357_655375231_6982059025_5,1
60.0,-300077497#5,1
60.0,182334379#0,1
60.0,263217604#0,1
60.0,288878926#0,1
60.0,353392316#0,1
60.0,360851262#0,1
60.0,49073264#0,1
60.0,49073272#0,2
60.0,506322851#0,1
60.0,593849718#0,1
60.0,593852346,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,1
80.0,-35274074#2,1
80.0,-593847703#3,1
80.0,1068234499#0,1
80.0,238526531#0,1
80.0,263217604#0,1
80.0,288135626#0,1
80.0,353392316#0,1
80.0,360851262#0,2
80.0,49073272#3,1
80.0,49695736#0,1
80.0,506322844#0,1
80.0,506322851#0,1
80.0,593847702#3,2
100.0,-300077497#5,1
100.0,-593847703#3,1
100.0,1068234499#0,1
100.0,182334379#0,1
100.0,263217604#0,1
100.0,353392316#0,1
100.0,360851262#0,2
100.0,49073272#4,1
100.0,593847702#3,2
100.0,593847704#0,1
100.0,593849711#0,1
120.0,-35274074#2,1
120.0,-593847703#3,2
120.0,1068234499#0,1
120.0,238526531#0,1
120.0,263217604#0,1
120.0,288135626#0,1
120.0,303647015#0,1
120.0,360851262#0,1
120.0,506322851#0,1
120.0,593847702#3,1
120.0,593847703#0,1
120.0,593852346,2
120.0,594658762#0,2
120.0,668037874,1
120.0,:622618197_2,1
120.0,:622618197_5,1
120.0,:cluster_619136929_619136942_8,1
140.0,-300077497#5,1
140.0,196961379#0,1
140.0,263217604#0,1
140.0,353392316#0,1
140.0,360851262#0,1
140.0,506322851#0,1
140.0,593847704#0,1
140.0,593852346,1
140.0,594658762#0,2
140.0,668037874,2
140.0,:cluster_2528018119_655375236_2,1
160.0,-35274074#2,1
160.0,-593847703#3,1
160.0,182334379#0,1
160.0,198001764#0,1
160.0,263217603#0,1
160.0,263217604#0,1
160.0,268564473#0,1
160.0,288135628#0,1
160.0,360851262#0,2
160.0,49695736#0,1
160.0,506322844#0,1
160.0,506322851#0,1
160.0,593847702#3,1
160.0,668037874,2
160.0,:622618108_3,1
180.0,-300077497#5,1
180.0,-51362429#1,1
180.0,-593847703#3,1
180.0,182334379#0,1
180.0,263217604#0,2
180.0,288135628#0,1
180.0,360851262#0,2
180.0,49695733#0,1
180.0,506322844#0,1
180.0,506322851#0,1
180.0,593847702#3,1
180.0,593849711#0,1
180.0,668037874,2
200.0,-593847703#3,2
200.0,182334379#0,1
200.0,263217604#0,2
200.0,288878926#0,1
200.0,360851262#0,1
200.0,49695733#2,1
200.0,506322851#0,1
200.0,593852346,1
200.0,594658762#0,2
200.0,668037874,2
200.0,:655375238_2,1
220.0,-300077497#5,1
220.0,1068234498#0,1
220.0,238526531#0,1
220.0,263217604#0,2
220.0,353392316#0,1
220.0,360851262#0,1
220.0,506322851#0,1
220.0,593847704#0,1
220.0,593852346,1
220.0,594658762#0,2
220.0,668037874,2
220.0,:622618230_1,1
220.0,:655375233_5,2
220.0,:cluster_2528018119_655375236_2,1
240.0,-300077497#5,1
240.0,-593847703#3,1
240.0,182334379#0,1
240.0,263217604#0,2
240.0,353392316#0,2
240.0,360851262#0,2
240.0,49695736#0,1
240.0,506322851#0,1
240.0,593847702#3,2
240.0,668037874,2
240.0,:cluster_5372642442_631668976_631668981_631669076_12,1
260.0,-300077497#5,1
260.0,-593847703#3,1
260.0,1068234499#0,1
260.0,263217604#0,2
260.0,288135626#0,1
260.0,300077497#0,1
260.0,314800955,1
260.0,353392316#0,1
260.0,360851262#0,2
260.0,506322851#0,1
260.0,593847704#0,1
260.0,593849718#0,2
260.0,593852346,1
260.0,668037874,2
260.0,910567294,1
260.0,:622618108_5,1
280.0,-593847703#3,2
280.0,1068234499#0,2
280.0,263217604#0,2
280.0,353392316#0,1
280.0,360851262#0,1
280.0,49073272#0,1
280.0,49695733#0,1
280.0,506322844#0,1
280.0,506322848#0,1
280.0,506322851#0,1
280.0,593847702#3,1
280.0,593852346,1
280.0,594658762#0,2
280.0,668037874,2
300.0,263217604#0,2
300.0,288135626#0,1
300.0,360851262#0,1
300.0,49695733#2,1
300.0,506322851#0,1
300.0,593847702#3,2
300.0,594658762#0,1
300.0,668037874,2
300.0,:655375233_5,2
300.0,:655375240_1,1
300.0,:cluster_9383263990_9383263991_9383263992_9383263993_3,1
320.0,1068234499#0,1
320.0,263217604#0,2
320.0,288135626#0,1
320.0,360851262#0,1
320.0,506322844#0,1
320.0,593847702#3,2
320.0,668037874,2
340.0,-300077497#8,1
340.0,263217604#0,1
340.0,360843888,1
340.0,668037874,2
340.0,:655375247_4,1
360.0,263217604#0,1
360.0,594658762#0,1
360.0,668037874,2
360.0,:cluster_2528018119_655375236_14,1
380.0,182334378#0,1
380.0,263217604#0,1
380.0,668037874,2
400.0,182334378#0,1
400.0,263217604#0,1
400.0,668037874,2
420.0,-E0,1
420.0,196961377#0,1
420.0,263217604#0,1
