time,edge_id,vehicle_count
60.0,-260882327,1
60.0,-49073264#1,1
60.0,-49695726,3
60.0,-51362430,1
60.0,-545977624#2,2
60.0,-593847703#3,4
60.0,-593847704#2,9
60.0,-594658757#2,2
60.0,1068234498#0,7
60.0,1068440001,3
60.0,1068440006#0,1
60.0,1239087513,1
60.0,182334378#0,1
60.0,182336886,1
60.0,196961215#0,3
60.0,196961215#2,2
60.0,196961377#0,15
60.0,196961377#3,5
60.0,232003903#0,1
60.0,241518668#0,3
60.0,244450512#1,1
60.0,244450512#5,1
60.0,268564473#0,5
60.0,288878926#0,4
60.0,30620492#0,3
60.0,353392316#0,1
60.0,48794887#0,9
60.0,49073272#1,1
60.0,49073274,1
60.0,49695726,2
60.0,49695733#2,3
60.0,506322840#0,1
60.0,506322841#1,4
60.0,506322841#3,1
60.0,506322851#0,5
60.0,506322853#0,1
60.0,51289045#3,1
60.0,51362359#0,1
60.0,51362429#0,4
60.0,51362431,2
60.0,593842812#0,2
60.0,593842812#2,4
60.0,593844221#0,1
60.0,593847703#0,6
60.0,593849711#0,2
60.0,593852345#0,9
60.0,593852346,1
60.0,594658762#0,1
60.0,:11510670762_0,1
60.0,:2444664370_0,1
60.0,:3431431576_0,1
60.0,:622618108_0,1
60.0,:622618112_0,1
60.0,:631668826_0,1
60.0,:655375233_0,1
60.0,:655375336_7,1
60.0,:cluster_2528018119_655375236_0,1
60.0,:cluster_2528018119_655375236_2,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,1
60.0,:cluster_4374470814_4374470816_656132411_656132475_6,1
60.0,:cluster_623980090_623980094_1,1
60.0,:cluster_623980147_623980152_14,1
80.0,-1334905223#2,1
80.0,-260882327,1
80.0,-49073264#1,1
80.0,-49695726,3
80.0,-545977624#2,2
80.0,-593847704#2,13
80.0,-594658757#2,4
80.0,-E0,1
80.0,1068234498#0,4
80.0,1068234499#0,1
80.0,1068440001,4
80.0,1068440004#1,1
80.0,1068440006#0,1
80.0,1239087513,1
80.0,182334379#0,5
80.0,182336886,1
80.0,182336887#2,1
80.0,196961215#0,8
80.0,196961377#0,16
80.0,196961377#3,11
80.0,196961378#1,3
80.0,196961379#0,1
80.0,232003903#0,1
80.0,241518668#0,2
80.0,244450512#1,1
80.0,244450512#4,1
80.0,244450512#5,1
80.0,260881641,1
80.0,261898534,1
80.0,268564473#0,7
80.0,288135626#0,5
80.0,288878926#0,5
80.0,30620492#0,4
80.0,30620492#1,5
80.0,314800955,1
80.0,336063376#0,2
80.0,353392316#0,1
80.0,48794887#0,8
80.0,49073272#0,1
80.0,49073272#4,2
80.0,49073274,1
80.0,49695726,2
80.0,49695733#2,3
80.0,506322841#1,4
80.0,506322851#0,6
80.0,506322853#0,1
80.0,51289045#3,1
80.0,51362429#0,8
80.0,51362431,3
80.0,545977624#0,2
80.0,593842812#2,4
80.0,593844221#0,1
80.0,593847702#0,1
80.0,593847704#0,1
80.0,593849711#0,1
80.0,593849711#2,5
80.0,593852345#0,9
80.0,594658762#0,2
80.0,:11510670762_0,1
80.0,:3431431576_2,1
80.0,:622618108_1,1
80.0,:622618230_6,1
80.0,:655375233_4,1
80.0,:655375233_5,1
80.0,:655375336_29,1
80.0,:cluster_2528018119_655375236_2,2
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,4
80.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
80.0,:cluster_4374470814_4374470816_656132411_656132475_4,1
80.0,:cluster_4374470814_4374470816_656132411_656132475_6,1
