time,edge_id,vehicle_count
20.0,-300077497#5,1
20.0,1068234498#0,1
20.0,182334378#0,1
20.0,196961215#2,1
20.0,263217604#0,1
20.0,353392316#0,1
20.0,360851262#0,1
20.0,48794887#0,1
20.0,506322851#0,1
20.0,593847701,1
20.0,593849724,1
40.0,-593847703#3,1
40.0,-593849724,1
40.0,1068234499#0,1
40.0,182334378#0,1
40.0,263217604#0,1
40.0,288878926#0,1
40.0,314800955,1
40.0,353392316#0,1
40.0,506322844#0,1
40.0,506322846#0,1
40.0,506322851#0,1
40.0,594658762#0,1
40.0,:3086736518_1,1
40.0,:622618230_3,1
40.0,:cluster_5372642442_631668976_631668981_631669076_7,1
60.0,-593847703#3,2
60.0,263217604#0,2
60.0,288135626#0,1
60.0,300077497#0,2
60.0,353392316#0,2
60.0,506322848#0,1
60.0,506322851#0,1
60.0,593849724,1
60.0,593852346,1
60.0,:655375336_9,1
80.0,-E0,1
80.0,1068234499#0,1
80.0,238526531#0,1
80.0,263217604#0,2
80.0,35274074#0,1
80.0,360851262#0,1
80.0,506322844#0,1
80.0,506322846#0,1
80.0,506322848#0,2
80.0,506322851#0,1
80.0,506322857#0,1
80.0,593847702#3,1
80.0,593847703#0,1
80.0,593847704#0,1
80.0,593849724,1
80.0,593852346,1
80.0,:cluster_5372642442_631668976_631668981_631669076_7,1
80.0,E0,1
100.0,-593847703#3,2
100.0,-E0,1
100.0,196961379#0,1
100.0,263217604#0,3
100.0,360851262#0,1
100.0,49695733#2,1
100.0,506322844#0,2
100.0,506322846#2,1
100.0,506322848#0,2
100.0,593847702#3,2
100.0,:cluster_2528018119_655375236_1,1
120.0,-300077497#8,1
120.0,-593847703#3,2
120.0,1068234498#0,1
120.0,263217604#0,3
120.0,288135628#0,1
120.0,30620492#1,1
120.0,35274074#0,1
120.0,353392316#0,1
120.0,49073272#0,1
120.0,506322844#0,1
120.0,506322846#2,1
120.0,506322848#0,1
120.0,506322851#0,1
120.0,593847702#3,2
120.0,593847704#0,1
120.0,593852346,1
120.0,594658762#0,1
120.0,:655375239_2,1
120.0,:cluster_623980147_623980152_3,1
140.0,-300077497#5,1
140.0,-35274074#2,1
140.0,-593847703#3,2
140.0,1068234499#0,1
140.0,182334378#0,1
140.0,238526531#0,1
140.0,263217604#0,3
140.0,30620492#1,1
140.0,353392316#0,2
140.0,360851262#0,1
140.0,49073272#0,1
140.0,506322844#0,3
140.0,506322846#0,1
140.0,506322851#0,1
140.0,593847703#0,1
140.0,593852346,2
140.0,594658762#0,1
160.0,-300077497#5,1
160.0,-300077497#8,1
160.0,-593847703#3,1
160.0,1068234499#0,1
160.0,182334378#0,1
160.0,182334379#0,1
160.0,186602412#0,1
160.0,238526531#0,2
160.0,263217604#0,4
160.0,288135626#0,1
160.0,303647015#0,1
160.0,353392316#0,1
160.0,360851262#0,1
160.0,420578931#1,1
160.0,506322842#0,1
160.0,506322844#0,1
160.0,506322851#0,1
160.0,593847702#3,1
160.0,593847703#0,1
160.0,593852346,1
160.0,:655375233_5,1
180.0,-300077497#5,1
180.0,-35274074#2,1
180.0,-593847703#3,2
180.0,182334378#0,2
180.0,186602412#0,1
180.0,238526531#0,1
180.0,263217604#0,4
180.0,300077497#0,1
180.0,353392316#0,2
180.0,360851262#0,1
180.0,49073272#0,1
180.0,506322844#0,4
180.0,506322846#0,1
180.0,506322851#0,1
180.0,506322853#0,1
180.0,593847702#3,2
180.0,593852346,1
180.0,:cluster_2528018119_655375236_21,1
200.0,-593847703#3,3
200.0,182334378#0,1
200.0,186602412#0,1
200.0,238526531#0,1
200.0,263217604#0,6
200.0,35274074#0,1
200.0,353392316#0,1
200.0,360851262#0,1
200.0,506322853#0,1
200.0,593847701,1
200.0,593849718#0,2
200.0,594658762#0,1
200.0,:655375238_1,1
200.0,:655375238_5,1
200.0,:655375336_7,1
200.0,:cluster_2528018119_655375236_12,1
220.0,-300077497#5,1
220.0,-593847703#3,5
220.0,1068440004#1,2
220.0,238526531#0,1
220.0,263217604#0,6
220.0,268564473#0,1
220.0,288135626#0,1
220.0,353392316#0,1
220.0,360851262#0,1
220.0,506322844#0,1
220.0,506322846#0,2
220.0,506322851#0,1
220.0,506322853#0,1
220.0,593847702#3,1
220.0,594658762#0,1
220.0,:1973482489_3,1
220.0,:3086736518_1,1
240.0,-35274074#2,1
240.0,-593847703#3,6
240.0,1068234499#0,1
240.0,1068440004#1,2
240.0,186602412#0,1
240.0,263217604#0,7
