time,edge_id,vehicle_count
60.0,-593847704#2,3
60.0,-594658757#2,1
60.0,196961215#0,1
60.0,196961377#0,1
60.0,196961377#3,1
60.0,232003903#0,1
60.0,288878926#0,1
60.0,30620492#1,1
60.0,48794887#0,1
60.0,49695726,1
60.0,506322851#0,1
60.0,51362429#0,1
60.0,51362431,1
60.0,593842812#2,1
60.0,:655375336_9,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,1
80.0,-593847704#2,3
80.0,-594658757#2,1
80.0,-E0,1
80.0,1068234498#0,1
80.0,1068234499#0,1
80.0,1068440001,1
80.0,196961215#0,1
80.0,196961377#0,2
80.0,196961377#3,1
80.0,48794887#0,1
80.0,49695726,1
80.0,506322841#1,1
80.0,506322851#0,1
80.0,51289045#5,1
80.0,51362429#0,1
80.0,51362431,1
80.0,593852346,1
80.0,:2749340167_2,1
80.0,:3086736518_7,1
80.0,:622618230_6,1
80.0,:6251747844_1,1
80.0,:655375336_29,1
80.0,:cluster_623980147_623980152_9,1
100.0,-594658757#2,1
100.0,-E0,1
100.0,1239087513,1
100.0,182334378#0,1
100.0,182334379#0,1
100.0,196961215#0,1
100.0,196961377#0,1
100.0,196961377#3,3
100.0,241518668#0,1
100.0,288135626#0,1
100.0,288878926#0,1
100.0,48794887#0,1
100.0,506322851#0,1
100.0,51362429#0,2
100.0,51362431,1
100.0,593847703#0,2
100.0,:2081945236_2,1
100.0,:631668826_0,1
100.0,:655375233_0,1
100.0,:cluster_2528018119_655375236_2,1
100.0,:cluster_2528018119_655375236_22,1
120.0,-49695726,1
120.0,-594658757#2,2
120.0,1068234498#0,1
120.0,1068234499#0,1
120.0,182334378#0,1
120.0,182334379#0,4
120.0,196961215#0,1
120.0,196961215#2,1
120.0,196961377#0,1
120.0,232003903#0,1
120.0,48794887#0,1
120.0,506322841#1,1
120.0,506322851#0,1
120.0,51362431,1
120.0,593847703#0,1
120.0,593849711#2,1
120.0,593849718#0,2
120.0,593852346,1
120.0,:3086736518_0,1
120.0,:619136999_2,1
120.0,:655375232_1,1
120.0,:cluster_623980147_623980152_3,1
120.0,:cluster_9383263990_9383263991_9383263992_9383263993_21,1
140.0,-49695726,1
140.0,-593847703#3,1
140.0,-593847704#2,1
140.0,-594658757#2,2
140.0,1068234498#0,1
140.0,1068440004#1,1
140.0,196961215#0,1
140.0,196961377#0,1
140.0,196961377#3,2
140.0,241518668#0,1
140.0,288135626#0,1
140.0,288135628#0,3
140.0,288878926#0,1
140.0,48794887#0,1
140.0,506322841#1,1
140.0,506322851#0,2
140.0,51289045#3,1
140.0,51362431,1
140.0,:655375233_0,1
140.0,:cluster_2528018119_655375236_2,1
140.0,E0,3
160.0,-260882327,1
160.0,-49695726,1
160.0,-593847704#2,1
160.0,-594658757#2,2
160.0,1068234498#0,1
160.0,1068234499#0,1
160.0,1068440004#1,1
160.0,182334379#0,1
160.0,196961377#3,3
160.0,232003903#0,1
160.0,241518668#0,1
160.0,48794887#0,1
160.0,49073272#3,1
160.0,506322851#0,1
160.0,51362429#0,1
160.0,51362431,2
160.0,593847703#0,1
160.0,593847704#0,1
160.0,593849711#0,1
160.0,593852345#0,1
160.0,594658762#0,1
160.0,:3139322031_0,1
160.0,:619136999_2,1
160.0,E0,3
180.0,-49695726,1
