time,edge_id,vehicle_count
20.0,-593847703#3,1
20.0,1068234498#0,1
20.0,196961215#2,1
20.0,263217604#0,2
20.0,288878927,1
20.0,353392316#0,2
20.0,360851262#0,3
20.0,48794887#0,1
20.0,506322840#0,1
20.0,506322844#0,2
20.0,506322846#0,1
20.0,506322851#0,2
20.0,593847701,1
20.0,593849711#0,1
20.0,593849724,1
20.0,593852346,1
20.0,:655375239_2,1
40.0,-300077497#5,1
40.0,-593847703#3,2
40.0,238526531#0,1
40.0,263217604#0,5
40.0,288878926#0,1
40.0,353392316#0,3
40.0,360851262#0,3
40.0,49073274,1
40.0,49695736#0,1
40.0,506322840#0,1
40.0,506322841#1,1
40.0,506322844#0,4
40.0,506322851#0,3
40.0,593847701,1
40.0,593852346,2
40.0,594658762#0,4
40.0,:3086736518_1,1
40.0,:622618230_3,1
40.0,:655375238_2,1
40.0,:cluster_5372642442_631668976_631668981_631669076_21,1
40.0,:cluster_5372642442_631668976_631668981_631669076_7,1
40.0,E0,1
60.0,-300077497#5,3
60.0,-35274074#2,1
60.0,-593847703#3,3
60.0,1068234499#0,2
60.0,263217604#0,5
60.0,300077497#0,1
60.0,353392316#0,4
60.0,360851262#0,6
60.0,506322844#0,5
60.0,506322848#0,2
60.0,506322851#0,3
60.0,593849724,1
60.0,593852346,5
60.0,594658762#0,3
60.0,:655375239_3,1
60.0,:655375240_1,1
60.0,:cluster_2528018119_655375236_2,1
60.0,E0,1
80.0,-300077497#5,3
80.0,-35274074#2,1
80.0,-593847703#3,4
80.0,1068234498#0,1
80.0,1068234499#0,2
80.0,182334378#0,1
80.0,182334379#0,1
80.0,261898534,1
80.0,263217604#0,11
80.0,268564473#0,1
80.0,288135626#0,1
80.0,35274074#0,1
80.0,353392316#0,4
80.0,360851262#0,9
80.0,49073274,1
80.0,506322844#0,2
80.0,506322846#0,1
80.0,506322848#0,2
80.0,506322851#0,3
80.0,593847702#3,1
80.0,593847703#0,1
80.0,593849724,3
80.0,593852346,3
80.0,:655375233_4,1
80.0,:655375233_5,1
80.0,:655375238_2,1
80.0,:cluster_5372642442_631668976_631668981_631669076_6,1
80.0,E0,1
100.0,-300077497#5,5
100.0,-300077497#8,1
100.0,-593847703#3,4
100.0,1068234499#0,2
100.0,182334378#0,1
100.0,238526531#0,1
100.0,263217604#0,16
100.0,300077497#0,1
100.0,353392316#0,4
100.0,360851262#0,12
100.0,49073272#0,1
100.0,506322844#0,2
