time,edge_id,vehicle_count
60.0,-1334905223#2,2
60.0,-260882327,1
60.0,-49695726,2
60.0,-51362430,2
60.0,-545977624#2,3
60.0,-593847703#3,4
60.0,-593847704#2,4
60.0,-594658757#2,2
60.0,1068234498#0,3
60.0,1068234499#0,5
60.0,1068440001,1
60.0,1068440006#0,3
60.0,182334378#0,2
60.0,196961215#0,9
60.0,196961215#2,2
60.0,196961377#0,15
60.0,196961377#3,4
60.0,196961379#0,1
60.0,198001764#0,1
60.0,232003903#0,1
60.0,244450512#5,1
60.0,268564473#0,4
60.0,288135626#0,3
60.0,288878926#0,4
60.0,30620492#0,2
60.0,30620492#1,4
60.0,314800955,1
60.0,336063376#0,3
60.0,353392316#0,1
60.0,484988952#0,1
60.0,48794887#0,7
60.0,49073272#0,1
60.0,49073272#3,1
60.0,49073272#4,2
60.0,49695726,2
60.0,49695733#2,1
60.0,506322841#1,2
60.0,506322851#0,6
60.0,51362429#0,3
60.0,51362431,3
60.0,51392936#0,1
60.0,593842812#2,6
60.0,593847702#3,1
60.0,593849711#0,1
60.0,593849711#2,11
60.0,593849721,1
60.0,593852345#0,2
60.0,593852346,2
60.0,594658762#0,2
60.0,:1926948273_0,1
60.0,:2749340167_0,1
60.0,:3086736518_16,1
60.0,:3208478121_1,1
60.0,:3208478128_0,1
60.0,:622618144_4,1
60.0,:622618230_0,1
60.0,:631668826_0,1
60.0,:655375232_0,1
60.0,:655375232_11,1
60.0,:cluster_2528018119_655375236_6,1
60.0,:cluster_4374470814_4374470816_656132411_656132475_6,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,2
60.0,:cluster_619136929_619136942_15,1
60.0,:cluster_623980090_623980094_1,2
60.0,:cluster_623980147_623980152_14,2
60.0,E0,8
80.0,-260882327,1
80.0,-49695726,3
80.0,-545977624#2,4
80.0,-593847703#3,9
80.0,-593847704#2,6
80.0,-594658757#2,2
80.0,1068234498#0,10
80.0,1068234499#0,3
80.0,1068440001,3
80.0,1068440006#0,8
80.0,1239087513,1
80.0,182334378#0,4
80.0,182336886,1
80.0,196961215#0,14
80.0,196961377#0,11
80.0,196961377#3,6
80.0,196961378#1,2
80.0,232003903#0,1
80.0,241518668#0,3
80.0,244450512#0,1
80.0,244450512#5,2
80.0,260881641,1
80.0,261898534,1
80.0,263217603#0,1
80.0,268564473#0,6
80.0,288878926#0,3
80.0,30620492#0,2
80.0,30620492#1,2
80.0,353392316#0,3
80.0,484988952#0,2
80.0,48794887#0,7
80.0,49073272#0,2
80.0,49073272#4,3
80.0,49695726,2
80.0,49695733#2,1
80.0,506322840#0,1
80.0,506322841#1,4
80.0,506322841#3,1
80.0,506322851#0,6
80.0,51362359#0,1
80.0,51362429#0,3
80.0,51362431,4
80.0,51392936#0,1
80.0,593842812#2,10
80.0,593849711#0,1
80.0,593849711#2,11
80.0,593849718#0,3
80.0,593849721,1
80.0,593852345#0,1
80.0,593852346,1
80.0,594658762#0,2
80.0,906806086#0,1
80.0,:11510670762_0,1
80.0,:619136999_2,1
80.0,:622618108_1,1
80.0,:622618144_4,1
80.0,:622618197_6,1
80.0,:622618230_6,1
80.0,:631668826_0,1
80.0,:655375232_0,1
80.0,:655375232_11,1
80.0,:655375240_10,1
80.0,:655375241_0,1
80.0,:cluster_2528018119_655375236_23,1
80.0,:cluster_2528018119_655375236_7,1
80.0,:cluster_623980090_623980094_1,1
80.0,:cluster_9383263990_9383263991_9383263992_9383263993_10,2
80.0,E0,11
100.0,-1334905223#2,2
100.0,-49695726,3
100.0,-51362430,2
100.0,-545977624#2,2
100.0,-593847703#3,12
100.0,-593847704#2,6
100.0,-594658757#2,2
100.0,-E0,1
100.0,1068234498#0,9
100.0,1068440001,5
100.0,1068440006#0,10
100.0,1239087513,1
100.0,182334378#0,4
100.0,182336886,1
100.0,196961215#0,17
100.0,196961215#2,7
100.0,196961377#0,9
100.0,196961377#3,6
100.0,232003903#0,1
100.0,244450512#5,2
100.0,268564473#0,1
100.0,288135626#0,6
100.0,288878927,2
100.0,30620492#0,2
100.0,30620492#1,1
100.0,336063376#0,2
100.0,353392316#0,3
100.0,484988952#0,2
100.0,48794887#0,8
100.0,49073272#1,2
100.0,49073272#4,3
100.0,49695726,2
100.0,49695733#2,1
100.0,506322840#0,2
100.0,506322841#1,4
100.0,506322851#0,5
100.0,51362429#0,8
100.0,51362431,5
100.0,51392936#0,1
100.0,593842812#0,1
100.0,593842812#2,14
100.0,593847703#0,4
100.0,593849711#0,3
100.0,593849711#2,7
100.0,593849718#0,2
100.0,593849721,1
100.0,593852345#0,2
100.0,593852346,1
100.0,594658762#0,2
100.0,:11510670762_0,1
100.0,:619136999_2,2
100.0,:622618108_1,1
100.0,:622618112_0,1
100.0,:622618197_6,1
100.0,:631668826_0,1
100.0,:655375232_6,1
100.0,:655375233_0,2
100.0,:655375336_9,1
100.0,:656132476_1,1
100.0,:cluster_2664674491_655375287_655375288_3,1
100.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,2
100.0,:cluster_5372642442_631668976_631668981_631669076_12,3
100.0,:cluster_623980090_623980094_1,1
100.0,:cluster_623980147_623980152_3,1
100.0,E0,11
120.0,-260882327,1
120.0,-49695726,3
120.0,-51362430,5
120.0,-545977624#2,2
120.0,-593847703#3,12
120.0,-593847704#2,9
120.0,-594658757#2,2
120.0,-E0,4
120.0,1068234498#0,17
120.0,1068234499#0,9
120.0,1068440001,5
120.0,1068440004#1,2
120.0,1068440006#0,10
120.0,1239087513,1
120.0,182334379#0,5
120.0,182336887#2,1
120.0,196961215#0,23
120.0,196961215#2,4
120.0,196961377#0,16
120.0,196961377#3,8
120.0,196961379#0,1
120.0,198001764#0,1
120.0,232003903#0,4
120.0,241518668#0,5
120.0,244450512#0,1
120.0,244450512#5,2
120.0,259080307#0,1
120.0,263217603#0,1
120.0,268564473#0,2
120.0,288135628#0,1
120.0,30620492#0,1
120.0,30620492#1,5
120.0,484988952#0,1
120.0,48794887#0,7
120.0,49073272#1,1
120.0,49073272#3,1
120.0,49073272#4,7
120.0,49695726,2
120.0,49695733#2,1
120.0,506322841#1,2
120.0,506322851#0,5
120.0,51289045#1,1
120.0,51289045#3,1
120.0,51362429#0,9
120.0,51362431,6
120.0,51392936#0,1
120.0,593842812#0,4
120.0,593842812#2,12
120.0,593844216#0,6
120.0,593847703#0,6
120.0,593849711#0,2
120.0,593849711#2,5
120.0,593852345#0,1
120.0,593852346,2
120.0,594658762#0,1
120.0,906806086#0,1
120.0,:11510670762_0,1
120.0,:2081945236_2,1
120.0,:3086736518_1,1
120.0,:3208478128_0,1
120.0,:622618112_0,1
120.0,:655375232_6,1
120.0,:655375233_0,1
120.0,:655375240_10,1
120.0,:cluster_2528018119_655375236_2,2
120.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,2
120.0,:cluster_623980090_623980094_5,2
120.0,:cluster_623980147_623980152_6,1
120.0,E0,12
140.0,-260882327,2
140.0,-49695726,2
140.0,-51362430,9
140.0,-545977624#2,2
140.0,-593847703#3,12
140.0,-593847704#2,11
140.0,-594658757#2,2
140.0,-E0,4
140.0,1068234498#0,15
140.0,1068234499#0,9
140.0,1068440001,6
140.0,1068440004#1,2
140.0,1068440006#0,10
140.0,1239087513,1
140.0,182334379#0,5
140.0,182336886,1
140.0,196961215#0,22
140.0,196961215#2,7
140.0,196961377#0,19
140.0,196961377#3,11
140.0,196961379#0,1
140.0,232003903#0,4
140.0,241518668#0,2
140.0,244450512#5,2
140.0,268564473#0,2
140.0,288135626#0,8
140.0,288135628#0,3
140.0,30620492#0,3
140.0,314800955,1
140.0,336063376#0,2
140.0,353392316#0,6
140.0,420578931#1,1
140.0,484988952#0,1
140.0,48794887#0,8
140.0,49073272#3,1
140.0,49073272#4,2
140.0,49073274,1
140.0,49695726,2
140.0,49695733#2,2
140.0,49695736#0,6
140.0,506322840#0,2
140.0,506322841#1,4
140.0,506322851#0,5
140.0,51362429#0,9
140.0,51362431,7
140.0,51392936#0,1
140.0,545977624#0,4
140.0,593842812#0,1
140.0,593842812#2,3
140.0,593844221#0,1
140.0,593847702#3,1
140.0,593847703#0,8
140.0,593849711#0,1
140.0,593849711#2,1
140.0,593852345#0,1
140.0,593852346,1
140.0,594658762#0,1
140.0,:11510670762_0,1
140.0,:3208478128_0,2
140.0,:3431431576_0,1
140.0,:622618112_0,2
140.0,:631668826_0,1
140.0,:655375233_0,1
140.0,:655375336_29,4
140.0,:655375336_48,1
140.0,:cluster_2528018119_655375236_2,2
140.0,:cluster_2528018119_655375236_22,1
140.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,5
140.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
140.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
140.0,:cluster_5372642442_631668976_631668981_631669076_1,1
140.0,:cluster_5372642442_631668976_631668981_631669076_12,2
140.0,:cluster_619136929_619136942_8,1
140.0,:cluster_623980090_623980094_1,2
140.0,:cluster_623980147_623980152_3,2
140.0,:cluster_9383263990_9383263991_9383263992_9383263993_10,1
140.0,E0,12
160.0,-260882327,1
160.0,-49695726,3
160.0,-51362430,10
160.0,-545977624#2,2
160.0,-593847703#3,4
160.0,-593847704#2,14
160.0,-594658757#2,2
160.0,-E0,4
160.0,1068234498#0,24
160.0,1068234499#0,12
160.0,1068440001,6
160.0,1068440004#1,2
160.0,1068440006#0,10
160.0,1239087513,1
160.0,182334379#0,12
160.0,196961215#0,25
160.0,196961215#2,4
160.0,196961377#0,24
160.0,196961377#3,11
160.0,232003903#0,4
160.0,241518668#0,4
160.0,244450512#0,1
160.0,244450512#5,2
160.0,260881641,1
160.0,263217603#0,1
160.0,268564473#0,3
160.0,288135626#0,6
160.0,30620492#0,1
160.0,30620492#1,3
160.0,353392316#0,6
160.0,48794887#0,8
160.0,49073272#0,1
160.0,49073272#3,1
160.0,49073272#4,6
160.0,49695726,1
160.0,49695733#2,2
160.0,49695736#0,15
160.0,506322840#0,1
160.0,506322841#1,4
160.0,506322851#0,5
160.0,506322853#0,1
160.0,51362359#0,1
160.0,51362429#0,9
160.0,51362431,8
160.0,51392936#0,1
160.0,593842812#0,1
160.0,593842812#2,3
160.0,593847702#0,5
160.0,593847703#0,5
160.0,593847704#0,1
160.0,593849711#0,1
160.0,593849711#2,4
160.0,593852345#0,1
160.0,593852346,1
160.0,594658762#0,2
160.0,906806086#0,1
160.0,:11510670762_0,1
160.0,:2444664370_0,1
160.0,:3208478128_0,2
160.0,:631668826_0,1
160.0,:655375233_4,1
160.0,:655375336_29,5
160.0,:cluster_4374470814_4374470816_656132411_656132475_6,1
160.0,:cluster_5372642442_631668976_631668981_631669076_10,1
160.0,:cluster_623980090_623980094_1,1
160.0,:cluster_623980090_623980094_5,1
160.0,:cluster_623980147_623980152_6,1
160.0,E0,12
180.0,-1334905223#2,1
180.0,-260882327,1
180.0,-49695726,3
180.0,-51362430,13
180.0,-545977624#2,5
180.0,-593847703#3,1
180.0,-593847704#2,18
180.0,-594658757#2,2
180.0,-E0,4
180.0,1068234498#0,28
180.0,1068234499#0,4
180.0,1068440001,6
180.0,1068440004#1,2
180.0,1068440006#0,9
180.0,1239087513,1
180.0,182334378#0,5
180.0,182334379#0,22
180.0,182336886,1
180.0,196961215#0,25
180.0,196961215#2,7
180.0,196961377#0,27
180.0,196961377#3,11
180.0,198001764#0,1
180.0,232003903#0,4
180.0,241518668#0,5
180.0,244450512#5,2
180.0,268564473#0,5
180.0,288135626#0,6
180.0,288135628#0,2
180.0,30620492#0,2
180.0,30620492#1,4
180.0,484988952#0,1
180.0,48794887#0,7
180.0,49073272#0,2
180.0,49073272#4,7
180.0,49695726,3
180.0,49695733#2,2
180.0,49695736#0,6
180.0,506322841#1,3
180.0,506322841#3,1
180.0,506322851#0,6
180.0,506322853#0,1
180.0,51362429#0,9
180.0,51362431,10
180.0,51392936#0,1
180.0,593842812#2,2
180.0,593847702#0,2
180.0,593847703#0,5
180.0,593847704#0,3
180.0,593849711#0,1
180.0,593849711#2,6
180.0,593852345#0,1
180.0,593852346,1
180.0,594658762#0,1
180.0,:11510670762_0,1
180.0,:1926948273_0,1
180.0,:2444664370_0,1
180.0,:3208478128_0,1
180.0,:622618144_4,1
180.0,:655375336_2,1
180.0,:cluster_2528018119_655375236_16,4
180.0,:cluster_2528018119_655375236_23,1
180.0,:cluster_2528018119_655375236_6,1
180.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_15,1
180.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
180.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
180.0,:cluster_5372642442_631668976_631668981_631669076_1,4
180.0,:cluster_5372642442_631668976_631668981_631669076_12,3
180.0,:cluster_623980090_623980094_1,3
180.0,:cluster_9383263990_9383263991_9383263992_9383263993_10,1
180.0,E0,12
200.0,-49073264#1,1
200.0,-49695726,4
200.0,-51362430,15
200.0,-545977624#2,3
200.0,-593847703#3,7
200.0,-593847704#2,18
200.0,-594658757#2,4
200.0,-E0,4
200.0,1068234498#0,13
200.0,1068234499#0,5
200.0,1068440001,6
200.0,1068440006#0,2
200.0,1239087513,1
200.0,1334904386#0,4
200.0,182334378#0,6
200.0,182334379#0,7
200.0,182336886,1
200.0,196961215#0,28
200.0,196961215#2,10
200.0,196961377#0,27
200.0,196961377#3,11
200.0,196961379#0,1
200.0,232003903#0,4
200.0,244450512#0,1
200.0,268564473#0,2
200.0,288135626#0,14
200.0,30620492#0,2
200.0,30620492#1,1
200.0,314800955,1
200.0,336063376#0,2
200.0,484988952#0,1
200.0,48794887#0,7
200.0,49073272#4,9
200.0,49695726,2
200.0,49695733#0,1
200.0,49695733#2,2
200.0,506322840#0,1
200.0,506322841#1,4
200.0,506322851#0,5
200.0,51362429#0,9
200.0,51362431,10
200.0,51392936#0,1
200.0,593842812#0,1
200.0,593842812#2,7
200.0,593847703#0,6
200.0,593847704#0,1
200.0,593849711#0,1
200.0,593849711#2,10
200.0,593852345#0,2
200.0,593852346,1
200.0,594658762#0,2
200.0,:11510670762_0,1
200.0,:2444664370_0,2
200.0,:3086736518_7,1
200.0,:622618108_0,1
200.0,:655375233_0,1
200.0,:655375245_0,1
200.0,:655375336_1,1
200.0,:655375336_2,1
200.0,:cluster_2528018119_655375236_23,1
200.0,:cluster_2528018119_655375236_6,1
200.0,:cluster_5372642442_631668976_631668981_631669076_12,7
200.0,:cluster_623980090_623980094_1,2
200.0,:cluster_9383263990_9383263991_9383263992_9383263993_21,1
200.0,E0,12
220.0,-260882327,1
220.0,-49073264#1,1
220.0,-49695726,3
220.0,-51362430,19
220.0,-545977624#2,3
220.0,-593847703#3,14
220.0,-593847704#2,9
220.0,-594658757#2,7
220.0,-E0,4
220.0,1068234498#0,11
220.0,1068234499#0,9
220.0,1068440001,4
220.0,1334904386#0,5
220.0,182334378#0,9
220.0,182336886,1
220.0,196961215#0,32
220.0,196961215#2,3
220.0,196961377#0,27
220.0,196961377#3,9
220.0,196961378#1,1
220.0,196961379#0,1
220.0,232003903#0,4
220.0,241518668#0,7
220.0,244450512#0,2
220.0,268564473#0,3
220.0,288135626#0,14
220.0,288878926#0,2
220.0,30620492#0,2
220.0,30620492#1,2
220.0,353392316#0,6
220.0,484988952#0,1
220.0,48794887#0,8
220.0,49073272#4,2
220.0,49695726,2
220.0,49695733#2,2
220.0,506322841#1,4
220.0,506322851#0,5
220.0,51362429#0,9
220.0,51362431,10
220.0,51392936#0,1
220.0,593842812#0,2
220.0,593842812#2,9
220.0,593844221#0,1
220.0,593847702#3,1
220.0,593847703#0,16
220.0,593849711#0,2
220.0,593849711#2,12
220.0,593849718#0,1
220.0,593852345#0,2
220.0,593852346,1
220.0,594658762#0,2
220.0,:11510670762_0,1
220.0,:2444664370_0,4
220.0,:622618108_8,1
220.0,:622618144_4,1
220.0,:622618197_0,1
220.0,:655375233_0,1
220.0,:655375240_10,1
220.0,:655375245_0,1
220.0,:cluster_2528018119_655375236_6,1
220.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_8,2
220.0,:cluster_5372642442_631668976_631668981_631669076_12,3
220.0,:cluster_619136929_619136942_8,1
220.0,:cluster_623980090_623980094_1,1
220.0,:cluster_623980147_623980152_3,1
220.0,E0,12
240.0,-1334905223#2,1
240.0,-260882327,1
240.0,-49073264#1,2
240.0,-49695726,4
240.0,-51362430,12
240.0,-545977624#2,4
240.0,-593847703#3,16
240.0,-593847704#2,14
240.0,-594658757#2,8
240.0,-E0,2
240.0,1068234498#0,15
240.0,1068234499#0,12
240.0,1068440001,4
240.0,1334904386#0,3
240.0,182334378#0,9
240.0,182334379#0,3
240.0,182336886,1
240.0,182336887#2,1
240.0,196961215#0,37
240.0,196961215#2,1
240.0,196961377#0,27
240.0,196961377#3,2
240.0,232003903#0,4
240.0,241518668#0,3
240.0,244450512#0,2
