time,edge_id,vehicle_count
60.0,-49695726,1
60.0,-545977624#2,1
60.0,-593847704#2,3
60.0,-594658757#2,1
60.0,1068234498#0,2
60.0,1068440006#0,1
60.0,196961215#0,1
60.0,196961215#2,2
60.0,196961377#0,2
60.0,196961377#3,3
60.0,196961379#0,1
60.0,232003903#0,1
60.0,241518668#0,1
60.0,288878926#0,1
60.0,297213521#0,1
60.0,30620492#1,1
60.0,48794887#0,3
60.0,49695726,1
60.0,506322851#0,2
60.0,506322851#2,1
60.0,51362429#0,3
60.0,51362431,1
60.0,593842812#2,2
60.0,593847702#0,1
60.0,593849711#0,1
60.0,593852345#0,1
60.0,906806086#0,1
60.0,:655375336_7,1
60.0,:cluster_2528018119_655375236_22,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,2
60.0,:cluster_623980147_623980152_14,1
60.0,E0,1
80.0,-49695726,1
80.0,-593847704#2,3
80.0,-594658757#2,1
80.0,1068234498#0,2
80.0,1068234499#0,3
80.0,1068440006#0,1
80.0,182334379#0,1
80.0,182336887#2,1
80.0,196961215#0,2
80.0,196961215#2,2
80.0,196961377#0,3
80.0,196961377#3,3
80.0,232003903#0,1
80.0,288878926#0,2
80.0,297213521#0,1
80.0,336063376#0,2
80.0,48794887#0,2
80.0,49695726,2
80.0,506322851#0,3
80.0,506322853#0,1
80.0,51289045#5,2
80.0,51362429#0,5
80.0,51362431,1
80.0,593842812#2,1
80.0,593847702#0,1
80.0,593849711#2,2
80.0,593852345#0,1
80.0,906806086#0,2
80.0,:622618230_6,1
80.0,:655375245_1,1
80.0,:655375336_29,2
80.0,:656132476_1,1
80.0,:cluster_623980090_623980094_5,1
80.0,E0,1
100.0,-49695726,2
100.0,-51362430,1
100.0,-593847703#3,3
100.0,-593847704#2,1
100.0,-594658757#2,2
100.0,1068234498#0,1
100.0,182334379#0,2
100.0,182336887#2,1
100.0,196961215#0,3
100.0,196961377#0,2
100.0,196961377#3,6
100.0,196961378#1,1
100.0,232003903#0,1
100.0,241518668#0,2
100.0,244450512#4,1
100.0,288135626#0,3
100.0,288135628#0,1
100.0,288878926#0,2
100.0,297213521#0,1
100.0,30620492#0,1
100.0,48794887#0,3
100.0,49695726,1
100.0,49695733#2,1
100.0,506322851#0,3
100.0,506322853#0,1
100.0,51362429#0,6
100.0,51362431,1
100.0,593842812#0,1
100.0,593842812#2,1
100.0,593847703#0,3
100.0,593849711#2,3
100.0,593852345#0,1
100.0,:622618144_1,2
100.0,E0,1
120.0,-49073264#1,1
120.0,-49695726,1
120.0,-545977624#2,1
120.0,-593847703#3,3
120.0,-593847704#2,1
120.0,-594658757#2,2
120.0,1068234498#0,3
120.0,1068234499#0,3
120.0,182334379#0,3
120.0,196961215#0,2
120.0,196961377#0,4
120.0,196961377#3,3
120.0,196961378#1,1
120.0,232003903#0,1
120.0,241518668#0,1
120.0,244450512#5,1
120.0,288878926#0,1
120.0,297213521#0,1
120.0,336063376#0,1
120.0,48794887#0,2
120.0,49073272#1,1
120.0,49695726,2
120.0,49695733#0,1
120.0,506322851#0,2
120.0,51362429#0,6
120.0,51362431,1
120.0,51392936#0,1
120.0,593842812#2,2
120.0,593844221#0,1
120.0,593849711#0,1
120.0,593849711#2,3
120.0,593849718#0,2
120.0,593852345#0,1
120.0,:1926948273_0,1
120.0,:3086736518_0,1
120.0,:622618197_6,1
120.0,:655375232_0,1
120.0,:cluster_623980090_623980094_1,1
120.0,E0,1
140.0,-49073264#1,1
140.0,-49695726,2
140.0,-545977624#2,1
140.0,-593847703#3,4
140.0,-593847704#2,1
140.0,-594658757#2,2
140.0,1068234498#0,2
140.0,1068440006#0,4
140.0,182334378#0,1
140.0,196961215#0,2
140.0,196961215#2,3
140.0,196961377#0,3
140.0,196961377#3,3
140.0,196961378#1,1
140.0,198001764#0,1
140.0,244450512#5,1
140.0,288135626#0,3
140.0,288135628#0,2
140.0,297213521#0,1
140.0,30620492#1,1
140.0,420578931#0,1
140.0,48794887#0,3
140.0,49073272#0,1
140.0,49695726,1
140.0,506322851#0,3
140.0,51362431,1
140.0,593842812#2,3
140.0,593844216#0,2
140.0,593844221#0,1
140.0,593847703#0,1
140.0,593849711#2,4
140.0,593852345#0,1
140.0,:3208478121_1,1
140.0,:655375232_0,1
140.0,:655375336_9,1
140.0,:cluster_623980147_623980152_6,1
140.0,E0,5
160.0,-49073264#1,1
160.0,-49695726,1
160.0,-545977624#2,1
160.0,-593847703#3,4
160.0,-593847704#2,2
160.0,-594658757#2,3
160.0,-E0,1
160.0,1068234498#0,3
160.0,1068234499#0,3
160.0,1068440001,1
160.0,1068440006#0,4
160.0,182334378#0,2
160.0,196961215#0,2
160.0,196961215#2,2
160.0,196961377#0,3
160.0,196961377#3,3
160.0,196961379#0,1
160.0,232003903#0,1
160.0,244450512#1,1
160.0,288878926#0,2
160.0,297213521#0,1
160.0,30620492#0,1
160.0,336063376#0,1
160.0,48794887#0,2
160.0,49073272#3,2
160.0,49073272#4,1
160.0,49695726,1
160.0,49695733#2,1
160.0,49695736#0,3
160.0,506322840#0,1
160.0,506322851#0,2
160.0,51362429#0,1
160.0,51362431,1
160.0,545977624#0,2
160.0,593842812#2,1
160.0,593847703#0,4
160.0,593852345#0,2
160.0,594658762#0,1
160.0,:2081945236_0,1
160.0,:619136999_2,1
160.0,:631668826_0,1
160.0,:655375336_2,1
160.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_15,1
160.0,E0,5
180.0,-49695726,2
180.0,-51362429#1,1
180.0,-545977624#2,1
180.0,-593847703#3,3
180.0,-593847704#2,3
180.0,-594658757#2,7
180.0,-E0,1
180.0,1068234498#0,2
180.0,1068440001,1
180.0,1334904386#0,1
180.0,182334378#0,2
180.0,182334379#0,3
180.0,196961215#0,2
180.0,196961377#0,4
180.0,196961377#3,5
180.0,232003903#0,1
180.0,241518668#0,2
180.0,244450512#5,1
180.0,288135626#0,2
180.0,288878926#0,2
180.0,297213521#0,1
180.0,30620492#1,1
180.0,48794887#0,2
180.0,49073272#4,3
180.0,49695726,1
180.0,506322851#0,2
180.0,51362429#0,2
180.0,51362431,1
180.0,593842812#2,2
180.0,593847702#0,1
180.0,593847703#0,4
180.0,593847704#0,2
180.0,593852345#0,1
180.0,:2081945236_0,1
180.0,:2444664370_0,1
180.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_8,1
180.0,:cluster_623980090_623980094_5,1
180.0,E0,5
200.0,-49073264#1,1
200.0,-49695726,1
200.0,-593847703#3,1
200.0,-593847704#2,3
200.0,-594658757#2,7
200.0,-E0,1
200.0,1068234498#0,2
200.0,1068234499#0,3
200.0,1334904386#0,2
200.0,182334378#0,2
200.0,182334379#0,4
200.0,196961215#0,3
200.0,196961215#2,2
200.0,196961377#0,2
200.0,196961377#3,7
200.0,196961378#1,1
200.0,232003903#0,1
200.0,244450512#5,1
200.0,297213521#0,1
200.0,336063376#0,1
200.0,353392316#0,3
200.0,48794887#0,3
200.0,49073226#2,1
200.0,49695726,1
200.0,506322840#0,1
200.0,506322851#0,3
200.0,51362429#0,4
200.0,51362431,1
200.0,593842812#2,3
200.0,593844221#0,1
200.0,593849711#0,1
200.0,593849711#2,1
200.0,593852345#0,1
200.0,:2081945236_1,1
200.0,:619136999_2,1
200.0,:622618197_6,1
200.0,:631668826_0,1
200.0,:cluster_5372642442_631668976_631668981_631669076_12,2
200.0,:cluster_9383263990_9383263991_9383263992_9383263993_10,1
200.0,E0,5
220.0,-49073264#1,1
220.0,-49695726,1
220.0,-51362430,1
220.0,-593847703#3,2
220.0,-594658757#2,8
220.0,-E0,2
220.0,1068234498#0,1
220.0,1068234499#0,2
220.0,1068440001,1
220.0,1334904386#0,2
220.0,182334378#0,1
220.0,196961215#0,3
220.0,196961377#0,3
220.0,196961377#3,1
