time,edge_id,vehicle_count
60.0,-51362430,1
60.0,1334904386#0,1
60.0,241518668#0,1
60.0,297213521#0,1
60.0,49695726,1
60.0,506322851#0,1
60.0,51362431,1
60.0,593842812#2,1
60.0,:655375233_4,1
60.0,:cluster_2528018119_655375236_2,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
80.0,-593847704#2,1
80.0,1068234498#0,1
80.0,1239087513,1
80.0,182334379#0,1
80.0,196961215#0,1
80.0,196961377#0,1
80.0,303647015#0,1
80.0,336063376#0,1
80.0,48794887#0,1
80.0,49695726,1
80.0,506322851#0,1
80.0,51362431,1
80.0,:6251747844_1,1
80.0,:655375336_48,1
100.0,1239087513,1
100.0,182334379#0,1
100.0,196961377#0,1
100.0,288135626#0,1
100.0,288135628#0,1
100.0,49695726,1
100.0,506322851#0,1
100.0,51362431,1
100.0,593847703#0,1
100.0,:cluster_623980090_623980094_1,1
120.0,-594658757#2,1
120.0,1068234499#0,1
120.0,1068440001,1
120.0,182334379#0,1
120.0,196961215#0,1
120.0,336063376#0,1
120.0,49695726,1
120.0,506322851#0,1
120.0,51362431,1
120.0,:619136999_2,1
140.0,-594658757#2,1
140.0,1239087513,1
140.0,196961377#3,1
140.0,288135628#0,1
140.0,297213521#0,1
140.0,49695726,1
140.0,506322851#0,1
140.0,51362431,1
140.0,:655375336_7,1
140.0,:cluster_623980147_623980152_14,1
160.0,-545977624#2,1
160.0,-594658757#2,1
160.0,1068234498#0,1
160.0,1239087513,1
160.0,196961215#0,1
160.0,196961377#0,1
160.0,196961377#3,1
160.0,30620492#0,1
160.0,48794887#0,1
160.0,49695726,1
160.0,506322851#0,1
160.0,51362429#0,1
160.0,51362431,1
160.0,593847702#0,1
160.0,593849711#0,1
160.0,593849711#2,1
180.0,-594658757#2,1
180.0,1068234499#0,1
180.0,196961377#0,1
180.0,288878926#0,1
180.0,30620492#1,1
180.0,49695726,1
180.0,506322851#0,1
180.0,51362429#0,1
180.0,51362431,1
180.0,593842812#2,1
180.0,593844221#0,1
180.0,593849711#2,1
180.0,593849718#0,1
200.0,-594658757#2,2
200.0,1068234499#0,1
200.0,196961215#0,1
200.0,196961377#3,1
200.0,297213521#0,1
200.0,49695726,1
200.0,506322840#0,1
200.0,506322851#0,1
200.0,51362431,1
200.0,593842812#2,1
200.0,593849711#2,1
200.0,E0,1
220.0,-593847703#3,1
220.0,-594658757#2,2
220.0,196961377#3,1
220.0,297213521#0,1
220.0,49695726,1
220.0,506322851#0,1
220.0,51362429#0,1
220.0,51362431,1
220.0,593847703#0,1
220.0,:655375336_29,1
220.0,:cluster_623980147_623980152_14,1
220.0,E0,1
240.0,-594658757#2,2
240.0,182334379#0,1
240.0,196961215#0,1
240.0,196961377#0,1
240.0,288135626#0,1
240.0,48794887#0,1
240.0,49695726,1
240.0,49695736#0,1
240.0,506322851#0,1
240.0,51362429#0,1
240.0,51362431,1
240.0,593849711#2,1
240.0,593849718#0,1
240.0,E0,1
260.0,-593847703#3,1
260.0,-594658757#2,2
260.0,182334379#0,1
260.0,196961377#3,1
260.0,336063376#0,1
260.0,49695726,1
260.0,506322851#0,1
260.0,51362429#0,2
260.0,51362431,1
260.0,593849711#2,1
260.0,:655375336_6,1
280.0,-593847703#3,1
280.0,-594658757#2,3
280.0,196961377#3,1
280.0,241518668#0,1
280.0,297213521#0,1
280.0,49695726,1
280.0,506322851#0,1
280.0,51362431,1
280.0,593849711#2,1
280.0,:3086736518_0,1
280.0,:655375232_1,1
300.0,-593847703#3,1
300.0,-594658757#2,3
300.0,49695726,1
300.0,506322851#0,1
300.0,51362431,1
300.0,:622618197_0,1
300.0,:655375233_0,1
300.0,E0,2
320.0,-594658757#2,3
320.0,182334379#0,1
320.0,594658760#0,1
320.0,:3086736518_19,1
320.0,E0,2
340.0,-594658757#2,3
340.0,:cluster_5372642442_631668976_631668981_631669076_1,1
340.0,E0,2
360.0,-594658757#2,3
360.0,E0,2
380.0,-594658757#2,3
380.0,E0,2
400.0,-594658757#2,3
400.0,E0,2
420.0,-594658757#2,3
420.0,E0,2
440.0,-594658757#2,2
440.0,303647015#0,1
440.0,E0,2
460.0,-594658757#2,2
460.0,E0,2
480.0,-594658757#2,2
480.0,E0,2
500.0,-594658757#2,2
500.0,E0,2
520.0,-594658757#2,2
520.0,E0,2
540.0,-594658757#2,2
540.0,E0,2
560.0,-594658757#2,2
560.0,E0,2
580.0,-594658757#2,2
580.0,E0,2
600.0,-594658757#2,2
600.0,1334904386#0,1
600.0,E0,1
620.0,-594658757#2,2
620.0,303647015#0,1
620.0,E0,1
640.0,-594658757#2,2
640.0,E0,1
660.0,-594658757#2,2
660.0,E0,1
680.0,-594658757#2,2
680.0,E0,1
700.0,-594658757#2,2
700.0,E0,1
720.0,-594658757#2,2
720.0,E0,1
740.0,-594658757#2,1
740.0,303647015#0,1
740.0,E0,1
760.0,-594658757#2,1
760.0,E0,1
780.0,-594658757#2,1
780.0,E0,1
800.0,-594658757#2,1
800.0,E0,1
820.0,-594658757#2,1
820.0,E0,1
840.0,-594658757#2,1
840.0,E0,1
860.0,-594658757#2,1
860.0,E0,1
880.0,-594658757#2,1
880.0,E0,1
900.0,-594658757#2,1
900.0,E0,1
920.0,-594658757#2,1
920.0,1334904386#0,1
940.0,-594658757#2,1
940.0,303647015#0,1
960.0,-594658757#2,1
