time,edge_id,vehicle_count
60.0,-1334905223#2,1
60.0,-49695726,1
60.0,-51362430,1
60.0,-593847704#2,2
60.0,1068440006#0,1
60.0,196961377#0,1
60.0,196961377#3,2
60.0,232003903#0,1
60.0,241518668#0,1
60.0,30620492#1,1
60.0,353392316#0,1
60.0,48794887#0,2
60.0,49073272#4,1
60.0,506322851#0,1
60.0,51362431,1
60.0,593842812#2,1
60.0,593847704#0,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,1
80.0,-260882327,1
80.0,-593847704#2,2
80.0,1068234499#0,1
80.0,1068440006#0,1
80.0,1239087513,1
80.0,196961215#0,1
80.0,196961377#0,2
80.0,196961377#3,2
80.0,336063376#0,1
80.0,353392316#0,1
80.0,48794887#0,2
80.0,49073272#4,1
80.0,506322851#0,1
80.0,51289045#5,1
80.0,51362431,1
80.0,593849711#2,1
80.0,:655375241_0,1
80.0,:655375336_48,1
80.0,:cluster_4374470814_4374470816_656132411_656132475_6,1
100.0,-1334905223#2,1
100.0,-594658757#2,1
100.0,1239087513,1
100.0,182334378#0,1
100.0,182334379#0,1
100.0,196961215#2,1
100.0,196961377#0,1
100.0,196961377#3,4
100.0,198001764#0,1
100.0,30620492#0,1
100.0,30620492#1,1
100.0,48794887#0,2
100.0,49073272#4,1
100.0,49695726,1
100.0,51362431,1
100.0,593842812#2,1
100.0,593847703#0,1
100.0,593849711#2,2
100.0,:cluster_2528018119_655375236_2,1
100.0,:cluster_5372642442_631668976_631668981_631669076_26,1
120.0,-49695726,1
120.0,-594658757#2,2
120.0,182334378#0,1
120.0,182334379#0,2
120.0,196961215#0,1
120.0,196961377#0,2
120.0,232003903#0,1
120.0,244450512#4,1
120.0,30620492#1,1
120.0,336063376#0,1
120.0,48794887#0,1
120.0,506322851#0,2
120.0,506322853#0,1
120.0,51362431,1
120.0,593842812#2,1
120.0,593849711#2,3
120.0,593849718#0,3
120.0,:3086736518_16,1
120.0,:cluster_619136929_619136942_8,1
140.0,-49695726,1
140.0,-594658757#2,2
140.0,1068234498#0,1
140.0,1068440004#1,1
140.0,196961377#0,1
140.0,196961377#3,2
140.0,244450512#5,1
140.0,288135628#0,2
140.0,30620492#0,1
140.0,30620492#1,1
140.0,353392316#0,1
140.0,48794887#0,1
140.0,506322851#0,1
140.0,506322853#0,1
140.0,51289045#3,1
140.0,51362431,1
140.0,593842812#0,1
140.0,593842812#2,1
140.0,593847703#0,2
140.0,593849711#2,1
140.0,593852346,1
140.0,:655375233_0,1
140.0,:cluster_623980147_623980152_6,1
140.0,E0,1
160.0,-594658757#2,2
160.0,1068234499#0,1
160.0,1068440004#1,1
160.0,182334379#0,1
160.0,196961215#0,1
160.0,196961377#0,2
160.0,196961377#3,2
160.0,232003903#0,1
160.0,244450512#5,1
160.0,268564473#0,1
160.0,48794887#0,1
160.0,49073272#3,1
160.0,49695726,1
160.0,49695736#0,2
160.0,506322851#0,1
160.0,506322853#0,1
160.0,51362429#0,1
160.0,51362431,1
160.0,593847703#0,3
160.0,593849715,1
160.0,593852345#0,1
160.0,:2081945236_0,1
160.0,:2749340167_2,1
160.0,:619136999_2,1
160.0,:cluster_5372642442_631668976_631668981_631669076_25,1
160.0,E0,1
180.0,-593847703#3,1
180.0,-594658757#2,2
180.0,1068234498#0,1
180.0,182334379#0,2
180.0,196961215#2,1
180.0,196961377#0,2
180.0,196961377#3,3
180.0,232003903#0,1
180.0,288135628#0,1
180.0,30620492#0,1
180.0,48794887#0,1
180.0,49073272#4,1
180.0,49695726,1
180.0,506322851#0,1
180.0,506322853#0,1
180.0,51362429#0,1
180.0,51362431,1
180.0,593847703#0,2
180.0,593849711#0,1
180.0,593849718#0,1
180.0,593852346,1
180.0,:2081945236_2,1
180.0,:3086736518_19,1
180.0,:619137000_1,1
180.0,:cluster_2528018119_655375236_2,1
180.0,E0,1
200.0,-49695726,1
200.0,-593847703#3,1
200.0,-593847704#2,1
200.0,-594658757#2,3
200.0,1068234498#0,1
200.0,182334379#0,3
200.0,196961215#0,1
200.0,196961377#0,1
200.0,196961377#3,2
200.0,232003903#0,1
200.0,288878926#0,1
200.0,353392316#0,2
200.0,48794887#0,1
200.0,506322840#0,1
200.0,506322851#0,1
200.0,506322853#0,1
200.0,51362429#0,1
200.0,51362431,1
200.0,593849711#2,1
200.0,:2081945236_2,1
200.0,:cluster_4374470814_4374470816_656132411_656132475_6,1
220.0,-49695726,1
220.0,-593847703#3,1
220.0,-593847704#2,1
220.0,-594658757#2,3
220.0,1068234498#0,1
220.0,1068234499#0,1
220.0,1068440001,1
220.0,1068440006#0,1
220.0,196961377#0,2
220.0,196961377#3,2
220.0,353392316#0,1
220.0,48794887#0,1
220.0,506322841#1,1
220.0,506322851#0,1
220.0,506322853#0,1
220.0,51362431,2
220.0,593842812#2,1
220.0,593844216#0,2
220.0,593849711#2,2
220.0,594658762#0,1
220.0,:3139322031_0,1
220.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
220.0,:cluster_5372642442_631668976_631668981_631669076_10,1
240.0,-593847703#3,1
240.0,-593847704#2,1
240.0,-594658757#2,3
240.0,1068234498#0,1
