time,edge_id,vehicle_count
60.0,-1334905223#2,1
60.0,-260882327,1
60.0,-49695726,5
60.0,-51362430,1
60.0,-545977624#2,4
60.0,-593847703#3,4
60.0,-593847704#2,12
60.0,-594658757#2,2
60.0,1068234498#0,8
60.0,1068440006#0,6
60.0,1239087513,1
60.0,182334378#0,3
60.0,182336886,1
60.0,196961215#0,8
60.0,196961377#0,14
60.0,196961377#3,5
60.0,196961378#1,5
60.0,232003903#0,3
60.0,244450512#5,2
60.0,268564473#0,3
60.0,288878926#0,2
60.0,30620492#0,3
60.0,30620492#1,4
60.0,336063376#0,2
60.0,353392316#0,1
60.0,48794887#0,8
60.0,49073272#0,1
60.0,49695726,2
60.0,49695733#2,2
60.0,506322840#0,1
60.0,506322841#1,4
60.0,506322851#0,6
60.0,51289045#3,1
60.0,51362429#0,3
60.0,51362431,1
60.0,593842812#0,1
60.0,593842812#2,5
60.0,593849711#0,1
60.0,593849711#2,4
60.0,593852345#0,3
60.0,593852346,1
60.0,594658762#0,1
60.0,:11510670762_0,1
60.0,:2749340167_0,1
60.0,:3086736518_1,1
60.0,:3208478128_0,2
60.0,:619136999_2,1
60.0,:622618108_1,1
60.0,:622618144_4,1
60.0,:622618230_6,1
60.0,:631668826_0,1
60.0,:655375232_6,1
60.0,:cluster_4374470814_4374470816_656132411_656132475_6,1
60.0,:cluster_623980090_623980094_5,1
60.0,:cluster_623980147_623980152_3,1
60.0,E0,1
80.0,-260882327,1
80.0,-49695726,5
80.0,-51362430,1
80.0,-545977624#2,4
80.0,-593847703#3,4
80.0,-593847704#2,15
80.0,-594658757#2,2
80.0,1068234498#0,3
80.0,1068234499#0,2
80.0,1068440001,1
80.0,1068440004#1,3
80.0,1068440006#0,6
80.0,1239087513,1
80.0,182334379#0,1
80.0,182336886,1
80.0,182336887#0,1
80.0,196961215#0,8
80.0,196961215#2,2
80.0,196961377#0,16
80.0,196961377#3,11
80.0,196961379#0,1
80.0,232003903#0,2
80.0,238526531#0,1
