time,edge_id,vehicle_count
60.0,-260882327,1
60.0,-49073264#1,1
60.0,-49695726,3
60.0,-545977624#2,1
60.0,-593847703#3,3
60.0,-593847704#2,2
60.0,1068234498#0,6
60.0,1068440004#1,1
60.0,1068440006#0,1
60.0,1239087513,1
60.0,182334378#0,1
60.0,196961215#0,4
60.0,196961215#2,4
60.0,196961377#0,4
60.0,196961377#3,4
60.0,198001764#0,1
60.0,232003903#0,2
60.0,244450512#5,2
60.0,268564473#0,1
60.0,297213521#0,2
60.0,30620492#0,1
60.0,30620492#1,1
60.0,353392316#0,1
60.0,48794887#0,5
60.0,49073272#4,1
60.0,49695726,2
60.0,49695733#2,1
60.0,506322841#1,1
60.0,506322851#0,4
60.0,51289045#3,1
60.0,51362429#0,2
60.0,593842812#2,3
60.0,593849711#0,1
60.0,593849711#2,4
60.0,593849715,1
60.0,593852345#0,1
60.0,:3086736518_0,1
60.0,:3208478121_1,1
60.0,:619136999_2,1
60.0,:622618230_0,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
60.0,:cluster_623980090_623980094_1,1
60.0,E0,8
80.0,-49695726,3
80.0,-545977624#2,1
80.0,-593847703#3,3
80.0,-593847704#2,2
80.0,-E0,1
80.0,1068234498#0,4
80.0,1068234499#0,2
80.0,1068440004#1,1
80.0,1068440006#0,2
80.0,1239087513,1
80.0,182336887#2,1
80.0,196961215#0,10
80.0,196961377#0,5
80.0,196961377#3,7
80.0,196961378#1,2
80.0,241518668#0,1
80.0,244450512#1,1
80.0,244450512#5,2
80.0,268564473#0,1
80.0,288135626#0,2
80.0,288878926#0,3
80.0,297213521#0,2
80.0,30620492#0,2
80.0,353392316#0,1
80.0,48794887#0,4
80.0,49073272#1,1
80.0,49073272#4,3
80.0,49695726,2
80.0,506322840#0,1
80.0,506322841#1,1
80.0,506322851#0,4
80.0,51289045#3,2
80.0,51289045#5,1
80.0,51362429#0,2
80.0,593847703#0,1
80.0,593849711#2,4
80.0,593849715,1
80.0,594658762#0,1
80.0,906806086#0,1
80.0,:2444664370_0,2
80.0,:3208478121_1,1
80.0,:6251747844_1,1
80.0,:655375232_11,1
80.0,:656132498_0,1
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,4
80.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
80.0,E0,10
100.0,-49695726,3
100.0,-51362430,1
100.0,-545977624#2,1
100.0,-593847703#3,6
100.0,-593847704#2,4
100.0,-594658757#2,1
100.0,-E0,1
100.0,1068234498#0,4
100.0,1068440004#1,1
100.0,1239087513,1
100.0,1334904386#0,2
100.0,182334378#0,2
100.0,182334379#0,2
100.0,182336887#2,1
100.0,196961215#0,11
100.0,196961215#2,2
100.0,196961377#0,6
100.0,196961377#3,8
100.0,232003903#0,1
100.0,244450512#4,1
100.0,244450512#5,2
100.0,268564473#0,1
100.0,297213521#0,2
100.0,30620492#0,1
100.0,30620492#1,1
100.0,48794887#0,4
100.0,49073272#1,1
100.0,49073272#4,5
100.0,49695726,1
100.0,506322851#0,4
100.0,51362429#0,5
100.0,593842812#0,1
100.0,593842812#2,1
100.0,593844221#0,2
100.0,593847703#0,5
100.0,593852345#0,1
100.0,:2081945236_0,1
100.0,:619136999_2,1
100.0,:622618108_0,1
100.0,:622618144_1,2
100.0,:cluster_2528018119_655375236_7,1
100.0,:cluster_5372642442_631668976_631668981_631669076_12,3
100.0,:cluster_623980147_623980152_6,2
100.0,E0,10
120.0,-260882327,2
120.0,-49073264#1,1
120.0,-49695726,2
120.0,-51362430,1
