time,edge_id,vehicle_count
20.0,-593847703#3,1
20.0,1068234498#0,1
20.0,196961215#2,1
20.0,263217604#0,1
20.0,353392316#0,1
20.0,360851262#0,1
20.0,48794887#0,1
20.0,506322851#0,1
20.0,593847701,1
20.0,593849724,1
20.0,:cluster_5372642442_631668976_631668981_631669076_21,1
40.0,-593847703#3,1
40.0,1068234499#0,1
40.0,182334378#0,1
40.0,263217604#0,1
40.0,288135626#0,1
40.0,288878926#0,1
40.0,353392316#0,1
40.0,506322844#0,1
40.0,506322851#0,1
40.0,593847701,1
40.0,594658762#0,1
40.0,:3086736518_1,1
40.0,:622618112_2,1
40.0,:622618230_3,1
40.0,:cluster_5372642442_631668976_631668981_631669076_6,1
60.0,-300077497#5,1
60.0,-593847703#3,3
60.0,1068234499#0,1
60.0,182334378#0,1
60.0,263217604#0,2
60.0,300077497#0,1
60.0,353392316#0,2
60.0,360851262#0,1
60.0,506322851#0,1
60.0,593849724,1
60.0,593852346,1
60.0,:655375336_9,1
60.0,:cluster_2528018119_655375236_2,1
80.0,-593847703#3,2
80.0,-E0,2
80.0,1068234498#0,1
80.0,1068234499#0,1
80.0,182334378#0,1
80.0,182334379#0,1
80.0,263217604#0,2
80.0,288135626#0,1
80.0,35274074#0,1
80.0,353392316#0,1
80.0,360851262#0,1
80.0,506322841#1,1
80.0,506322844#0,1
80.0,506322851#0,1
80.0,593847703#0,1
80.0,593849724,2
80.0,:655375233_4,1
80.0,:655375233_5,1
80.0,:cluster_5372642442_631668976_631668981_631669076_7,1
100.0,-300077497#5,1
100.0,-E0,2
100.0,1068234499#0,1
100.0,182334378#0,2
100.0,196961379#0,1
100.0,238526531#0,2
100.0,263217604#0,3
100.0,300077497#0,1
100.0,353392316#0,2
100.0,360851262#0,1
100.0,506322844#0,1
100.0,506322851#0,1
100.0,593847702#0,3
100.0,593847702#3,1
100.0,593849711#0,1
100.0,:3086736518_1,1
100.0,:cluster_2528018119_655375236_1,1
100.0,:cluster_5372642442_631668976_631668981_631669076_27,1
120.0,-593847703#3,2
120.0,-E0,1
120.0,1068234499#0,1
120.0,182334378#0,2
120.0,238526531#0,3
120.0,263217604#0,3
120.0,35274074#0,1
120.0,353392316#0,1
120.0,360851262#0,1
120.0,506322848#0,1
120.0,506322851#0,1
120.0,593847702#3,4
120.0,593847703#0,1
120.0,593852346,1
120.0,594658762#0,1
120.0,:3086736518_14,1
120.0,:655375239_3,1
