time,edge_id,vehicle_count
20.0,-300077497#5,1
20.0,-35274074#2,1
20.0,196961215#2,1
20.0,263217604#0,1
20.0,353392316#0,1
20.0,360851262#0,1
20.0,48794887#0,1
20.0,49695736#0,1
20.0,506322851#0,1
20.0,593847701,1
20.0,593849724,1
20.0,:622618112_2,1
20.0,:622618230_3,1
40.0,-300077497#5,1
40.0,-35274074#2,1
40.0,-593847703#3,1
40.0,263217604#0,1
40.0,288135626#0,1
40.0,288878926#0,1
40.0,353392316#0,1
40.0,360851262#0,1
40.0,49695736#0,1
40.0,506322851#0,1
40.0,593847702#3,1
40.0,593847704#0,1
40.0,593852346,3
40.0,594658762#0,1
40.0,:3086736518_1,1
60.0,-300077497#5,2
60.0,-35274074#2,1
60.0,-593847703#3,1
60.0,1068234499#0,1
60.0,263217604#0,1
60.0,300077497#0,1
60.0,353392316#0,2
60.0,360851262#0,1
60.0,506322851#0,1
60.0,593847702#3,1
60.0,593847704#0,1
60.0,593852346,2
60.0,:622618015_3,1
60.0,:622618197_2,1
60.0,:cluster_2528018119_655375236_2,1
60.0,:cluster_2528018119_655375236_22,1
80.0,-593847703#3,3
80.0,-593849724,1
80.0,1068234499#0,1
80.0,182334379#0,2
80.0,196961379#0,1
80.0,263217604#0,1
80.0,288135626#0,1
80.0,360851262#0,2
80.0,49695733#0,1
80.0,506322844#0,1
80.0,506322851#0,1
80.0,593847702#3,1
80.0,593847704#0,1
80.0,593852346,1
80.0,:3086736518_1,1
80.0,:655375238_2,1
80.0,:cluster_5372642442_631668976_631668981_631669076_6,1
100.0,-300077497#5,1
100.0,-593847703#3,3
100.0,1068234499#0,2
100.0,263217604#0,1
100.0,288135628#0,2
100.0,353392316#0,1
100.0,360851262#0,2
100.0,49073272#0,1
100.0,49695733#2,1
100.0,506322846#2,1
100.0,506322851#0,1
100.0,593847702#3,2
100.0,:622618230_3,1
100.0,:655375233_0,1
120.0,-300077497#5,1
120.0,-35274074#2,1
120.0,-593847703#3,3
120.0,1068234498#0,1
120.0,1068234499#0,2
120.0,182334378#0,1
120.0,263217604#0,1
120.0,288135626#0,1
120.0,353392316#0,1
120.0,360851262#0,1
120.0,49073272#0,1
120.0,49695736#0,1
120.0,506322851#0,1
120.0,506322857#0,1
120.0,593847701,1
120.0,593847702#3,3
120.0,593847703#0,1
120.0,593852346,2
120.0,594658762#0,2
140.0,-300077497#5,2
140.0,-35274074#2,1
140.0,-593847703#3,3
140.0,1068440004#1,1
140.0,263217604#0,1
140.0,288135626#0,1
140.0,300077497#0,1
140.0,353392316#0,2
140.0,360851262#0,2
140.0,49695733#0,1
140.0,506322851#0,1
140.0,593847701,1
140.0,593847702#3,1
140.0,593847704#0,1
140.0,593849724,1
140.0,593852346,1
140.0,594658762#0,2
140.0,:655375336_9,1
140.0,:cluster_2528018119_655375236_2,1
160.0,-300077497#5,1
160.0,-35274074#2,1
160.0,-593847703#3,4
160.0,1068234498#0,1
160.0,1068234499#0,2
160.0,1068440004#1,1
160.0,182334378#0,1
160.0,182334379#0,1
160.0,198001764#0,1
160.0,263217604#0,1
160.0,268564473#0,1
160.0,303647015#0,1
160.0,353392316#0,1
160.0,360851262#0,2
160.0,506322844#0,1
160.0,506322851#0,1
160.0,593847702#3,2
160.0,593847703#0,1
160.0,593847704#0,1
160.0,593849711#0,1
160.0,:622618108_3,1
160.0,:622618230_3,1
160.0,:655375233_0,1
180.0,-300077497#5,4
180.0,-593847703#3,4
180.0,-593849724,1
180.0,1068440004#1,1
180.0,182334378#0,1
180.0,263217604#0,1
180.0,288135626#0,1
180.0,353392316#0,1
180.0,360851262#0,3
180.0,49073272#0,1
180.0,506322844#0,1
180.0,506322851#0,1
180.0,593847702#3,2
180.0,593847704#0,1
180.0,593852346,2
180.0,:cluster_2528018119_655375236_2,2
180.0,:cluster_5372642442_631668976_631668981_631669076_6,1
200.0,-300077497#5,1
200.0,-593847703#3,2
200.0,1068234499#0,2
200.0,1068440004#1,1
200.0,182334378#0,2
200.0,182334379#0,2
200.0,263217604#0,1
200.0,353392316#0,2
200.0,49073272#0,1
200.0,506322851#0,1
200.0,593847703#0,1
200.0,593849718#0,3
200.0,593852346,1
200.0,594658762#0,3
200.0,:cluster_2528018119_655375236_14,1
220.0,-300077497#5,1
220.0,-35274074#2,1
220.0,-593847703#3,2
220.0,1068440004#1,1
220.0,182334379#0,1
220.0,263217604#0,1
220.0,288135626#0,1
220.0,360851262#0,1
220.0,506322851#0,1
220.0,51289045#3,1
220.0,593847702#3,2
220.0,593852346,1
220.0,594658762#0,3
220.0,668037874,1
220.0,:cluster_2528018119_655375236_2,1
220.0,:cluster_5372642442_631668976_631668981_631669076_21,1
220.0,:cluster_5372642442_631668976_631668981_631669076_6,1
240.0,-300077497#5,1
240.0,-35274074#2,1
240.0,-593847703#3,3
240.0,1068234499#0,3
240.0,1068440004#1,1
240.0,263217604#0,1
240.0,360851262#0,2
240.0,49695733#0,1
240.0,506322851#0,1
240.0,593847701,1
240.0,593847702#3,2
240.0,593847704#0,1
240.0,593849711#0,1
240.0,593849724,1
240.0,593852346,1
240.0,594658762#0,1
240.0,668037874,1
240.0,:cluster_5372642442_631668976_631668981_631669076_0,1
240.0,:cluster_5372642442_631668976_631668981_631669076_1,1
260.0,-300077497#5,2
260.0,-35274074#2,1
260.0,-593847703#3,4
260.0,1068440004#1,1
260.0,263217604#0,1
260.0,353392316#0,1
260.0,360851262#0,2
260.0,49695733#2,1
260.0,506322851#0,2
260.0,593847701,1
260.0,593847704#0,1
260.0,593849718#0,2
260.0,593852346,2
260.0,594658762#0,1
260.0,668037874,1
260.0,:622618197_2,1
280.0,-593847703#3,6
280.0,1068440004#1,1
280.0,263217604#0,1
280.0,288135626#0,1
280.0,300077497#6,1
280.0,353392316#0,1
280.0,360851262#0,1
280.0,49073272#0,1
280.0,506322844#0,1
280.0,506322851#0,1
280.0,506322857#0,1
280.0,593847703#0,2
280.0,593847704#0,1
280.0,593852346,2
280.0,594658762#0,2
280.0,668037874,1
280.0,:655375238_2,1
300.0,-300077497#5,1
300.0,-593847703#3,2
300.0,1068440004#1,1
300.0,263217604#0,2
300.0,288135626#0,1
300.0,360851262#0,1
300.0,49695733#0,1
300.0,506322846#2,1
300.0,506322851#0,1
300.0,593847702#3,2
300.0,594658762#0,1
300.0,668037874,1
300.0,:655375233_5,3
300.0,:655375240_1,1
300.0,:cluster_2528018119_655375236_2,2
320.0,1068234499#0,2
320.0,182334378#0,1
320.0,182334379#0,2
