time,edge_id,vehicle_count
60.0,-1334905223#2,2
60.0,-49073264#1,1
60.0,-49695726,2
60.0,-545977624#2,5
60.0,-593847703#3,3
60.0,-593847704#2,6
60.0,1068234498#0,4
60.0,1068440001,2
60.0,1068440006#0,2
60.0,1239087513,1
60.0,182336886,1
60.0,196961215#0,6
60.0,196961215#2,3
60.0,196961377#0,11
60.0,196961377#3,3
60.0,232003903#0,1
60.0,244450512#1,1
60.0,244450512#5,2
60.0,268564473#0,2
60.0,288878926#0,2
60.0,288878927,2
60.0,30620492#0,3
60.0,30620492#1,3
60.0,314800955,1
60.0,336063376#0,1
60.0,353392316#0,2
60.0,48794887#0,8
60.0,49073272#1,1
60.0,49073272#4,2
60.0,49695726,2
60.0,49695733#0,1
60.0,49695733#2,1
60.0,506322841#1,4
60.0,506322841#3,1
60.0,506322851#0,5
60.0,51289045#3,1
60.0,51362359#0,1
60.0,51362429#0,3
60.0,593842812#2,8
60.0,593847703#0,2
60.0,593849711#0,1
60.0,593852345#0,4
60.0,593852346,1
60.0,594658762#0,1
60.0,:11510670762_0,1
60.0,:3208478121_1,1
60.0,:3208478128_0,1
60.0,:619136999_2,1
60.0,:655375233_0,1
60.0,:655375241_0,1
60.0,:655375336_7,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,3
60.0,:cluster_623980147_623980152_3,1
60.0,E0,2
80.0,-260882327,1
80.0,-49073264#1,1
80.0,-49695726,2
80.0,-51362430,1
80.0,-545977624#2,3
80.0,-593847704#2,8
80.0,1068234498#0,4
80.0,1068234499#0,5
80.0,1068440001,2
80.0,1068440004#1,1
80.0,1068440006#0,2
80.0,1239087513,1
80.0,182334379#0,2
80.0,182336886,1
80.0,196961215#0,11
80.0,196961377#0,7
80.0,196961377#3,6
80.0,196961378#1,2
80.0,232003903#0,2
80.0,241518668#0,3
80.0,244450512#4,2
80.0,244450512#5,2
80.0,260881641,1
80.0,261898534,1
80.0,263217603#0,1
80.0,268564473#0,2
80.0,288135626#0,1
80.0,288878926#0,1
80.0,30620492#0,1
80.0,30620492#1,1
80.0,353392316#0,2
80.0,48794887#0,8
80.0,49073272#4,4
80.0,49695726,2
80.0,49695733#2,1
80.0,506322840#0,3
80.0,506322841#1,4
80.0,506322851#0,6
80.0,51289045#3,2
80.0,51362429#0,6
80.0,593842812#0,1
80.0,593842812#2,6
80.0,593844216#0,2
80.0,593847702#0,1
80.0,593847703#0,1
80.0,593849711#0,2
80.0,593849711#2,3
80.0,593849718#0,2
80.0,593852345#0,3
80.0,593852346,1
80.0,594658762#0,2
80.0,:11510670762_0,1
80.0,:3086736518_9,1
