time,edge_id,vehicle_count
20.0,-300077497#5,2
20.0,-35274074#2,3
20.0,-593849724,2
20.0,1068234498#0,1
20.0,196961215#0,1
20.0,196961215#2,1
20.0,196961378#1,1
20.0,198001764#0,1
20.0,261898534,1
20.0,263217604#0,1
20.0,268564473#0,1
20.0,300077497#0,1
20.0,303647015#0,2
20.0,314800955,1
20.0,353392316#0,6
20.0,360851262#0,7
20.0,48794887#0,1
20.0,49695733#2,2
20.0,49695736#0,4
20.0,506322841#1,1
20.0,506322844#0,3
20.0,506322851#0,3
20.0,51289045#3,1
20.0,51362429#0,1
20.0,593842812#2,1
20.0,593847701,1
20.0,593847702#3,2
20.0,593847704#0,5
20.0,593849711#0,1
20.0,593849724,2
20.0,593852346,4
20.0,668037874,3
20.0,910567294,1
20.0,:622618108_6,1
20.0,:622618144_4,1
20.0,:622618230_3,1
20.0,:622618230_5,1
40.0,-300077497#5,3
40.0,-35274074#2,1
40.0,-593847701,1
40.0,-593847703#3,2
40.0,-593849724,4
40.0,1068234498#0,2
40.0,182336887#2,1
40.0,196961215#0,1
40.0,196961215#2,2
40.0,196961378#1,1
40.0,198001764#0,1
40.0,263217604#0,2
40.0,268564473#0,1
40.0,303647015#0,2
40.0,314800955,1
40.0,35274074#0,1
40.0,353392316#0,11
40.0,360851262#0,9
40.0,48794887#0,1
40.0,49073274,1
40.0,49695733#0,1
40.0,49695733#2,3
40.0,49695736#0,10
40.0,506322841#1,1
40.0,506322844#0,2
40.0,506322848#0,2
40.0,506322851#0,2
40.0,506322857#0,1
40.0,51362429#0,1
40.0,593842812#2,3
40.0,593847702#3,7
40.0,593847704#0,8
40.0,593849711#0,1
40.0,593849724,1
40.0,593852346,4
40.0,594658762#0,4
40.0,668037874,3
40.0,910567294,2
40.0,:3086736518_1,1
40.0,:622618108_6,1
40.0,:622618112_2,1
40.0,:622618230_5,1
40.0,:655375247_4,1
40.0,:cluster_2528018119_655375236_12,1
40.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
40.0,:cluster_5372642442_631668976_631668981_631669076_24,1
40.0,:cluster_623980147_623980152_3,1
60.0,-300077497#5,5
60.0,-35274074#2,3
60.0,-51362429#1,1
60.0,-593847703#3,3
60.0,-593849724,6
60.0,1068234498#0,1
60.0,1068234499#0,2
60.0,182334379#0,3
60.0,182336887#2,1
60.0,196961215#0,1
60.0,196961215#2,1
60.0,196961378#1,1
60.0,198001764#0,1
60.0,261898534,1
60.0,263217603#0,1
60.0,263217604#0,3
60.0,268564473#0,2
60.0,288135626#0,4
60.0,288878926#0,1
60.0,300077497#0,5
60.0,303647015#0,3
60.0,30620492#1,1
60.0,314800955,1
60.0,353392316#0,10
60.0,360851262#0,8
60.0,48794887#0,1
60.0,49073272#0,1
60.0,49695733#0,1
60.0,49695733#2,3
60.0,49695736#0,6
60.0,506322841#1,1
60.0,506322844#0,2
60.0,506322851#0,3
60.0,51362359#0,1
60.0,51362429#0,1
60.0,593842812#2,5
60.0,593847701,1
60.0,593847702#3,11
60.0,593847703#0,5
60.0,593847704#0,10
60.0,593849711#0,1
60.0,593849711#2,1
60.0,593852346,7
60.0,594658762#0,7
60.0,668037874,3
60.0,910567294,2
60.0,:3086736518_1,1
60.0,:622618108_6,1
60.0,:622618230_5,1
60.0,:655375233_0,1
60.0,:655375238_6,1
60.0,:655375247_2,1
60.0,:cluster_2528018119_655375236_15,1
60.0,:cluster_2528018119_655375236_7,1
60.0,:cluster_5372642442_631668976_631668981_631669076_6,1
60.0,:cluster_623980147_623980152_14,1
80.0,-300077497#5,11
80.0,-35274074#2,2
80.0,-593847703#3,3
80.0,-593849724,6
80.0,1068234498#0,4
80.0,182334378#0,2
80.0,182334379#0,2
80.0,196961215#0,2
80.0,196961215#2,1
80.0,196961378#1,1
80.0,198001764#0,2
80.0,238526531#0,2
80.0,261898534,1
80.0,263217604#0,3
80.0,268564473#0,1
80.0,288878926#0,2
80.0,288878927,1
80.0,300077497#0,6
80.0,303647015#0,2
80.0,30620492#1,1
80.0,314800955,1
80.0,35274074#0,3
80.0,353392316#0,17
80.0,360851262#0,9
80.0,48794887#0,1
80.0,49073226#2,1
80.0,49073272#0,1
80.0,49695733#2,3
80.0,49695736#0,3
80.0,506322841#1,1
80.0,506322841#4,1
80.0,506322844#0,6
80.0,506322846#0,1
80.0,506322848#0,1
80.0,506322851#0,3
80.0,51289045#1,1
80.0,51289045#3,1
80.0,51362429#0,2
80.0,593842812#2,4
80.0,593847702#3,11
80.0,593847703#0,12
80.0,593847704#0,17
80.0,593849711#2,1
80.0,593852346,11
80.0,594658762#0,12
80.0,668037874,3
80.0,910567294,1
80.0,:3086736518_1,1
80.0,:622618108_6,1
80.0,:622618144_4,1
80.0,:622618230_1,1
80.0,:622618230_5,1
80.0,:655375233_0,1
80.0,:cluster_2528018119_655375236_16,1
80.0,:cluster_2528018119_655375236_7,1
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_0,1
80.0,:cluster_5372642442_631668976_631668981_631669076_0,1
100.0,-300077497#5,14
100.0,-35274074#2,1
100.0,-51362429#1,1
100.0,-593847703#3,3
100.0,-593849724,6
100.0,1068234498#0,4
100.0,1068234499#0,1
100.0,182334379#0,6
100.0,182336887#2,1
100.0,196961215#0,1
100.0,196961215#2,1
100.0,196961378#1,1
100.0,198001764#0,2
100.0,263217603#0,1
100.0,263217604#0,3
100.0,268564473#0,1
100.0,288135626#0,5
100.0,288878926#0,5
100.0,288878927,2
100.0,300077497#0,1
100.0,303647015#0,2
100.0,30620492#1,1
100.0,314800955,1
100.0,35274074#0,2
100.0,353392316#0,17
100.0,360851262#0,15
100.0,48794887#0,1
100.0,49073272#0,1
100.0,49695733#0,2
100.0,49695733#2,2
100.0,49695736#0,5
100.0,506322841#1,1
100.0,506322844#0,4
100.0,506322846#0,1
100.0,506322848#0,2
100.0,506322851#0,3
100.0,51289045#3,3
100.0,51362429#0,2
100.0,51392936#0,3
100.0,593842812#2,1
100.0,593847702#3,11
100.0,593847703#0,13
100.0,593847704#0,20
100.0,593849711#0,1
100.0,593852346,8
100.0,594658762#0,11
100.0,668037874,3
100.0,910567294,2
100.0,:3086736518_1,2
100.0,:622618108_6,1
100.0,:622618144_4,1
100.0,:622618230_1,1
100.0,:622618230_3,1
100.0,:622618230_5,1
100.0,:655375238_7,1
100.0,:655375239_3,1
100.0,:655375240_1,1
100.0,:656132499_0,1
100.0,:cluster_2528018119_655375236_2,3
100.0,:cluster_5372642442_631668976_631668981_631669076_6,1
120.0,-300077497#5,15
120.0,-35274074#2,1
120.0,-51362429#1,1
120.0,-593849724,6
120.0,1068234498#0,2
120.0,1068234499#0,9
120.0,182334379#0,13
120.0,182336887#2,1
