time,edge_id,vehicle_count
20.0,-35274074#2,1
20.0,-593847703#3,2
20.0,1068234498#0,1
20.0,182334378#0,1
20.0,196961215#2,1
20.0,263217604#0,2
20.0,353392316#0,2
20.0,360851262#0,4
20.0,48794887#0,1
20.0,49695733#2,1
20.0,49695736#0,1
20.0,506322840#0,1
20.0,506322841#1,1
20.0,506322844#0,2
20.0,506322846#0,1
20.0,506322851#0,3
20.0,593847701,1
20.0,593849711#0,1
20.0,593849724,1
20.0,593852346,2
20.0,668037874,1
20.0,:622618108_3,1
20.0,:655375239_3,1
20.0,:cluster_5372642442_631668976_631668981_631669076_21,1
20.0,E0,1
40.0,-300077497#5,1
40.0,-35274074#2,1
40.0,-593847703#3,4
40.0,1068234498#0,1
40.0,1068234499#0,1
40.0,182334378#0,2
40.0,238526531#0,1
40.0,263217604#0,3
40.0,288878926#0,1
40.0,303647015#0,1
40.0,30620492#1,1
40.0,314800955,1
40.0,353392316#0,5
40.0,360851262#0,3
40.0,49073274,1
40.0,49695733#2,1
40.0,49695736#0,1
40.0,506322841#1,1
40.0,506322844#0,6
40.0,506322846#2,1
40.0,506322851#0,3
40.0,593847701,1
40.0,593852346,4
40.0,594658762#0,4
40.0,668037874,1
40.0,910567294,1
40.0,:3086736518_1,1
40.0,:cluster_623980147_623980152_3,1
40.0,E0,1
60.0,-300077497#5,3
60.0,-35274074#2,1
60.0,-593847703#3,5
60.0,1068234498#0,2
60.0,182334378#0,4
60.0,182336887#2,1
60.0,196961215#0,1
60.0,238526531#0,1
60.0,263217603#0,1
60.0,263217604#0,7
60.0,268564473#0,1
60.0,300077497#0,1
60.0,303647015#0,1
60.0,314800955,1
60.0,353392316#0,5
60.0,360851262#0,6
60.0,49695733#2,1
60.0,506322841#1,1
60.0,506322844#0,3
60.0,506322846#0,1
60.0,506322848#0,1
60.0,506322851#0,3
60.0,51362429#0,1
60.0,593847702#3,1
60.0,593847703#0,3
60.0,593849724,2
60.0,593852346,1
60.0,668037874,1
60.0,:2444664370_0,1
60.0,:3086736518_1,1
60.0,:622618112_2,1
60.0,:631668923_0,1
60.0,:655375239_3,1
60.0,:655375336_38,1
60.0,:cluster_2528018119_655375236_2,1
60.0,E0,1
80.0,-300077497#5,3
80.0,-35274074#2,1
80.0,-593847703#3,8
80.0,-E0,1
80.0,1068234498#0,1
80.0,1068234499#0,2
80.0,1068440004#1,4
80.0,182334378#0,1
80.0,182334379#0,4
80.0,198001764#0,1
80.0,238526531#0,2
80.0,263217604#0,13
80.0,268564473#0,1
80.0,314800955,1
80.0,35274074#0,1
80.0,353392316#0,6
80.0,360851262#0,9
80.0,420578931#1,1
80.0,48794887#0,1
80.0,506322840#0,1
80.0,506322841#1,1
80.0,506322844#0,2
80.0,506322848#0,3
80.0,506322851#0,3
80.0,593847702#3,1
80.0,593847703#0,2
80.0,593849724,2
80.0,593852346,3
80.0,668037874,1
80.0,:1973482489_4,1
80.0,:3086736518_1,1
80.0,:cluster_2528018119_655375236_12,1
80.0,:cluster_5372642442_631668976_631668981_631669076_21,1
80.0,:cluster_5372642442_631668976_631668981_631669076_6,1
80.0,:cluster_5372642442_631668976_631668981_631669076_7,1
80.0,:cluster_623980147_623980152_14,1
80.0,E0,1
100.0,-300077497#5,4
100.0,-35274074#2,2
100.0,-593847703#3,7
100.0,-E0,1
100.0,1068234498#0,1
100.0,1068234499#0,1
100.0,1068440004#1,4
