time,edge_id,vehicle_count
20.0,-593847703#3,1
20.0,1068234498#0,1
20.0,182334378#0,3
20.0,196961215#2,1
20.0,263217604#0,2
20.0,314800955,1
20.0,353392316#0,4
20.0,360851262#0,2
20.0,48794887#0,1
20.0,49695733#2,2
20.0,506322844#0,1
20.0,506322848#0,1
20.0,506322851#0,2
20.0,593847701,1
20.0,593847702#3,1
20.0,593849724,1
20.0,593852346,1
20.0,910567294,1
20.0,:622618230_3,1
20.0,:cluster_5372642442_631668976_631668981_631669076_21,1
40.0,-35274074#2,1
40.0,-593847703#3,5
40.0,1068234498#0,1
40.0,1068234499#0,1
40.0,182334378#0,3
40.0,196961215#0,1
40.0,196961378#1,1
40.0,198001764#0,1
40.0,238526531#0,1
40.0,261898534,1
40.0,263217604#0,2
40.0,288878926#0,1
40.0,353392316#0,8
40.0,360851262#0,2
40.0,49073272#0,1
40.0,49073274,1
40.0,49695733#2,2
40.0,506322844#0,3
40.0,506322848#0,1
40.0,506322851#0,2
40.0,593847701,1
40.0,593847702#3,1
40.0,593852346,3
40.0,594658762#0,2
40.0,910567294,1
40.0,:3086736518_1,1
40.0,:cluster_5372642442_631668976_631668981_631669076_27,1
60.0,-300077497#5,1
60.0,-300077497#8,1
60.0,-35274074#2,1
60.0,-593847703#3,8
60.0,-593849724,1
60.0,1068234498#0,3
60.0,182334378#0,4
60.0,238526531#0,3
60.0,263217604#0,6
60.0,268564473#0,1
60.0,288878926#0,2
60.0,300077497#0,1
60.0,303647015#0,1
60.0,353392316#0,7
60.0,360851262#0,3
60.0,49695733#2,2
60.0,506322841#1,1
60.0,506322844#0,1
60.0,506322848#0,3
60.0,506322851#0,2
60.0,593847702#3,3
60.0,593847703#0,4
60.0,593849711#0,1
60.0,668037874,1
60.0,910567294,1
60.0,:3086736518_1,1
60.0,:622618197_5,1
60.0,:655375233_0,1
60.0,:655375336_38,1
60.0,:cluster_2528018119_655375236_22,1
80.0,-300077497#5,2
80.0,-35274074#2,1
80.0,-593847703#3,12
80.0,-593849724,1
80.0,-E0,2
80.0,1068234498#0,1
80.0,1068440004#1,3
80.0,182334378#0,1
80.0,182334379#0,2
80.0,196961215#0,1
80.0,196961378#1,1
80.0,198001764#0,1
80.0,238526531#0,3
80.0,263217604#0,6
80.0,288135626#0,1
80.0,303647015#0,1
80.0,30620492#1,1
80.0,35274074#0,1
80.0,353392316#0,6
80.0,360851262#0,5
80.0,49695733#2,1
