time,edge_id,vehicle_count
60.0,-1334905223#2,2
60.0,-49695726,2
60.0,-545977624#2,2
60.0,-593847703#3,4
60.0,-593847704#2,8
60.0,-594658757#2,2
60.0,1068234498#0,4
60.0,1068440006#0,1
60.0,1239087513,1
60.0,1334904386#0,1
60.0,182336886,1
60.0,196961215#0,5
60.0,196961215#2,4
60.0,196961377#0,15
60.0,196961377#3,2
60.0,196961379#0,1
60.0,232003903#0,3
60.0,244450512#5,1
60.0,268564473#0,1
60.0,288878926#0,3
60.0,288878927,1
60.0,30620492#0,3
60.0,30620492#1,4
60.0,353392316#0,2
60.0,48794887#0,8
60.0,49073272#4,1
60.0,49073274,1
60.0,49695726,2
60.0,49695733#2,2
60.0,506322841#1,4
60.0,506322851#0,5
60.0,506322853#0,1
60.0,51362429#0,4
60.0,51362431,3
60.0,593842812#2,4
60.0,593844221#0,1
60.0,593847703#0,3
60.0,593849711#0,1
60.0,593849711#2,2
60.0,593849718#0,2
60.0,593852345#0,4
60.0,593852346,2
60.0,594658762#0,1
60.0,:3086736518_1,1
60.0,:3208478121_1,1
60.0,:619136999_2,1
60.0,:631668826_0,1
60.0,:655375233_0,1
60.0,:656132498_0,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,3
60.0,E0,1
80.0,-1334905223#2,1
80.0,-49695726,4
80.0,-545977624#2,1
80.0,-593847703#3,2
80.0,-593847704#2,8
80.0,-594658757#2,2
80.0,1068234498#0,5
80.0,1068234499#0,4
80.0,1068440006#0,1
80.0,1239087513,1
80.0,182334379#0,4
80.0,182336886,1
80.0,196961215#0,11
80.0,196961377#0,12
80.0,196961377#3,6
80.0,196961378#1,4
80.0,196961379#0,1
80.0,232003903#0,3
80.0,244450512#1,1
80.0,244450512#5,1
80.0,260881642#0,1
80.0,268564473#0,3
80.0,288135626#0,1
80.0,288878926#0,2
80.0,303647015#0,1
80.0,30620492#0,2
80.0,30620492#1,1
80.0,336063376#0,1
80.0,353392316#0,2
80.0,48794887#0,9
80.0,49073272#1,3
80.0,49073272#4,2
80.0,49695726,3
80.0,49695733#2,3
80.0,506322840#0,1
80.0,506322841#1,4
80.0,506322851#0,5
80.0,506322853#0,1
80.0,51289045#3,3
80.0,51362429#0,7
80.0,51362431,3
80.0,51392936#0,1
80.0,593842812#0,1
80.0,593842812#2,6
80.0,593844216#0,3
80.0,593847702#3,1
80.0,593847703#0,2
80.0,593849711#0,1
80.0,593849711#2,3
80.0,593849718#0,2
80.0,593852345#0,2
80.0,593852346,1
80.0,594658762#0,1
80.0,:619136999_2,1
80.0,:622618108_0,1
80.0,:622618197_6,1
80.0,:631668826_0,1
80.0,:655375233_4,1
80.0,:655375233_5,1
80.0,:655375336_28,1
80.0,:cluster_2528018119_655375236_2,1
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_25,1
80.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
80.0,:cluster_4374470814_4374470816_656132411_656132475_6,1
80.0,:cluster_623980090_623980094_5,1
80.0,:cluster_9383263990_9383263991_9383263992_9383263993_10,2
80.0,:cluster_9383263990_9383263991_9383263992_9383263993_21,1
80.0,E0,1
100.0,-1334905223#2,1
100.0,-260882327,1
100.0,-49695726,4
100.0,-545977624#2,1
100.0,-593847704#2,11
100.0,-594658757#2,3
100.0,1068234498#0,5
100.0,1068234499#0,4
100.0,1239087513,1
100.0,1334904386#0,1
100.0,182336886,1
100.0,196961215#0,9
100.0,196961215#2,2
100.0,196961377#0,10
100.0,196961377#3,6
100.0,196961379#0,1
100.0,232003903#0,4
100.0,241518668#0,1
100.0,244450512#1,1
100.0,244450512#4,1
100.0,244450512#5,1
100.0,268564473#0,2
100.0,288135628#0,1
100.0,288878926#0,2
100.0,30620492#0,3
100.0,30620492#1,2
100.0,484988952#0,1
100.0,48794887#0,9
100.0,49073272#1,1
100.0,49073272#3,1
100.0,49073272#4,2
100.0,49695726,2
100.0,49695733#2,2
100.0,506322840#0,1
100.0,506322841#1,4
100.0,506322851#0,6
100.0,506322853#0,2
100.0,51289045#3,1
100.0,51362429#0,9
100.0,51362431,3
100.0,545977624#0,2
100.0,593842812#2,3
100.0,593844221#0,2
100.0,593847703#0,2
100.0,593847704#0,2
100.0,593849711#0,1
100.0,593849711#2,5
100.0,593849715,1
100.0,593849718#0,2
100.0,593852345#0,4
100.0,593852346,2
100.0,594658762#0,1
100.0,:1926948273_0,1
100.0,:3208478121_1,2
100.0,:619136999_2,2
100.0,:619137000_1,1
100.0,:622618197_6,1
100.0,:631668826_0,1
100.0,:655375241_0,1
100.0,:cluster_2528018119_655375236_16,2
100.0,:cluster_2528018119_655375236_7,1
100.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,2
100.0,:cluster_5372642442_631668976_631668981_631669076_1,5
100.0,:cluster_5372642442_631668976_631668981_631669076_12,4
100.0,:cluster_623980090_623980094_1,1
100.0,:cluster_623980147_623980152_14,1
100.0,:cluster_623980147_623980152_6,1
100.0,:cluster_623980147_623980152_9,1
100.0,E0,1
120.0,-49695726,3
120.0,-51362430,1
120.0,-545977624#2,2
120.0,-593847703#3,3
120.0,-593847704#2,7
120.0,-594658757#2,3
120.0,1068234498#0,2
120.0,1068234499#0,4
120.0,1334904386#0,1
120.0,182334378#0,2
120.0,182336886,1
120.0,196961215#0,5
120.0,196961215#2,2
120.0,196961377#0,15
120.0,196961377#3,7
120.0,196961379#0,1
120.0,232003903#0,4
120.0,241518668#0,2
120.0,244450512#4,2
120.0,244450512#5,2
120.0,268564473#0,4
120.0,288135626#0,5
120.0,288878926#0,2
120.0,30620492#0,3
120.0,30620492#1,5
120.0,336063376#0,2
120.0,48794887#0,8
120.0,49073272#0,2
120.0,49073272#4,6
120.0,49695726,3
120.0,49695733#0,1
120.0,49695733#2,2
120.0,506322841#1,4
120.0,506322851#0,5
120.0,51362429#0,9
120.0,51362431,3
120.0,593842812#0,2
120.0,593842812#2,4
120.0,593844221#0,3
120.0,593847703#0,3
120.0,593847704#0,2
120.0,593849711#0,1
120.0,593849711#2,6
120.0,593852345#0,7
120.0,593852346,1
120.0,:11510670762_0,1
120.0,:2444664370_0,1
120.0,:3086736518_7,1
120.0,:622618108_1,1
120.0,:622618144_4,1
120.0,:631668926_0,1
120.0,:655375233_0,1
120.0,:cluster_2528018119_655375236_2,1
120.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,2
120.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
120.0,:cluster_619136929_619136942_8,1
120.0,:cluster_623980090_623980094_1,1
120.0,:cluster_623980147_623980152_14,1
120.0,:cluster_623980147_623980152_9,1
120.0,E0,1
140.0,-49695726,3
140.0,-51362430,1
140.0,-545977624#2,2
140.0,-593847703#3,3
140.0,-593847704#2,3
140.0,-594658757#2,3
140.0,1068234498#0,5
140.0,1068234499#0,9
140.0,1239087513,1
140.0,1334904386#0,1
140.0,182334378#0,2
140.0,182334379#0,3
140.0,196961215#0,5
140.0,196961377#0,20
140.0,196961377#3,8
140.0,196961379#0,1
140.0,232003903#0,4
140.0,241518668#0,2
140.0,244450512#5,2
140.0,268564473#0,5
140.0,288135626#0,1
140.0,288878926#0,8
140.0,30620492#0,2
140.0,30620492#1,2
140.0,353392316#0,6
140.0,48794887#0,9
140.0,49073272#3,3
140.0,49695726,2
140.0,49695733#0,1
140.0,49695733#2,2
140.0,506322840#0,2
140.0,506322841#1,3
140.0,506322851#0,5
140.0,51362429#0,9
140.0,51362431,3
140.0,51392936#0,1
140.0,593842812#2,8
140.0,593844221#0,3
140.0,593847703#0,10
140.0,593849711#0,1
140.0,593849711#2,8
140.0,593849715,1
140.0,593852345#0,8
140.0,593852346,1
140.0,594658762#0,1
140.0,906806086#0,1
140.0,:2081945236_2,1
140.0,:2444664370_0,1
140.0,:3208478128_0,2
140.0,:3431431576_0,1
140.0,:619136999_2,1
140.0,:619137000_1,1
140.0,:cluster_2664674491_655375287_655375288_3,1
140.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,2
140.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_8,1
140.0,:cluster_619136929_619136942_15,1
140.0,:cluster_623980090_623980094_5,2
140.0,:cluster_623980147_623980152_14,1
140.0,:cluster_9383263990_9383263991_9383263992_9383263993_10,2
140.0,:cluster_9383263990_9383263991_9383263992_9383263993_21,1
140.0,E0,1
160.0,-260882327,1
160.0,-49695726,3
160.0,-51362430,1
160.0,-545977624#2,2
160.0,-593847703#3,7
160.0,-593847704#2,8
160.0,-594658757#2,3
160.0,-E0,1
160.0,1068234498#0,2
160.0,1068234499#0,4
160.0,1068440004#1,1
160.0,1239087513,1
160.0,182334378#0,1
160.0,196961215#0,10
160.0,196961377#0,23
160.0,196961377#3,11
160.0,196961378#1,4
160.0,196961379#0,1
160.0,198001764#0,1
160.0,232003903#0,4
160.0,244450512#0,1
160.0,244450512#1,1
160.0,244450512#4,1
160.0,244450512#5,2
160.0,268564473#0,2
160.0,288135626#0,4
160.0,288135628#0,2
160.0,288878926#0,6
160.0,288878927,1
160.0,303647015#0,1
160.0,30620492#0,3
160.0,30620492#1,1
160.0,314800955,1
160.0,353392316#0,7
160.0,48794887#0,9
160.0,49073272#3,1
160.0,49073272#4,3
160.0,49695726,3
160.0,49695733#2,2
160.0,506322840#0,1
160.0,506322841#1,2
160.0,506322841#4,1
160.0,506322851#0,6
160.0,51289045#1,1
160.0,51289045#3,3
160.0,51362429#0,9
160.0,51362431,3
160.0,593842812#0,1
160.0,593842812#2,9
160.0,593844216#0,1
160.0,593844221#0,1
160.0,593847703#0,10
160.0,593849711#0,1
160.0,593849711#2,12
160.0,593852345#0,2
160.0,593852346,1
160.0,594658762#0,2
160.0,:11510670762_0,1
160.0,:2081945236_0,1
160.0,:2749340167_2,1
160.0,:3208478128_0,2
160.0,:622618108_1,1
160.0,:622618230_6,1
160.0,:655375336_29,2
160.0,:cluster_2528018119_655375236_23,1
160.0,:cluster_2528018119_655375236_6,1
160.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,2
160.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
160.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_8,1
160.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
160.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
160.0,:cluster_5372642442_631668976_631668981_631669076_12,2
160.0,:cluster_623980090_623980094_5,1
160.0,:cluster_623980147_623980152_3,1
160.0,E0,1
180.0,-260882327,1
180.0,-49695726,3
180.0,-51362430,1
180.0,-545977624#2,2
180.0,-593847703#3,14
180.0,-593847704#2,9
180.0,-594658757#2,4
180.0,-E0,1
180.0,1068234498#0,5
180.0,1068234499#0,5
180.0,1068440001,1
180.0,1068440004#1,1
180.0,1068440006#0,4
180.0,1239087513,1
180.0,182334378#0,1
