time,edge_id,vehicle_count
60.0,-260882327,1
60.0,-49073264#1,5
60.0,-49695726,2
60.0,-51362430,1
60.0,-545977624#2,4
60.0,-593847703#3,4
60.0,-593847704#2,8
60.0,-594658757#2,3
60.0,1068234498#0,7
60.0,1068440001,1
60.0,1068440006#0,2
60.0,1239087513,1
60.0,182336887#0,2
60.0,182336887#2,1
60.0,196961215#0,8
60.0,196961377#0,15
60.0,196961377#3,4
60.0,196961378#1,3
60.0,196961379#0,1
60.0,198001764#0,1
60.0,232003903#0,2
60.0,241518668#0,1
60.0,244450512#0,1
60.0,244450512#1,1
60.0,244450512#5,1
60.0,268564473#0,5
60.0,288878926#0,3
60.0,297213521#0,2
60.0,30620492#0,3
60.0,30620492#1,4
60.0,336063376#0,1
60.0,353392316#0,2
60.0,484988952#0,1
60.0,48794887#0,9
60.0,49073272#3,1
60.0,49073272#4,1
60.0,49695726,3
60.0,49695733#0,1
60.0,49695733#2,2
60.0,506322841#1,2
60.0,506322841#3,1
60.0,506322851#0,5
60.0,51362429#0,3
60.0,51362431,3
60.0,593842812#0,2
60.0,593842812#2,6
60.0,593844221#0,1
60.0,593847703#0,1
60.0,593849711#0,1
60.0,593849711#2,7
60.0,593849721,1
60.0,593852345#0,6
60.0,593852346,2
60.0,594658762#0,2
60.0,906806086#0,1
60.0,:11510670762_0,1
60.0,:1926948273_0,1
60.0,:3086736518_1,1
60.0,:3208478121_1,1
60.0,:619136999_2,1
60.0,:622618230_6,1
60.0,:655375232_6,1
60.0,:655375233_0,1
60.0,:655375336_9,1
60.0,:656132499_0,1
60.0,:cluster_2528018119_655375236_23,1
60.0,:cluster_2528018119_655375236_6,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,1
60.0,:cluster_623980090_623980094_5,1
60.0,E0,1
80.0,-260882327,1
80.0,-49073264#1,7
80.0,-49695726,4
80.0,-51362430,1
80.0,-545977624#2,3
80.0,-593847703#3,6
80.0,-593847704#2,11
80.0,-594658757#2,4
80.0,-E0,1
80.0,1068234498#0,3
80.0,1068234499#0,1
