time,edge_id,vehicle_count
60.0,-1334905223#2,3
60.0,-260882327,1
60.0,-49695726,5
60.0,-51362430,1
60.0,-545977624#2,3
60.0,-593847703#3,3
60.0,-593847704#2,5
60.0,-594658757#2,2
60.0,1068234498#0,7
60.0,1068234499#0,4
60.0,1068440006#0,2
60.0,1239087513,1
60.0,182334378#0,2
60.0,182336886,1
60.0,196961215#0,10
60.0,196961377#0,14
60.0,196961377#3,5
60.0,196961378#1,3
60.0,232003903#0,1
60.0,244450512#1,1
60.0,244450512#5,1
60.0,268564473#0,1
60.0,288878927,1
60.0,30620492#0,3
60.0,30620492#1,1
60.0,336063376#0,1
60.0,353392316#0,2
60.0,484988952#0,1
60.0,48794887#0,9
60.0,49073272#4,2
60.0,49695726,2
60.0,49695733#2,3
60.0,506322841#1,4
60.0,506322851#0,5
60.0,51289045#3,1
60.0,51362429#0,4
60.0,51362431,4
60.0,593842812#0,1
60.0,593842812#2,6
60.0,593844221#0,1
60.0,593847702#3,1
60.0,593847703#0,5
60.0,593849711#2,1
60.0,593849715,1
60.0,593849721,1
60.0,593852345#0,3
60.0,593852346,2
60.0,594658762#0,2
60.0,:619136999_2,1
60.0,:622618108_1,1
60.0,:622618112_0,2
60.0,:631668826_0,1
60.0,:655375233_0,1
60.0,:655375241_0,1
60.0,:655375336_7,1
60.0,:656132498_0,1
60.0,:cluster_2528018119_655375236_2,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
60.0,:cluster_4374470814_4374470816_656132411_656132475_6,1
60.0,:cluster_619136929_619136942_8,1
60.0,:cluster_623980090_623980094_1,1
60.0,:cluster_623980147_623980152_3,1
80.0,-1334905223#2,2
80.0,-49695726,4
80.0,-545977624#2,2
80.0,-593847704#2,10
80.0,-594658757#2,2
80.0,-E0,1
80.0,1068234498#0,6
80.0,1068234499#0,4
80.0,1068440001,1
80.0,1068440004#1,2
80.0,1068440006#0,2
80.0,1239087513,1
80.0,1334904386#0,1
80.0,182334379#0,5
80.0,182336886,1
