time,edge_id,vehicle_count
20.0,-300077497#5,1
20.0,196961215#2,1
20.0,263217604#0,1
20.0,300077497#0,1
20.0,360851262#0,1
20.0,48794887#0,1
20.0,593847701,1
20.0,593847702#3,2
20.0,593852346,1
20.0,668037874,1
40.0,-593847703#3,1
40.0,263217604#0,1
40.0,288878926#0,1
40.0,360851262#0,1
40.0,49073272#0,1
40.0,49695733#0,1
40.0,506322848#0,1
40.0,506322851#0,1
40.0,593847702#3,2
40.0,593847704#0,1
40.0,593852346,1
40.0,594658762#0,1
40.0,668037874,1
40.0,:3086736518_1,1
60.0,-35274074#2,1
60.0,-593847703#3,1
60.0,263217604#0,2
60.0,360851262#0,1
60.0,49695733#2,1
60.0,593847704#0,1
60.0,593849718#0,2
60.0,593852346,2
60.0,668037874,2
60.0,:622618230_1,1
60.0,:cluster_2528018119_655375236_22,1
80.0,-35274074#2,1
80.0,1068234498#0,1
80.0,182334379#0,1
80.0,263217604#0,2
80.0,360851262#0,2
80.0,506322844#0,1
80.0,506322851#0,1
80.0,593847702#3,1
80.0,593849711#0,1
80.0,593849724,2
80.0,668037874,2
80.0,:cluster_2528018119_655375236_14,1
100.0,-300077497#5,1
100.0,182334378#0,1
100.0,263217604#0,2
100.0,288135626#0,1
100.0,288135628#0,1
100.0,360851262#0,2
100.0,49695733#0,1
100.0,506322851#0,1
100.0,593847702#3,1
100.0,593852345#0,1
100.0,593852346,2
100.0,668037874,2
100.0,:622618108_6,1
120.0,-300077497#5,1
120.0,-593847703#3,1
120.0,1068234499#0,1
120.0,182334378#0,1
120.0,263217604#0,3
120.0,49695733#2,1
120.0,49695736#0,1
120.0,506322851#0,1
120.0,593847701,1
120.0,593847702#3,2
120.0,593847704#0,1
120.0,593852346,2
120.0,594658762#0,3
120.0,668037874,3
140.0,-300077497#5,2
140.0,-593847703#3,1
140.0,1068234498#0,1
140.0,1068440004#1,1
140.0,182334379#0,1
140.0,263217604#0,3
140.0,353392316#0,1
140.0,360851262#0,1
140.0,506322851#0,1
140.0,593847704#0,1
140.0,593849718#0,1
140.0,593852346,1
140.0,594658762#0,3
140.0,668037874,3
140.0,:3086736518_1,1
160.0,-35274074#2,1
160.0,-593847703#3,3
160.0,1068234498#0,1
160.0,1068440004#1,1
160.0,182334379#0,1
160.0,263217603#0,2
160.0,263217604#0,3
160.0,268564473#0,1
160.0,303647015#0,1
160.0,353392316#0,1
160.0,360851262#0,1
160.0,506322851#0,1
160.0,593847702#3,1
160.0,593847703#0,1
160.0,593849711#0,1
160.0,593849724,1
160.0,593852346,1
160.0,594658762#0,1
160.0,668037874,3
180.0,-35274074#2,1
180.0,1068234499#0,1
180.0,1068440004#1,1
180.0,238526531#0,1
180.0,263217604#0,4
180.0,288135626#0,1
180.0,353392316#0,1
180.0,360851262#0,2
180.0,49073272#0,1
180.0,506322844#0,1
180.0,506322851#0,1
180.0,593847702#3,1
180.0,593847704#0,1
180.0,593852346,2
180.0,594658762#0,1
