time,edge_id,vehicle_count
60.0,-260882327,1
60.0,-49695726,3
60.0,-51362430,1
60.0,-545977624#2,4
60.0,-593847703#3,4
60.0,-593847704#2,5
60.0,-594658757#2,2
60.0,1068234498#0,8
60.0,1068234499#0,1
60.0,1068440001,2
60.0,1068440006#0,2
60.0,1239087513,1
60.0,182334378#0,1
60.0,182336886,1
60.0,196961215#0,5
60.0,196961215#2,1
60.0,196961377#0,15
60.0,196961377#3,5
60.0,196961379#0,1
60.0,232003903#0,1
60.0,241518668#0,2
60.0,244450512#5,1
60.0,260881642#0,1
60.0,268564473#0,5
60.0,288878926#0,2
60.0,30620492#0,2
60.0,30620492#1,5
60.0,336063376#0,1
60.0,353392316#0,1
60.0,48794887#0,8
60.0,49073272#0,2
60.0,49073272#4,2
60.0,49695726,2
60.0,49695733#2,2
60.0,506322840#0,1
60.0,506322841#1,2
60.0,506322851#0,6
60.0,506322853#0,1
60.0,51362429#0,4
60.0,51362431,4
60.0,51392936#0,1
60.0,593842812#2,5
60.0,593847703#0,1
60.0,593849711#0,1
60.0,593849711#2,10
60.0,593849721,1
60.0,593852345#0,11
60.0,593852346,1
60.0,594658762#0,1
60.0,:11510670762_0,1
60.0,:2081945236_0,1
60.0,:3086736518_1,1
60.0,:622618108_1,1
60.0,:655375232_6,1
60.0,:655375233_0,1
60.0,:655375336_38,1
60.0,:cluster_2528018119_655375236_23,1
60.0,:cluster_2528018119_655375236_6,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,1
60.0,:cluster_4374470814_4374470816_656132411_656132475_8,1
60.0,:cluster_619136929_619136942_15,1
60.0,:cluster_623980090_623980094_1,1
60.0,:cluster_623980147_623980152_14,1
60.0,:cluster_623980147_623980152_6,1
60.0,E0,3
80.0,-49695726,3
80.0,-51362430,1
80.0,-545977624#2,2
80.0,-593847703#3,6
80.0,-593847704#2,8
80.0,-594658757#2,2
80.0,-E0,1
80.0,1068234498#0,6
80.0,1068440001,3
80.0,1068440004#1,1
80.0,1068440006#0,2
80.0,1239087513,1
80.0,182334378#0,2
80.0,182334379#0,1
80.0,182336886,1
80.0,196961215#0,9
80.0,196961377#0,16
80.0,196961377#3,11
80.0,196961378#1,3
80.0,196961379#0,1
80.0,232003903#0,4
80.0,241518668#0,5
80.0,244450512#5,1
80.0,259080307#0,1
80.0,260881641,1
80.0,261898534,1
80.0,268564473#0,7
80.0,288135626#0,5
80.0,288878926#0,5
80.0,30620492#0,4
80.0,30620492#1,2
80.0,336063376#0,1
80.0,353392316#0,4
80.0,48794887#0,10
80.0,49073272#3,3
80.0,49073274,1
80.0,49695726,2
80.0,49695733#2,2
80.0,506322840#0,2
80.0,506322841#1,4
80.0,506322841#4,1
80.0,506322851#0,6
80.0,506322853#0,1
80.0,51289045#3,1
80.0,51362429#0,8
80.0,51362431,5
80.0,545977624#0,2
80.0,593842812#0,1
80.0,593842812#2,3
80.0,593847702#3,1
80.0,593847703#0,7
80.0,593849711#0,1
80.0,593849711#2,5
80.0,593849715,1
80.0,593852345#0,11
80.0,593852346,2
80.0,594658762#0,2
80.0,:11510670762_0,1
80.0,:2749340167_0,1
80.0,:3086736518_1,1
80.0,:619137000_1,1
80.0,:6251747844_1,1
80.0,:655375232_6,1
80.0,:655375233_0,1
80.0,:655375240_10,1
80.0,:655375245_0,1
80.0,:655375336_29,2
80.0,:656132476_1,1
80.0,:cluster_2528018119_655375236_2,2
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,4
80.0,:cluster_3431431575_4777363357_655375231_6982059025_3,1
80.0,:cluster_5372642442_631668976_631668981_631669076_12,3
80.0,:cluster_623980090_623980094_5,1
80.0,:cluster_9383263990_9383263991_9383263992_9383263993_10,1
80.0,:cluster_9383263990_9383263991_9383263992_9383263993_21,1
80.0,E0,3
100.0,-260882327,1
100.0,-49695726,3
100.0,-545977624#2,3
100.0,-593847703#3,6
100.0,-593847704#2,14
100.0,-594658757#2,2
100.0,-E0,1
100.0,1068234498#0,3
100.0,1068234499#0,8
100.0,1068440001,5
100.0,1068440004#1,1
100.0,1068440006#0,2
100.0,1239087513,1
100.0,182334378#0,2
100.0,182334379#0,6
100.0,182336886,1
100.0,196961215#0,16
100.0,196961377#0,22
100.0,196961377#3,11
100.0,196961378#1,5
100.0,196961379#0,1
100.0,232003903#0,4
100.0,244450512#5,1
100.0,268564473#0,1
100.0,288135626#0,6
100.0,288135628#0,1
100.0,288878927,1
100.0,30620492#0,4
100.0,336063376#0,1
100.0,353392316#0,4
100.0,48794887#0,10
100.0,49073272#0,1
100.0,49073272#3,1
100.0,49073272#4,3
100.0,49073274,1
100.0,49695726,2
100.0,49695733#2,2
100.0,49695736#0,7
100.0,506322840#0,3
100.0,506322841#1,4
100.0,506322851#0,6
100.0,506322853#0,1
100.0,51362429#0,9
100.0,51362431,7
100.0,51392936#0,1
100.0,593842812#0,1
100.0,593842812#2,2
100.0,593847703#0,9
100.0,593849711#0,2
100.0,593849711#2,1
100.0,593852345#0,3
100.0,593852346,1
100.0,906806086#0,1
100.0,:11510670762_0,1
100.0,:2444664370_0,1
100.0,:655375336_29,3
100.0,:cluster_2528018119_655375236_2,2
100.0,:cluster_4374470814_4374470816_656132411_656132475_6,1
100.0,:cluster_5372642442_631668976_631668981_631669076_1,1
100.0,:cluster_5372642442_631668976_631668981_631669076_12,1
100.0,:cluster_623980090_623980094_5,2
100.0,:cluster_623980147_623980152_3,1
100.0,:cluster_9383263990_9383263991_9383263992_9383263993_10,1
100.0,E0,3
120.0,-260882327,1
120.0,-49695726,3
120.0,-545977624#2,2
120.0,-593847703#3,1
120.0,-593847704#2,18
120.0,-594658757#2,4
120.0,-E0,1
120.0,1068234498#0,7
120.0,1068234499#0,10
120.0,1068440001,5
120.0,1068440004#1,1
120.0,1239087513,1
120.0,182334378#0,2
120.0,182334379#0,7
120.0,182336886,1
120.0,182336887#2,1
120.0,196961215#0,19
120.0,196961215#2,2
120.0,196961377#0,27
120.0,196961377#3,11
120.0,196961379#0,1
120.0,198001764#0,1
120.0,232003903#0,4
120.0,241518668#0,2
120.0,244450512#4,1
120.0,244450512#5,1
120.0,263217603#0,1
120.0,268564473#0,3
120.0,288135626#0,8
120.0,288135628#0,2
120.0,30620492#0,3
120.0,30620492#1,2
120.0,353392316#0,2
120.0,48794887#0,8
120.0,49073272#1,1
120.0,49073272#3,3
120.0,49073272#4,4
120.0,49073274,1
120.0,49695726,2
120.0,49695733#2,3
120.0,49695736#0,10
120.0,506322841#1,4
120.0,506322851#0,6
120.0,506322857#0,1
120.0,51362429#0,9
120.0,51362431,7
120.0,593842812#0,1
120.0,593842812#2,2
120.0,593844221#0,2
120.0,593847702#0,2
120.0,593847702#3,1
120.0,593847703#0,2
120.0,593847704#0,1
120.0,593849711#2,4
120.0,593852345#0,5
120.0,594658762#0,2
120.0,:11510670762_0,1
120.0,:2444664370_0,1
120.0,:3086736518_19,1
120.0,:622618108_0,1
120.0,:631668826_0,1
120.0,:655375233_5,1
