time,edge_id,vehicle_count
60.0,-49073264#1,1
60.0,-49695726,1
60.0,-593847704#2,4
60.0,1068234498#0,2
60.0,1068440006#0,3
60.0,182336887#2,1
60.0,196961215#0,2
60.0,196961377#0,2
60.0,196961377#3,3
60.0,196961378#1,1
60.0,241518668#0,2
60.0,244450512#5,1
60.0,268564473#0,1
60.0,297213521#0,1
60.0,48794887#0,3
60.0,506322851#0,1
60.0,506322853#0,1
60.0,51362429#0,2
60.0,593842812#2,2
60.0,:655375336_7,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
60.0,:cluster_623980090_623980094_1,1
80.0,-49073264#1,1
80.0,-49695726,1
80.0,-545977624#2,1
80.0,-593847704#2,4
80.0,-593847705,1
80.0,1068234498#0,2
80.0,1068234499#0,2
80.0,1068440006#0,3
80.0,196961215#0,1
80.0,196961215#2,3
80.0,196961377#0,3
80.0,196961377#3,3
80.0,232003903#0,1
80.0,244450512#5,1
80.0,336063376#0,3
80.0,48794887#0,2
80.0,506322840#0,1
80.0,506322851#0,1
80.0,506322853#0,1
80.0,51289045#5,1
80.0,51362429#0,3
80.0,593844216#0,1
80.0,593849715,1
80.0,593852345#0,1
80.0,593852346,1
80.0,:3086736518_7,1
80.0,:655375336_29,2
80.0,:cluster_623980147_623980152_6,1
100.0,-49073264#1,1
100.0,-593847703#3,2
100.0,-593847704#2,4
100.0,-593847705,1
100.0,-594658757#2,2
100.0,1068234498#0,1
100.0,1334904386#0,1
100.0,182334379#0,2
100.0,196961215#0,1
100.0,196961215#2,2
100.0,196961377#0,3
100.0,196961377#3,5
100.0,232003903#0,1
100.0,241518668#0,3
100.0,288878926#0,1
100.0,48794887#0,2
100.0,49695726,1
100.0,506322851#0,1
100.0,506322853#0,1
100.0,51362429#0,4
100.0,593842812#2,1
100.0,593849711#2,1
100.0,:1926948273_2,1
100.0,:3086736518_7,2
100.0,:655375233_0,1
100.0,:cluster_5372642442_631668976_631668981_631669076_12,2
120.0,-49073264#1,1
120.0,-49695726,1
120.0,-545977624#2,1
120.0,-593847703#3,2
120.0,-593847704#2,4
120.0,-593847705,1
120.0,-594658757#2,2
120.0,1068234498#0,1
120.0,1068234499#0,3
120.0,1334904386#0,1
120.0,196961215#0,1
120.0,196961215#2,1
120.0,196961377#0,4
120.0,196961377#3,3
120.0,232003903#0,1
120.0,241518668#0,1
120.0,268564473#0,1
120.0,288878926#0,1
120.0,336063376#0,2
120.0,48794887#0,2
120.0,49695726,1
120.0,506322851#0,1
120.0,506322853#0,1
120.0,51362429#0,6
120.0,51362431,1
120.0,593842812#2,1
120.0,593849711#2,2
120.0,593849718#0,2
120.0,593852345#0,1
120.0,594658762#0,1
120.0,906806086#0,1
120.0,:3086736518_7,2
120.0,:619136999_2,1
120.0,:655375233_0,1
120.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
140.0,-49073264#1,1
140.0,-49695726,1
140.0,-51362430,1
140.0,-545977624#2,1
140.0,-593847703#3,4
140.0,-593847704#2,5
140.0,-594658757#2,2
140.0,-E0,1
140.0,1068234498#0,1
140.0,1334904386#0,1
140.0,196961215#0,1
140.0,196961215#2,1
140.0,196961377#0,3
140.0,196961377#3,3
140.0,241518668#0,2
140.0,288135626#0,1
140.0,30620492#1,1
140.0,48794887#0,3
140.0,49695726,1
140.0,506322851#0,2
140.0,506322853#0,1
140.0,51362429#0,5
140.0,51362431,1
140.0,593842812#2,2
140.0,593844216#0,2
140.0,593849711#2,2
140.0,906806086#0,1
140.0,:1926948273_0,1
140.0,:3086736518_19,1
140.0,:3086736518_7,2
140.0,:655375232_1,1
