time,edge_id,vehicle_count
20.0,-300077497#5,1
20.0,-35274074#2,3
20.0,-593849724,1
20.0,1068234498#0,1
20.0,182334379#0,1
20.0,196961215#2,1
20.0,198001764#0,1
20.0,263217604#0,1
20.0,353392316#0,1
20.0,360851262#0,4
20.0,48794887#0,1
20.0,49695733#2,1
20.0,49695736#0,1
20.0,506322844#0,3
20.0,506322846#2,1
20.0,506322851#0,6
20.0,51289045#3,1
20.0,51362429#0,1
20.0,593847701,1
20.0,593847702#3,1
20.0,593847704#0,3
20.0,593849711#0,2
20.0,593849724,1
20.0,593852346,2
20.0,668037874,3
20.0,910567294,1
20.0,:622618108_5,1
20.0,:622618112_2,1
20.0,:622618230_3,1
40.0,-300077497#5,3
40.0,-35274074#2,1
40.0,-593847701,1
40.0,-593847703#3,1
40.0,-593849724,1
40.0,1068234498#0,1
40.0,196961215#0,1
40.0,196961378#1,1
40.0,238526531#0,1
40.0,263217604#0,3
40.0,288135626#0,1
40.0,288878926#0,1
40.0,303647015#0,1
40.0,353392316#0,1
40.0,360851262#0,3
40.0,49073272#0,1
40.0,49695733#0,1
40.0,49695733#2,1
40.0,49695736#0,2
40.0,506322841#1,1
40.0,506322844#0,3
40.0,506322846#0,1
40.0,506322848#0,1
40.0,506322851#0,5
40.0,593842812#2,1
40.0,593847702#3,7
40.0,593847704#0,2
40.0,593849711#0,1
40.0,593852346,2
40.0,594658762#0,4
40.0,668037874,3
40.0,910567294,1
40.0,:1926948273_0,1
40.0,:3086736518_1,1
40.0,:622618112_2,1
40.0,:622618144_4,1
40.0,:cluster_2528018119_655375236_12,1
40.0,:cluster_5372642442_631668976_631668981_631669076_29,1
40.0,:cluster_623980147_623980152_3,1
60.0,-300077497#5,5
60.0,-300077497#8,1
60.0,-35274074#2,2
60.0,-51362429#1,2
60.0,-593847703#3,2
60.0,-593849724,3
60.0,1068234499#0,2
60.0,182334379#0,1
60.0,261898534,1
60.0,263217603#0,1
60.0,263217604#0,4
60.0,268564473#0,1
60.0,288135626#0,1
60.0,288878926#0,1
60.0,300077497#0,2
60.0,303647015#0,1
60.0,353392316#0,4
60.0,360851262#0,5
60.0,49695733#2,2
60.0,49695736#0,1
60.0,506322844#0,2
60.0,506322846#0,1
60.0,506322851#0,5
60.0,51362429#0,1
60.0,593842812#2,2
60.0,593847702#3,6
60.0,593847703#0,3
60.0,593847704#0,2
60.0,593849718#0,3
60.0,593849724,1
60.0,593852346,2
60.0,594658762#0,2
60.0,668037874,3
60.0,:622618230_3,1
60.0,:655375239_3,1
60.0,:cluster_2528018119_655375236_2,1
60.0,:cluster_2528018119_655375236_22,1
60.0,:cluster_623980147_623980152_14,1
80.0,-300077497#5,4
80.0,-35274074#2,2
80.0,-51362429#1,1
80.0,-593847703#3,5
80.0,-593849724,2
80.0,1068234498#0,2
80.0,1068234499#0,3
80.0,182334379#0,3
80.0,196961215#0,1
80.0,198001764#0,1
80.0,238526531#0,1
80.0,263217604#0,5
80.0,268564473#0,1
80.0,288135626#0,3
80.0,288878926#0,1
80.0,303647015#0,1
80.0,353392316#0,3
80.0,360851262#0,9
80.0,48794887#0,1
80.0,49073226#2,1
80.0,49073272#0,1
80.0,49695733#2,1
80.0,49695736#0,3
80.0,506322844#0,6
80.0,506322848#0,2
80.0,506322851#0,6
80.0,51289045#1,1
80.0,51289045#3,1
80.0,51362429#0,1
80.0,593847703#0,3
80.0,593847704#0,3
80.0,593849724,1
80.0,593852346,7
80.0,668037874,3
80.0,910567294,1
80.0,:622618108_6,1
80.0,:622618144_4,1
80.0,:cluster_2528018119_655375236_12,1
80.0,:cluster_2528018119_655375236_26,1
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_0,1
80.0,:cluster_3431431575_4777363357_655375231_6982059025_5,1
100.0,-300077497#5,4
100.0,-35274074#2,2
100.0,-51362429#1,1
100.0,-593847703#3,5
100.0,-593849724,1
100.0,1068234498#0,1
100.0,1068234499#0,2
100.0,182334378#0,4
100.0,182334379#0,1
100.0,261898534,1
100.0,263217604#0,6
100.0,268564473#0,1
100.0,288135626#0,1
100.0,288135628#0,2
100.0,288878926#0,4
100.0,303647015#0,1
100.0,353392316#0,6
100.0,360851262#0,12
100.0,49073264#0,1
100.0,49073272#0,1
100.0,49695733#2,1
100.0,49695736#0,2
100.0,506322841#1,1
100.0,506322844#0,2
100.0,506322848#0,1
100.0,506322851#0,5
100.0,51392936#0,1
100.0,593842812#2,1
100.0,593847702#3,5
100.0,593847703#0,4
100.0,593847704#0,4
100.0,593849711#0,1
100.0,593849724,2
100.0,593852346,3
100.0,668037874,3
100.0,910567294,1
100.0,:3086736518_1,1
100.0,:622618108_3,1
100.0,:622618230_3,1
100.0,:655375232_7,1
100.0,:655375233_5,4
100.0,:655375239_3,1
100.0,:cluster_2528018119_655375236_15,1
100.0,:cluster_2528018119_655375236_6,1
100.0,:cluster_2528018119_655375236_7,1
100.0,:cluster_5372642442_631668976_631668981_631669076_1,1
100.0,:cluster_623980147_623980152_3,1
100.0,:cluster_9383263990_9383263991_9383263992_9383263993_3,1
120.0,-300077497#5,7
120.0,-35274074#2,3
120.0,-593849724,1
120.0,1068234499#0,1
120.0,182334378#0,2
120.0,182334379#0,2
120.0,198001764#0,1
120.0,261898534,1
120.0,263217604#0,8
120.0,268564473#0,1
120.0,288135626#0,4
120.0,288878926#0,4
120.0,300077497#0,1
120.0,303647015#0,1
120.0,353392316#0,5
120.0,360851262#0,11
120.0,49073226#2,1
120.0,49695733#2,1
120.0,49695736#0,2
120.0,506322844#0,3
120.0,506322848#0,2
120.0,506322851#0,6
120.0,51362429#0,1
120.0,593842812#2,2
120.0,593847701,1
120.0,593847702#3,9
120.0,593847703#0,4
120.0,593847704#0,3
120.0,593849711#0,1
120.0,593849724,3
120.0,593852346,3
120.0,594658762#0,3
120.0,668037874,3
120.0,:622618108_1,1
120.0,:622618108_6,1
120.0,:622618144_3,1
120.0,:655375233_5,1
120.0,:655375238_7,1
120.0,:655375247_4,1
120.0,:cluster_2528018119_655375236_2,1
120.0,:cluster_2528018119_655375236_22,1
120.0,:cluster_5372642442_631668976_631668981_631669076_29,1
120.0,:cluster_623980147_623980152_10,1
120.0,:cluster_623980147_623980152_14,1
140.0,-300077497#5,8
140.0,-35274074#2,2
140.0,-51362429#1,1
140.0,-593849724,3
140.0,-E0,1
140.0,1068234498#0,1
140.0,1068234499#0,6
140.0,1068440004#1,1
140.0,182334379#0,4
140.0,196961215#0,1
140.0,196961378#1,1
140.0,198001764#0,1
140.0,238526531#0,2
140.0,263217603#0,1
140.0,263217604#0,10
140.0,268564473#0,1
140.0,288135628#0,1
140.0,288878926#0,7
140.0,303647015#0,1
140.0,314800955,1
140.0,353392316#0,6
140.0,360851262#0,8
140.0,48794887#0,1
140.0,49073272#0,1
140.0,49073274,1
140.0,49695733#0,1
140.0,49695733#2,1
140.0,49695736#0,3
140.0,506322844#0,2
140.0,506322846#0,1
140.0,506322846#2,1
140.0,506322851#0,5
140.0,593842812#2,3
140.0,593847702#3,10
140.0,593847703#0,1
140.0,593847704#0,5
140.0,593849711#0,1
140.0,593849724,1
140.0,593852346,2
140.0,594658762#0,6
140.0,668037874,3
140.0,910567294,1
140.0,:1926948273_0,1
140.0,:3086736518_1,1
140.0,:622618108_6,1
140.0,:655375240_1,1
140.0,:655375247_2,1
140.0,:cluster_2528018119_655375236_12,1
140.0,:cluster_2528018119_655375236_14,1
140.0,:cluster_5372642442_631668976_631668981_631669076_1,1
140.0,:cluster_623980090_623980094_4,1
160.0,-300077497#5,5
160.0,-35274074#2,2
160.0,-593847703#3,7
160.0,-593849724,5
160.0,1068234498#0,1
160.0,1068234499#0,6
160.0,182334378#0,2
160.0,182334379#0,3
160.0,196961215#2,1
160.0,263217604#0,10
160.0,268564473#0,1
160.0,288135626#0,6
160.0,288878926#0,7
160.0,314800955,1
160.0,353392316#0,2
160.0,360851262#0,5
160.0,49073226#2,1
160.0,49073264#0,1
160.0,49073272#0,1
160.0,49695733#2,2
160.0,49695736#0,5
160.0,506322841#1,1
160.0,506322841#4,1
160.0,506322844#0,6
160.0,506322851#0,5
160.0,51289045#3,2
160.0,51362429#0,1
160.0,51392936#0,2
160.0,593847701,1
160.0,593847702#3,10
160.0,593847703#0,2
160.0,593847704#0,9
160.0,593849711#0,2
160.0,593852346,5
160.0,594658762#0,13
160.0,668037874,3
160.0,910567294,1
160.0,:1926948273_0,1
160.0,:622618108_6,1
160.0,:622618230_3,2
160.0,:656132499_0,1
160.0,:cluster_2528018119_655375236_26,1
160.0,:cluster_5372642442_631668976_631668981_631669076_6,1
180.0,-300077497#5,7
180.0,-300077497#8,1
180.0,-35274074#2,2
180.0,-593847703#3,10
180.0,-593849724,5
180.0,182334378#0,9
180.0,182334379#0,3
180.0,198001764#0,1
180.0,263217603#0,2
180.0,263217604#0,10
180.0,268564473#0,1
180.0,288135626#0,1
180.0,288135628#0,2
180.0,288878926#0,9
180.0,288878927,1
180.0,300077497#0,2
180.0,314800955,1
180.0,353392316#0,4
180.0,360851262#0,6
180.0,49695733#0,1
180.0,49695733#2,1
180.0,506322844#0,3
180.0,506322846#0,1
180.0,506322851#0,6
180.0,51362429#0,1
180.0,593842812#2,1
180.0,593847701,1
180.0,593847702#3,3
180.0,593847703#0,2
180.0,593847704#0,11
180.0,593849711#0,1
180.0,593849718#0,4
180.0,593852346,3
180.0,594658762#0,12
180.0,668037874,3
180.0,:622618108_1,1
180.0,:622618108_6,1
180.0,:622618197_5,1
180.0,:655375239_3,1
180.0,:655375240_1,1
180.0,:cluster_2528018119_655375236_15,1
180.0,:cluster_2528018119_655375236_23,1
180.0,:cluster_2528018119_655375236_6,1
180.0,:cluster_2528018119_655375236_7,1
180.0,:cluster_5372642442_631668976_631668981_631669076_1,1
180.0,:cluster_623980090_623980094_1,1
200.0,-300077497#5,12
200.0,-593847703#3,12
200.0,-593849724,5
200.0,1068234498#0,1
200.0,1068234499#0,1
