time,edge_id,vehicle_count
20.0,-300077497#5,2
20.0,-35274074#2,2
20.0,-593847703#3,7
20.0,-593849724,3
20.0,1068234498#0,1
20.0,182334378#0,5
20.0,182336887#2,1
20.0,196961215#0,1
20.0,196961215#2,1
20.0,196961378#1,1
20.0,261898534,1
20.0,263217604#0,2
20.0,268564473#0,1
20.0,303647015#0,2
20.0,314800955,1
20.0,353392316#0,7
20.0,360851262#0,7
20.0,420578931#0,1
20.0,48794887#0,1
20.0,49695733#0,2
20.0,49695733#2,5
20.0,49695736#0,1
20.0,506322840#0,1
20.0,506322841#1,1
20.0,506322844#0,3
20.0,506322846#0,1
20.0,506322851#0,5
20.0,506322857#0,1
20.0,51362429#0,2
20.0,593847701,1
20.0,593847702#3,2
20.0,593849711#0,1
20.0,593852346,5
20.0,910567294,1
20.0,:622618112_2,1
20.0,:622618230_3,2
20.0,:631668926_0,1
20.0,:655375238_2,1
20.0,:655375239_3,1
20.0,E0,3
40.0,-300077497#5,3
40.0,-35274074#2,4
40.0,-593847703#3,14
40.0,-593849724,6
40.0,1068234498#0,3
40.0,182334378#0,10
40.0,196961215#0,2
40.0,196961215#2,1
40.0,196961378#1,2
40.0,198001764#0,1
40.0,238526531#0,1
40.0,261898534,1
40.0,263217604#0,10
40.0,268564473#0,1
40.0,288135626#0,1
40.0,288878926#0,2
40.0,303647015#0,3
40.0,30620492#1,1
40.0,314800955,1
40.0,353392316#0,14
40.0,360851262#0,9
40.0,420578931#0,1
40.0,49073264#0,2
40.0,49695733#0,1
40.0,49695733#2,6
40.0,49695736#0,1
40.0,506322840#0,1
40.0,506322841#1,1
40.0,506322844#0,2
40.0,506322846#2,2
40.0,506322851#0,6
40.0,506322853#0,1
40.0,51362429#0,2
40.0,593847702#3,4
40.0,593849724,2
40.0,593852346,5
40.0,594658762#0,4
40.0,668037874,1
40.0,910567294,2
40.0,:3086736518_1,1
40.0,:622618108_3,1
40.0,:655375247_4,1
40.0,:cluster_2528018119_655375236_12,1
40.0,:cluster_5372642442_631668976_631668981_631669076_12,1
40.0,:cluster_5372642442_631668976_631668981_631669076_27,1
40.0,:cluster_623980147_623980152_3,1
40.0,E0,3
60.0,-300077497#5,8
60.0,-35274074#2,2
60.0,-593847703#3,20
60.0,-593849724,5
60.0,1068234498#0,10
60.0,1068234499#0,2
60.0,182334378#0,10
60.0,182336887#2,1
60.0,196961215#0,2
60.0,196961215#2,1
60.0,196961378#1,1
60.0,198001764#0,1
60.0,238526531#0,7
60.0,261898534,1
60.0,263217604#0,16
60.0,268564473#0,2
60.0,288135626#0,2
60.0,288878926#0,3
60.0,303647015#0,2
60.0,314800955,1
60.0,353392316#0,12
60.0,360851262#0,8
60.0,48794887#0,1
60.0,49695733#0,2
60.0,49695733#2,5
60.0,49695736#0,1
60.0,506322840#0,2
60.0,506322841#1,1
60.0,506322844#0,2
60.0,506322846#0,2
60.0,506322848#0,1
60.0,506322851#0,5
60.0,506322853#0,2
60.0,506322857#0,1
60.0,51362429#0,1
60.0,593847701,1
60.0,593847702#3,6
60.0,593847703#0,6
60.0,593849711#0,1
60.0,593852346,2
60.0,594658762#0,8
60.0,668037874,3
60.0,910567294,1
60.0,:3086736518_1,1
60.0,:622618144_4,1
60.0,:631668923_0,1
60.0,:631668926_0,1
60.0,:655375239_3,1
60.0,:655375240_1,1
60.0,:655375247_4,1
60.0,:655375336_9,1
60.0,:cluster_2528018119_655375236_1,1
60.0,:cluster_5372642442_631668976_631668981_631669076_29,1
60.0,:cluster_623980147_623980152_9,1
60.0,E0,2
80.0,-300077497#5,12
80.0,-35274074#2,1
80.0,-593847703#3,21
80.0,-593849724,6
80.0,-E0,2
80.0,1068234498#0,8
80.0,1068234499#0,5
80.0,1068440004#1,6
80.0,182334378#0,5
80.0,182334379#0,3
80.0,196961215#0,2
80.0,196961215#2,2
80.0,196961378#1,2
80.0,198001764#0,1
80.0,238526531#0,3
80.0,263217604#0,18
80.0,268564473#0,1
80.0,288135626#0,2
80.0,288878926#0,3
80.0,288878927,1
80.0,300077497#0,2
80.0,303647015#0,2
80.0,30620492#1,1
80.0,353392316#0,19
80.0,360851262#0,8
80.0,49073272#0,1
80.0,49073274,1
80.0,49695733#0,5
80.0,49695733#2,6
80.0,49695736#0,1
80.0,506322840#0,2
80.0,506322841#1,1
80.0,506322844#0,6
80.0,506322846#0,2
80.0,506322846#2,2
80.0,506322848#0,9
80.0,506322851#0,6
80.0,506322853#0,2
80.0,506322857#0,1
80.0,51362429#0,2
80.0,51392936#0,1
80.0,593847701,1
80.0,593847702#3,6
80.0,593847703#0,9
80.0,593852346,12
80.0,594658762#0,13
80.0,668037874,3
80.0,906806086#0,1
80.0,910567294,1
80.0,:3086736518_1,1
80.0,:622618108_3,1
80.0,:622618230_1,1
80.0,:655375233_0,1
80.0,:655375247_2,1
80.0,:655375336_9,1
80.0,:cluster_5372642442_631668976_631668981_631669076_12,1
80.0,:cluster_5372642442_631668976_631668981_631669076_16,1
80.0,:cluster_5372642442_631668976_631668981_631669076_27,1
80.0,E0,3
100.0,-300077497#5,14
100.0,-35274074#2,2
100.0,-593847703#3,21
100.0,-593849724,6
100.0,-E0,6
100.0,1068234498#0,5
100.0,1068234499#0,4
100.0,1068440004#1,10
100.0,182334378#0,3
100.0,182336886,1
100.0,196961215#0,2
100.0,196961215#2,1
100.0,196961378#1,2
100.0,238526531#0,9
100.0,263217603#0,1
100.0,263217604#0,19
100.0,268564473#0,1
100.0,288878926#0,6
100.0,300077497#0,4
100.0,303647015#0,3
100.0,314800955,1
100.0,353392316#0,26
100.0,360851262#0,15
100.0,48794887#0,1
100.0,49073272#0,1
100.0,49695733#0,3
100.0,49695733#2,7
100.0,49695736#0,1
100.0,506322840#0,3
100.0,506322841#1,3
100.0,506322844#0,4
100.0,506322846#0,2
100.0,506322846#2,6
100.0,506322848#0,7
100.0,506322851#0,5
100.0,506322853#0,2
100.0,506322857#0,1
100.0,51362429#0,1
100.0,593847702#3,6
100.0,593847703#0,16
100.0,593852346,11
100.0,594658762#0,12
100.0,668037874,3
100.0,910567294,2
100.0,:1926948273_0,1
100.0,:3086736518_1,1
100.0,:622618108_3,1
100.0,:622618144_4,1
100.0,:622618230_1,1
100.0,:622618230_3,1
100.0,:631668923_0,1
100.0,:655375233_0,1
100.0,:655375239_3,1
100.0,:655375240_1,1
100.0,:655375336_9,1
100.0,:cluster_2038168688_655375573_4,1
100.0,:cluster_2038168688_655375573_5,1
100.0,:cluster_5372642442_631668976_631668981_631669076_16,1
100.0,:cluster_5372642442_631668976_631668981_631669076_27,1
100.0,:cluster_623980147_623980152_3,2
100.0,E0,2
120.0,-1334905223#2,1
120.0,-300077497#5,19
120.0,-35274074#2,3
120.0,-593847703#3,21
120.0,-593849724,6
120.0,-E0,9
120.0,1068234498#0,4
120.0,1068234499#0,5
120.0,1068440004#1,12
120.0,182334378#0,4
120.0,182334379#0,2
120.0,182336886,1
120.0,196961215#0,2
120.0,196961378#1,1
120.0,198001764#0,2
120.0,238526531#0,3
120.0,261898534,1
120.0,263217603#0,1
120.0,263217604#0,27
120.0,268564473#0,2
120.0,288135626#0,3
120.0,288878926#0,7
120.0,300077497#0,2
120.0,303647015#0,2
120.0,30620492#1,3
120.0,314800955,1
120.0,35274074#0,4
120.0,353392316#0,32
120.0,360851262#0,21
120.0,49073272#0,1
120.0,49695733#0,2
120.0,49695733#2,6
120.0,49695736#0,1
120.0,506322840#0,2
120.0,506322841#1,2
120.0,506322842#0,1
120.0,506322844#0,3
