time,edge_id,vehicle_count
20.0,-300077497#5,2
20.0,-35274074#2,2
20.0,-593847703#3,4
20.0,1068234498#0,1
20.0,182334378#0,2
20.0,198001764#0,1
20.0,261898534,1
20.0,263217604#0,2
20.0,268564473#0,1
20.0,303647015#0,1
20.0,30620492#1,1
20.0,314800955,1
20.0,353392316#0,7
20.0,360851262#0,6
20.0,48794887#0,1
20.0,49073264#0,1
20.0,49695733#2,2
20.0,49695736#0,2
20.0,506322840#0,2
20.0,506322841#1,1
20.0,506322844#0,3
20.0,506322846#0,1
20.0,506322846#2,1
20.0,506322851#0,5
20.0,51362429#0,2
20.0,593847701,1
20.0,593847702#3,1
20.0,593847703#0,1
20.0,593849711#0,2
20.0,593849724,1
20.0,593852346,2
20.0,910567294,1
20.0,:3139322031_0,1
20.0,:622618230_3,1
20.0,:655375239_2,1
20.0,:cluster_623980090_623980094_1,1
20.0,E0,3
40.0,-300077497#5,4
40.0,-35274074#2,3
40.0,-593847703#3,9
40.0,-593849724,1
40.0,1068234498#0,1
40.0,182334378#0,4
40.0,182336887#0,1
40.0,196961215#2,1
40.0,198001764#0,2
40.0,263217604#0,9
40.0,268564473#0,1
40.0,288135626#0,2
40.0,288878926#0,1
40.0,303647015#0,1
40.0,30620492#1,1
40.0,314800955,1
40.0,353392316#0,12
40.0,360851262#0,8
40.0,48794887#0,1
40.0,49073274,1
40.0,49695733#2,2
40.0,49695736#0,1
40.0,506322840#0,1
40.0,506322841#1,1
40.0,506322844#0,2
40.0,506322846#2,1
40.0,506322851#0,6
40.0,51362429#0,1
40.0,593847701,1
40.0,593847702#3,2
40.0,593849711#0,1
40.0,593852346,2
40.0,594658762#0,4
40.0,668037874,1
40.0,910567294,1
40.0,:1926948273_0,1
40.0,:3086736518_1,1
40.0,:622618108_1,1
40.0,:655375233_0,1
40.0,:655375238_2,1
40.0,:655375247_4,1
40.0,:cluster_2528018119_655375236_14,1
40.0,:cluster_5372642442_631668976_631668981_631669076_16,1
40.0,:cluster_623980147_623980152_3,1
40.0,E0,2
60.0,-300077497#5,7
60.0,-300077497#8,1
60.0,-35274074#2,3
60.0,-593847703#3,15
60.0,-593849724,1
60.0,1068234498#0,4
60.0,182334378#0,6
60.0,182336887#0,1
60.0,198001764#0,2
60.0,238526531#0,7
60.0,263217603#0,1
60.0,263217604#0,14
60.0,268564473#0,2
60.0,288135626#0,2
60.0,288878926#0,2
60.0,300077497#6,1
60.0,303647015#0,1
60.0,314800955,1
60.0,353392316#0,7
60.0,360851262#0,8
60.0,48794887#0,1
60.0,49073272#0,1
60.0,49695733#0,2
60.0,49695733#2,1
60.0,49695736#0,2
60.0,506322840#0,1
60.0,506322841#1,1
60.0,506322844#0,2
60.0,506322846#0,1
60.0,506322851#0,5
60.0,51362359#0,1
60.0,51362429#0,1
60.0,593847702#3,3
60.0,593847703#0,7
60.0,593852346,7
60.0,594658762#0,7
60.0,668037874,1
60.0,910567294,1
60.0,:1926948273_0,1
60.0,:3086736518_1,1
60.0,:655375233_0,1
60.0,:655375239_3,1
60.0,:655375247_2,1
60.0,:655375336_10,1
60.0,:655375336_7,1
60.0,:cluster_2038168688_655375573_5,1
60.0,:cluster_5372642442_631668976_631668981_631669076_21,1
60.0,:cluster_5372642442_631668976_631668981_631669076_7,1
60.0,:cluster_623980147_623980152_9,1
60.0,E0,3
80.0,-300077497#5,12
80.0,-35274074#2,3
80.0,-49073264#1,1
80.0,-593847703#3,18
80.0,-593849724,2
80.0,1068234498#0,6
80.0,1068234499#0,3
80.0,1068440004#1,7
80.0,182334378#0,1
80.0,182334379#0,3
80.0,182336887#2,1
80.0,196961215#2,1
80.0,198001764#0,2
80.0,238526531#0,6
80.0,263217604#0,16
80.0,268564473#0,1
80.0,288135626#0,2
80.0,288878926#0,3
80.0,300077497#0,4
80.0,300077497#6,1
80.0,303647015#0,1
80.0,314800955,1
80.0,353392316#0,10
80.0,360851262#0,8
80.0,48794887#0,1
80.0,49073274,1
80.0,49695733#0,1
80.0,49695733#2,3
80.0,49695736#0,1
80.0,506322840#0,2
80.0,506322841#1,1
80.0,506322841#4,1
80.0,506322844#0,6
80.0,506322846#0,1
80.0,506322846#2,1
80.0,506322848#0,2
80.0,506322851#0,6
80.0,51289045#5,1
80.0,51362429#0,1
80.0,593847702#3,4
80.0,593847703#0,5
80.0,593849711#0,1
80.0,593849724,1
80.0,593852346,3
80.0,594658762#0,13
80.0,668037874,2
80.0,910567294,1
80.0,:1926948273_0,1
80.0,:3086736518_1,1
80.0,:622618108_3,1
80.0,:631668923_0,1
80.0,:655375233_0,1
80.0,:655375336_7,1
80.0,:cluster_2038168688_655375573_5,2
80.0,:cluster_2528018119_655375236_0,1
80.0,:cluster_2528018119_655375236_22,1
80.0,E0,2
100.0,-300077497#5,17
100.0,-35274074#2,2
100.0,-593847703#3,20
100.0,-593849724,1
100.0,1068234498#0,1
100.0,1068234499#0,6
100.0,1068440004#1,8
100.0,182334378#0,2
100.0,182334379#0,2
100.0,182336887#0,1
100.0,182336887#2,1
100.0,196961215#0,1
100.0,198001764#0,1
100.0,238526531#0,6
100.0,261898534,1
100.0,263217603#0,1
100.0,263217604#0,18
100.0,268564473#0,1
100.0,288135626#0,3
100.0,288878926#0,3
100.0,288878927,1
100.0,300077497#0,4
100.0,303647015#0,1
100.0,30620492#1,1
100.0,314800955,1
100.0,35274074#0,4
100.0,353392316#0,16
100.0,360851262#0,14
100.0,49073274,1
100.0,49695733#2,3
100.0,49695736#0,2
100.0,506322840#0,1
100.0,506322841#1,2
100.0,506322844#0,4
100.0,506322846#2,2
100.0,506322848#0,6
100.0,506322851#0,5
100.0,51362429#0,2
100.0,593847703#0,5
100.0,593849724,1
100.0,593852346,5
100.0,594658762#0,12
100.0,668037874,2
100.0,910567294,1
100.0,:1926948273_0,1
100.0,:2081945236_2,1
100.0,:2444664370_0,1
100.0,:3086736518_1,1
100.0,:622618108_5,1
100.0,:622618230_1,1
100.0,:655375233_0,1
100.0,:655375239_3,1
100.0,:655375240_1,1
100.0,:cluster_5372642442_631668976_631668981_631669076_16,1
100.0,:cluster_5372642442_631668976_631668981_631669076_22,1
100.0,:cluster_9383263990_9383263991_9383263992_9383263993_19,1
100.0,E0,3
120.0,-300077497#5,20
120.0,-35274074#2,3
120.0,-593847703#3,20
120.0,-593849724,4
120.0,1068234498#0,4
120.0,1068234499#0,9
120.0,1068440004#1,8
120.0,182334378#0,3
120.0,182334379#0,2
120.0,182336887#2,1
120.0,196961215#0,1
120.0,198001764#0,1
120.0,238526531#0,11
120.0,263217603#0,1
120.0,263217604#0,26
120.0,268564473#0,1
120.0,288135626#0,1
120.0,288878926#0,4
120.0,300077497#0,1
120.0,303647015#0,1
120.0,30620492#1,3
120.0,314800955,1
120.0,35274074#0,2
120.0,353392316#0,13
120.0,360851262#0,20
120.0,48794887#0,1
120.0,49695733#2,2
120.0,49695736#0,2
120.0,506322840#0,1
120.0,506322841#1,3
120.0,506322842#0,1
120.0,506322844#0,2
120.0,506322846#0,2
120.0,506322848#0,5
120.0,506322851#0,5
120.0,51362429#0,1
120.0,593847702#3,1
120.0,593847703#0,9
120.0,593852346,9
120.0,594658762#0,1
120.0,668037874,3
120.0,910567294,1
120.0,:3086736518_1,1
120.0,:3139322031_0,1
120.0,:622618108_1,1
120.0,:622618230_3,1
120.0,:622618230_5,1
120.0,:655375233_0,2
120.0,:655375238_2,1
120.0,:655375238_7,1
120.0,:655375240_1,1
120.0,:cluster_2038168688_655375573_5,1
