time,edge_id,vehicle_count
20.0,-300077497#5,1
20.0,-49073264#1,1
20.0,-593849724,1
20.0,1068234498#0,1
20.0,196961215#2,1
20.0,263217604#0,1
20.0,300077497#0,1
20.0,353392316#0,2
20.0,360851262#0,2
20.0,48794887#0,1
20.0,49073272#0,1
20.0,506322844#0,1
20.0,506322851#0,1
20.0,51289045#3,1
20.0,593847701,1
20.0,593847704#0,1
20.0,593852346,1
40.0,-300077497#5,1
40.0,-593847703#3,1
40.0,-593849724,1
40.0,198001764#0,1
40.0,263217604#0,1
40.0,288135626#0,1
40.0,288878926#0,1
40.0,336063376#0,1
40.0,35274074#0,1
40.0,353392316#0,1
40.0,360851262#0,1
40.0,49073272#0,1
40.0,49695733#2,1
40.0,506322844#0,3
40.0,506322851#0,1
40.0,593847702#3,1
40.0,593847704#0,2
40.0,594658762#0,2
40.0,668037874,2
40.0,910567294,1
40.0,:3086736518_1,1
40.0,:622618112_2,1
40.0,:622618230_3,1
60.0,-300077497#5,1
60.0,-593847703#3,1
60.0,1068234498#0,1
60.0,1068234499#0,1
60.0,263217604#0,3
60.0,268564473#0,1
60.0,288135626#0,1
60.0,288878926#0,1
60.0,353392316#0,2
60.0,360851262#0,2
60.0,49695736#0,1
60.0,506322844#0,1
60.0,506322846#2,1
60.0,506322851#0,1
60.0,593847702#3,1
60.0,593847704#0,2
60.0,593849718#0,2
60.0,593849721,1
60.0,593849724,1
60.0,593852346,1
60.0,668037874,2
60.0,:622618197_2,1
60.0,:cluster_2528018119_655375236_2,1
60.0,:cluster_2528018119_655375236_22,1
80.0,-300077497#5,1
80.0,-593847703#3,1
80.0,1068234499#0,2
80.0,182334379#0,2
80.0,196961215#0,1
80.0,196961378#1,1
80.0,263217604#0,3
80.0,288135626#0,1
80.0,353392316#0,3
80.0,360851262#0,3
80.0,49073272#0,2
80.0,49695733#2,1
80.0,49695736#0,1
80.0,506322844#0,2
80.0,506322851#0,1
80.0,51289045#3,1
80.0,593847702#3,1
80.0,593847703#0,1
80.0,593847704#0,2
80.0,593849711#0,1
80.0,593849724,1
80.0,593852346,2
80.0,668037874,2
80.0,:655375233_5,1
80.0,:cluster_5372642442_631668976_631668981_631669076_29,1
100.0,-300077497#5,2
100.0,1068234499#0,2
100.0,182334379#0,1
100.0,196961215#2,1
100.0,198001764#0,1
100.0,263217604#0,4
100.0,353392316#0,3
100.0,360851262#0,4
100.0,49695736#0,1
100.0,506322844#0,2
100.0,506322851#0,1
100.0,593847702#3,5
100.0,593847704#0,1
100.0,593852345#0,1
100.0,593852346,1
100.0,668037874,3
100.0,910567294,1
100.0,:3086736518_1,1
100.0,:cluster_2528018119_655375236_2,1
100.0,:cluster_5372642442_631668976_631668981_631669076_1,2
120.0,-300077497#5,1
120.0,-593847703#3,1
120.0,1068234498#0,1
120.0,1068234499#0,2
120.0,182334378#0,1
120.0,182334379#0,1
120.0,196961379#0,1
120.0,238526531#0,1
120.0,263217604#0,4
120.0,288135626#0,2
120.0,288878926#0,1
120.0,360851262#0,2
120.0,49073272#0,1
120.0,49695733#0,1
120.0,49695736#0,1
120.0,506322844#0,5
120.0,506322851#0,1
120.0,593847702#3,6
120.0,593847703#0,1
120.0,593847704#0,1
120.0,593849711#0,1
120.0,593852346,1
120.0,594658762#0,4
120.0,668037874,3
120.0,:622618144_4,1
120.0,:cluster_5372642442_631668976_631668981_631669076_6,1
120.0,:cluster_623980147_623980152_3,1
140.0,-300077497#5,1
140.0,-593847703#3,2
140.0,-593849724,1
140.0,-E0,1
140.0,1068234498#0,1
140.0,1068234499#0,3
140.0,182336887#2,1
140.0,263217603#0,1
140.0,263217604#0,7
140.0,288878926#0,1
140.0,300077497#0,1
140.0,336063376#0,1
140.0,353392316#0,2
140.0,360851262#0,2
140.0,49695733#2,1
140.0,49695736#0,1
140.0,506322844#0,2
140.0,506322851#0,1
140.0,593842812#2,1
140.0,593847701,1
140.0,593847702#3,5
140.0,593847704#0,2
140.0,593849718#0,1
140.0,594658762#0,2
140.0,668037874,3
140.0,:622618108_1,1
140.0,:622618197_2,2
