time,edge_id,vehicle_count
20.0,-300077497#5,1
20.0,-300077497#8,1
20.0,-35274074#2,1
20.0,-593847703#3,3
20.0,-593849724,1
20.0,1068234498#0,1
20.0,196961215#2,1
20.0,263217604#0,1
20.0,314800955,1
20.0,353392316#0,4
20.0,360851262#0,2
20.0,48794887#0,1
20.0,49695733#2,1
20.0,49695736#0,1
20.0,506322840#0,1
20.0,506322841#1,1
20.0,506322844#0,1
20.0,506322848#0,1
20.0,506322851#0,4
20.0,593847701,1
20.0,593847703#0,1
20.0,593849711#0,1
20.0,593849724,2
20.0,593852346,2
20.0,910567294,1
20.0,:622618230_3,1
20.0,:cluster_5372642442_631668976_631668981_631669076_21,1
20.0,E0,1
40.0,-300077497#5,3
40.0,-35274074#2,2
40.0,-593847703#3,6
40.0,-593849724,1
40.0,1068234498#0,1
40.0,1068234499#0,1
40.0,198001764#0,1
40.0,238526531#0,1
40.0,263217604#0,2
40.0,288878926#0,1
40.0,303647015#0,1
40.0,314800955,1
40.0,353392316#0,7
40.0,360851262#0,1
40.0,49073274,1
40.0,49695733#2,1
40.0,49695736#0,1
40.0,506322844#0,4
40.0,506322848#0,1
40.0,506322851#0,4
40.0,593847703#0,1
40.0,593852346,3
40.0,594658762#0,3
40.0,:3086736518_1,1
40.0,:622618112_2,1
40.0,:622618230_3,2
40.0,:cluster_623980147_623980152_3,1
40.0,E0,2
60.0,-300077497#5,5
60.0,-300077497#8,1
60.0,-35274074#2,1
60.0,-49073264#1,1
60.0,-593847703#3,9
60.0,-593849724,1
60.0,1068234498#0,2
60.0,182334378#0,1
60.0,238526531#0,2
60.0,261898534,1
60.0,263217604#0,4
60.0,268564473#0,1
60.0,288135626#0,1
60.0,288878926#0,1
60.0,303647015#0,1
60.0,30620492#1,1
60.0,353392316#0,7
60.0,360851262#0,3
60.0,49695733#2,1
60.0,49695736#0,1
60.0,506322840#0,1
60.0,506322844#0,3
60.0,506322848#0,1
60.0,506322851#0,5
60.0,593847703#0,5
60.0,593852346,2
60.0,668037874,1
60.0,:622618197_5,1
60.0,:622618230_3,1
60.0,:655375233_0,1
60.0,:655375238_2,1
60.0,:655375239_3,1
60.0,:655375240_1,1
60.0,:cluster_2528018119_655375236_1,1
60.0,:cluster_5372642442_631668976_631668981_631669076_29,1
60.0,:cluster_623980147_623980152_14,1
60.0,E0,1
80.0,-300077497#5,6
80.0,-35274074#2,1
80.0,-593847703#3,12
80.0,-593849724,1
80.0,1068234499#0,2
80.0,182334378#0,1
80.0,182334379#0,3
80.0,238526531#0,2
80.0,263217604#0,11
80.0,268564473#0,1
80.0,288135626#0,1
80.0,300077497#0,2
80.0,303647015#0,1
80.0,314800955,1
80.0,353392316#0,7
80.0,360851262#0,5
80.0,48794887#0,1
80.0,49695733#2,2
80.0,49695736#0,1
80.0,506322841#1,1
80.0,506322844#0,1
80.0,506322848#0,3
80.0,506322851#0,4
80.0,593847702#3,1
80.0,593847703#0,3
80.0,593852346,4
80.0,668037874,1
80.0,910567294,1
80.0,:1973482489_4,1
80.0,:622618108_1,1
80.0,:622618230_1,1
80.0,:655375233_0,1
80.0,:cluster_2038168688_655375573_5,1
80.0,:cluster_2528018119_655375236_12,1
80.0,:cluster_2528018119_655375236_14,1
80.0,:cluster_5372642442_631668976_631668981_631669076_21,1
80.0,:cluster_5372642442_631668976_631668981_631669076_6,1
80.0,:cluster_5372642442_631668976_631668981_631669076_7,2
80.0,E0,1
100.0,-300077497#5,2
100.0,-35274074#2,2
100.0,-49073264#1,1
100.0,-593847703#3,12
100.0,1068234498#0,2
100.0,1068234499#0,5
100.0,182334378#0,5
100.0,182334379#0,3
100.0,196961215#0,1
100.0,238526531#0,6
100.0,263217604#0,11
100.0,288135626#0,2
100.0,288878927,1
100.0,303647015#0,1
100.0,314800955,1
100.0,353392316#0,6
100.0,360851262#0,7
100.0,49695733#2,1
100.0,49695736#0,1
100.0,506322840#0,1
100.0,506322841#1,1
100.0,506322844#0,6
100.0,506322851#0,5
100.0,51362429#0,1
100.0,593847702#0,1
100.0,593847702#3,3
100.0,593847703#0,5
100.0,593849711#0,1
100.0,593852345#0,1
100.0,593852346,3
100.0,668037874,1
100.0,:2081945236_2,1
100.0,:2749340167_2,1
100.0,:3086736518_1,1
100.0,:622618144_4,1
100.0,:655375233_5,3
100.0,:cluster_5372642442_631668976_631668981_631669076_29,1
100.0,E0,2
120.0,-300077497#5,3
120.0,-300077497#8,1
120.0,-35274074#2,2
120.0,-51362429#1,1
120.0,-593847703#3,2
120.0,1068234498#0,1
120.0,1068234499#0,1
120.0,182334378#0,7
120.0,198001764#0,1
120.0,238526531#0,5
120.0,263217604#0,15
120.0,268564473#0,1
120.0,288878926#0,1
120.0,300077497#0,4
120.0,300077497#6,1
120.0,303647015#0,1
120.0,314800955,1
120.0,35274074#0,1
120.0,353392316#0,6
120.0,360851262#0,4
120.0,49073274,1
120.0,49695733#2,1
120.0,49695736#0,1
120.0,506322842#0,1
120.0,506322844#0,2
120.0,506322846#0,1
120.0,506322848#0,6
120.0,506322851#0,4
120.0,51362429#0,1
120.0,593847702#0,5
120.0,593847702#3,4
120.0,593847703#0,5
120.0,593847704#0,3
120.0,593849711#0,1
120.0,593849724,1
120.0,593852346,3
120.0,594658762#0,5
120.0,668037874,2
120.0,:3086736518_1,1
120.0,:3086736518_9,1
120.0,:622618108_3,1
120.0,:622618108_6,1
120.0,:622618230_3,1
120.0,:655375233_5,1
120.0,:cluster_2528018119_655375236_1,1
120.0,:cluster_2528018119_655375236_2,1
120.0,:cluster_5372642442_631668976_631668981_631669076_21,1
120.0,:cluster_5372642442_631668976_631668981_631669076_7,2
120.0,E0,2
140.0,-300077497#5,6
140.0,-300077497#8,1
140.0,-35274074#2,3
140.0,-51362429#1,1
140.0,-593847703#3,1
140.0,-E0,1
140.0,1068234498#0,2
140.0,1068234499#0,2
140.0,1068440004#1,1
140.0,182334378#0,3
140.0,182334379#0,3
140.0,182336886,1
140.0,186602412#0,1
140.0,196961215#0,1
140.0,196961378#1,1
140.0,238526531#0,5
140.0,261898534,1
140.0,263217603#0,1
140.0,263217604#0,19
140.0,268564473#0,1
140.0,288135626#0,1
140.0,288878926#0,1
140.0,300077497#0,6
140.0,300077497#6,1
140.0,303647015#0,1
140.0,30620492#1,1
140.0,314800955,1
140.0,35274074#0,2
140.0,353392316#0,6
140.0,360851262#0,2
140.0,49695733#2,1
140.0,49695736#0,1
140.0,506322841#1,2
140.0,506322844#0,2
140.0,506322846#0,2
140.0,506322848#0,1
140.0,506322851#0,4
140.0,51362429#0,1
140.0,593847702#0,6
140.0,593847702#3,8
140.0,593847703#0,1
140.0,593847704#0,1
140.0,593849724,1
140.0,593852346,2
140.0,594658762#0,3
140.0,668037874,2
140.0,910567294,1
140.0,:622618112_2,1
140.0,:622618230_3,1
140.0,:622618230_5,1
140.0,:655375238_1,1
140.0,:655375239_2,1
140.0,:655375240_1,1
140.0,:655375336_38,1
140.0,:655375336_40,1
140.0,:cluster_2528018119_655375236_12,1
140.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
140.0,E0,1
160.0,-300077497#5,5
160.0,-35274074#2,1
160.0,-51362429#1,1
160.0,-593847703#3,5
160.0,-593849724,1
160.0,-E0,1
160.0,1068234498#0,1
160.0,1068234499#0,3
160.0,1068440004#1,1
160.0,182334378#0,4
160.0,182336887#2,1
160.0,238526531#0,7
160.0,263217604#0,23
160.0,268564473#0,1
160.0,288135626#0,2
160.0,300077497#0,3
160.0,300077497#6,1
160.0,303647015#0,1
160.0,314800955,1
160.0,35274074#0,3
160.0,353392316#0,7
160.0,360851262#0,4
160.0,48794887#0,1
160.0,49073272#0,1
160.0,49695733#2,1
160.0,49695736#0,1
160.0,506322841#1,1
160.0,506322841#4,1
160.0,506322842#0,3
160.0,506322844#0,2
160.0,506322846#0,4
160.0,506322846#2,1
160.0,506322848#0,3
160.0,506322851#0,4
160.0,51289045#5,1
160.0,51362359#0,1
160.0,51392936#0,1
160.0,593847702#0,3
160.0,593847702#3,4
160.0,593847703#0,3
160.0,593849718#0,3
160.0,593849724,1
160.0,593852345#0,1
160.0,593852346,5
160.0,668037874,2
160.0,:3086736518_1,1
160.0,:622618197_5,1
160.0,:655375238_1,1
160.0,:656132499_1,1
160.0,:cluster_2038168688_655375573_2,1
160.0,:cluster_5372642442_631668976_631668981_631669076_17,1
160.0,:cluster_5372642442_631668976_631668981_631669076_7,2
160.0,:cluster_623980147_623980152_10,1
160.0,:cluster_623980147_623980152_9,1
160.0,E0,2
180.0,-300077497#5,6
180.0,-51362429#1,1
180.0,-593847703#3,8
180.0,-593849724,1
180.0,-E0,1
180.0,1068234498#0,2
180.0,182334378#0,6
180.0,182336887#2,1
180.0,186602412#0,4
180.0,196961215#0,1
180.0,196961378#1,1
180.0,238526531#0,5
180.0,263217604#0,24
180.0,268564473#0,1
180.0,288135626#0,1
180.0,288878926#0,2
180.0,300077497#0,2
180.0,300077497#6,1
180.0,303647015#0,1
180.0,35274074#0,6
180.0,353392316#0,5
180.0,360851262#0,6
180.0,49695733#2,1
180.0,49695736#0,1
180.0,506322840#0,1
180.0,506322841#1,1
180.0,506322844#0,6
180.0,506322846#0,2
180.0,506322846#2,1
180.0,506322848#0,5
180.0,506322851#0,5
180.0,593847701,1
180.0,593847702#0,1
180.0,593847702#3,1
180.0,593847703#0,4
180.0,593849718#0,1
180.0,593849724,2
180.0,593852346,3
180.0,668037874,3
180.0,:1973482489_3,1
180.0,:622618108_1,1
180.0,:cluster_2038168688_655375573_2,1
180.0,:cluster_2528018119_655375236_1,1
180.0,:cluster_2528018119_655375236_2,1
180.0,:cluster_5372642442_631668976_631668981_631669076_29,1
180.0,:cluster_9383263990_9383263991_9383263992_9383263993_7,2
180.0,E0,1
200.0,-300077497#5,6
200.0,-300077497#8,2
200.0,-35274074#2,1
200.0,-593847703#3,10
200.0,1068234498#0,1
200.0,1068234499#0,2
200.0,182334378#0,8
200.0,182334379#0,3
200.0,182336886,1
200.0,182336887#2,1
200.0,186602412#0,1
200.0,238526531#0,5
200.0,263217604#0,29
200.0,268564473#0,1
200.0,288135626#0,1
200.0,288878926#0,4
200.0,300077497#0,2
200.0,303647015#0,1
200.0,30620492#1,3
200.0,314800955,1
