time,edge_id,vehicle_count
20.0,-35274074#2,1
20.0,1068234498#0,1
20.0,196961215#2,1
20.0,263217604#0,1
20.0,288878927,1
20.0,300077497#0,1
20.0,360851262#0,1
20.0,48794887#0,1
20.0,49073272#0,1
20.0,506322851#0,1
20.0,593847701,1
20.0,593847702#3,1
20.0,593852346,1
20.0,668037874,2
20.0,:cluster_5372642442_631668976_631668981_631669076_21,1
40.0,-300077497#5,1
40.0,-35274074#2,1
40.0,-593847701,1
40.0,1068234499#0,1
40.0,263217604#0,1
40.0,288878926#0,1
40.0,353392316#0,1
40.0,360851262#0,1
40.0,506322844#0,1
40.0,506322851#0,2
40.0,593847702#3,2
40.0,593852346,1
40.0,594658762#0,1
40.0,668037874,2
40.0,:3086736518_1,1
60.0,-300077497#5,2
60.0,-51362429#1,2
60.0,182334379#0,1
60.0,198001764#0,1
60.0,263217604#0,2
60.0,353392316#0,2
60.0,360851262#0,2
60.0,49695736#0,1
60.0,506322848#0,1
60.0,506322851#0,1
60.0,593847703#0,1
60.0,593847704#0,1
60.0,593849718#0,1
60.0,593852346,1
60.0,668037874,3
60.0,:622618015_3,1
60.0,:622618108_6,1
60.0,:655375336_9,1
80.0,-35274074#2,1
80.0,-593847703#3,2
80.0,182334379#0,2
80.0,196961379#0,1
80.0,263217604#0,2
80.0,288135626#0,1
80.0,303647015#0,1
80.0,353392316#0,2
80.0,360851262#0,2
80.0,49073226#2,1
80.0,49695736#0,1
80.0,506322844#0,1
80.0,506322848#0,1
80.0,506322851#0,1
80.0,593847702#3,3
80.0,593847704#0,1
80.0,593849711#0,1
80.0,668037874,3
80.0,:cluster_3431431575_4777363357_655375231_6982059025_5,1
100.0,-35274074#2,1
100.0,-593847703#3,1
100.0,1068234499#0,1
100.0,263217604#0,3
100.0,288878926#0,2
100.0,300077497#0,1
100.0,300077497#6,1
100.0,353392316#0,3
100.0,360851262#0,3
100.0,49073272#0,1
100.0,506322844#0,1
100.0,506322851#0,2
100.0,593847702#3,3
100.0,593847704#0,1
100.0,593852346,2
100.0,668037874,3
100.0,:3086736518_1,1
100.0,:cluster_5372642442_631668976_631668981_631669076_1,2
120.0,-300077497#5,1
120.0,-593847703#3,1
120.0,1068234499#0,1
120.0,263217604#0,4
120.0,268564473#0,1
120.0,288135626#0,2
120.0,288878926#0,2
120.0,353392316#0,2
120.0,360851262#0,1
120.0,49695736#0,1
120.0,506322844#0,2
120.0,506322846#0,1
120.0,506322851#0,1
120.0,593847702#3,6
120.0,593847703#0,1
120.0,593847704#0,1
120.0,593849711#0,1
120.0,594658762#0,3
120.0,668037874,3
120.0,:622618108_3,1
120.0,:622618112_2,1
120.0,:655375239_3,1
120.0,:cluster_5372642442_631668976_631668981_631669076_24,1
120.0,:cluster_623980147_623980152_14,1
140.0,-300077497#5,1
140.0,-35274074#2,1
140.0,-593847703#3,1
140.0,-593847704#2,1
140.0,1068234499#0,3
140.0,263217604#0,5
140.0,288878926#0,1
140.0,300077497#0,1
140.0,353392316#0,2
140.0,360851262#0,2
140.0,49073272#0,1
140.0,506322844#0,2
140.0,506322846#2,1
140.0,506322851#0,1
140.0,593847703#0,1
140.0,593847704#0,1
140.0,593852346,2
140.0,594658762#0,3
140.0,668037874,3
140.0,:622618108_1,1
140.0,:cluster_2528018119_655375236_2,1
160.0,-300077497#5,1
160.0,-35274074#2,1
160.0,-593847703#3,1
160.0,-593847704#2,1
160.0,1068234499#0,4
160.0,182334379#0,2
160.0,198001764#0,1
160.0,263217603#0,1
160.0,263217604#0,6
160.0,288135626#0,2
160.0,288878926#0,1
160.0,303647015#0,1
160.0,353392316#0,1
160.0,360851262#0,2
160.0,49695736#0,1
160.0,506322844#0,1
160.0,506322851#0,2
160.0,593847702#3,3
160.0,593849711#0,1
160.0,668037874,3
160.0,:622618108_6,1
160.0,:655375232_7,1
160.0,:655375233_5,1
160.0,:655375240_1,1
180.0,-300077497#5,2
180.0,-51362429#1,1
180.0,-593847703#3,1
180.0,-593847704#2,1
180.0,182334378#0,1
180.0,263217604#0,7
180.0,288135628#0,2
180.0,353392316#0,2
180.0,360851262#0,3
180.0,49073272#0,1
180.0,506322846#0,1
180.0,506322851#0,1
180.0,593847702#3,4
180.0,593847704#0,1
180.0,593852346,3
180.0,668037874,3
180.0,:3086736518_1,1
180.0,:655375238_1,1
200.0,-51362429#1,1
200.0,-593847703#3,2
200.0,1068234499#0,1
200.0,263217604#0,8
200.0,288135626#0,1
200.0,288878926#0,1
200.0,353392316#0,1
200.0,360851262#0,1
200.0,506322848#0,1
200.0,506322851#0,1
200.0,593847702#3,3
200.0,593847703#0,1
200.0,593847704#0,1
200.0,593849718#0,4
200.0,593852346,1
200.0,594658762#0,3
200.0,668037874,3
200.0,:cluster_2528018119_655375236_12,1
220.0,-300077497#5,1
220.0,-593847703#3,3
220.0,182334378#0,1
220.0,182334379#0,1
220.0,263217604#0,8
220.0,268564473#0,1
220.0,353392316#0,2
220.0,360851262#0,2
220.0,49073272#0,1
220.0,506322844#0,1
220.0,506322851#0,2
220.0,593847702#3,3
220.0,593847703#0,1
220.0,593847704#0,1
220.0,593852346,1
220.0,594658762#0,3
220.0,668037874,3
220.0,:3086736518_1,1
220.0,:cluster_3431431575_4777363357_655375231_6982059025_5,1
220.0,:cluster_5372642442_631668976_631668981_631669076_6,1
220.0,:cluster_623980147_623980152_14,1
240.0,-300077497#5,1
240.0,-51362429#1,1
240.0,-593847703#3,3
240.0,1068234499#0,1
240.0,182334378#0,1
240.0,182334379#0,2
240.0,263217604#0,10
240.0,288135626#0,1
240.0,303647015#0,1
240.0,353392316#0,1
240.0,360851262#0,2
240.0,49073226#2,1
240.0,49073272#0,1
240.0,506322851#0,1
240.0,593847702#3,5
240.0,593847703#0,1
240.0,593852346,1
240.0,668037874,3
240.0,:622618230_1,1
240.0,:cluster_2528018119_655375236_26,1
260.0,-300077497#5,2
260.0,182334378#0,3
260.0,198001764#0,1
260.0,263217604#0,10
260.0,288135626#0,1
260.0,353392316#0,2
260.0,360851262#0,3
260.0,49073226#2,1
260.0,49695736#0,1
260.0,506322851#0,1
260.0,593847702#3,6
260.0,593847703#0,1
260.0,593847704#0,1
260.0,593849724,1
260.0,593852346,1
260.0,668037874,3
260.0,:3086736518_1,1
260.0,:cluster_3431431575_4777363357_655375231_6982059025_5,1
280.0,1068234499#0,1
280.0,1068440004#1,2
280.0,182334379#0,1
280.0,263217604#0,11
280.0,288878926#0,2
280.0,353392316#0,3
280.0,360851262#0,1
280.0,49695736#0,1
280.0,506322848#0,1
280.0,506322851#0,2
280.0,593847702#3,1
280.0,593847704#0,1
280.0,593849718#0,1
280.0,593849724,2
280.0,593852346,1
280.0,594658762#0,3
280.0,668037874,3
280.0,:622618108_3,1
280.0,:622618230_3,1
280.0,:655375233_0,1
280.0,:cluster_2528018119_655375236_12,2
300.0,-300077497#5,1
300.0,-593847703#3,2
300.0,1068440004#1,2
300.0,263217604#0,11
300.0,288135626#0,2
300.0,288878926#0,1
300.0,300077497#0,1
300.0,353392316#0,2
300.0,360851262#0,1
300.0,49073272#0,2
300.0,506322844#0,1
300.0,506322851#0,1
300.0,593847702#3,1
300.0,593847703#0,1
300.0,593847704#0,1
300.0,593852345#0,1
300.0,593852346,1
300.0,594658762#0,3
300.0,668037874,3
300.0,:622618230_1,1
320.0,-300077497#5,1
320.0,-593847703#3,2
320.0,1068234499#0,3
320.0,1068440004#1,2
320.0,182334379#0,1
320.0,196961377#0,1
320.0,263217604#0,11
320.0,288878926#0,1
320.0,35274074#0,1
320.0,353392316#0,1
320.0,360851262#0,1
320.0,593847702#3,5
320.0,594658762#0,1
320.0,668037874,3
320.0,:cluster_2528018119_655375236_12,1
320.0,:cluster_623980090_623980094_4,1
340.0,1068234499#0,1
340.0,1068440004#1,2
340.0,182334378#0,2
340.0,182334379#0,1
340.0,196961377#3,1
340.0,263217604#0,10
340.0,360843888,1
340.0,593847702#3,2
340.0,593849718#0,2
340.0,668037874,3
340.0,:622618197_2,1
340.0,:655375240_1,1
340.0,:655375247_4,1
360.0,1068234499#0,1
360.0,196961377#3,1
360.0,263217604#0,10
360.0,594658762#0,1
360.0,668037874,3
380.0,196961377#3,1
380.0,263217604#0,10
380.0,668037874,3
400.0,-593847704#2,1
400.0,263217604#0,10
400.0,668037874,3
420.0,-593847704#2,1
420.0,263217604#0,10
420.0,668037874,3
440.0,-593847704#2,1
440.0,263217604#0,10
440.0,668037874,3
460.0,263217604#0,10
460.0,668037874,3
460.0,E0,1
480.0,263217604#0,10
480.0,668037874,3
500.0,263217604#0,10
500.0,668037874,3
520.0,263217604#0,10
520.0,668037874,3
540.0,263217604#0,10
540.0,668037874,3
560.0,263217604#0,10
560.0,668037874,3
580.0,263217604#0,10
580.0,668037874,3
600.0,263217604#0,10
600.0,668037874,3
620.0,196961377#0,1
620.0,263217604#0,10
620.0,668037874,3
640.0,196961377#3,1
640.0,263217604#0,10
640.0,668037874,3
660.0,-593849724,1
660.0,263217604#0,9
660.0,668037874,3
680.0,-593847704#2,1
680.0,263217604#0,9
680.0,668037874,3
700.0,263217604#0,9
700.0,668037874,3
720.0,263217604#0,9
720.0,668037874,3
740.0,263217604#0,9
740.0,668037874,3
760.0,263217604#0,9
760.0,668037874,3
780.0,263217604#0,9
780.0,668037874,3
800.0,263217604#0,9
800.0,668037874,3
820.0,263217604#0,9
820.0,668037874,3
840.0,263217604#0,9
840.0,668037874,3
860.0,263217604#0,9
860.0,668037874,3
880.0,263217604#0,9
880.0,668037874,3
900.0,263217604#0,9
900.0,668037874,3
920.0,196961377#0,1
920.0,263217604#0,9
920.0,668037874,2
940.0,196961377#3,1
940.0,263217604#0,9
940.0,668037874,3
960.0,196961377#3,1
960.0,263217604#0,8
960.0,360843888,1
960.0,668037874,3
980.0,263217604#0,8
980.0,668037874,3
980.0,:622618197_1,1
1000.0,-593847704#2,1
1000.0,263217604#0,6
1000.0,594658760#0,1
1000.0,668037874,3
1000.0,:655375401_0,1
1020.0,-593847704#2,1
1020.0,263217604#0,6
1020.0,594658760#0,2
1020.0,668037874,3
1040.0,-593847704#2,1
1040.0,1068440004#1,2
1040.0,263217604#0,6
1040.0,668037874,3
1060.0,-593847704#2,1
1060.0,1068440004#1,1
1060.0,263217604#0,6
1060.0,668037874,3
1060.0,:655375233_11,1
1080.0,263217604#0,6
1080.0,668037874,3
1080.0,E0,1
1100.0,263217604#0,6
1100.0,668037874,3
1120.0,263217604#0,6
1120.0,668037874,3
1140.0,263217604#0,6
1140.0,668037874,3
1160.0,263217604#0,6
1160.0,668037874,3
1180.0,263217604#0,6
1180.0,668037874,3
1200.0,263217604#0,6
1200.0,668037874,3
1220.0,263217604#0,6
