time,edge_id,vehicle_count
20.0,-35274074#2,1
20.0,1068234498#0,1
20.0,182334379#0,1
20.0,196961215#2,1
20.0,263217604#0,1
20.0,360851262#0,2
20.0,48794887#0,1
20.0,49073272#0,1
20.0,49695736#0,1
20.0,506322841#1,1
20.0,506322844#0,2
20.0,506322851#0,4
20.0,51289045#3,1
20.0,593847701,1
20.0,593847702#3,2
20.0,593847704#0,1
20.0,593852346,1
20.0,668037874,3
20.0,910567294,1
20.0,:622618144_4,1
20.0,:622618230_3,1
20.0,:655375238_2,1
20.0,:cluster_5372642442_631668976_631668981_631669076_21,1
40.0,-300077497#5,1
40.0,-35274074#2,2
40.0,-593847701,1
40.0,1068234499#0,1
40.0,182334378#0,1
40.0,198001764#0,1
40.0,238526531#0,1
40.0,263217604#0,1
40.0,268564473#0,1
40.0,288878926#0,1
40.0,303647015#0,1
40.0,314800955,1
40.0,360851262#0,2
40.0,49073272#0,1
40.0,49695736#0,2
40.0,506322844#0,6
40.0,506322846#2,1
40.0,506322851#0,3
40.0,51362429#0,1
40.0,593842812#2,1
40.0,593847702#3,5
40.0,593847704#0,2
40.0,593852346,1
40.0,594658762#0,3
40.0,668037874,3
40.0,:3086736518_1,1
40.0,:622618144_4,1
40.0,:631668923_0,1
60.0,-300077497#5,3
60.0,-35274074#2,1
60.0,-51362429#1,1
60.0,-593847703#3,1
60.0,1068234499#0,1
60.0,182334379#0,3
60.0,196961215#0,1
60.0,196961378#1,1
60.0,261898534,1
60.0,263217604#0,3
60.0,288878926#0,1
60.0,30620492#1,1
60.0,353392316#0,1
60.0,360851262#0,4
60.0,49073272#0,1
60.0,49695733#2,1
60.0,49695736#0,2
60.0,506322844#0,2
60.0,506322848#0,1
60.0,506322851#0,4
60.0,593842812#2,2
60.0,593847702#3,2
60.0,593847703#0,1
60.0,593847704#0,3
60.0,593849711#0,2
60.0,593849718#0,1
60.0,593849721,1
60.0,593852346,4
60.0,668037874,3
60.0,:622618112_2,1
60.0,:622618230_5,1
60.0,:655375336_9,1
60.0,:cluster_2528018119_655375236_2,1
80.0,-300077497#5,2
80.0,-35274074#2,1
80.0,-593847703#3,4
80.0,1068234499#0,1
80.0,182334379#0,3
80.0,238526531#0,2
80.0,263217604#0,6
80.0,268564473#0,1
80.0,288878926#0,1
80.0,353392316#0,1
80.0,360851262#0,6
80.0,48794887#0,1
80.0,49073226#2,1
80.0,49695733#0,1
80.0,49695733#2,1
80.0,49695736#0,3
80.0,506322841#1,1
80.0,506322844#0,2
80.0,506322848#0,1
80.0,506322851#0,3
80.0,51289045#1,1
80.0,51289045#3,1
80.0,51362429#0,1
80.0,593847702#3,1
80.0,593847703#0,1
80.0,593847704#0,1
80.0,593849718#0,2
80.0,593852346,1
80.0,668037874,3
80.0,910567294,1
80.0,:622618108_6,1
80.0,:622618230_5,1
80.0,:631668926_0,1
80.0,:655375238_2,1
80.0,:cluster_5372642442_631668976_631668981_631669076_6,1
80.0,:cluster_623980147_623980152_6,1
100.0,-300077497#5,6
100.0,-35274074#2,1
100.0,-593849724,1
100.0,1068234499#0,1
100.0,182334379#0,3
100.0,263217604#0,6
100.0,288878926#0,2
100.0,300077497#0,1
100.0,300077497#6,1
100.0,303647015#0,1
100.0,314800955,1
100.0,353392316#0,2
100.0,360851262#0,8
100.0,48794887#0,1
100.0,49073272#0,1
100.0,49695733#2,3
100.0,49695736#0,1
100.0,506322841#1,1
100.0,506322844#0,3
100.0,506322846#0,1
100.0,506322851#0,3
100.0,593842812#2,1
100.0,593847703#0,1
100.0,593847704#0,1
100.0,593849711#0,1
100.0,593849711#2,1
100.0,593849718#0,1
100.0,593852346,1
100.0,668037874,3
100.0,:622618108_3,1
100.0,:cluster_2528018119_655375236_2,1
100.0,:cluster_5372642442_631668976_631668981_631669076_1,2
120.0,-300077497#5,3
120.0,-35274074#2,1
120.0,-593847703#3,3
120.0,1068234498#0,3
120.0,1068234499#0,1
120.0,182334379#0,2
120.0,196961215#2,1
120.0,198001764#0,1
120.0,238526531#0,2
120.0,263217604#0,7
120.0,288135626#0,2
120.0,288878926#0,2
120.0,353392316#0,3
120.0,360851262#0,4
120.0,49073272#0,1
120.0,49695733#2,1
120.0,49695736#0,3
120.0,506322844#0,6
120.0,506322851#0,3
120.0,51362429#0,1
120.0,593842812#2,2
120.0,593847702#3,2
120.0,593847704#0,2
120.0,593849711#2,1
120.0,593852346,5
120.0,594658762#0,5
120.0,668037874,3
120.0,:3086736518_1,1
120.0,:622618108_6,1
120.0,:655375247_2,1
120.0,:cluster_2528018119_655375236_12,1
120.0,:cluster_2528018119_655375236_14,1
120.0,:cluster_623980147_623980152_3,1
140.0,-300077497#5,3
140.0,-51362429#1,1
140.0,-593847703#3,7
140.0,1068234498#0,1
140.0,182334378#0,1
140.0,182334379#0,2
140.0,261898534,1
140.0,263217603#0,1
140.0,263217604#0,9
140.0,268564473#0,1
140.0,288135626#0,1
140.0,288135628#0,2
140.0,288878926#0,3
140.0,300077497#0,1
140.0,30620492#1,1
140.0,353392316#0,4
140.0,360851262#0,2
140.0,49073274,1
140.0,49695733#2,1
140.0,506322844#0,2
140.0,506322848#0,1
140.0,506322851#0,4
140.0,506322857#0,1
140.0,51289045#1,1
140.0,593842812#2,3
140.0,593847701,1
140.0,593847702#3,6
140.0,593847703#0,1
140.0,593847704#0,1
140.0,593849711#0,1
140.0,593849711#2,1
140.0,593852346,1
140.0,594658762#0,5
140.0,668037874,3
140.0,910567294,1
140.0,:622618112_2,1
140.0,:655375238_2,1
140.0,:655375240_1,1
140.0,:cluster_2528018119_655375236_15,1
140.0,:cluster_5372642442_631668976_631668981_631669076_12,1
160.0,-300077497#5,4
160.0,-35274074#2,1
160.0,-593847703#3,7
160.0,1068234498#0,1
160.0,1068234499#0,2
160.0,182334379#0,3
160.0,182336887#2,1
160.0,196961215#0,1
160.0,196961378#1,1
160.0,263217603#0,1
160.0,263217604#0,12
160.0,288135626#0,3
160.0,288878926#0,2
160.0,300077497#0,1
160.0,303647015#0,1
160.0,314800955,1
160.0,353392316#0,3
160.0,360851262#0,4
160.0,48794887#0,1
160.0,49073272#0,1
160.0,49073274,1
160.0,49695733#0,1
160.0,49695736#0,2
160.0,506322841#1,1
160.0,506322841#4,1
160.0,506322844#0,3
160.0,506322848#0,2
160.0,506322851#0,4
160.0,51289045#3,3
160.0,51362359#0,1
160.0,593847701,1
160.0,593847702#3,7
160.0,593847704#0,2
160.0,593849711#2,1
160.0,593852346,6
160.0,668037874,3
160.0,:622618108_1,1
160.0,:cluster_2528018119_655375236_14,1
160.0,:cluster_623980147_623980152_15,1
180.0,-35274074#2,1
180.0,-51362429#1,1
180.0,-593847703#3,9
180.0,1068234498#0,1
180.0,182334378#0,6
180.0,182336887#2,1
180.0,238526531#0,2
180.0,263217604#0,13
180.0,288135628#0,1
180.0,288878926#0,4
180.0,300077497#6,1
180.0,353392316#0,5
180.0,360851262#0,6
180.0,49695733#2,1
180.0,49695736#0,1
180.0,506322841#1,1
180.0,506322844#0,4
180.0,506322851#0,4
180.0,593842812#2,1
180.0,593847702#3,2
180.0,593847703#0,2
180.0,593847704#0,1
180.0,593849711#2,1
180.0,593849718#0,1
180.0,593849724,1
180.0,593852346,2
180.0,668037874,3
180.0,:1973482489_4,1
180.0,:622618108_3,1
180.0,:622618108_6,1
180.0,:622618197_5,1
180.0,:cluster_2528018119_655375236_16,2
180.0,:cluster_2528018119_655375236_7,2
180.0,:cluster_623980147_623980152_3,1
200.0,-300077497#5,1
200.0,-35274074#2,2
200.0,-51362429#1,1
200.0,-593847703#3,7
200.0,1068234498#0,1
200.0,182334378#0,3
200.0,182334379#0,5
200.0,182336887#2,1
200.0,198001764#0,1
200.0,263217604#0,14
200.0,288135626#0,4
200.0,288878926#0,2
200.0,353392316#0,5
200.0,360851262#0,8
200.0,49073226#2,1
200.0,49073272#0,2
200.0,49695733#2,1
200.0,49695736#0,1
200.0,506322844#0,6
200.0,506322851#0,4
200.0,593842812#2,2
200.0,593847704#0,2
200.0,593852345#0,1
200.0,593852346,7
200.0,668037874,3
200.0,910567294,1
200.0,:622618108_3,1
200.0,:655375233_0,1
200.0,:655375233_5,2
200.0,:cluster_5372642442_631668976_631668981_631669076_29,1
220.0,-300077497#5,2
220.0,-593847701,1
220.0,-593849724,1
220.0,1068234499#0,1
220.0,1068440004#1,2
220.0,182334378#0,2
220.0,182334379#0,1
220.0,238526531#0,3
220.0,261898534,1
220.0,263217604#0,18
220.0,268564473#0,1
220.0,288135626#0,1
220.0,288135628#0,2
220.0,288878926#0,4
220.0,303647015#0,1
220.0,30620492#1,1
220.0,314800955,1
220.0,353392316#0,4
220.0,360851262#0,3
220.0,49073272#0,1
220.0,49695733#2,1
220.0,49695736#0,1
220.0,506322844#0,2
220.0,506322848#0,1
220.0,506322851#0,4
220.0,51289045#1,1
220.0,51289045#3,1
220.0,593842812#2,1
220.0,593847702#3,5
220.0,593847703#0,1
220.0,593847704#0,1
220.0,593849711#0,1
220.0,593849724,2
220.0,593852346,1
220.0,594658762#0,6
220.0,668037874,3
220.0,:1926948273_0,1
220.0,:622618108_3,1
220.0,:622618144_3,1
220.0,:655375233_0,1
220.0,:655375239_3,1
220.0,:655375247_2,1
220.0,:cluster_2528018119_655375236_16,1
220.0,:cluster_2528018119_655375236_6,1
220.0,:cluster_2528018119_655375236_7,1
220.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_0,1
220.0,:cluster_3431431575_4777363357_655375231_6982059025_5,1
220.0,:cluster_5372642442_631668976_631668981_631669076_6,1
220.0,:cluster_9383263990_9383263991_9383263992_9383263993_3,1
240.0,-300077497#5,4
240.0,-35274074#2,1
240.0,-51362429#1,1
240.0,-593847703#3,2
240.0,-593849724,1
240.0,1068234499#0,3
240.0,182334379#0,4
240.0,196961379#0,1
240.0,198001764#0,1
240.0,263217603#0,2
240.0,263217604#0,21
240.0,268564473#0,1
240.0,288135626#0,3
240.0,288878926#0,4
240.0,360851262#0,2
240.0,48794887#0,1
240.0,49695733#0,1
240.0,49695733#2,1
240.0,49695736#0,2
240.0,506322841#1,1
240.0,506322844#0,2
240.0,506322848#0,1
240.0,506322851#0,4
240.0,51392936#0,3
240.0,593847702#3,9
240.0,593847704#0,2
240.0,593852346,2
240.0,594658762#0,5
240.0,668037874,3
240.0,:3086736518_1,1
240.0,:622618230_5,1
240.0,:cluster_623980147_623980152_11,1
260.0,-300077497#5,2
260.0,-35274074#2,1
260.0,-593847703#3,5
260.0,-593849724,2
260.0,1068234498#0,1
260.0,1068234499#0,3
260.0,196961215#0,1
260.0,196961378#1,1
260.0,238526531#0,2
260.0,263217604#0,23
260.0,288135628#0,2
260.0,353392316#0,1
