time,edge_id,vehicle_count
20.0,-300077497#8,1
20.0,-35274074#2,3
20.0,-593847703#3,5
20.0,-593849724,3
20.0,1068234498#0,1
20.0,182334378#0,3
20.0,196961215#0,1
20.0,196961215#2,1
20.0,196961378#1,1
20.0,261898534,1
20.0,263217604#0,1
20.0,268564473#0,1
20.0,300077497#6,1
20.0,303647015#0,2
20.0,314800955,1
20.0,353392316#0,6
20.0,360851262#0,7
20.0,48794887#0,1
20.0,49695733#2,3
20.0,49695736#0,2
20.0,506322840#0,1
20.0,506322841#1,1
20.0,506322841#3,1
20.0,506322844#0,3
20.0,506322846#2,1
20.0,506322851#0,5
20.0,506322857#0,1
20.0,51362429#0,1
20.0,593847701,1
20.0,593847703#0,1
20.0,593849711#0,1
20.0,593849724,2
20.0,593852346,4
20.0,910567294,1
20.0,:2081945236_0,1
20.0,:622618230_3,1
20.0,:622618230_5,1
20.0,:631668926_0,1
20.0,:655375239_3,1
20.0,:cluster_5372642442_631668976_631668981_631669076_21,1
20.0,E0,3
40.0,-300077497#5,6
40.0,-300077497#8,1
40.0,-35274074#2,4
40.0,-593847703#3,9
40.0,-593849724,4
40.0,1068234498#0,1
40.0,1068234499#0,1
40.0,182334378#0,7
40.0,182336887#0,2
40.0,182336887#2,1
40.0,196961215#0,1
40.0,196961215#2,1
40.0,196961378#1,1
40.0,198001764#0,2
40.0,238526531#0,2
40.0,263217604#0,6
40.0,268564473#0,2
40.0,288878926#0,1
40.0,300077497#6,1
40.0,303647015#0,2
40.0,314800955,1
40.0,353392316#0,13
40.0,360851262#0,9
40.0,48794887#0,1
40.0,49073274,1
40.0,49695733#0,1
40.0,49695733#2,3
40.0,49695736#0,2
40.0,506322840#0,1
40.0,506322841#1,1
40.0,506322844#0,2
40.0,506322846#2,1
40.0,506322848#0,1
40.0,506322851#0,6
40.0,51362429#0,2
40.0,593847702#3,2
40.0,593847703#0,1
40.0,593849711#0,1
40.0,593849724,1
40.0,593852346,2
40.0,594658762#0,4
40.0,910567294,2
40.0,:3086736518_1,1
40.0,:622618108_5,1
40.0,:631668818_1,1
40.0,:631668923_0,1
40.0,:631668926_0,1
40.0,:655375247_4,1
40.0,:cluster_5372642442_631668976_631668981_631669076_27,1
40.0,:cluster_623980147_623980152_3,1
