time,edge_id,vehicle_count
20.0,182334378#0,1
20.0,196961215#2,1
20.0,263217604#0,2
20.0,288878927,1
20.0,353392316#0,2
20.0,360851262#0,1
20.0,48794887#0,1
20.0,506322851#0,1
20.0,506322853#0,1
20.0,593847701,1
20.0,593847702#3,1
20.0,593852346,1
40.0,-300077497#5,1
40.0,182334378#0,1
40.0,263217604#0,2
40.0,336063376#0,1
40.0,353392316#0,2
40.0,360851262#0,1
40.0,49073272#0,1
40.0,506322844#0,1
40.0,506322851#0,1
40.0,506322853#0,1
40.0,593847702#3,1
40.0,593852346,1
40.0,594658762#0,1
40.0,:3086736518_1,1
40.0,:cluster_5372642442_631668976_631668981_631669076_7,1
60.0,-300077497#5,3
60.0,-593847703#3,1
60.0,198001764#0,1
60.0,238526531#0,1
60.0,263217604#0,3
60.0,353392316#0,1
60.0,360851262#0,1
60.0,506322848#0,1
60.0,506322851#0,2
60.0,506322853#0,1
60.0,506322857#0,1
60.0,593847703#0,1
60.0,593849711#2,1
60.0,:655375336_38,1
60.0,:cluster_2528018119_655375236_2,2
80.0,-593847703#3,1
80.0,1068440004#1,1
80.0,182334379#0,2
80.0,238526531#0,1
80.0,263217604#0,3
80.0,300077497#0,1
80.0,353392316#0,1
80.0,360851262#0,2
80.0,49073226#2,1
80.0,49695733#0,1
80.0,506322844#0,1
80.0,506322846#2,1
80.0,506322848#0,2
80.0,506322851#0,2
80.0,506322853#0,1
80.0,593847703#0,1
80.0,593849724,1
80.0,593852346,1
80.0,:3086736518_9,1
80.0,:cluster_2528018119_655375236_14,2
100.0,-300077497#5,1
100.0,-593847703#3,2
100.0,1068234499#0,1
100.0,182334378#0,2
100.0,238526531#0,2
100.0,263217604#0,4
100.0,35274074#0,2
100.0,353392316#0,2
100.0,360851262#0,2
100.0,49695733#2,1
100.0,506322844#0,1
100.0,506322851#0,1
100.0,506322853#0,1
100.0,593847702#0,1
100.0,593852346,1
100.0,:3086736518_1,1
100.0,:622618112_2,1
100.0,:622618230_3,1
100.0,:622618230_5,1
100.0,:cluster_2528018119_655375236_1,1
100.0,:cluster_5372642442_631668976_631668981_631669076_0,1
120.0,-593847703#3,3
120.0,1068234498#0,2
120.0,1068234499#0,1
120.0,182334378#0,2
120.0,186602412#0,1
120.0,238526531#0,1
120.0,263217604#0,4
120.0,300077497#0,1
120.0,353392316#0,2
120.0,360851262#0,1
120.0,506322844#0,2
120.0,506322848#0,2
120.0,506322851#0,1
120.0,506322853#0,1
120.0,593847701,1
120.0,593847702#3,2
120.0,593847703#0,1
120.0,593852346,1
120.0,594658762#0,2
120.0,:cluster_2038168688_655375573_2,1
140.0,-35274074#2,1
140.0,-593847703#3,4
