time,edge_id,vehicle_count
20.0,-35274074#2,1
20.0,-593849724,1
20.0,1068234498#0,1
20.0,196961215#2,1
20.0,263217604#0,1
20.0,300077497#0,1
20.0,353392316#0,2
20.0,360851262#0,4
20.0,48794887#0,1
20.0,49073272#0,1
20.0,49695736#0,1
20.0,506322844#0,3
20.0,506322851#0,3
20.0,51289045#3,1
20.0,51362429#0,1
20.0,593847701,1
20.0,593847702#3,1
20.0,593847704#0,1
20.0,593849711#0,1
20.0,593852346,1
20.0,668037874,1
20.0,:cluster_5372642442_631668976_631668981_631669076_21,1
40.0,-300077497#5,2
40.0,-593849724,1
40.0,1068234499#0,1
40.0,263217604#0,3
40.0,268564473#0,1
40.0,288878926#0,1
40.0,303647015#0,1
40.0,314800955,1
40.0,35274074#0,1
40.0,353392316#0,3
40.0,360851262#0,4
40.0,49073272#0,1
40.0,49695736#0,2
40.0,506322844#0,1
40.0,506322846#0,1
40.0,506322851#0,3
40.0,593842812#2,1
40.0,593847702#3,4
40.0,593847704#0,1
40.0,593852346,2
40.0,594658762#0,3
40.0,668037874,2
40.0,:3086736518_1,1
40.0,:3139322031_0,1
40.0,:622618108_6,1
60.0,-300077497#5,4
60.0,-593849724,1
60.0,1068234499#0,2
60.0,182334379#0,3
60.0,198001764#0,1
60.0,263217603#0,1
60.0,263217604#0,3
60.0,288135626#0,1
60.0,314800955,1
60.0,353392316#0,2
60.0,360851262#0,7
60.0,49695736#0,1
60.0,506322844#0,2
60.0,506322846#0,1
60.0,506322851#0,3
60.0,51362429#0,1
60.0,593842812#2,2
60.0,593847702#3,2
60.0,593847704#0,2
60.0,593849711#0,1
60.0,593849718#0,2
60.0,593852346,2
60.0,668037874,3
60.0,:622618108_3,1
60.0,:622618112_2,1
60.0,:622618197_5,1
60.0,:655375336_9,1
60.0,:cluster_2528018119_655375236_2,2
80.0,-35274074#2,1
80.0,-593847703#3,1
80.0,-593849724,1
80.0,1068234498#0,1
80.0,1068234499#0,3
80.0,182334378#0,1
80.0,182334379#0,3
80.0,238526531#0,2
80.0,263217604#0,4
80.0,268564473#0,1
80.0,288135626#0,1
80.0,303647015#0,1
80.0,314800955,1
80.0,353392316#0,1
80.0,360851262#0,10
80.0,49073272#0,1
80.0,49695733#0,1
80.0,49695736#0,2
80.0,506322841#1,1
80.0,506322844#0,4
80.0,506322846#2,1
80.0,506322851#0,4
80.0,51289045#1,1
80.0,51289045#3,1
80.0,51362429#0,1
80.0,593847703#0,1
80.0,593847704#0,1
80.0,593849718#0,1
80.0,593849724,1
80.0,593852346,3
80.0,668037874,3
80.0,:cluster_2528018119_655375236_12,1
80.0,:cluster_2528018119_655375236_26,1
80.0,:cluster_5372642442_631668976_631668981_631669076_29,1
80.0,:cluster_5372642442_631668976_631668981_631669076_6,1
80.0,:cluster_623980147_623980152_14,1
100.0,-300077497#5,2
100.0,-35274074#2,1
100.0,-593847703#3,1
100.0,1068234498#0,1
100.0,1068234499#0,1
100.0,182334378#0,6
100.0,182334379#0,3
100.0,263217604#0,5
100.0,288878926#0,1
100.0,300077497#0,2
100.0,314800955,1
100.0,353392316#0,2
100.0,360851262#0,13
100.0,49695736#0,1
100.0,506322844#0,3
100.0,506322851#0,3
100.0,51392936#0,1
100.0,593842812#2,1
100.0,593847702#3,4
100.0,593847703#0,2
100.0,593847704#0,1
100.0,593849724,1
100.0,593852346,1
100.0,668037874,3
100.0,910567294,1
100.0,:622618015_6,1
100.0,:622618112_2,1
100.0,:cluster_2528018119_655375236_23,1
120.0,-300077497#5,2
120.0,-35274074#2,1
120.0,-593847703#3,2
120.0,1068234499#0,2
120.0,182334378#0,3
120.0,182334379#0,2
120.0,196961379#0,1
120.0,263217604#0,7
120.0,288135626#0,1
120.0,303647015#0,1
120.0,314800955,1
120.0,35274074#0,1
120.0,353392316#0,1
120.0,360851262#0,17
120.0,48794887#0,1
120.0,49073272#0,2
120.0,49073274,1
120.0,49695736#0,2
120.0,506322844#0,2
120.0,506322851#0,3
120.0,51362429#0,1
120.0,593842812#2,2
120.0,593847702#3,5
120.0,593847704#0,2
120.0,593852346,2
120.0,668037874,3
120.0,910567294,1
120.0,:622618108_3,1
120.0,:655375233_0,1
120.0,:cluster_2528018119_655375236_12,2
120.0,:cluster_5372642442_631668976_631668981_631669076_24,1
120.0,:cluster_623980147_623980152_3,1
140.0,-300077497#5,3
140.0,-35274074#2,1
140.0,-593847703#3,4
140.0,-593849724,1
140.0,-E0,1
140.0,1068234498#0,1
140.0,1068440004#1,1
140.0,182334378#0,2
140.0,263217604#0,9
140.0,268564473#0,1
140.0,300077497#0,2
140.0,353392316#0,2
140.0,360851262#0,20
140.0,49695736#0,1
140.0,506322844#0,2
140.0,506322851#0,3
140.0,51289045#1,1
140.0,593842812#2,3
140.0,593847701,1
140.0,593847702#3,9
140.0,593847703#0,1
140.0,593847704#0,2
140.0,593849711#0,1
140.0,593849724,2
140.0,593852346,1
140.0,668037874,3
140.0,:1926948273_0,1
140.0,:622618230_5,1
140.0,:655375336_7,1
140.0,:cluster_5372642442_631668976_631668981_631669076_1,2
140.0,:cluster_623980090_623980094_1,1
160.0,-300077497#5,3
160.0,-35274074#2,1
160.0,-593847703#3,4
160.0,1068440004#1,2
160.0,182334379#0,1
160.0,198001764#0,1
160.0,263217604#0,9
160.0,288135626#0,1
160.0,300077497#0,1
160.0,300077497#6,1
160.0,303647015#0,1
160.0,353392316#0,4
160.0,360851262#0,21
160.0,49073272#0,1
160.0,49695736#0,1
160.0,506322844#0,6
160.0,506322851#0,3
160.0,51289045#1,1
160.0,51362359#0,1
160.0,51362429#0,1
160.0,593842812#2,1
160.0,593847704#0,1
160.0,593849718#0,2
160.0,593849724,3
160.0,593852346,4
160.0,668037874,3
160.0,:3086736518_1,1
160.0,:622618108_5,1
160.0,:622618108_6,1
160.0,:cluster_2528018119_655375236_12,1
160.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_0,1
160.0,:cluster_623980147_623980152_14,1
180.0,-300077497#5,3
180.0,-593847703#3,7
180.0,1068440004#1,2
180.0,182334378#0,1
180.0,182334379#0,1
