time,edge_id,vehicle_count
20.0,-300077497#5,2
20.0,-35274074#2,1
20.0,-593847703#3,2
20.0,1068234498#0,1
20.0,182334378#0,1
20.0,196961215#2,1
20.0,263217604#0,2
20.0,314800955,1
20.0,353392316#0,1
20.0,360851262#0,2
20.0,48794887#0,1
20.0,49695736#0,1
20.0,506322840#0,1
20.0,506322841#1,1
20.0,506322844#0,1
20.0,506322846#0,1
20.0,506322851#0,2
20.0,593847701,1
20.0,593849711#0,1
20.0,593849724,2
20.0,593852346,2
20.0,668037874,1
20.0,910567294,1
20.0,:622618230_3,2
20.0,E0,1
40.0,-300077497#5,2
40.0,-593847703#3,5
40.0,1068234498#0,1
40.0,182334378#0,2
40.0,198001764#0,1
40.0,238526531#0,1
40.0,263217604#0,2
40.0,268564473#0,1
40.0,288878926#0,1
40.0,303647015#0,1
40.0,314800955,1
40.0,353392316#0,3
40.0,360851262#0,3
40.0,49073274,1
40.0,49695736#0,1
40.0,506322844#0,4
40.0,506322846#0,1
40.0,506322846#2,1
40.0,506322848#0,1
40.0,506322851#0,2
40.0,593847701,1
40.0,593847703#0,1
40.0,593852346,2
40.0,594658762#0,2
40.0,668037874,1
40.0,:3086736518_1,1
40.0,:622618108_3,1
40.0,:cluster_5372642442_631668976_631668981_631669076_21,1
40.0,E0,1
60.0,-300077497#5,4
60.0,-35274074#2,4
60.0,-593847703#3,8
60.0,1068234498#0,1
60.0,182334378#0,1
60.0,238526531#0,1
60.0,263217604#0,6
60.0,288135626#0,3
60.0,303647015#0,1
60.0,30620492#1,1
60.0,314800955,1
60.0,353392316#0,4
60.0,360851262#0,5
60.0,49073264#0,1
60.0,506322844#0,2
60.0,506322851#0,2
60.0,593847703#0,6
60.0,593849711#0,3
60.0,593849724,1
60.0,593852346,6
60.0,668037874,1
60.0,910567294,1
60.0,:631668923_0,1
60.0,:655375239_2,1
60.0,:655375336_38,1
60.0,:cluster_2528018119_655375236_2,1
60.0,:cluster_2528018119_655375236_21,1
60.0,E0,1
80.0,-300077497#5,4
80.0,-35274074#2,1
80.0,-593847703#3,12
80.0,1068234499#0,3
80.0,1068440004#1,2
80.0,182334378#0,1
80.0,182334379#0,2
80.0,238526531#0,2
80.0,263217604#0,9
80.0,268564473#0,1
80.0,300077497#0,1
80.0,353392316#0,4
80.0,360851262#0,7
80.0,49695736#0,1
80.0,506322840#0,1
80.0,506322841#1,1
80.0,506322844#0,2
80.0,506322846#0,1
80.0,506322846#2,1
80.0,506322848#0,1
80.0,506322851#0,3
80.0,593847702#3,1
80.0,593847703#0,6
80.0,593849724,5
80.0,593852346,2
80.0,668037874,1
80.0,:622618230_3,1
80.0,:631668923_0,1
80.0,:cluster_2528018119_655375236_12,1
80.0,:cluster_2528018119_655375236_14,1
80.0,:cluster_5372642442_631668976_631668981_631669076_7,2
80.0,:cluster_623980147_623980152_14,1
100.0,-1334905223#2,1
100.0,-300077497#5,2
100.0,-35274074#2,2
100.0,-593847703#3,16
100.0,1068234498#0,1
100.0,1068234499#0,4
100.0,1068440004#1,2
100.0,182334378#0,3
100.0,182334379#0,3
100.0,198001764#0,1
100.0,238526531#0,4
100.0,263217604#0,9
100.0,288135626#0,2
100.0,288878926#0,1
100.0,303647015#0,1
100.0,353392316#0,3
100.0,360851262#0,9
100.0,49695733#2,1
100.0,506322844#0,5
100.0,506322848#0,1
100.0,506322851#0,3
100.0,593847702#3,1
100.0,593847703#0,8
100.0,593849724,6
100.0,593852346,3
100.0,668037874,1
100.0,910567294,1
100.0,:622618230_3,1
100.0,:655375233_4,1
100.0,:655375233_5,1
100.0,:655375239_3,1
100.0,E0,1
120.0,-1334905223#2,1
120.0,-300077497#5,5
120.0,-35274074#2,2
120.0,-593847703#3,4
120.0,-593849724,1
120.0,1068234498#0,1
120.0,1068234499#0,2
120.0,1068440004#1,2
120.0,182334378#0,4
120.0,238526531#0,2
120.0,263217604#0,16
120.0,288878926#0,1
120.0,300077497#0,2
120.0,303647015#0,1
120.0,314800955,1
120.0,35274074#0,1
120.0,353392316#0,3
120.0,360851262#0,8
120.0,48794887#0,1
120.0,49073272#0,1
120.0,49695733#2,1
120.0,506322844#0,1
120.0,506322846#0,1
120.0,506322848#0,5
120.0,506322851#0,3
120.0,593847702#0,4
120.0,593847702#3,3
120.0,593847703#0,5
120.0,593847704#0,2
120.0,593849724,4
120.0,593852345#0,1
120.0,593852346,7
120.0,594658762#0,3
120.0,668037874,1
120.0,:3086736518_9,1
120.0,:655375233_14,1
120.0,:655375233_5,1
120.0,:cluster_2528018119_655375236_1,2
120.0,:cluster_2528018119_655375236_2,2
120.0,:cluster_5372642442_631668976_631668981_631669076_24,1
120.0,:cluster_5372642442_631668976_631668981_631669076_7,1
120.0,:cluster_623980147_623980152_3,1
120.0,E0,2
140.0,-1334905223#2,1
140.0,-300077497#5,7
140.0,-35274074#2,2
140.0,-593847703#3,2
140.0,-593849724,1
140.0,-E0,1
140.0,1068234498#0,2
140.0,1068234499#0,3
140.0,1068440004#1,3
140.0,182334379#0,3
140.0,182336886,1
140.0,263217604#0,17
140.0,268564473#0,1
140.0,288135626#0,1
140.0,300077497#0,3
140.0,303647015#0,1
140.0,30620492#1,1
140.0,314800955,1
140.0,35274074#0,3
140.0,353392316#0,3
140.0,360851262#0,10
140.0,49073274,1
140.0,49695733#0,1
140.0,49695733#2,1
140.0,49695736#0,1
140.0,506322840#0,1
140.0,506322841#1,1
140.0,506322844#0,6
140.0,506322846#2,1
140.0,506322848#0,2
140.0,506322851#0,2
140.0,593847702#0,4
140.0,593847702#3,10
140.0,593847703#0,2
140.0,593847704#0,1
140.0,593849711#0,1
140.0,593849724,2
140.0,593852346,5
140.0,594658762#0,3
140.0,668037874,1
140.0,910567294,1
140.0,:1973482489_4,1
140.0,:2081945236_2,1
140.0,:622618108_6,1
140.0,:622618230_3,1
140.0,:622618230_5,1
140.0,:655375238_1,1
140.0,:655375336_39,1
140.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
140.0,:cluster_623980147_623980152_14,1
140.0,E0,2
160.0,-300077497#5,2
160.0,-35274074#2,1
