time,edge_id,vehicle_count
60.0,-49695726,1
60.0,-593847704#2,1
60.0,-594658757#2,1
60.0,1068234498#0,1
60.0,1068440006#0,1
60.0,196961215#0,1
60.0,196961377#0,1
60.0,196961377#3,2
60.0,232003903#0,1
60.0,241518668#0,2
60.0,30620492#1,1
60.0,48794887#0,1
60.0,49073272#4,1
60.0,506322851#0,2
60.0,51362431,1
60.0,593842812#2,1
60.0,:3208478121_1,1
60.0,:655375233_5,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
80.0,-260882327,1
80.0,-49695726,1
80.0,-593847704#2,1
80.0,-594658757#2,1
80.0,1068234498#0,1
80.0,1068234499#0,1
80.0,1068440006#0,1
80.0,182336886,1
80.0,196961215#0,1
80.0,196961377#0,3
80.0,196961377#3,2
80.0,336063376#0,2
80.0,48794887#0,2
80.0,49073272#4,2
80.0,506322841#1,1
80.0,506322851#0,1
80.0,506322853#0,1
80.0,51289045#5,1
80.0,51362429#0,1
80.0,51362431,1
80.0,593842812#0,1
80.0,593849711#2,1
80.0,593852346,1
80.0,:655375336_48,1
80.0,:cluster_623980147_623980152_6,1
100.0,-594658757#2,1
100.0,1334904386#0,1
100.0,182334378#0,1
100.0,182334379#0,1
100.0,196961215#0,1
100.0,196961215#2,1
100.0,196961377#0,2
100.0,196961377#3,4
100.0,241518668#0,1
100.0,288135626#0,1
100.0,48794887#0,2
100.0,49073272#4,2
100.0,49695726,1
100.0,506322851#0,1
100.0,506322853#0,1
100.0,51362429#0,2
100.0,51362431,1
100.0,593842812#2,1
100.0,593847703#0,1
100.0,593849711#2,2
100.0,:2081945236_2,1
120.0,-49695726,1
120.0,-593847704#2,1
120.0,-594658757#2,1
120.0,1068234498#0,1
120.0,1068234499#0,1
120.0,1334904386#0,1
120.0,182334378#0,1
120.0,182334379#0,1
120.0,196961215#0,1
120.0,196961377#0,2
120.0,232003903#0,1
120.0,336063376#0,2
120.0,48794887#0,1
120.0,49073272#4,1
120.0,49695726,1
120.0,506322840#0,1
120.0,506322841#3,1
120.0,506322851#0,1
120.0,506322853#0,1
120.0,51362431,1
