time,edge_id,vehicle_count
20.0,-300077497#5,1
20.0,-300077497#8,1
20.0,-35274074#2,1
20.0,-593847703#3,6
20.0,-593849724,2
20.0,1068234498#0,1
20.0,182334378#0,1
20.0,196961215#0,1
20.0,196961215#2,1
20.0,196961378#1,1
20.0,198001764#0,2
20.0,263217604#0,1
20.0,268564473#0,1
20.0,303647015#0,1
20.0,30620492#1,1
20.0,314800955,1
20.0,353392316#0,5
20.0,360851262#0,7
20.0,420578931#1,1
20.0,48794887#0,1
20.0,49695733#0,1
20.0,49695733#2,2
20.0,49695736#0,1
20.0,506322840#0,1
20.0,506322841#1,1
20.0,506322844#0,3
20.0,506322846#2,2
20.0,506322848#0,2
20.0,506322851#0,5
20.0,506322857#0,1
20.0,51362429#0,1
20.0,593847701,1
20.0,593849711#0,1
20.0,593849724,1
20.0,593852346,6
20.0,668037874,1
20.0,910567294,1
20.0,:622618108_1,1
20.0,:622618230_3,1
20.0,:655375239_3,1
20.0,E0,2
40.0,-300077497#5,3
40.0,-300077497#8,1
40.0,-35274074#2,3
40.0,-593847703#3,13
40.0,-593849724,3
40.0,1068234498#0,1
40.0,1068234499#0,1
40.0,182334378#0,2
40.0,182336887#2,1
40.0,196961215#0,1
40.0,196961215#2,1
40.0,196961378#1,1
40.0,198001764#0,1
40.0,261898534,1
40.0,263217604#0,7
40.0,268564473#0,1
40.0,288135626#0,2
40.0,288878926#0,1
40.0,303647015#0,2
40.0,30620492#1,1
40.0,314800955,1
40.0,353392316#0,9
40.0,360851262#0,9
40.0,49073274,1
40.0,49695733#0,1
40.0,49695733#2,4
40.0,49695736#0,1
40.0,506322840#0,1
40.0,506322841#1,1
40.0,506322844#0,2
40.0,506322846#0,2
40.0,506322846#2,1
40.0,506322848#0,2
40.0,506322851#0,6
40.0,506322853#0,1
40.0,506322857#0,1
40.0,51362359#0,1
40.0,51362429#0,1
40.0,593847701,1
40.0,593847702#3,3
40.0,593847703#0,1
40.0,593849711#0,1
40.0,593852346,4
40.0,594658762#0,4
40.0,668037874,2
40.0,910567294,2
40.0,:2081945236_0,1
40.0,:631668926_0,1
40.0,:655375247_4,1
40.0,:cluster_2528018119_655375236_14,1
40.0,:cluster_623980147_623980152_3,1
40.0,E0,1
60.0,-300077497#5,7
60.0,-35274074#2,6
60.0,-593847703#3,19
60.0,-593849724,3
60.0,1068234498#0,6
60.0,182334378#0,7
60.0,196961215#0,1
60.0,196961378#1,1
60.0,198001764#0,1
60.0,238526531#0,6
60.0,261898534,1
60.0,263217603#0,1
60.0,263217604#0,11
60.0,268564473#0,2
60.0,288135626#0,2
60.0,288878926#0,2
60.0,300077497#0,1
60.0,303647015#0,2
60.0,30620492#1,1
60.0,314800955,1
60.0,353392316#0,9
60.0,360851262#0,8
60.0,48794887#0,1
60.0,49695733#0,3
60.0,49695733#2,2
60.0,49695736#0,1
60.0,506322840#0,1
60.0,506322841#1,1
60.0,506322844#0,2
60.0,506322846#0,1
60.0,506322848#0,1
60.0,506322851#0,5
60.0,506322853#0,1
60.0,51362429#0,1
60.0,593847701,1
60.0,593847702#3,6
60.0,593847703#0,5
60.0,593849711#0,1
60.0,593852346,4
60.0,594658762#0,7
60.0,668037874,2
60.0,910567294,1
60.0,:2081945236_0,1
60.0,:3086736518_1,1
60.0,:622618144_4,1
60.0,:631668923_0,1
60.0,:655375233_0,1
60.0,:655375240_1,1
60.0,:655375247_2,1
60.0,:cluster_2528018119_655375236_21,1
60.0,:cluster_623980147_623980152_14,1
60.0,E0,3
80.0,-300077497#5,12
80.0,-35274074#2,3
80.0,-593847703#3,20
80.0,-593849724,4
80.0,-E0,2
80.0,1068234498#0,4
80.0,1068234499#0,2
80.0,1068440004#1,4
80.0,182334378#0,2
80.0,182334379#0,2
80.0,182336887#2,1
80.0,196961215#0,2
80.0,196961215#2,1
80.0,196961378#1,1
80.0,238526531#0,6
80.0,263217604#0,12
80.0,268564473#0,1
80.0,288135626#0,1
80.0,288878926#0,1
80.0,300077497#0,2
80.0,303647015#0,2
80.0,30620492#1,1
80.0,314800955,1
80.0,353392316#0,16
80.0,360851262#0,9
80.0,49073272#0,1
80.0,49695733#2,5
80.0,49695736#0,1
80.0,506322840#0,2
80.0,506322841#1,1
80.0,506322841#4,1
80.0,506322844#0,6
80.0,506322846#0,2
80.0,506322846#2,1
80.0,506322848#0,5
80.0,506322851#0,6
80.0,506322853#0,1
80.0,51362359#0,1
80.0,51362429#0,1
80.0,51392936#0,1
80.0,593844216#0,1
80.0,593847702#3,6
80.0,593847703#0,8
80.0,593852346,11
80.0,594658762#0,13
80.0,668037874,2
80.0,910567294,1
80.0,:1926948273_1,1
80.0,:2081945236_0,1
80.0,:3086736518_1,1
80.0,:622618108_1,1
80.0,:622618230_1,1
80.0,:655375233_0,1
80.0,:655375336_39,1
80.0,:cluster_2038168688_655375573_5,1
80.0,:cluster_5372642442_631668976_631668981_631669076_16,1
80.0,:cluster_5372642442_631668976_631668981_631669076_27,1
80.0,E0,2
100.0,-300077497#5,17
100.0,-300077497#8,1
100.0,-35274074#2,3
100.0,-593847703#3,20
100.0,-593849724,6
100.0,-E0,4
100.0,1068234498#0,5
100.0,1068234499#0,3
100.0,1068440004#1,5
100.0,182336886,1
100.0,196961215#0,1
100.0,196961378#1,1
100.0,198001764#0,1
100.0,238526531#0,14
100.0,261898534,1
100.0,263217603#0,1
100.0,263217604#0,12
100.0,268564473#0,2
100.0,288135626#0,1
100.0,288135628#0,1
100.0,288878926#0,3
100.0,303647015#0,2
100.0,30620492#1,1
100.0,314800955,1
100.0,353392316#0,15
100.0,360851262#0,15
100.0,48794887#0,1
100.0,49695733#2,3
100.0,49695736#0,1
100.0,506322840#0,2
100.0,506322841#1,2
100.0,506322844#0,4
100.0,506322848#0,7
100.0,506322851#0,5
100.0,506322853#0,1
100.0,51362429#0,1
100.0,593847701,1
100.0,593847702#3,2
100.0,593847703#0,15
100.0,593849711#0,1
100.0,593849724,2
100.0,593852346,7
100.0,594658762#0,12
100.0,668037874,2
100.0,910567294,2
100.0,:3086736518_1,1
100.0,:622618144_4,1
100.0,:622618197_5,1
100.0,:622618230_5,1
100.0,:6251747844_0,1
100.0,:655375239_3,1
100.0,:655375240_1,1
100.0,:cluster_5372642442_631668976_631668981_631669076_21,2
100.0,:cluster_5372642442_631668976_631668981_631669076_7,2
100.0,:cluster_623980090_623980094_1,1
100.0,:cluster_623980147_623980152_3,1
100.0,E0,3
120.0,-300077497#5,20
120.0,-35274074#2,4
120.0,-593847703#3,20
120.0,-593849724,6
120.0,-E0,4
120.0,1068234498#0,8
120.0,1068234499#0,5
120.0,1068440004#1,6
120.0,182334378#0,2
120.0,182334379#0,4
120.0,182336887#2,1
120.0,196961215#0,1
120.0,196961215#2,1
120.0,196961378#1,1
120.0,198001764#0,2
120.0,238526531#0,18
120.0,263217604#0,20
120.0,268564473#0,2
120.0,288878926#0,4
120.0,300077497#0,4
120.0,303647015#0,2
120.0,314800955,1
120.0,353392316#0,9
120.0,360851262#0,21
120.0,49073264#0,1
120.0,49695733#2,2
120.0,506322840#0,2
120.0,506322841#1,2
120.0,506322844#0,3
120.0,506322846#0,3
120.0,506322846#2,1
120.0,506322848#0,14
120.0,506322851#0,5
120.0,506322853#0,1
120.0,506322857#0,1
120.0,51362359#0,1
120.0,51362429#0,1
120.0,593847701,1
120.0,593847703#0,7
120.0,593849724,1
120.0,593852345#0,2
120.0,593852346,4
120.0,594658762#0,2
120.0,668037874,2
120.0,910567294,1
120.0,:3086736518_1,1
120.0,:622618144_4,1
120.0,:622618230_3,1
120.0,:631668923_0,1
120.0,:655375233_0,1
120.0,:655375238_2,1
120.0,:655375240_1,1
120.0,:cluster_2528018119_655375236_1,2
120.0,:cluster_2528018119_655375236_2,3
120.0,:cluster_5372642442_631668976_631668981_631669076_21,2
120.0,:cluster_5372642442_631668976_631668981_631669076_7,2
120.0,E0,2
140.0,-300077497#5,27
140.0,-35274074#2,3
140.0,-593847703#3,20
140.0,-593849724,5
140.0,-E0,4
140.0,1068234498#0,12
140.0,1068234499#0,5
140.0,1068440004#1,6
140.0,182334378#0,4
140.0,182334379#0,10
140.0,186602412#0,2
140.0,198001764#0,2
140.0,238526531#0,21
140.0,261898534,1
140.0,263217604#0,26
140.0,268564473#0,1
140.0,288135626#0,3
140.0,288878926#0,5
140.0,288878927,1
140.0,300077497#0,6
140.0,303647015#0,1
140.0,314800955,2
140.0,35274074#0,4
140.0,353392316#0,15
140.0,360851262#0,21
140.0,48794887#0,1
140.0,49695733#0,2
140.0,49695733#2,3
140.0,49695736#0,1
140.0,506322840#0,1
140.0,506322841#1,1
140.0,506322844#0,2
140.0,506322846#0,1
140.0,506322846#2,1
140.0,506322848#0,15
140.0,506322851#0,5
140.0,506322853#0,1
140.0,51362429#0,2
140.0,593847701,1
140.0,593847703#0,5
140.0,593849711#0,1
140.0,593849724,1
140.0,593852346,5
140.0,668037874,2
140.0,910567294,1
140.0,:3086736518_1,1
140.0,:622618108_5,1
140.0,:655375233_0,1
140.0,:655375239_3,1
140.0,:cluster_623980090_623980094_1,1
140.0,:cluster_623980147_623980152_9,1
140.0,E0,2
160.0,-1334905223#2,1
160.0,-186602412#3,1
160.0,-300077497#5,27
160.0,-35274074#2,7
160.0,-593847703#3,18
160.0,-593849724,5
160.0,-E0,5
160.0,1068234498#0,4
160.0,1068234499#0,9
160.0,1068440004#1,8
160.0,182334378#0,2
160.0,182334379#0,3
160.0,182336886,1
160.0,182336887#2,1
160.0,196961215#0,1
160.0,196961215#2,1
160.0,196961378#1,1
160.0,198001764#0,2
160.0,238526531#0,27
160.0,261898534,1
160.0,263217604#0,29
160.0,268564473#0,1
160.0,288135626#0,1
160.0,288878926#0,6
160.0,288878927,1
160.0,300077497#0,2
160.0,303647015#0,1
160.0,314800955,1
160.0,35274074#0,1
160.0,353392316#0,21
160.0,360851262#0,17
160.0,49695733#2,4
160.0,49695736#0,1
160.0,506322840#0,2
160.0,506322841#1,2
160.0,506322841#4,1
160.0,506322844#0,6
160.0,506322846#2,1
160.0,506322848#0,10
160.0,506322851#0,6
160.0,506322853#0,1
160.0,506322857#0,1
160.0,51362359#0,1
160.0,51362429#0,1
160.0,51392936#0,1
160.0,593847703#0,13
160.0,593852346,11
