time,edge_id,vehicle_count
20.0,-300077497#5,1
20.0,-35274074#2,1
20.0,1068234498#0,1
20.0,196961215#2,1
20.0,263217604#0,1
20.0,300077497#0,1
20.0,314800955,1
20.0,353392316#0,2
20.0,360851262#0,2
20.0,48794887#0,1
20.0,506322844#0,1
20.0,506322851#0,1
20.0,51289045#3,1
20.0,593847701,1
20.0,593847704#0,2
20.0,593849711#0,1
20.0,593849724,1
20.0,593852346,1
20.0,668037874,1
20.0,:622618112_2,1
40.0,-300077497#5,1
40.0,-593847703#3,1
40.0,-593849724,1
40.0,198001764#0,1
40.0,261898534,1
40.0,263217604#0,1
40.0,288135626#0,1
40.0,288878926#0,1
40.0,303647015#0,1
40.0,35274074#0,1
40.0,353392316#0,1
40.0,360851262#0,2
40.0,49073274,1
40.0,49695733#0,1
40.0,49695736#0,1
40.0,506322844#0,2
40.0,506322851#0,1
40.0,51362429#0,1
40.0,593847702#3,1
40.0,593847704#0,2
40.0,593852346,1
40.0,594658762#0,2
40.0,668037874,2
40.0,910567294,1
40.0,:3086736518_1,1
40.0,:622618108_6,1
40.0,:622618112_2,1
40.0,:622618230_3,2
40.0,:655375238_2,1
60.0,-300077497#5,3
60.0,-593847703#3,1
60.0,-593849724,1
60.0,1068234499#0,1
60.0,263217604#0,2
60.0,268564473#0,1
60.0,288878926#0,1
60.0,300077497#0,1
60.0,353392316#0,2
60.0,360851262#0,3
60.0,49073272#0,2
60.0,49695733#2,1
60.0,49695736#0,1
60.0,506322841#1,1
60.0,506322844#0,2
60.0,506322848#0,1
60.0,506322851#0,2
60.0,593842812#2,1
60.0,593847703#0,1
60.0,593847704#0,2
60.0,593849718#0,4
60.0,593852346,2
60.0,668037874,3
60.0,910567294,1
60.0,:cluster_2528018119_655375236_2,1
60.0,:cluster_2528018119_655375236_22,1
80.0,-35274074#2,1
80.0,-593847703#3,3
80.0,-593849724,1
80.0,1068234498#0,1
80.0,1068234499#0,1
80.0,182334379#0,2
80.0,198001764#0,1
80.0,263217604#0,2
80.0,288135626#0,2
80.0,288878926#0,1
80.0,303647015#0,1
80.0,360851262#0,5
80.0,49073272#0,1
80.0,49695733#2,1
80.0,49695736#0,2
80.0,506322844#0,3
80.0,506322848#0,1
80.0,506322851#0,2
80.0,51289045#3,1
80.0,51362429#0,1
80.0,593847702#3,3
80.0,593847703#0,1
80.0,593847704#0,2
80.0,593852346,1
80.0,668037874,3
80.0,910567294,1
80.0,:622618108_5,1
80.0,:622618108_6,1
80.0,:631668926_0,1
80.0,:655375233_0,1
80.0,:655375238_2,1
100.0,-300077497#5,2
100.0,-593847703#3,3
100.0,1068234498#0,1
100.0,1068234499#0,1
100.0,182334378#0,1
100.0,182334379#0,1
100.0,263217604#0,5
100.0,288878926#0,1
100.0,300077497#0,1
100.0,353392316#0,2
100.0,360851262#0,6
100.0,49073272#0,1
100.0,49695733#0,1
100.0,506322846#0,1
100.0,506322851#0,1
100.0,593842812#2,1
100.0,593847702#3,9
100.0,593847704#0,1
100.0,593849724,1
100.0,593852346,1
100.0,668037874,3
100.0,910567294,1
100.0,:cluster_2528018119_655375236_2,2
100.0,:cluster_5372642442_631668976_631668981_631669076_1,2
100.0,:cluster_5372642442_631668976_631668981_631669076_12,1
100.0,:cluster_623980147_623980152_3,1
120.0,-300077497#5,1
120.0,-593847703#3,5
120.0,-593849724,1
120.0,1068234498#0,1
120.0,1068234499#0,2
120.0,182334379#0,2
120.0,196961215#2,1
120.0,198001764#0,1
120.0,263217604#0,5
120.0,288135626#0,2
120.0,314800955,1
120.0,353392316#0,2
120.0,360851262#0,3
120.0,49073272#0,1
120.0,49695733#0,1
120.0,49695736#0,1
120.0,506322844#0,2
120.0,506322846#0,1
120.0,506322851#0,1
120.0,51362429#0,1
120.0,593842812#2,1
120.0,593847701,1
120.0,593847702#3,9
120.0,593847704#0,2
120.0,593852346,3
120.0,594658762#0,5
120.0,668037874,3
120.0,910567294,1
120.0,:1926948273_0,1
120.0,:622618108_6,1
120.0,:622618197_2,1
120.0,:622618197_5,1
140.0,-300077497#5,1
140.0,-35274074#2,1
140.0,-593847703#3,6
140.0,-593849724,1
140.0,1068234499#0,2
140.0,263217604#0,6
140.0,268564473#0,1
140.0,288135626#0,1
140.0,288135628#0,2
140.0,288878926#0,1
140.0,300077497#0,1
140.0,303647015#0,1
140.0,353392316#0,2
140.0,360851262#0,2
140.0,49073272#0,1
140.0,49695733#2,1
140.0,49695736#0,1
140.0,506322841#1,1
140.0,506322844#0,1
140.0,506322846#2,1
140.0,506322851#0,1
140.0,593842812#2,2
140.0,593847702#3,2
140.0,593847704#0,2
140.0,593849718#0,2
140.0,593849724,1
140.0,593852345#0,1
140.0,593852346,1
140.0,594658762#0,5
140.0,668037874,3
140.0,910567294,1
140.0,:3086736518_1,1
140.0,:622618108_5,1
160.0,-300077497#5,1
160.0,-593847703#3,7
160.0,1068234498#0,1
160.0,1068234499#0,3
160.0,182336887#2,1
160.0,196961379#0,1
160.0,263217604#0,6
160.0,288135626#0,2
160.0,288878926#0,1
160.0,35274074#0,1
160.0,353392316#0,1
160.0,360851262#0,3
160.0,48794887#0,1
160.0,49695733#0,1
160.0,49695733#2,1
160.0,49695736#0,2
160.0,506322844#0,3
160.0,506322848#0,1
160.0,506322851#0,2
160.0,51289045#3,1
160.0,593847702#3,2
160.0,593847703#0,3
160.0,593847704#0,2
160.0,593852346,1
160.0,594658762#0,5
160.0,668037874,3
160.0,:622618108_3,1
160.0,:656132499_0,1
160.0,:cluster_2528018119_655375236_12,1
180.0,-300077497#5,1
180.0,-35274074#2,1
180.0,-51362429#1,1
180.0,-593849724,2
180.0,182334378#0,1
180.0,182334379#0,1
180.0,263217603#0,1
180.0,263217604#0,9
180.0,268564473#0,1
180.0,288135626#0,1
180.0,300077497#0,1
180.0,303647015#0,1
180.0,353392316#0,1
180.0,360851262#0,5
180.0,49073272#0,1
180.0,49695733#0,1
180.0,49695733#2,1
180.0,49695736#0,1
180.0,506322844#0,1
180.0,506322851#0,2
180.0,593842812#2,1
180.0,593847702#3,3
180.0,593847703#0,3
180.0,593847704#0,1
180.0,593852346,1
180.0,668037874,3
180.0,:3086736518_1,1
180.0,:622618108_1,1
180.0,:622618230_3,2
180.0,:631668926_0,1
180.0,:655375233_5,1
200.0,1068234498#0,1
200.0,1068234499#0,2
200.0,182334378#0,1
200.0,182334379#0,5
200.0,198001764#0,1
200.0,263217604#0,9
200.0,288878926#0,1
200.0,288878927,1
