time,edge_id,vehicle_count
60.0,-49695726,2
60.0,-545977624#2,1
60.0,-593847703#3,1
60.0,-593847704#2,1
60.0,1068234498#0,2
60.0,1068440006#0,1
60.0,1239087513,1
60.0,196961215#0,2
60.0,196961215#2,2
60.0,196961377#0,3
60.0,196961377#3,2
60.0,232003903#0,2
60.0,241518668#0,1
60.0,244450512#1,1
60.0,268564473#0,1
60.0,288878926#0,1
60.0,30620492#0,1
60.0,30620492#1,3
60.0,353392316#0,1
60.0,48794887#0,2
60.0,49073272#4,1
60.0,49695726,2
60.0,506322841#1,4
60.0,506322851#0,4
60.0,51362429#0,3
60.0,51362431,1
60.0,593842812#2,2
60.0,593847703#0,1
60.0,593849711#2,2
60.0,593852345#0,1
60.0,593852346,1
60.0,594658762#0,1
60.0,:655375233_14,1
60.0,:655375336_7,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,2
60.0,:cluster_623980147_623980152_6,1
60.0,E0,1
80.0,-49695726,2
80.0,-51362430,1
80.0,-545977624#2,1
80.0,-593847704#2,1
80.0,1068234498#0,3
80.0,1068234499#0,4
80.0,1068440006#0,1
80.0,1239087513,1
80.0,182334379#0,1
80.0,196961215#0,2
80.0,196961215#2,2
80.0,196961377#0,5
80.0,196961377#3,2
80.0,232003903#0,1
80.0,268564473#0,1
80.0,288878926#0,1
80.0,288878927,1
80.0,30620492#0,1
80.0,30620492#1,1
80.0,336063376#0,2
80.0,353392316#0,1
80.0,48794887#0,2
80.0,49073272#4,2
80.0,49695726,2
80.0,506322840#0,2
80.0,506322841#1,3
80.0,506322841#3,1
80.0,506322851#0,5
80.0,51289045#3,2
80.0,51289045#5,2
80.0,51362429#0,4
80.0,51362431,1
80.0,593847702#0,1
80.0,593847702#3,1
80.0,593849711#2,3
80.0,593852345#0,1
80.0,593852346,1
80.0,:1926948273_0,1
80.0,:2081945236_2,1
80.0,:3208478128_0,1
80.0,:622618230_0,1
80.0,:655375336_29,2
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,1
80.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
80.0,E0,1
100.0,-1334905223#2,1
100.0,-49695726,1
100.0,-51362430,1
100.0,-545977624#2,1
100.0,-593847703#3,4
100.0,-593847704#2,1
100.0,1068234498#0,2
100.0,1068440001,1
100.0,1239087513,1
100.0,1334904386#0,1
100.0,182334379#0,3
100.0,182336887#0,1
100.0,196961215#0,3
100.0,196961377#0,2
100.0,196961377#3,7
100.0,196961378#1,1
100.0,232003903#0,1
100.0,241518668#0,3
100.0,288135626#0,1
100.0,288135628#0,1
100.0,288878926#0,1
100.0,30620492#0,1
100.0,30620492#1,1
100.0,48794887#0,2
100.0,49073272#4,2
100.0,49695726,1
100.0,506322841#1,3
100.0,506322851#0,4
100.0,506322851#2,1
100.0,51362429#0,4
100.0,51362431,1
100.0,593842812#2,1
100.0,593847703#0,1
100.0,593849711#2,4
100.0,593852346,1
100.0,:11510670762_0,1
100.0,:1926948273_0,1
100.0,:2749340167_2,1
100.0,:cluster_5372642442_631668976_631668981_631669076_12,2
100.0,:cluster_623980147_623980152_3,1
100.0,E0,1
120.0,-49695726,2
120.0,-545977624#2,2
120.0,-593847703#3,4
120.0,-593847704#2,2
120.0,1068234498#0,3
120.0,1068234499#0,4
120.0,1334904386#0,2
120.0,182334379#0,1
120.0,182336886,1
120.0,182336887#2,1
120.0,196961215#0,3
120.0,196961377#0,4
120.0,196961377#3,5
120.0,196961378#1,1
120.0,232003903#0,2
120.0,268564473#0,1
120.0,288878926#0,2
120.0,30620492#0,1
120.0,30620492#1,3
120.0,336063376#0,2
120.0,48794887#0,2
120.0,49073272#1,1
120.0,49073272#4,2
120.0,49695726,1
120.0,49695733#0,1
120.0,506322841#1,2
120.0,506322841#3,1
120.0,506322851#0,5
120.0,51362429#0,3
120.0,51362431,2
120.0,593842812#2,1
120.0,593844221#0,1
120.0,593849711#2,4
120.0,593849718#0,1
120.0,593852346,1
120.0,594658762#0,1
120.0,:1926948273_2,1
120.0,:3086736518_0,1
120.0,:622618197_6,1
120.0,:631668826_0,1
120.0,:655375232_1,1
120.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_8,2
120.0,:cluster_623980090_623980094_1,1
120.0,:cluster_9383263990_9383263991_9383263992_9383263993_10,1
120.0,E0,2
140.0,-49695726,2
140.0,-545977624#2,1
140.0,-593847703#3,6
140.0,-593847704#2,2
140.0,1068234498#0,2
140.0,1068440001,1
140.0,1334904386#0,2
140.0,182334378#0,1
140.0,182336886,1
140.0,196961215#0,2
140.0,196961215#2,3
140.0,196961377#0,4
140.0,196961377#3,1
140.0,259080307#0,1
140.0,288135626#0,4
140.0,288135628#0,1
140.0,30620492#0,1
140.0,30620492#1,1
140.0,353392316#0,2
140.0,48794887#0,2
140.0,49695726,2
140.0,506322841#1,4
140.0,506322851#0,4
140.0,51289045#3,1
140.0,51362431,2
140.0,593842812#2,2
140.0,593844221#0,1
140.0,593849711#0,2
140.0,593849711#2,5
140.0,593849718#0,3
140.0,593852345#0,1
140.0,593852346,1
140.0,:3208478121_1,1
140.0,:655375232_0,1
140.0,:cluster_2528018119_655375236_7,1
140.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
140.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_25,1
140.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_8,2
140.0,:cluster_623980147_623980152_6,1
140.0,E0,7
160.0,-260882327,1
160.0,-49073264#1,1
160.0,-49695726,2
160.0,-593847703#3,6
160.0,-593847704#2,2
160.0,-594658757#2,1
160.0,1068234498#0,4
160.0,1068234499#0,4
160.0,1068440006#0,1
160.0,1239087513,1
160.0,1334904386#0,2
160.0,182334378#0,2
160.0,196961215#0,2
160.0,196961215#2,2
160.0,196961377#0,5
160.0,232003903#0,1
160.0,268564473#0,1
160.0,288135628#0,1
160.0,288878926#0,3
160.0,303647015#0,2
160.0,30620492#1,3
160.0,336063376#0,1
160.0,48794887#0,2
160.0,49073272#3,1
160.0,49073272#4,1
160.0,49695726,2
160.0,49695736#0,2
160.0,506322841#1,3
160.0,506322851#0,4
160.0,51289045#3,1
160.0,51362359#0,1
160.0,51362429#0,2
160.0,51362431,3
160.0,593847703#0,5
160.0,593849711#0,1
160.0,593852345#0,1
160.0,594658762#0,1
160.0,:11510670762_0,1
160.0,:2081945236_2,1
160.0,:619136999_2,1
160.0,:655375232_6,1
160.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,1
160.0,:cluster_5372642442_631668976_631668981_631669076_25,1
160.0,E0,7
180.0,-49695726,2
180.0,-545977624#2,2
180.0,-593847703#3,3
180.0,-593847704#2,3
180.0,-594658757#2,1
180.0,1068234498#0,1
180.0,1068234499#0,2
180.0,1239087513,1
180.0,1334904386#0,3
180.0,182334378#0,3
180.0,182334379#0,3
180.0,182336886,1
180.0,182336887#2,1
180.0,196961215#0,3
180.0,196961215#2,1
180.0,196961377#0,3
180.0,196961377#3,5
180.0,232003903#0,2
180.0,241518668#0,1
180.0,288135626#0,5
180.0,288878926#0,1
180.0,30620492#0,1
180.0,30620492#1,1
180.0,48794887#0,2
180.0,49073272#4,2
180.0,49695726,1
180.0,506322841#1,3
180.0,506322851#0,4
180.0,51362429#0,4
180.0,51362431,3
180.0,593847702#0,1
180.0,593847703#0,6
180.0,593849711#2,2
180.0,593852345#0,1
180.0,:11510670762_0,1
180.0,:655375233_4,1
180.0,:655375233_5,1
180.0,:cluster_2528018119_655375236_6,1
180.0,:cluster_623980147_623980152_9,1
180.0,E0,7
200.0,-49695726,2
200.0,-545977624#2,1
200.0,-593847703#3,3
200.0,-593847704#2,3
200.0,-594658757#2,1
200.0,1068234498#0,4
200.0,1068234499#0,4
200.0,1334904386#0,4
200.0,182334378#0,4
200.0,182334379#0,1
200.0,196961215#0,4
200.0,196961215#2,2
200.0,196961377#0,5
200.0,196961377#3,5
200.0,196961378#1,1
200.0,232003903#0,2
200.0,268564473#0,1
200.0,30620492#1,1
200.0,353392316#0,2
200.0,48794887#0,2
200.0,49695726,2
200.0,506322841#1,2
200.0,506322851#0,4
200.0,51362429#0,6
200.0,51362431,3
200.0,593842812#0,1
200.0,593842812#2,1
200.0,593844221#0,1
200.0,593847702#0,2
200.0,593847703#0,3
200.0,593847704#0,1
200.0,593849711#0,1
200.0,593849711#2,2
200.0,:2081945236_0,1
200.0,:2749340167_2,1
200.0,:3139322031_0,1
200.0,:622618108_1,1
200.0,:cluster_2528018119_655375236_2,2
200.0,:cluster_9383263990_9383263991_9383263992_9383263993_21,1
200.0,E0,7
220.0,-49695726,2
220.0,-545977624#2,1
220.0,-593847703#3,3
220.0,-593847704#2,1
220.0,-594658757#2,1
220.0,-E0,1
220.0,1068234498#0,2
220.0,1068234499#0,5
220.0,1068440004#1,1
220.0,1334904386#0,4
220.0,182334378#0,1
220.0,182334379#0,6
220.0,182336886,1
220.0,196961215#0,2
220.0,196961377#0,3
220.0,196961377#3,7
220.0,241518668#0,4
220.0,244450512#4,1
220.0,288135626#0,2
220.0,288878926#0,1
220.0,30620492#0,1
220.0,30620492#1,1
220.0,353392316#0,1
220.0,48794887#0,3
220.0,49073272#3,1
220.0,49695726,2
220.0,506322841#1,2
220.0,506322851#0,4
220.0,51362429#0,8
220.0,51362431,3
220.0,593842812#2,3
220.0,593844216#0,1
220.0,593844221#0,1
220.0,593847703#0,3
220.0,593849711#2,3
220.0,593849718#0,1
220.0,593852346,1
220.0,594658762#0,1
220.0,:1926948273_0,1
220.0,:2081945236_0,1
220.0,:2444664370_0,1
220.0,:622618197_6,1
220.0,:655375336_7,1
220.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,1
220.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
220.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
220.0,:cluster_5372642442_631668976_631668981_631669076_10,1
220.0,:cluster_623980090_623980094_5,1
220.0,E0,7
240.0,-260882327,1
240.0,-49695726,2
240.0,-593847703#3,6
240.0,-593847704#2,2
240.0,-594658757#2,1
240.0,1068234498#0,4
240.0,1068234499#0,3
240.0,1068440004#1,3
240.0,182334379#0,6
240.0,182336887#2,1
240.0,196961215#0,3
240.0,196961215#2,1
240.0,196961377#0,4
240.0,196961378#1,1
240.0,232003903#0,1
240.0,244450512#5,1
240.0,268564473#0,1
240.0,303647015#0,2
240.0,30620492#1,1
240.0,48794887#0,2
240.0,49073272#4,1
240.0,49695726,2
240.0,49695736#0,1
240.0,506322841#1,3
240.0,506322851#0,4
240.0,51362429#0,9
240.0,51362431,3
240.0,51392936#0,1
240.0,545977624#0,2
240.0,593842812#2,1
240.0,593847703#0,4
240.0,593847704#0,1
240.0,593849711#2,3
240.0,593849718#0,3
240.0,:2749340167_2,1
