time,edge_id,vehicle_count
60.0,-1334905223#2,1
60.0,-49695726,1
60.0,-593847703#3,1
60.0,-593847704#2,2
60.0,-594658757#2,1
60.0,1068234498#0,2
60.0,1068440006#0,1
60.0,182334378#0,1
60.0,196961215#0,2
60.0,196961215#2,1
60.0,196961377#0,1
60.0,196961377#3,2
60.0,232003903#0,1
60.0,241518668#0,1
60.0,244450512#5,1
60.0,268564473#0,1
60.0,288878926#0,1
60.0,30620492#0,1
60.0,48794887#0,1
60.0,49073272#0,1
60.0,49695726,1
60.0,506322851#0,2
60.0,51362429#0,2
60.0,593842812#2,1
60.0,593847703#0,2
60.0,593849711#0,1
60.0,:655375336_38,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,2
60.0,:cluster_623980147_623980152_14,1
60.0,E0,1
80.0,-49695726,1
80.0,-593847704#2,3
80.0,-594658757#2,2
80.0,1068234498#0,2
80.0,1068234499#0,3
80.0,1068440006#0,1
80.0,182334379#0,1
80.0,196961215#0,3
80.0,196961215#2,2
80.0,196961377#0,2
80.0,196961377#3,2
80.0,244450512#5,1
80.0,288878926#0,1
80.0,336063376#0,2
80.0,48794887#0,2
80.0,49073272#4,1
80.0,49695726,1
80.0,49695736#0,1
80.0,506322840#0,1
80.0,506322841#1,1
80.0,506322851#0,2
80.0,51289045#5,1
80.0,51362429#0,4
80.0,593844216#0,1
80.0,593847702#0,1
80.0,593847703#0,1
80.0,593849711#2,1
80.0,593852346,1
80.0,:2444664370_0,1
80.0,:622618230_6,1
80.0,:655375233_9,1
80.0,E0,1
100.0,-1334905223#2,1
100.0,-49695726,1
100.0,-593847703#3,3
100.0,-593847704#2,1
100.0,-594658757#2,3
100.0,1068234498#0,1
100.0,182334378#0,1
100.0,196961215#0,2
100.0,196961377#0,1
100.0,196961377#3,4
100.0,241518668#0,1
100.0,268564473#0,1
100.0,288135626#0,2
100.0,288135628#0,1
100.0,288878926#0,3
100.0,48794887#0,2
100.0,49073272#4,1
100.0,49695726,1
100.0,49695733#2,1
100.0,506322851#0,2
100.0,51362429#0,6
100.0,593847703#0,2
100.0,593849711#2,2
100.0,:655375233_0,1
100.0,:cluster_2528018119_655375236_2,1
100.0,:cluster_623980090_623980094_1,1
100.0,E0,1
120.0,-49695726,1
120.0,-545977624#2,1
120.0,-593847703#3,3
120.0,-593847704#2,2
120.0,-594658757#2,3
120.0,1068234498#0,2
120.0,1068234499#0,3
120.0,182334378#0,1
120.0,182334379#0,2
120.0,196961215#0,3
120.0,196961377#0,2
120.0,196961378#1,1
120.0,232003903#0,1
120.0,241518668#0,1
120.0,48794887#0,1
120.0,49695726,1
120.0,506322841#1,1
120.0,506322851#0,2
120.0,51362429#0,8
120.0,593847703#0,2
120.0,593849711#2,2
120.0,593849718#0,2
120.0,:2081945236_0,1
120.0,:619136999_2,1
120.0,:655375336_6,1
120.0,:cluster_619136929_619136942_8,1
120.0,:cluster_623980090_623980094_1,1
120.0,:cluster_623980147_623980152_14,1
140.0,-49695726,1
140.0,-593847703#3,5
140.0,-593847704#2,3
140.0,-594658757#2,4
140.0,-E0,1
140.0,1068234498#0,1
140.0,1068440004#1,1
140.0,1068440006#0,1
140.0,196961215#0,2
140.0,196961215#2,3
140.0,196961377#0,2
140.0,196961377#3,2
140.0,241518668#0,2
140.0,268564473#0,1
140.0,288135626#0,3
140.0,288135628#0,1
140.0,353392316#0,1
140.0,48794887#0,2
140.0,49695726,1
140.0,506322851#0,2
140.0,51289045#3,1
140.0,51362429#0,2
140.0,593842812#2,1
140.0,593847703#0,1
140.0,593849711#2,3
140.0,593849721,1
140.0,:3086736518_16,1
140.0,:655375232_1,1
140.0,:655375232_11,1
140.0,:cluster_2528018119_655375236_2,1
140.0,E0,3
160.0,-49695726,1
160.0,-593847703#3,5
160.0,-593847704#2,3
160.0,-594658757#2,4
160.0,-E0,1
160.0,1068234498#0,3
160.0,1068234499#0,3
160.0,1068440004#1,1
160.0,1068440006#0,1
160.0,182334379#0,2
160.0,196961215#0,2
160.0,196961215#2,2
160.0,196961377#0,1
160.0,196961377#3,4
160.0,196961379#0,1
160.0,198001764#0,1
160.0,232003903#0,1
160.0,288135628#0,1
160.0,288878926#0,2
160.0,30620492#0,1
160.0,336063376#0,2
160.0,48794887#0,1
160.0,49073272#3,1
160.0,49695726,1
160.0,49695733#2,1
160.0,49695736#0,1
160.0,506322840#0,1
160.0,506322851#0,2
160.0,51362431,1
160.0,593849711#0,1
160.0,593849711#2,3
160.0,594658762#0,1
160.0,906806086#0,1
160.0,:655375232_1,1
160.0,:655375336_1,1
160.0,:655375336_2,1
160.0,:cluster_623980147_623980152_3,1
160.0,E0,7
180.0,-49695726,1
180.0,-51362430,1
180.0,-593847703#3,8
180.0,-593847704#2,3
180.0,-594658757#2,6
180.0,-E0,1
180.0,1068234498#0,2
180.0,1068234499#0,2
180.0,1068440001,1
180.0,1068440004#1,1
180.0,1334904386#0,1
180.0,182334379#0,1
180.0,196961215#0,2
180.0,196961377#0,2
180.0,196961377#3,3
180.0,232003903#0,1
180.0,241518668#0,3
180.0,268564473#0,1
180.0,48794887#0,1
