time,edge_id,vehicle_count
60.0,-49695726,1
60.0,-593847703#3,2
60.0,-593847704#2,2
60.0,-594658757#2,1
60.0,1068234498#0,3
60.0,1068234499#0,1
60.0,1068440006#0,3
60.0,1239087513,1
60.0,196961215#0,2
60.0,196961215#2,2
60.0,196961377#0,1
60.0,196961377#3,1
60.0,198001764#0,1
60.0,232003903#0,1
60.0,241518668#0,2
60.0,244450512#5,1
60.0,353392316#0,1
60.0,484988952#0,1
60.0,48794887#0,2
60.0,49073272#0,1
60.0,49695726,1
60.0,49695733#0,1
60.0,506322851#0,2
60.0,51362429#0,2
60.0,593842812#2,1
60.0,593847703#0,1
60.0,593849711#2,1
60.0,:cluster_2528018119_655375236_2,2
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,2
60.0,:cluster_623980090_623980094_1,1
60.0,:cluster_623980147_623980152_6,1
80.0,-49695726,1
80.0,-593847704#2,2
80.0,-594658757#2,1
80.0,1068234498#0,2
80.0,1068234499#0,4
80.0,1068440006#0,3
80.0,1239087513,1
80.0,182334379#0,3
80.0,196961215#0,2
80.0,196961215#2,2
80.0,196961377#0,2
80.0,196961377#3,1
80.0,241518668#0,4
80.0,244450512#5,1
80.0,288135626#0,1
80.0,336063376#0,2
80.0,353392316#0,1
80.0,48794887#0,2
80.0,49073272#1,1
80.0,49073272#4,1
80.0,49695726,1
80.0,506322840#0,1
80.0,506322841#1,1
80.0,506322851#0,1
80.0,51289045#5,1
80.0,51362429#0,4
80.0,593847702#0,1
80.0,593849711#0,1
80.0,593849711#2,2
80.0,:11510670762_0,1
80.0,:2444664370_0,1
80.0,:631668818_0,1
80.0,:655375336_29,1
80.0,:656132476_1,1
80.0,:656132499_1,1
80.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
80.0,:cluster_623980090_623980094_1,1
100.0,-49695726,1
100.0,-51362430,1
100.0,-593847703#3,3
100.0,-593847704#2,2
100.0,-594658757#2,1
100.0,1068234498#0,1
100.0,1239087513,1
100.0,1334904386#0,3
100.0,182334378#0,2
100.0,182334379#0,1
100.0,196961215#0,2
100.0,196961215#2,2
100.0,196961377#0,1
100.0,196961377#3,3
100.0,241518668#0,1
100.0,288135626#0,1
100.0,288878926#0,1
100.0,336063376#0,1
100.0,484988952#0,1
100.0,48794887#0,1
100.0,49073272#4,1
100.0,49695726,1
100.0,506322851#0,2
100.0,51362429#0,5
100.0,593842812#0,1
100.0,593847703#0,2
100.0,593849711#2,3
100.0,:11510670762_0,1
100.0,:3208478121_1,1
100.0,:cluster_2528018119_655375236_6,1
100.0,:cluster_5372642442_631668976_631668981_631669076_1,3
100.0,:cluster_5372642442_631668976_631668981_631669076_12,1
100.0,:cluster_5372642442_631668976_631668981_631669076_16,1
100.0,:cluster_623980147_623980152_6,1
120.0,-49695726,1
120.0,-51362430,1
120.0,-593847703#3,4
120.0,-593847704#2,1
120.0,-594658757#2,2
120.0,1068234498#0,3
120.0,1068234499#0,3
120.0,1068440001,1
120.0,1239087513,1
120.0,1334904386#0,3
120.0,182334378#0,2
120.0,182334379#0,2
120.0,196961215#0,3
120.0,196961215#2,2
120.0,196961377#0,1
120.0,232003903#0,1
120.0,238526531#0,1
120.0,241518668#0,2
120.0,48794887#0,1
120.0,49073272#4,1
120.0,49695726,1
120.0,506322851#0,2
120.0,51362429#0,5
120.0,593842812#2,1
120.0,593844221#0,1
120.0,593849711#2,4
120.0,593849718#0,2
120.0,593852346,1
120.0,:619136999_2,1
120.0,:622618112_0,2
120.0,:622618197_0,1
120.0,:655375232_0,1
120.0,:cluster_2528018119_655375236_22,1
120.0,:cluster_619136929_619136942_8,1
120.0,:cluster_623980147_623980152_14,1
140.0,-35274074#2,1
140.0,-49695726,1
140.0,-51362430,1
140.0,-593847703#3,5
140.0,-593847704#2,2
140.0,-594658757#2,2
140.0,-E0,1
140.0,1068234498#0,1
140.0,1068440001,1
140.0,1068440004#1,1
140.0,1068440006#0,2
140.0,1239087513,1
140.0,1334904386#0,3
140.0,182334378#0,1
140.0,196961215#0,2
140.0,196961215#2,4
140.0,196961377#0,1
140.0,196961377#3,2
140.0,288135626#0,4
140.0,288135628#0,3
140.0,30620492#1,1
140.0,353392316#0,2
140.0,484988952#0,1
140.0,48794887#0,1
140.0,49695726,1
140.0,506322851#0,1
140.0,51289045#3,1
140.0,593842812#2,1
140.0,593844221#0,1
140.0,593849711#0,1
140.0,593849711#2,5
140.0,593849715,1
140.0,:11510670762_0,1
140.0,:3086736518_0,1
140.0,:3208478121_1,2
140.0,:cluster_2528018119_655375236_6,1
140.0,:cluster_623980090_623980094_1,1
140.0,E0,4
160.0,-300077497#5,1
160.0,-49073264#1,1
160.0,-49695726,1
160.0,-545977624#2,1
160.0,-593847703#3,6
160.0,-593847704#2,4
160.0,-594658757#2,2
160.0,-E0,1
160.0,1068234498#0,4
160.0,1068234499#0,4
160.0,1068440001,3
160.0,1068440004#1,1
160.0,1068440006#0,1
160.0,1239087513,1
160.0,1334904386#0,1
160.0,182334378#0,1
160.0,196961215#0,2
160.0,196961215#2,2
160.0,196961377#0,1
160.0,196961377#3,3
160.0,198001764#0,1
160.0,232003903#0,1
160.0,241518668#0,4
160.0,244450512#1,1
160.0,288135628#0,1
160.0,288878926#0,2
160.0,303647015#0,3
160.0,48794887#0,2
160.0,49073272#4,2
160.0,49695726,1
160.0,49695736#0,1
160.0,506322851#0,2
160.0,51362429#0,2
160.0,593847703#0,2
160.0,593849711#2,2
160.0,593852345#0,1
160.0,:11510670762_0,1
160.0,:2081945236_2,1
160.0,:655375232_6,1
160.0,:655375233_0,1
160.0,:655375336_2,1
160.0,:cluster_5372642442_631668976_631668981_631669076_25,1
160.0,E0,5
180.0,-49073264#1,1
180.0,-49695726,1
180.0,-593847703#3,7
180.0,-593847704#2,5
180.0,-594658757#2,4
180.0,-E0,1
180.0,1068234498#0,1
180.0,1068234499#0,1
180.0,1068440001,1
180.0,1068440004#1,1
180.0,1239087513,1
180.0,1334904386#0,1
180.0,182334378#0,1
180.0,182334379#0,1
180.0,196961215#0,2
180.0,196961215#2,3
180.0,196961377#0,2
180.0,196961377#3,3
180.0,232003903#0,1
180.0,244450512#5,1
180.0,288135626#0,4
180.0,288878926#0,1
180.0,336063376#0,2
180.0,48794887#0,2
180.0,49073272#1,2
180.0,49073272#4,2
180.0,49073274,1
180.0,49695726,1
180.0,506322851#0,2
180.0,51362429#0,5
180.0,593842812#2,1
180.0,593844221#0,1
180.0,593847703#0,6
180.0,:655375233_5,1
180.0,:cluster_2528018119_655375236_23,1
180.0,:cluster_2528018119_655375236_7,1
180.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_8,2
180.0,:cluster_5372642442_631668976_631668981_631669076_12,1
180.0,E0,5
200.0,-49073264#1,1
200.0,-51362430,1
200.0,-593847704#2,6
200.0,-594658757#2,6
200.0,-E0,1
200.0,1068234498#0,3
200.0,1068234499#0,4
200.0,1068440004#1,1
200.0,1334904386#0,2
200.0,182334378#0,3
200.0,182334379#0,1
200.0,196961215#0,3
200.0,196961215#2,1
200.0,196961377#0,1
200.0,196961377#3,2
200.0,232003903#0,1
200.0,241518668#0,4
200.0,244450512#5,1
200.0,288878926#0,1
200.0,353392316#0,2
200.0,484988952#0,1
200.0,48794887#0,2
200.0,49073272#4,2
200.0,49695726,1
200.0,506322851#0,2
200.0,51362429#0,5
200.0,593842812#2,1
200.0,593844221#0,1
200.0,593847702#0,3
200.0,593847703#0,2
200.0,593847704#0,3
200.0,593849711#2,1
200.0,593852346,1
200.0,:622618108_6,1
200.0,:631668826_0,1
200.0,:655375233_4,2
200.0,:cluster_2528018119_655375236_2,3
200.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_8,2
200.0,E0,4
220.0,-49695726,1
220.0,-593847704#2,6
220.0,-594658757#2,6
220.0,-E0,1
220.0,1068234498#0,2
220.0,1068234499#0,4
220.0,1239087513,1
220.0,1334904386#0,2
220.0,182334378#0,3
220.0,182334379#0,5
220.0,196961215#0,3
220.0,196961377#0,1
220.0,196961377#3,2
220.0,232003903#0,1
220.0,241518668#0,3
220.0,244450512#5,1
220.0,268564473#0,1
220.0,288135626#0,3
220.0,288135628#0,1
220.0,288878926#0,1
220.0,336063376#0,2
220.0,353392316#0,1
220.0,484988952#0,1
220.0,48794887#0,1
220.0,49073272#3,1
220.0,49073272#4,2
220.0,49695726,1
220.0,506322851#0,2
220.0,51362429#0,6
220.0,593842812#2,1
220.0,593844221#0,1
220.0,593847702#0,1
220.0,593849711#0,1
220.0,593849711#2,2
220.0,593849721,1
220.0,593852346,1
220.0,:11510670762_0,1
220.0,:2444664370_0,1
220.0,:619136999_2,1
220.0,:656132414_2,1
220.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_8,2
220.0,:cluster_5372642442_631668976_631668981_631669076_25,1
220.0,:cluster_623980147_623980152_6,1
220.0,E0,4
240.0,-1334905223#2,1
240.0,-49695726,1
240.0,-51362430,1
240.0,-545977624#2,1
240.0,-593847703#3,3
240.0,-594658757#2,6
240.0,-E0,1
240.0,1068234498#0,4
240.0,1068234499#0,3
240.0,1068440001,2
240.0,1239087513,1
240.0,182334378#0,4
240.0,182334379#0,5
240.0,196961215#0,3
240.0,196961215#2,3
240.0,196961377#0,1
240.0,196961377#3,4
240.0,232003903#0,1
240.0,244450512#5,1
240.0,303647015#0,1
240.0,48794887#0,1
240.0,49073272#4,3
240.0,49073274,1
240.0,49695726,1
240.0,506322851#0,2
240.0,51362429#0,7
240.0,593842812#2,1
240.0,593844221#0,1
240.0,593847703#0,6
240.0,593849711#2,3
240.0,593849715,1
240.0,:11510670762_0,1
240.0,:3086736518_7,1
240.0,:622618112_0,1
240.0,:cluster_2528018119_655375236_6,1
240.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_8,2
240.0,E0,4
260.0,-49695726,1
260.0,-593847703#3,6
260.0,-593847704#2,3
260.0,-594658757#2,6
260.0,-E0,1
260.0,1068234498#0,3
260.0,1068234499#0,2
260.0,1068440001,3
260.0,1068440004#1,3
260.0,1239087513,1
260.0,182334378#0,1
260.0,196961215#0,3
260.0,196961215#2,2
260.0,196961377#3,2
260.0,198001764#0,1
260.0,244450512#5,1
260.0,288135626#0,2
260.0,288878926#0,1
260.0,30620492#1,1
260.0,336063376#0,3
260.0,353392316#0,2
260.0,48794887#0,1
260.0,49073272#4,1
260.0,49695726,1
260.0,506322851#0,2
260.0,51289045#3,1
260.0,51362429#0,9
260.0,593842812#2,2
260.0,593844216#0,1
260.0,593847703#0,4
260.0,593847704#0,1
260.0,593849711#2,3
260.0,593849718#0,3
260.0,:11510670762_0,1
260.0,:622618144_4,1
260.0,:655375336_26,1
260.0,:cluster_2528018119_655375236_2,3
260.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
260.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_8,2
260.0,:cluster_619136929_619136942_15,1
260.0,:cluster_623980090_623980094_1,1
260.0,E0,4
280.0,-49695726,1
280.0,-593847703#3,6
280.0,-593847704#2,4
280.0,-594658757#2,7
280.0,-E0,1
280.0,1068234498#0,2
280.0,1068234499#0,4
280.0,1068440001,4
280.0,1068440004#1,3
280.0,1068440006#0,2
280.0,1239087513,1
280.0,1334904386#0,2
280.0,182334378#0,1
280.0,182334379#0,6
280.0,196961215#0,4
280.0,196961377#0,1
280.0,196961377#3,2
280.0,241518668#0,3
280.0,244450512#5,1
280.0,288878926#0,1
280.0,353392316#0,3
280.0,48794887#0,1
280.0,49073272#0,1
280.0,49073272#4,1
280.0,49073274,1
280.0,49695726,1
280.0,49695736#0,2
280.0,506322851#0,2
280.0,51362429#0,4
280.0,545977624#0,1
280.0,593849711#0,1
280.0,593849711#2,3
280.0,:11510670762_0,1
280.0,:3086736518_0,1
280.0,:655375232_0,1
280.0,:655375232_11,1
280.0,:cluster_5372642442_631668976_631668981_631669076_1,1
280.0,:cluster_5372642442_631668976_631668981_631669076_12,3
280.0,:cluster_623980090_623980094_1,1
280.0,:cluster_9383263990_9383263991_9383263992_9383263993_21,1
280.0,E0,5
300.0,-49695726,1
300.0,-51362430,1
300.0,-593847703#3,7
300.0,-593847704#2,5
300.0,-594658757#2,9
300.0,-E0,1
