time,edge_id,vehicle_count
20.0,-593847703#3,2
20.0,1068234498#0,1
20.0,196961215#2,1
20.0,263217604#0,2
20.0,353392316#0,1
20.0,360851262#0,1
20.0,48794887#0,1
20.0,506322857#0,1
20.0,593847701,1
20.0,593849724,1
20.0,910567294,1
40.0,-35274074#2,1
40.0,-593847703#3,2
40.0,182334378#0,1
40.0,238526531#0,1
40.0,263217604#0,2
40.0,288878926#0,1
40.0,49695733#0,1
40.0,49695733#2,1
40.0,506322844#0,1
40.0,594658762#0,1
40.0,668037874,1
40.0,910567294,1
40.0,:3086736518_1,1
40.0,:622618230_3,1
40.0,:622618230_5,1
40.0,:cluster_5372642442_631668976_631668981_631669076_7,1
60.0,-300077497#5,1
60.0,-35274074#2,1
60.0,-593847703#3,3
60.0,182334379#0,1
60.0,263217604#0,3
60.0,353392316#0,1
60.0,49073272#0,1
60.0,593847703#0,1
60.0,593852346,2
60.0,668037874,1
60.0,:631668923_0,1
60.0,:655375336_9,1
60.0,:cluster_2038168688_655375573_5,1
60.0,:cluster_2528018119_655375236_2,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,1
60.0,E0,1
80.0,-300077497#5,2
80.0,-593847703#3,2
80.0,-E0,1
80.0,1068234498#0,2
80.0,1068234499#0,1
80.0,182334379#0,2
80.0,263217604#0,3
80.0,303647015#0,1
80.0,353392316#0,2
80.0,360851262#0,1
80.0,506322840#0,1
80.0,506322844#0,1
80.0,506322848#0,1
80.0,593847702#0,2
80.0,593847702#3,2
80.0,593847703#0,1
80.0,593852346,1
80.0,668037874,1
80.0,:3086736518_1,1
80.0,:3086736518_9,1
80.0,:655375233_4,1
80.0,:cluster_5372642442_631668976_631668981_631669076_7,1
100.0,-300077497#5,2
100.0,-593847703#3,3
100.0,-E0,1
100.0,182334379#0,1
100.0,238526531#0,1
100.0,263217604#0,4
100.0,300077497#0,1
100.0,353392316#0,3
100.0,360851262#0,1
100.0,49695733#2,1
100.0,506322844#0,1
100.0,593847702#0,2
100.0,593847702#3,5
100.0,593847703#0,1
100.0,668037874,1
100.0,:2749340167_2,1
100.0,:cluster_2528018119_655375236_1,1
100.0,:cluster_5372642442_631668976_631668981_631669076_12,1
100.0,:cluster_5372642442_631668976_631668981_631669076_16,1
100.0,:cluster_5372642442_631668976_631668981_631669076_22,1
120.0,-593847703#3,4
120.0,1068234498#0,1
120.0,1068234499#0,1
120.0,182334378#0,1
120.0,182334379#0,1
120.0,238526531#0,2
120.0,263217604#0,5
120.0,288135626#0,1
120.0,35274074#0,2
120.0,353392316#0,2
120.0,506322846#0,1
120.0,506322848#0,1
120.0,593847701,1
120.0,593847702#3,7
120.0,593847703#0,1
120.0,593847704#0,1
120.0,593852346,1
120.0,594658762#0,1
120.0,668037874,1
120.0,:cluster_5372642442_631668976_631668981_631669076_21,1
140.0,-35274074#2,1
140.0,-593847703#3,4
140.0,-E0,1
140.0,1068234498#0,1
140.0,1068234499#0,2
140.0,1068440004#1,1
140.0,182336886,1
140.0,186602412#0,1
140.0,196961379#0,1
140.0,238526531#0,2
140.0,263217604#0,5
140.0,288135628#0,1
140.0,300077497#0,1
140.0,353392316#0,3
140.0,506322844#0,2
140.0,506322846#0,1
140.0,593847702#3,1
140.0,593849718#0,2
140.0,594658762#0,1
140.0,668037874,1
140.0,:3086736518_1,1
140.0,:cluster_2528018119_655375236_2,1
160.0,-300077497#5,1
160.0,-300077497#8,1
160.0,-593847703#3,5
160.0,-E0,1
160.0,1068234498#0,1
160.0,1068234499#0,2
160.0,1068440004#1,1
160.0,182334378#0,1
160.0,182334379#0,1
160.0,238526531#0,3
160.0,263217604#0,6
160.0,303647015#0,1
160.0,353392316#0,2
160.0,360851262#0,1
160.0,49695733#2,1
160.0,49695736#0,1
160.0,506322842#0,1
160.0,506322848#0,1
160.0,506322857#0,1
160.0,593847703#0,3
160.0,593849711#0,1
160.0,668037874,1
160.0,910567294,1
160.0,:622618230_5,1
160.0,:655375239_3,1
160.0,:cluster_2038168688_655375573_19,1
160.0,E0,1
180.0,-300077497#5,1
180.0,-35274074#2,2
180.0,-593847703#3,1
180.0,-593849724,1
180.0,-E0,1
180.0,1068440004#1,1
180.0,182334378#0,1
180.0,238526531#0,2
180.0,263217604#0,7
180.0,288135626#0,1
180.0,300077497#0,1
180.0,35274074#0,1
180.0,353392316#0,3
180.0,360851262#0,1
180.0,49695733#0,1
180.0,506322844#0,1
180.0,506322846#0,1
180.0,506322846#2,1
180.0,506322848#0,2
180.0,593847704#0,1
180.0,593852346,1
180.0,668037874,1
180.0,910567294,1
180.0,:3086736518_9,1
180.0,:655375233_0,1
180.0,:655375233_4,1
180.0,:cluster_2528018119_655375236_1,1
180.0,:cluster_2528018119_655375236_2,2
200.0,-300077497#5,1
200.0,-593847703#3,2
200.0,-593849724,1
200.0,-E0,1
200.0,1068234498#0,1
200.0,1068234499#0,1
200.0,182334379#0,2
200.0,186602412#0,2
200.0,238526531#0,1
200.0,263217604#0,8
200.0,35274074#0,1
200.0,353392316#0,2
200.0,49073272#0,1
200.0,506322846#0,1
200.0,506322848#0,3
200.0,593847702#0,2
200.0,593847702#3,2
200.0,593847703#0,1
200.0,594658762#0,1
200.0,668037874,1
200.0,:622618108_6,1
200.0,:631668923_0,1
200.0,:655375238_7,1
200.0,:655375336_9,1
200.0,:cluster_2038168688_655375573_5,1
200.0,:cluster_2528018119_655375236_25,1
220.0,-300077497#5,2
