time,edge_id,vehicle_count
20.0,-49073264#1,1
20.0,-593847703#3,1
20.0,-593849724,1
20.0,1068234498#0,1
20.0,182334378#0,2
20.0,196961215#2,1
20.0,263217604#0,1
20.0,353392316#0,2
20.0,360851262#0,1
20.0,48794887#0,1
20.0,506322844#0,1
20.0,506322846#0,1
20.0,506322851#0,1
20.0,593847701,1
20.0,593847702#3,1
20.0,593849711#0,1
20.0,593852346,1
20.0,910567294,1
20.0,:655375238_2,1
20.0,:cluster_5372642442_631668976_631668981_631669076_21,1
40.0,-300077497#5,2
40.0,-593847703#3,2
40.0,1068234499#0,1
40.0,182334378#0,1
40.0,238526531#0,1
40.0,263217604#0,1
40.0,288878926#0,1
40.0,353392316#0,2
40.0,360851262#0,1
40.0,49695733#2,1
40.0,506322844#0,2
40.0,506322846#0,1
40.0,506322851#0,2
40.0,593847702#3,3
40.0,593852346,1
40.0,594658762#0,1
40.0,910567294,1
40.0,:3086736518_1,1
40.0,:622618112_2,1
40.0,:622618144_4,1
40.0,:622618230_3,1
40.0,:655375238_2,1
40.0,:cluster_5372642442_631668976_631668981_631669076_21,1
40.0,:cluster_5372642442_631668976_631668981_631669076_7,1
60.0,-300077497#5,4
60.0,-35274074#2,1
60.0,-593847703#3,3
60.0,1068234498#0,1
60.0,182334378#0,1
60.0,238526531#0,1
60.0,263217604#0,3
60.0,288135626#0,2
60.0,300077497#0,1
60.0,353392316#0,1
60.0,360851262#0,2
60.0,49073274,1
60.0,49695733#0,1
60.0,506322844#0,1
60.0,506322846#0,1
60.0,506322848#0,1
60.0,506322851#0,2
60.0,593847702#3,1
60.0,593849711#0,1
60.0,593849724,2
60.0,593852346,6
60.0,:655375233_0,1
60.0,:655375336_38,1
60.0,:cluster_2038168688_655375573_5,1
60.0,:cluster_2528018119_655375236_2,1
80.0,-300077497#5,1
80.0,-35274074#2,1
80.0,-593847703#3,3
80.0,-593849724,1
80.0,1068234498#0,1
80.0,1068234499#0,3
80.0,1068440004#1,1
80.0,182334378#0,1
80.0,182334379#0,1
80.0,263217604#0,3
80.0,268564473#0,1
80.0,288135626#0,2
80.0,303647015#0,1
80.0,35274074#0,1
80.0,353392316#0,1
80.0,360851262#0,2
80.0,49695733#2,1
80.0,506322844#0,2
80.0,506322848#0,4
80.0,506322851#0,1
80.0,593847702#3,1
80.0,593847703#0,1
80.0,593847704#0,1
80.0,593849724,5
80.0,593852346,2
80.0,:3086736518_9,1
80.0,:655375233_4,1
80.0,:cluster_2528018119_655375236_14,2
100.0,-300077497#5,2
100.0,-35274074#2,1
100.0,-593847703#3,6
100.0,-593849724,1
100.0,1068234498#0,1
100.0,182334378#0,4
100.0,238526531#0,1
100.0,263217604#0,5
100.0,300077497#0,1
100.0,353392316#0,1
100.0,360851262#0,3
100.0,49073272#0,2
100.0,49695733#0,1
100.0,49695733#2,1
100.0,506322844#0,4
100.0,506322846#2,1
100.0,506322848#0,1
100.0,506322851#0,1
100.0,593847702#0,1
100.0,593847702#3,3
100.0,593847703#0,1
100.0,593852345#0,1
100.0,593852346,4
100.0,:2749340167_2,1
100.0,:622618108_6,1
100.0,:655375233_0,1
100.0,:cluster_2528018119_655375236_24,1
100.0,:cluster_5372642442_631668976_631668981_631669076_16,1
100.0,E0,1
120.0,-300077497#5,4
120.0,-300077497#8,1
120.0,-35274074#2,1
120.0,-593847703#3,7
120.0,1068234498#0,1
120.0,182334378#0,5
120.0,182334379#0,1
120.0,238526531#0,2
120.0,263217604#0,5
120.0,288135626#0,2
120.0,300077497#0,1
120.0,353392316#0,2
120.0,360851262#0,1
120.0,49073264#0,1
120.0,49695733#2,1
120.0,506322842#0,1
120.0,506322844#0,3
120.0,506322848#0,2
120.0,506322851#0,1
120.0,593847701,1
120.0,593847702#0,1
120.0,593847702#3,8
120.0,593849711#0,1
120.0,593852346,1
120.0,594658762#0,3
120.0,:622618108_5,1
120.0,:655375238_1,1
120.0,:655375239_2,1
120.0,:cluster_2038168688_655375573_2,1
140.0,-300077497#5,1
140.0,-593847703#3,11
140.0,1068234498#0,1
140.0,1068440004#1,3
140.0,182334378#0,1
140.0,238526531#0,2
140.0,263217604#0,8
140.0,35274074#0,4
140.0,353392316#0,3
140.0,360851262#0,2
140.0,506322844#0,3
140.0,506322846#0,2
140.0,506322846#2,1
140.0,506322848#0,1
140.0,506322851#0,2
140.0,593847701,1
140.0,593847702#3,8
140.0,593852346,5
140.0,594658762#0,2
140.0,:622618197_2,1
140.0,:622618197_5,1
140.0,:655375238_2,1
140.0,:655375336_39,1
140.0,:655375336_7,1
140.0,:cluster_2528018119_655375236_23,1
140.0,:cluster_2528018119_655375236_24,1
140.0,:cluster_5372642442_631668976_631668981_631669076_27,1
140.0,:cluster_9383263990_9383263991_9383263992_9383263993_7,1
140.0,E0,1
160.0,-300077497#5,2
160.0,-593847703#3,12
160.0,1068234498#0,1
160.0,1068440004#1,5
160.0,182334378#0,1
160.0,186602412#0,1
160.0,196961215#0,1
160.0,196961378#1,1
160.0,238526531#0,4
160.0,263217604#0,8
160.0,268564473#0,1
160.0,288135626#0,1
160.0,303647015#0,1
160.0,353392316#0,2
160.0,360851262#0,2
160.0,48794887#0,1
160.0,49073272#0,1
160.0,49695733#2,1
160.0,506322842#0,1
160.0,506322844#0,2
160.0,506322846#0,3
160.0,506322846#2,1
160.0,506322848#0,1
160.0,506322851#0,1
160.0,593847703#0,2
160.0,593849711#0,1
160.0,593852346,3
160.0,910567294,1
160.0,:1973482489_4,1
160.0,:655375238_7,1
160.0,:655375239_2,1
160.0,:655375239_3,1
160.0,:655375240_1,2
160.0,:cluster_5372642442_631668976_631668981_631669076_21,1
180.0,-300077497#5,2
180.0,-35274074#2,1
180.0,-593847703#3,14
180.0,1068234499#0,2
180.0,1068440004#1,5
180.0,182334378#0,2
180.0,186602412#0,1
180.0,241518668#0,1
180.0,263217604#0,11
180.0,288135626#0,1
180.0,353392316#0,2
180.0,360851262#0,3
180.0,49073264#0,1
180.0,506322841#1,1
180.0,506322844#0,4
180.0,506322846#0,1
180.0,506322846#2,3
180.0,506322851#0,1
180.0,593847702#3,1
180.0,593847703#0,3
180.0,593852346,3
180.0,668037874,1
180.0,910567294,1
180.0,:cluster_2038168688_655375573_19,1
180.0,:cluster_2528018119_655375236_23,1
180.0,:cluster_5372642442_631668976_631668981_631669076_16,1
180.0,:cluster_9383263990_9383263991_9383263992_9383263993_18,1
180.0,E0,1
200.0,-300077497#5,4
200.0,-300077497#8,2
200.0,-593847703#3,1
200.0,1068234498#0,1
200.0,1068234499#0,1
200.0,1068440004#1,5
200.0,182334378#0,2
200.0,186602412#0,1
200.0,238526531#0,2
200.0,263217604#0,11
200.0,288135626#0,3
200.0,353392316#0,1
200.0,360851262#0,2
200.0,506322842#0,1
200.0,506322844#0,3
200.0,506322846#0,1
200.0,506322848#0,1
200.0,506322851#0,2
200.0,593847702#0,3
200.0,593847702#3,1
200.0,593847703#0,1
200.0,593847704#0,1
200.0,593849711#2,1
200.0,593852346,4
200.0,594658762#0,2
200.0,668037874,1
200.0,:622618112_2,1
200.0,:622618144_4,1
200.0,:622618230_3,1
200.0,:622618230_5,1
200.0,:655375233_5,2
200.0,:655375239_2,1
200.0,:cluster_2528018119_655375236_1,1
200.0,:cluster_2528018119_655375236_2,2
220.0,-300077497#5,1
220.0,-35274074#2,2
220.0,-593847703#3,5
220.0,-593849724,1
220.0,-E0,1
220.0,1068234499#0,5
220.0,1068440004#1,2
220.0,182334378#0,1
220.0,182334379#0,1
220.0,238526531#0,1
220.0,263217604#0,13
220.0,35274074#0,4
220.0,353392316#0,2
220.0,360851262#0,2
220.0,49695733#2,1
220.0,506322844#0,2
220.0,506322846#0,2
220.0,506322848#0,1
220.0,506322851#0,1
220.0,593847701,1
220.0,593847702#0,5
220.0,593847702#3,6
220.0,593847703#0,1
220.0,593849711#0,1
220.0,593849711#2,1
220.0,593852346,1
220.0,594658762#0,3
220.0,668037874,1
220.0,:655375233_11,1
220.0,:655375233_9,1
220.0,:cluster_2038168688_655375573_5,1
220.0,:cluster_5372642442_631668976_631668981_631669076_21,1
220.0,:cluster_5372642442_631668976_631668981_631669076_7,1
220.0,E0,1
240.0,-300077497#5,3
240.0,-35274074#2,1
240.0,-593847703#3,8
240.0,-593847705,1
240.0,-593849724,1
240.0,1068234498#0,1
240.0,1068234499#0,1
240.0,182334378#0,2
240.0,182334379#0,1
240.0,186602412#0,2
240.0,238526531#0,1
240.0,263217604#0,13
240.0,268564473#0,1
240.0,300077497#0,2
240.0,303647015#0,1
240.0,353392316#0,2
240.0,360851262#0,2
240.0,49073272#0,1
240.0,506322844#0,2
240.0,506322846#0,3
240.0,506322848#0,4
240.0,506322851#0,1
240.0,593847702#0,2
240.0,593847702#3,6
240.0,593847703#0,1
240.0,593849711#2,1
240.0,593849718#0,2
240.0,593852346,5
240.0,594658762#0,2
240.0,668037874,1
240.0,:622618197_2,1
240.0,:631668926_0,1
240.0,:655375239_3,1
240.0,:655375240_1,1
240.0,:cluster_2528018119_655375236_1,1
260.0,-300077497#5,2
260.0,-35274074#2,2
260.0,-593847703#3,10
260.0,1068234499#0,1
260.0,182334378#0,3
260.0,186602412#0,2
260.0,238526531#0,4
260.0,263217604#0,15
260.0,288135628#0,1
260.0,300077497#0,2
260.0,314800955,1
260.0,35274074#0,1
260.0,353392316#0,1
260.0,360851262#0,3
260.0,49073264#0,1
260.0,49695733#0,1
260.0,506322844#0,3
260.0,506322848#0,2
260.0,506322851#0,2
260.0,506322853#0,1
260.0,593847702#0,1
260.0,593847702#3,1
260.0,593847704#0,1
260.0,593849711#2,1
260.0,593852346,2
260.0,594658762#0,1
260.0,668037874,1
260.0,:622618230_3,1
260.0,:655375233_0,1
260.0,:cluster_2038168688_655375573_19,1
260.0,:cluster_2528018119_655375236_12,1
260.0,:cluster_9383263990_9383263991_9383263992_9383263993_19,1
260.0,:cluster_9383263990_9383263991_9383263992_9383263993_3,1
260.0,E0,1
280.0,-300077497#5,5
280.0,-300077497#8,1
280.0,-35274074#2,1
280.0,-51362429#1,1
280.0,-593847703#3,13
280.0,-593849724,1
280.0,182334378#0,2
280.0,186602412#0,1
280.0,263217604#0,17
280.0,30620492#1,1
280.0,314800955,1
280.0,353392316#0,2
280.0,360851262#0,1
280.0,49073272#0,2
280.0,49073274,1
280.0,49695733#2,2
280.0,506322844#0,3
280.0,506322846#2,1
280.0,506322848#0,3
280.0,506322851#0,2
280.0,506322853#0,1
280.0,593847702#3,2
280.0,593852346,5
280.0,594658762#0,2
280.0,668037874,1
280.0,:655375233_0,1
280.0,:655375239_2,1
280.0,:655375247_4,1
280.0,:655375336_38,1
280.0,:cluster_2528018119_655375236_1,1
300.0,-300077497#5,6
300.0,-593847703#3,3
300.0,-E0,1
300.0,1068234498#0,2
300.0,1068440004#1,2
300.0,182334378#0,2
300.0,238526531#0,1
300.0,263217604#0,19
300.0,288135628#0,1
300.0,300077497#0,1
300.0,35274074#0,1
300.0,353392316#0,1
300.0,360851262#0,1
300.0,49073226#2,1
300.0,49073274,1
300.0,506322846#0,2
300.0,506322848#0,4
300.0,506322851#0,1
300.0,506322853#0,1
300.0,593847702#0,1
300.0,593847702#3,5
300.0,593847703#0,1
300.0,593849711#0,1
300.0,593852346,1
300.0,594658762#0,3
300.0,668037874,2
300.0,:622618108_5,1
300.0,:655375233_4,1
300.0,:655375233_5,2
300.0,:cluster_2038168688_655375573_13,1
300.0,:cluster_2528018119_655375236_12,1
300.0,:cluster_2528018119_655375236_14,1
320.0,-593847703#3,4
320.0,-E0,1
320.0,182334378#0,4
320.0,182334379#0,1
320.0,186602412#0,1
320.0,238526531#0,2
320.0,263217604#0,19
320.0,288878927,1
320.0,30620492#1,1
320.0,360851262#0,1
320.0,506322844#0,3
320.0,506322846#0,1
320.0,506322846#2,2
320.0,506322853#0,1
320.0,593847702#0,1
320.0,593847702#3,6
320.0,593847703#0,1
320.0,594658762#0,3
320.0,668037874,2
320.0,:622618108_3,1
320.0,:622618197_2,1
320.0,:622618197_5,1
320.0,:622618230_3,1
320.0,:655375233_11,1
320.0,:655375233_9,1
320.0,:cluster_2528018119_655375236_10,1
320.0,:cluster_5372642442_631668976_631668981_631669076_27,1
340.0,-300077497#5,1
340.0,-593847703#3,4
340.0,-E0,1
340.0,182334378#0,4
340.0,182334379#0,1
340.0,186602412#0,1
340.0,238526531#0,2
340.0,263217604#0,18
340.0,300077497#0,1
340.0,35274074#0,1
340.0,360843888,1
340.0,360851262#0,1
340.0,506322844#0,1
340.0,506322846#0,1
340.0,506322848#0,1
340.0,506322853#0,1
340.0,593849718#0,2
340.0,594658762#0,1
340.0,668037874,2
340.0,:2444664370_0,1
340.0,:622618108_6,1
340.0,:cluster_2528018119_655375236_22,1
360.0,-35274074#2,1
360.0,-593847703#3,5
360.0,-E0,2
360.0,1068440004#1,2
360.0,186602412#0,1
360.0,238526531#0,1
360.0,263217604#0,18
360.0,30620492#1,1
360.0,35274074#0,1
360.0,360843888,1
360.0,506322848#0,1
360.0,506322853#0,1
360.0,593847702#3,1
360.0,593847703#0,1
360.0,594658762#0,1
360.0,668037874,2
360.0,:1973482489_8,1
360.0,:655375239_3,1
360.0,:655375240_1,1
360.0,:cluster_2528018119_655375236_6,1
380.0,-300077497#5,1
380.0,-593847703#3,6
380.0,1068440004#1,2
380.0,263217604#0,19
380.0,506322846#0,1
380.0,506322848#0,1
380.0,506322853#0,1
380.0,593847702#3,1
380.0,594658762#0,1
380.0,668037874,2
380.0,:1973482489_8,1
380.0,:cluster_2528018119_655375236_22,1
400.0,1068440004#1,2
400.0,182334379#0,2
400.0,186602412#0,1
400.0,263217604#0,19
400.0,506322853#0,1
400.0,593849718#0,1
400.0,668037874,2
400.0,:655375239_2,1
400.0,:655375240_1,1
420.0,263217604#0,19
420.0,506322853#0,1
420.0,593847702#0,1
