time,edge_id,vehicle_count
20.0,-35274074#2,1
20.0,-593847703#3,2
20.0,1068234498#0,1
20.0,196961215#2,1
20.0,263217604#0,2
20.0,300077497#6,1
20.0,360851262#0,2
20.0,48794887#0,1
20.0,49695733#0,1
20.0,506322844#0,1
20.0,506322851#0,2
20.0,593847701,1
20.0,593847702#3,1
20.0,593849711#0,1
20.0,593852346,1
20.0,668037874,1
40.0,-300077497#5,1
40.0,-593847703#3,2
40.0,182334378#0,1
40.0,238526531#0,1
40.0,263217604#0,3
40.0,288878926#0,1
40.0,353392316#0,2
40.0,360851262#0,2
40.0,49073274,1
40.0,49695733#2,1
40.0,506322840#0,1
40.0,506322841#1,1
40.0,506322844#0,3
40.0,506322846#0,1
40.0,506322851#0,2
40.0,593847702#3,1
40.0,593852346,2
40.0,594658762#0,2
40.0,668037874,1
40.0,:3086736518_1,1
40.0,:631668923_0,1
60.0,-300077497#5,2
60.0,-593847703#3,2
60.0,-593849724,1
60.0,1068234498#0,2
60.0,182334378#0,2
60.0,182336887#2,1
60.0,263217604#0,7
60.0,288135626#0,1
60.0,300077497#0,1
60.0,353392316#0,4
60.0,360851262#0,3
60.0,49695733#2,1
60.0,506322844#0,1
60.0,506322848#0,2
60.0,506322851#0,2
60.0,51362429#0,1
60.0,593847702#3,1
60.0,593847703#0,1
60.0,593849724,1
60.0,593852346,2
60.0,668037874,1
60.0,:3086736518_1,1
60.0,:655375336_9,1
60.0,:cluster_2528018119_655375236_1,1
60.0,E0,1
80.0,-35274074#2,1
80.0,-593847703#3,2
80.0,-E0,1
80.0,1068234498#0,1
80.0,1068234499#0,1
80.0,1068440004#1,2
80.0,182334378#0,1
80.0,182334379#0,1
80.0,238526531#0,3
80.0,261898534,1
80.0,263217604#0,7
80.0,268564473#0,1
80.0,303647015#0,1
80.0,35274074#0,1
80.0,353392316#0,2
80.0,360851262#0,5
80.0,49073264#0,1
80.0,49695733#2,1
80.0,49695736#0,1
80.0,506322844#0,3
80.0,506322848#0,2
80.0,506322851#0,2
80.0,593847702#3,2
80.0,593847703#0,1
80.0,593849724,1
80.0,593852346,1
80.0,668037874,1
80.0,:3086736518_9,1
80.0,:655375233_0,1
80.0,:655375233_4,1
80.0,:655375238_1,1
80.0,:cluster_2528018119_655375236_26,1
80.0,:cluster_5372642442_631668976_631668981_631669076_7,2
100.0,-300077497#5,3
100.0,-300077497#8,1
100.0,-49073264#1,1
100.0,-593847703#3,2
100.0,-E0,1
100.0,182334378#0,3
100.0,238526531#0,4
100.0,263217604#0,9
100.0,353392316#0,3
100.0,360851262#0,6
100.0,49073272#0,1
100.0,49695733#2,1
100.0,506322844#0,3
100.0,506322851#0,3
100.0,593847702#0,2
100.0,593847702#3,4
100.0,593847703#0,1
100.0,593852345#0,1
100.0,593852346,2
100.0,668037874,1
100.0,910567294,1
100.0,:3086736518_1,1
100.0,:655375238_6,1
100.0,:655375239_3,1
100.0,:cluster_2528018119_655375236_1,1
100.0,:cluster_5372642442_631668976_631668981_631669076_0,1
100.0,:cluster_5372642442_631668976_631668981_631669076_12,2
120.0,-300077497#5,2
120.0,-593847703#3,5
120.0,-E0,1
120.0,1068234498#0,1
120.0,1068234499#0,2
120.0,182334378#0,3
120.0,182334379#0,1
120.0,196961215#2,1
120.0,238526531#0,2
120.0,263217604#0,13
120.0,300077497#0,1
120.0,35274074#0,2
120.0,353392316#0,3
120.0,360851262#0,2
