time,edge_id,vehicle_count
20.0,-300077497#5,1
20.0,-300077497#8,1
20.0,1068234498#0,1
20.0,196961215#2,1
20.0,353392316#0,1
20.0,360851262#0,1
20.0,48794887#0,1
20.0,49695736#0,1
20.0,506322851#0,1
20.0,593847701,1
20.0,593847702#3,2
40.0,-593849724,1
40.0,182334378#0,1
40.0,288878926#0,1
40.0,314800955,1
40.0,49695736#0,1
40.0,506322851#0,1
40.0,593847702#3,2
40.0,593847704#0,1
40.0,593852346,1
40.0,594658762#0,1
40.0,668037874,1
40.0,:1973482489_4,1
40.0,:3086736518_1,1
40.0,:cluster_2528018119_655375236_26,1
40.0,:cluster_5372642442_631668976_631668981_631669076_6,1
60.0,-35274074#2,1
60.0,1068234499#0,1
60.0,182334379#0,1
60.0,288135626#0,1
60.0,288878926#0,1
60.0,360851262#0,1
60.0,49695733#0,1
60.0,49695733#2,1
60.0,49695736#0,1
60.0,506322851#0,1
60.0,593847704#0,1
60.0,593849718#0,2
60.0,668037874,1
60.0,:655375336_10,1
60.0,:655375336_7,1
60.0,:cluster_2528018119_655375236_22,1
80.0,-300077497#5,1
80.0,-35274074#2,1
80.0,1068234499#0,2
80.0,1068440004#1,1
80.0,182334379#0,1
80.0,238526531#0,1
80.0,353392316#0,1
80.0,360851262#0,1
80.0,49695733#2,1
80.0,49695736#0,1
80.0,506322851#0,2
80.0,593847702#3,1
80.0,593847703#0,1
80.0,593847704#0,1
80.0,593849724,1
80.0,668037874,1
80.0,:622618230_5,1
80.0,:656132499_1,1
100.0,-300077497#5,2
100.0,182334378#0,1
100.0,300077497#0,1
100.0,353392316#0,1
100.0,360851262#0,1
100.0,49073272#0,1
100.0,49695733#0,1
100.0,506322851#0,1
100.0,593847702#3,2
100.0,593852345#0,1
100.0,593852346,1
100.0,668037874,1
100.0,:cluster_2528018119_655375236_2,1
100.0,:cluster_5372642442_631668976_631668981_631669076_1,1
100.0,:cluster_5372642442_631668976_631668981_631669076_12,1
120.0,-300077497#5,1
120.0,-593847703#3,1
120.0,1068234498#0,1
120.0,1068234499#0,1
120.0,182334378#0,2
120.0,182334379#0,1
120.0,288135626#0,1
120.0,360851262#0,1
120.0,49073272#0,1
120.0,49695733#2,1
120.0,49695736#0,1
120.0,506322851#0,2
120.0,593847702#3,4
120.0,593852346,1
120.0,594658762#0,1
120.0,668037874,2
120.0,:655375239_3,1
140.0,-300077497#5,2
140.0,-593847703#3,1
140.0,-E0,2
140.0,182334379#0,1
140.0,263217604#0,1
140.0,288135626#0,1
140.0,288135628#0,1
140.0,360851262#0,1
140.0,506322851#0,1
140.0,593847704#0,1
140.0,593849718#0,1
140.0,593852346,1
140.0,594658762#0,1
140.0,668037874,3
140.0,910567294,1
140.0,:cluster_2528018119_655375236_2,1
160.0,-593847703#3,2
160.0,1068234499#0,1
160.0,182334379#0,1
160.0,198001764#0,1
160.0,263217604#0,1
160.0,268564473#0,1
160.0,303647015#0,1
160.0,353392316#0,1
160.0,360851262#0,2
160.0,49695733#2,1
160.0,49695736#0,1
160.0,506322848#0,1
160.0,506322851#0,2
160.0,593847702#3,1
160.0,593847704#0,1
160.0,593849711#0,1
160.0,593849724,1
160.0,668037874,3
180.0,-593847703#3,2
180.0,263217604#0,1
180.0,288135628#0,1
180.0,300077497#0,1
180.0,353392316#0,1
180.0,360851262#0,2
180.0,49073272#0,1
180.0,506322844#0,1
180.0,506322846#0,1
180.0,506322851#0,1
180.0,593847702#3,1
180.0,593847704#0,1
180.0,593852346,2
180.0,668037874,3
200.0,-593847703#3,2
200.0,1068234499#0,1
200.0,263217604#0,2
200.0,288135626#0,1
200.0,353392316#0,1
200.0,49073272#0,1
200.0,506322851#0,1
200.0,593847701,1
200.0,593847702#3,2
200.0,593852346,1
200.0,594658762#0,2
200.0,668037874,3
220.0,-593847703#3,2
220.0,1068234498#0,1
220.0,1068234499#0,1
220.0,182334379#0,1
220.0,263217604#0,2
220.0,353392316#0,1
220.0,360851262#0,1
220.0,49073272#0,1
220.0,506322844#0,1
220.0,506322851#0,1
220.0,506322857#0,1
220.0,593847702#3,1
220.0,593852346,1
220.0,594658762#0,2
220.0,668037874,3
220.0,910567294,1
220.0,:3086736518_1,1
220.0,:cluster_5372642442_631668976_631668981_631669076_21,1
240.0,-300077497#5,1
240.0,-593847703#3,2
240.0,-593849724,1
240.0,1068234499#0,2
240.0,263217604#0,3
240.0,288135626#0,1
240.0,353392316#0,1
240.0,360851262#0,1
240.0,49695733#0,1
240.0,506322851#0,1
240.0,593847702#3,2
240.0,593847703#0,1
240.0,593847704#0,1
240.0,593852346,1
240.0,668037874,3
240.0,:cluster_5372642442_631668976_631668981_631669076_22,1
260.0,-300077497#5,1
260.0,-35274074#2,1
260.0,1068234498#0,1
260.0,182334378#0,1
260.0,263217604#0,3
260.0,353392316#0,1
260.0,360851262#0,2
260.0,49073272#0,1
260.0,49695733#2,1
260.0,49695736#0,1
260.0,506322851#0,1
260.0,593847702#3,2
260.0,593847703#0,1
260.0,593847704#0,1
260.0,593852346,1
260.0,668037874,3
260.0,:622618112_2,1
260.0,:622618230_3,1
260.0,:655375233_5,1
260.0,:cluster_2528018119_655375236_2,1
280.0,-593847703#3,1
280.0,182334379#0,2
280.0,263217604#0,3
280.0,288135626#0,1
280.0,353392316#0,2
280.0,49695736#0,1
280.0,506322846#0,1
280.0,506322851#0,1
280.0,593847704#0,1
280.0,593849718#0,2
280.0,593852346,1
280.0,594658762#0,2
280.0,668037874,3
280.0,:3086736515_0,1
280.0,:655375336_9,1
280.0,:cluster_2528018119_655375236_12,1
300.0,-593847703#3,2
300.0,182334378#0,1
300.0,263217604#0,3
300.0,288135626#0,2
300.0,300077497#0,1
300.0,353392316#0,1
300.0,506322851#0,1
300.0,593847702#3,1
300.0,668037874,3
320.0,-593847703#3,2
320.0,1068234499#0,2
320.0,263217604#0,3
320.0,353392316#0,1
320.0,593847702#3,1
320.0,668037874,3
340.0,-593847703#3,1
340.0,1068234499#0,1
340.0,196961377#0,1
340.0,263217604#0,3
340.0,593849718#0,1
340.0,668037874,3
360.0,1068234499#0,1
360.0,196961377#3,1
360.0,263217604#0,3
360.0,668037874,3
380.0,196961377#3,1
380.0,263217604#0,3
380.0,668037874,3
400.0,-593847704#2,1
400.0,263217604#0,3
400.0,668037874,3
420.0,-593847704#2,1
420.0,263217604#0,3
420.0,668037874,3
440.0,263217604#0,3
440.0,668037874,3
440.0,E0,1
460.0,260881642#0,1
460.0,263217604#0,2
460.0,668037874,3
480.0,263217604#0,2
480.0,668037874,3
500.0,263217604#0,2
500.0,668037874,3
520.0,263217604#0,1
520.0,594658760#0,1
520.0,668037874,3
540.0,-E0,1
540.0,263217604#0,1
540.0,668037874,3
560.0,263217604#0,1
560.0,668037874,3
580.0,263217604#0,1
580.0,668037874,3
600.0,263217604#0,1
600.0,668037874,3
620.0,263217604#0,1
620.0,668037874,3
640.0,196961377#0,1
640.0,263217604#0,1
640.0,668037874,3
660.0,263217604#0,1
660.0,668037874,3
660.0,:619136999_2,1
680.0,196961377#3,1
680.0,263217604#0,1
680.0,668037874,3
700.0,196961377#3,1
700.0,263217604#0,1
700.0,668037874,3
720.0,-593849724,1
720.0,263217604#0,1
720.0,668037874,3
740.0,-593847704#2,1
740.0,263217604#0,1
740.0,668037874,3
760.0,263217604#0,1
760.0,668037874,3
760.0,E0,1
780.0,263217604#0,1
780.0,668037874,3
800.0,263217604#0,1
800.0,668037874,3
820.0,668037874,3
820.0,:cluster_2664674491_655375287_655375288_2,1
840.0,668037874,3
860.0,668037874,3
880.0,668037874,3
900.0,668037874,3
920.0,668037874,3
940.0,668037874,3
960.0,196961377#0,1
960.0,668037874,2
980.0,593852346,1
980.0,668037874,2
1000.0,593849711#0,1
1000.0,668037874,2
1020.0,668037874,2
1020.0,:655375232_4,1
1040.0,1068440006#0,1
1040.0,668037874,2
1060.0,668037874,2
1080.0,668037874,2
1100.0,668037874,2
1120.0,668037874,2
1140.0,668037874,2
1160.0,668037874,2
1180.0,668037874,2
1200.0,668037874,2
1220.0,668037874,2
1240.0,668037874,2
1260.0,196961377#0,1
1260.0,668037874,1
1280.0,196961377#3,1
1280.0,668037874,1
1300.0,196961377#3,1
1300.0,668037874,1
1320.0,-593847704#2,1
1320.0,668037874,1
1340.0,-593847704#2,1
1340.0,668037874,1
1360.0,-593847704#2,1
1360.0,668037874,1
1380.0,668037874,1
1380.0,E0,1
1400.0,668037874,1
1420.0,668037874,1
1440.0,668037874,1
1460.0,668037874,1
1480.0,668037874,1
1500.0,668037874,1
1520.0,668037874,1
1540.0,668037874,1
1560.0,196961377#0,1
1580.0,:619136999_2,1
1600.0,196961377#3,1
1620.0,196961377#3,1
1640.0,-593849724,1
1660.0,-593847704#2,1
1680.0,-593847704#2,1
