time,edge_id,vehicle_count
60.0,-49073264#1,1
60.0,-49695726,1
60.0,-51362430,1
60.0,-545977624#2,1
60.0,-593847704#2,4
60.0,1068234498#0,2
60.0,196961215#0,1
60.0,196961377#0,2
60.0,196961377#3,3
60.0,232003903#0,1
60.0,288878926#0,1
60.0,30620492#1,1
60.0,48794887#0,2
60.0,49073272#4,1
60.0,506322851#0,2
60.0,51362431,1
60.0,593842812#2,1
60.0,906806086#0,1
60.0,:622618108_0,1
60.0,:655375233_5,1
60.0,:655375336_7,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
60.0,:cluster_623980147_623980152_14,1
60.0,:cluster_623980147_623980152_6,1
60.0,E0,3
80.0,-51362430,1
80.0,-593847704#2,5
80.0,1068234498#0,2
80.0,1068234499#0,2
80.0,1239087513,1
80.0,182336887#2,1
80.0,196961215#0,2
80.0,196961377#0,3
80.0,196961377#3,3
80.0,268564473#0,1
80.0,288878926#0,1
80.0,297213521#0,1
80.0,336063376#0,1
80.0,48794887#0,2
80.0,49073272#4,1
80.0,506322840#0,1
80.0,506322841#3,1
80.0,506322851#0,2
80.0,51289045#3,1
80.0,51289045#5,1
80.0,51362431,1
80.0,593847702#0,1
80.0,593849711#2,1
80.0,593849721,1
80.0,593852345#0,1
80.0,594658762#0,1
80.0,906806086#0,1
80.0,:622618108_6,1
80.0,:622618230_6,1
80.0,:6251747844_1,1
80.0,:631668826_0,1
80.0,:655375245_1,1
80.0,:655375336_29,2
80.0,:cluster_623980147_623980152_6,1
80.0,E0,3
100.0,-545977624#2,1
100.0,-593847703#3,1
100.0,-593847704#2,1
100.0,1068234498#0,1
100.0,1239087513,1
100.0,182334378#0,1
100.0,182334379#0,1
100.0,182336887#2,1
100.0,196961215#0,1
100.0,196961215#2,1
100.0,196961377#0,2
100.0,196961377#3,6
100.0,196961378#1,1
100.0,232003903#0,1
100.0,241518668#0,1
100.0,244450512#4,1
100.0,288878926#0,1
100.0,297213521#0,1
100.0,48794887#0,2
100.0,49073272#4,1
100.0,49695726,1
100.0,49695736#0,1
100.0,506322851#0,2
100.0,51362429#0,1
100.0,51362431,1
100.0,593847703#0,5
100.0,593849711#2,1
100.0,:11510670762_0,1
100.0,:622618144_1,2
100.0,:655375233_0,1
100.0,:cluster_5372642442_631668976_631668981_631669076_12,2
100.0,E0,3
120.0,-49695726,1
120.0,-593847703#3,1
120.0,-594658757#2,1
120.0,1068234498#0,2
120.0,1068234499#0,2
120.0,182334378#0,1
120.0,182334379#0,3
120.0,196961215#0,1
120.0,196961377#0,4
120.0,196961377#3,3
120.0,232003903#0,1
120.0,244450512#5,1
120.0,288878926#0,1
120.0,336063376#0,1
120.0,484988952#0,1
120.0,48794887#0,2
120.0,49695726,1
120.0,49695736#0,1
120.0,506322851#0,2
120.0,51362429#0,2
120.0,51362431,1
120.0,593842812#2,1
120.0,593844221#0,1
120.0,593847703#0,4
120.0,593849711#0,1
120.0,593849711#2,2
120.0,593849718#0,2
120.0,906806086#0,1
120.0,:1926948273_0,1
120.0,:622618197_6,1
120.0,:cluster_619136929_619136942_8,1
120.0,:cluster_623980090_623980094_1,1
120.0,E0,3
140.0,-49073264#1,1
140.0,-49695726,1
140.0,-545977624#2,1
140.0,-593847703#3,3
140.0,-594658757#2,1
140.0,1068440004#1,1
140.0,182334379#0,1
140.0,196961215#0,1
140.0,196961215#2,1
140.0,196961377#0,4
140.0,196961377#3,1
140.0,198001764#0,1
140.0,244450512#5,1
140.0,288135626#0,2
140.0,288135628#0,3
140.0,288878926#0,1
140.0,30620492#1,1
140.0,353392316#0,1
140.0,48794887#0,2
140.0,49695726,1
140.0,506322851#0,2
140.0,51362429#0,1
