time,edge_id,vehicle_count
60.0,-260882327,1
60.0,-49073264#1,1
60.0,-49695726,3
60.0,-51362430,2
60.0,-545977624#2,4
60.0,-593847703#3,6
60.0,-593847704#2,4
60.0,1068234498#0,6
60.0,1068234499#0,4
60.0,1068440001,1
60.0,1068440006#0,3
60.0,1239087513,1
60.0,182336886,1
60.0,182336887#2,2
60.0,196961215#0,6
60.0,196961215#2,2
60.0,196961377#0,15
60.0,196961377#3,4
60.0,196961379#0,1
60.0,232003903#0,2
60.0,241518668#0,1
60.0,244450512#0,1
60.0,244450512#5,2
60.0,259080307#0,1
60.0,268564473#0,2
60.0,30620492#0,3
60.0,30620492#1,1
60.0,353392316#0,1
60.0,484988952#0,1
60.0,48794887#0,9
60.0,49073272#1,1
60.0,49073272#4,1
60.0,49073274,1
60.0,49695726,2
60.0,49695733#2,2
60.0,506322840#0,1
60.0,506322841#1,4
60.0,506322851#0,5
60.0,51362359#0,1
60.0,51362429#0,2
60.0,51362431,2
60.0,593842812#0,1
60.0,593842812#2,4
60.0,593847703#0,4
60.0,593849711#2,3
60.0,593849721,1
60.0,593852345#0,4
60.0,593852346,1
60.0,594658762#0,2
60.0,:11510670762_0,1
60.0,:3208478121_1,2
60.0,:3208478128_0,1
60.0,:655375232_6,1
60.0,:655375233_0,1
60.0,:656132499_0,1
60.0,:cluster_2528018119_655375236_6,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,1
60.0,:cluster_4374470814_4374470816_656132411_656132475_6,1
60.0,:cluster_4374470814_4374470816_656132411_656132475_8,1
60.0,:cluster_619136929_619136942_15,1
60.0,:cluster_623980147_623980152_6,1
60.0,E0,2
80.0,-260882327,1
80.0,-49073264#1,1
80.0,-49695726,4
80.0,-545977624#2,3
80.0,-593847703#3,7
80.0,-593847704#2,5
80.0,1068234498#0,6
80.0,1068234499#0,4
80.0,1068440001,6
80.0,1068440006#0,3
80.0,1239087513,1
80.0,182334379#0,4
80.0,182336886,1
80.0,196961215#0,8
80.0,196961215#2,2
80.0,196961377#0,15
80.0,196961377#3,11
80.0,196961378#1,2
80.0,196961379#0,1
80.0,198001764#0,1
80.0,232003903#0,4
80.0,241518668#0,2
80.0,244450512#5,2
80.0,268564473#0,1
80.0,288135626#0,4
80.0,288878927,1
80.0,30620492#0,3
80.0,30620492#1,4
80.0,336063376#0,1
80.0,353392316#0,3
80.0,484988952#0,2
80.0,48794887#0,8
80.0,49073272#4,3
80.0,49695726,1
80.0,49695733#2,2
80.0,506322841#1,3
80.0,506322841#3,1
80.0,506322851#0,5
80.0,506322853#0,1
80.0,51289045#3,2
80.0,51362429#0,5
80.0,51362431,3
80.0,51392936#0,1
80.0,593842812#0,1
80.0,593842812#2,4
80.0,593844221#0,1
80.0,593847703#0,2
80.0,593849711#0,1
80.0,593849711#2,3
80.0,593852345#0,3
80.0,593852346,1
80.0,594658762#0,1
80.0,:11510670762_0,1
80.0,:2664674480_0,1
80.0,:3208478128_0,2
80.0,:3431431576_0,1
80.0,:622618144_4,1
80.0,:655375233_0,1
80.0,:655375240_10,1
80.0,:655375241_0,1
80.0,:655375336_29,2
80.0,:cluster_2528018119_655375236_2,3
80.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_1,4
80.0,:cluster_3431431575_4777363357_655375231_6982059025_12,1
80.0,:cluster_4374470814_4374470816_656132411_656132475_4,1
80.0,:cluster_5372642442_631668976_631668981_631669076_12,1
80.0,:cluster_623980090_623980094_1,1
80.0,:cluster_9383263990_9383263991_9383263992_9383263993_10,1
80.0,E0,2
