time,edge_id,vehicle_count
60.0,-49695726,1
60.0,-593847703#3,1
60.0,196961215#0,1
60.0,196961377#0,2
60.0,196961377#3,3
60.0,198001764#0,1
60.0,244450512#5,1
60.0,288878926#0,1
60.0,48794887#0,3
60.0,506322851#0,1
60.0,51362429#0,1
60.0,593842812#2,1
60.0,593847703#0,3
60.0,593849711#2,1
60.0,:2081945236_2,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_11,1
60.0,:cluster_3208478133_655375293_655375296_9631728504_#1more_14,1
60.0,:cluster_5372642442_631668976_631668981_631669076_12,1
60.0,E0,1
80.0,-49695726,1
80.0,-545977624#2,1
80.0,1068234498#0,1
80.0,1068234499#0,1
80.0,182334379#0,2
80.0,196961215#0,1
80.0,196961377#0,3
80.0,196961377#3,3
80.0,232003903#0,1
80.0,244450512#5,1
80.0,268564473#0,1
80.0,48794887#0,2
80.0,506322841#1,1
80.0,506322851#0,2
80.0,51362429#0,2
80.0,593844216#0,1
80.0,593847702#3,1
80.0,593847703#0,1
80.0,593847704#0,1
80.0,593849711#2,2
80.0,593849715,1
80.0,:622618230_6,1
80.0,:6251747844_1,1
80.0,:655375336_48,1
80.0,:cluster_623980147_623980152_6,1
80.0,E0,1
100.0,1068234498#0,1
100.0,182334378#0,1
100.0,182334379#0,1
100.0,196961215#2,1
100.0,196961377#0,3
100.0,196961377#3,5
100.0,232003903#0,1
100.0,288135626#0,1
100.0,288135628#0,2
100.0,48794887#0,2
100.0,49695726,1
100.0,506322851#0,1
100.0,51362429#0,2
100.0,593842812#0,1
100.0,593847703#0,1
100.0,593849711#2,2
100.0,:622618112_0,1
100.0,:cluster_2528018119_655375236_2,1
100.0,E0,1
120.0,-49695726,1
120.0,1068234499#0,2
120.0,1068440001,1
120.0,182334378#0,1
120.0,182334379#0,2
120.0,196961377#0,5
120.0,196961377#3,4
120.0,196961378#1,1
120.0,232003903#0,2
120.0,244450512#4,1
120.0,336063376#0,1
120.0,48794887#0,3
120.0,49695726,1
120.0,506322851#0,1
120.0,51362429#0,2
120.0,593842812#2,1
120.0,593849711#2,3
120.0,593849718#0,1
120.0,594658762#0,1
120.0,:3208478121_1,1
120.0,:cluster_623980090_623980094_1,1
120.0,E0,1
140.0,-49695726,1
140.0,-593847703#3,2
140.0,1068440004#1,1
140.0,1239087513,1
140.0,196961215#2,1
140.0,196961377#0,3
140.0,196961377#3,3
140.0,244450512#5,1
140.0,288135626#0,1
140.0,288135628#0,1
140.0,288878926#0,1
140.0,30620492#1,2
